;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
15058: 847  initprop "cure"
15063: 847  endinit
15064: 847  initelem_array 1
15068: 847  endinit
15069: 847  initprop "to"
15074: 847  endinit
15075: 847  initprop "params"
15080: 847  endinit
15081: 847  initelem_array 0
15085: 852  newinit 1
15090: 852  newarray 1
15094: 852  one
15095: 852  initelem_array 0
15099: 852  endinit
15100: 852  initprop "from"
15105: 852  newarray 2
15109: 852  one
15110: 852  initelem_array 0
15114: 852  int8 2
15116: 852  initelem_array 1
15120: 852  endinit
15121: 852  initprop "to"
15126: 852  string "jieyin_v2"
15131: 852  initprop "skill"
15136: 852  zero
15137: 852  initprop "type"
15142: 852  string "TODO"
15147: 852  initprop "skillId"
15152: 853  newinit 1
15157: 856  newarray 2
15161: 858  newinit 1
15166: 858  uint16 6600
15169: 858  initprop "hpCur"
15174: 858  uint16 9900
15177: 858  initprop "hpMax"
15182: 858  uint16 2000
15185: 858  initprop "cure"
15190: 858  newarray 1
15194: 858  string "self"
15199: 858  initelem_array 0
15203: 858  endinit
15204: 858  initprop "event"
15209: 858  endinit
15210: 858  initelem_array 0
15214: 859  newinit 1
15219: 859  uint16 6600
15222: 859  initprop "hpCur"
15227: 859  uint16 9900
15230: 859  initprop "hpMax"
15235: 859  uint16 2000
15238: 859  initprop "cure"
15243: 859  endinit
15244: 859  initelem_array 1
15248: 859  endinit
15249: 859  initprop "to"
15254: 859  endinit
15255: 859  initprop "params"
15260: 859  endinit
15261: 859  initelem_array 1
15265: 864  newinit 1
15270: 864  newarray 1
15274: 864  one
15275: 864  initelem_array 0
15279: 864  endinit
15280: 864  initprop "from"
15285: 864  newarray 2
15289: 864  one
15290: 864  initelem_array 0
15294: 864  int8 2
15296: 864  initelem_array 1
15300: 864  endinit
15301: 864  initprop "to"
15306: 864  string "jieyin_v5"
15311: 864  initprop "skill"
15316: 864  zero
15317: 864  initprop "type"
15322: 864  string "TODO"
15327: 864  initprop "skillId"
15332: 865  newinit 1
15337: 866  newarray 2
15341: 868  newinit 1
15346: 868  uint16 6600
15349: 868  initprop "hpCur"
15354: 868  uint16 9900
15357: 868  initprop "hpMax"
15362: 868  uint16 2000
15365: 868  initprop "cure"
15370: 868  endinit
15371: 868  initelem_array 0
15375: 869  newinit 1
15380: 869  uint16 6600
15383: 869  initprop "hpCur"
15388: 869  uint16 9900
15391: 869  initprop "hpMax"
15396: 869  uint16 2000
15399: 869  initprop "cure"
15404: 869  endinit
15405: 869  initelem_array 1
15409: 869  endinit
15410: 869  initprop "to"
15415: 869  endinit
15416: 869  initprop "params"
15421: 869  endinit
15422: 869  initelem_array 2
15426: 869  endinit
15427: 869  initprop "jieyin"
15432: 879  newarray 1
15436: 881  newinit 1
15441: 881  newarray 1
15445: 881  one
15446: 881  initelem_array 0
15450: 881  endinit
15451: 881  initprop "from"
15456: 881  newarray 3
15460: 881  int8 9
15462: 881  initelem_array 0
15466: 881  int8 10
15468: 881  initelem_array 1
15472: 881  int8 11
15474: 881  initelem_array 2
15478: 881  endinit
15479: 881  initprop "to"
15484: 881  string "guicai"
15489: 881  initprop "skill"
15494: 881  zero
15495: 881  initprop "type"
15500: 881  string "TODO"
15505: 881  initprop "skillId"
15510: 882  newinit 1
15515: 883  newarray 3
15519: 886  newinit 1
15524: 886  uint16 6600
15527: 886  initprop "hpCur"
15532: 886  uint16 9900
15535: 886  initprop "hpMax"
15540: 886  uint16 3300
15543: 886  initprop "hp"
15548: 886  endinit
15549: 886  initelem_array 0
15553: 887  newinit 1
15558: 887  uint16 6600
15561: 887  initprop "hpCur"
15566: 887  uint16 9900
15569: 887  initprop "hpMax"
15574: 887  uint16 3300
15577: 887  initprop "hp"
15582: 887  endinit
15583: 887  initelem_array 1
15587: 888  newinit 1
15592: 888  uint16 6600
15595: 888  initprop "hpCur"
15600: 888  uint16 9900
15603: 888  initprop "hpMax"
15608: 888  uint16 3300
15611: 888  initprop "hp"
15616: 888  endinit
15617: 888  initelem_array 2
15621: 888  endinit
15622: 888  initprop "to"
15627: 888  endinit
15628: 888  initprop "params"
15633: 888  endinit
15634: 888  initelem_array 0
15638: 888  endinit
15639: 888  initprop "guicai"
15644: 897  newarray 4
15648: 898  newinit 1
15653: 898  newarray 1
15657: 898  one
15658: 898  initelem_array 0
15662: 898  endinit
15663: 898  initprop "from"
15668: 898  newarray 3
15672: 898  int8 9
15674: 898  initelem_array 0
15678: 898  int8 10
15680: 898  initelem_array 1
15684: 898  int8 11
15686: 898  initelem_array 2
15690: 898  endinit
15691: 898  initprop "to"
15696: 898  string "lock_add"
15701: 898  initprop "skill"
15706: 898  zero
15707: 898  initprop "type"
15712: 898  string "TODO"
15717: 898  initprop "skillId"
15722: 898  endinit
15723: 898  initelem_array 0
15727: 899  newinit 1
15732: 899  newarray 1
15736: 899  one
15737: 899  initelem_array 0
15741: 899  endinit
15742: 899  initprop "from"
15747: 899  newarray 1
15751: 899  int8 4
15753: 899  initelem_array 0
15757: 899  endinit
15758: 899  initprop "to"
15763: 899  string "Attack_Knife"
15768: 899  initprop "skill"
15773: 899  zero
15774: 899  initprop "type"
15779: 899  string "TODO"
15784: 899  initprop "skillId"
15789: 900  newinit 1
15794: 901  newarray 1
15798: 902  newinit 1
15803: 902  zero
15804: 902  initprop "hpCur"
15809: 902  uint16 9900
15812: 902  initprop "hpMax"
15817: 902  uint16 990
15820: 902  initprop "hp"
15825: 902  newarray 1
15829: 902  string "ghost"
15834: 902  initelem_array 0
15838: 902  endinit
15839: 902  initprop "event"
15844: 902  endinit
15845: 902  initelem_array 0
15849: 902  endinit
15850: 902  initprop "to"
15855: 902  endinit
15856: 902  initprop "params"
15861: 902  endinit
15862: 902  initelem_array 1
15866: 907  newinit 1
15871: 907  newarray 1
15875: 907  int8 5
15877: 907  initelem_array 0
15881: 907  endinit
15882: 907  initprop "from"
15887: 907  newarray 3
15891: 907  int8 9
15893: 907  initelem_array 0
15897: 907  int8 10
15899: 907  initelem_array 1
15903: 907  int8 11
15905: 907  initelem_array 2
15909: 907  endinit
15910: 907  initprop "to"
15915: 907  string "lock_add"
15920: 907  initprop "skill"
15925: 907  zero
15926: 907  initprop "type"
15931: 907  string "TODO"
15936: 907  initprop "skillId"
15941: 907  endinit
15942: 907  initelem_array 2
15946: 908  newinit 1
15951: 908  newarray 1
15955: 908  int8 5
15957: 908  initelem_array 0
15961: 908  endinit
15962: 908  initprop "from"
15967: 908  newarray 3
15971: 908  int8 9
15973: 908  initelem_array 0
15977: 908  int8 10
15979: 908  initelem_array 1
15983: 908  int8 11
15985: 908  initelem_array 2
15989: 908  endinit
15990: 908  initprop "to"
15995: 908  string "lock_end"
16000: 908  initprop "skill"
16005: 908  zero
16006: 908  initprop "type"
16011: 908  string "TODO"
16016: 908  initprop "skillId"
16021: 908  endinit
16022: 908  initelem_array 3
16026: 908  endinit
16027: 908  initprop "zhuiyi_v1"
16032: 911  newarray 2
16036: 913  newinit 1
16041: 913  newarray 1
16045: 913  int8 4
16047: 913  initelem_array 0
16051: 913  endinit
16052: 913  initprop "from"
16057: 913  newarray 1
16061: 913  one
16062: 913  initelem_array 0
16066: 913  endinit
16067: 913  initprop "to"
16072: 913  string "Attack_Knife"
16077: 913  initprop "skill"
16082: 913  zero
16083: 913  initprop "type"
16088: 913  string "TODO"
16093: 913  initprop "skillId"
16098: 914  newinit 1
16103: 915  newarray 1
16107: 916  newinit 1
16112: 916  zero
16113: 916  initprop "hpCur"
16118: 916  uint16 9900
16121: 916  initprop "hpMax"
16126: 916  uint16 990
16129: 916  initprop "hp"
16134: 916  newarray 1
16138: 916  string "ghost"
16143: 916  initelem_array 0
16147: 916  endinit
16148: 916  initprop "event"
16153: 916  endinit
16154: 916  initelem_array 0
16158: 916  endinit
16159: 916  initprop "to"
16164: 916  endinit
16165: 916  initprop "params"
16170: 916  endinit
16171: 916  initelem_array 0
16175: 921  newinit 1
16180: 921  newarray 1
16184: 921  one
16185: 921  initelem_array 0
16189: 921  endinit
16190: 921  initprop "from"
16195: 921  newarray 0
16199: 921  endinit
16200: 921  initprop "to"
16205: 921  string "huitian"
16210: 921  initprop "skill"
16215: 921  zero
16216: 921  initprop "type"
16221: 921  string "TODO"
16226: 921  initprop "skillId"
16231: 922  newinit 1
16236: 923  newarray 1
16240: 924  newinit 1
16245: 924  uint16 2000
16248: 924  initprop "hpCur"
16253: 924  uint16 9900
16256: 924  initprop "hpMax"
16261: 924  one
16262: 924  initprop "cure"
16267: 924  endinit
16268: 924  initelem_array 0
16272: 924  endinit
16273: 924  initprop "from"
16278: 924  endinit
16279: 924  initprop "params"
16284: 924  endinit
16285: 924  initelem_array 1
16289: 924  endinit
16290: 924  initprop "huitian"
16295: 932  newarray 3
16299: 935  newinit 1
16304: 935  newarray 1
16308: 935  one
16309: 935  initelem_array 0
16313: 935  endinit
16314: 935  initprop "from"
16319: 935  newarray 1
16323: 935  int8 4
16325: 935  initelem_array 0
16329: 935  endinit
16330: 935  initprop "to"
16335: 935  string "Attack_Knife"
16340: 935  initprop "skill"
16345: 935  zero
16346: 935  initprop "type"
16351: 935  string "TODO"
16356: 935  initprop "skillId"
16361: 936  newinit 1
16366: 937  newarray 1
16370: 938  newinit 1
16375: 938  zero
16376: 938  initprop "hpCur"
16381: 938  uint16 9900
16384: 938  initprop "hpMax"
16389: 938  uint16 990
16392: 938  initprop "hp"
16397: 938  newarray 1
16401: 938  string "ghost"
16406: 938  initelem_array 0
16410: 938  endinit
16411: 938  initprop "event"
16416: 938  endinit
16417: 938  initelem_array 0
16421: 938  endinit
16422: 938  initprop "to"
16427: 938  endinit
16428: 938  initprop "params"
16433: 938  endinit
16434: 938  initelem_array 0
16438: 943  newinit 1
16443: 943  newarray 1
16447: 943  int8 4
16449: 943  initelem_array 0
16453: 943  endinit
16454: 943  initprop "from"
16459: 943  newarray 0
16463: 943  endinit
16464: 943  initprop "to"
16469: 943  string "jushou_v5"
16474: 943  initprop "skill"
16479: 943  zero
16480: 943  initprop "type"
16485: 943  string "TODO"
16490: 943  initprop "skillId"
16495: 944  newinit 1
16500: 945  newarray 1
16504: 946  newinit 1
16509: 946  one
16510: 946  initprop "hpCur"
16515: 946  uint16 9900
16518: 946  initprop "hpMax"
16523: 946  one
16524: 946  initprop "cure"
16529: 946  endinit
16530: 946  initelem_array 0
16534: 946  endinit
16535: 946  initprop "from"
16540: 946  endinit
16541: 946  initprop "params"
16546: 946  endinit
16547: 946  initelem_array 1
16551: 953  newinit 1
16556: 953  newarray 1
16560: 953  one
16561: 953  initelem_array 0
16565: 953  endinit
16566: 953  initprop "from"
16571: 953  newarray 1
16575: 953  int8 4
16577: 953  initelem_array 0
16581: 953  endinit
16582: 953  initprop "to"
16587: 953  string "turn_over_add"
16592: 953  initprop "skill"
16597: 953  zero
16598: 953  initprop "type"
16603: 953  string "TODO"
16608: 953  initprop "skillId"
16613: 953  endinit
16614: 953  initelem_array 2
16618: 953  endinit
16619: 953  initprop "jushou_v5"
16624: 958  newarray 1
16628: 959  newinit 1
16633: 959  newarray 1
16637: 959  one
16638: 959  initelem_array 0
16642: 959  endinit
16643: 959  initprop "from"
16648: 959  newarray 1
16652: 959  int8 4
16654: 959  initelem_array 0
16658: 959  endinit
16659: 959  initprop "to"
16664: 959  string "raoshe_extra"
16669: 959  initprop "skill"
16674: 959  zero
16675: 959  initprop "type"
16680: 959  string "TODO"
16685: 959  initprop "skillId"
16690: 959  endinit
16691: 959  initelem_array 0
16695: 959  endinit
16696: 959  initprop "raoshe_extra"
16701: 964  newarray 2
16705: 965  newinit 1
16710: 965  newarray 1
16714: 965  one
16715: 965  initelem_array 0
16719: 965  endinit
16720: 965  initprop "from"
16725: 965  newarray 1
16729: 965  int8 3
16731: 965  initelem_array 0
16735: 965  endinit
16736: 965  initprop "to"
16741: 965  string "Attack_Knife"
16746: 965  initprop "skill"
16751: 965  zero
16752: 965  initprop "type"
16757: 965  string "TODO"
16762: 965  initprop "skillId"
16767: 966  newinit 1
16772: 967  newarray 1
16776: 968  newinit 1
16781: 968  zero
16782: 968  initprop "hpCur"
16787: 968  uint16 9900
16790: 968  initprop "hpMax"
16795: 968  uint16 990
16798: 968  initprop "hp"
16803: 968  newarray 1
16807: 968  string "ghost"
16812: 968  initelem_array 0
16816: 968  endinit
16817: 968  initprop "event"
16822: 968  endinit
16823: 968  initelem_array 0
16827: 968  endinit
16828: 968  initprop "to"
16833: 968  endinit
16834: 968  initprop "params"
16839: 968  endinit
16840: 968  initelem_array 0
16844: 973  newinit 1
16849: 973  newarray 1
16853: 973  int8 3
16855: 973  initelem_array 0
16859: 973  endinit
16860: 973  initprop "from"
16865: 973  newarray 0
16869: 973  endinit
16870: 973  initprop "to"
16875: 973  string "jushou_v5"
16880: 973  initprop "skill"
16885: 973  zero
16886: 973  initprop "type"
16891: 973  string "TODO"
16896: 973  initprop "skillId"
16901: 974  newinit 1
16906: 975  newarray 1
16910: 976  newinit 1
16915: 976  one
16916: 976  initprop "hpCur"
16921: 976  uint16 9900
16924: 976  initprop "hpMax"
16929: 976  one
16930: 976  initprop "cure"
16935: 976  endinit
16936: 976  initelem_array 0
16940: 976  endinit
16941: 976  initprop "from"
16946: 976  endinit
16947: 976  initprop "params"
16952: 976  endinit
16953: 976  initelem_array 1
16957: 976  endinit
16958: 976  initprop "raoshe_live"
16963: 984  newarray 7
16967: 986  newinit 1
16972: 986  newarray 1
16976: 986  one
16977: 986  initelem_array 0
16981: 986  endinit
16982: 986  initprop "from"
16987: 986  newarray 1
16991: 986  int8 4
16993: 986  initelem_array 0
16997: 986  endinit
16998: 986  initprop "to"
17003: 986  string "Attack_Knife"
17008: 986  initprop "skill"
17013: 986  zero
17014: 986  initprop "type"
17019: 986  string "TODO"
17024: 986  initprop "skillId"
17029: 987  newinit 1
17034: 988  newarray 1
17038: 989  newinit 1
17043: 989  zero
17044: 989  initprop "hpCur"
17049: 989  uint16 9900
17052: 989  initprop "hpMax"
17057: 989  uint16 990
17060: 989  initprop "hp"
17065: 989  newarray 1
17069: 989  string "ghost"
17074: 989  initelem_array 0
17078: 989  endinit
17079: 989  initprop "event"
17084: 989  endinit
17085: 989  initelem_array 0
17089: 989  endinit
17090: 989  initprop "to"
17095: 989  endinit
17096: 989  initprop "params"
17101: 989  endinit
17102: 989  initelem_array 0
17106: 994  newinit 1
17111: 994  newarray 1
17115: 994  int8 4
17117: 994  initelem_array 0
17121: 994  endinit
17122: 994  initprop "from"
17127: 994  newarray 0
17131: 994  endinit
17132: 994  initprop "to"
17137: 994  string "jiushi"
17142: 994  initprop "skill"
17147: 994  zero
17148: 994  initprop "type"
17153: 994  string "TODO"
17158: 994  initprop "skillId"
17163: 995  newinit 1
17168: 996  newarray 1
17172: 997  newinit 1
17177: 997  uint16 2000
17180: 997  initprop "hpCur"
17185: 997  uint16 9900
17188: 997  initprop "hpMax"
17193: 997  uint16 2000
17196: 997  initprop "cure"
17201: 997  endinit
17202: 997  initelem_array 0
17206: 997  endinit
17207: 997  initprop "from"
17212: 997  endinit
17213: 997  initprop "params"
17218: 997  endinit
17219: 997  initelem_array 1
17223:1003  newinit 1
17228:1003  newarray 1
17232:1003  one
17233:1003  initelem_array 0
17237:1003  endinit
17238:1003  initprop "from"
17243:1003  newarray 1
17247:1003  int8 4
17249:1003  initelem_array 0
17253:1003  endinit
17254:1003  initprop "to"
17259:1003  string "Attack_Knife_0"
17264:1003  initprop "skill"
17269:1003  zero
17270:1003  initprop "type"
17275:1003  string "TODO"
17280:1003  initprop "skillId"
17285:1004  newinit 1
17290:1005  newarray 0
17294:1005  endinit
17295:1005  initprop "to"
17300:1005  endinit
17301:1005  initprop "params"
17306:1005  endinit
17307:1005  initelem_array 2
17311:1011  newinit 1
17316:1011  newarray 1
17320:1011  int8 4
17322:1011  initelem_array 0
17326:1011  endinit
17327:1011  initprop "from"
17332:1011  newarray 0
17336:1011  endinit
17337:1011  initprop "to"
17342:1011  string "jiushi_0"
17347:1011  initprop "skill"
17352:1011  zero
17353:1011  initprop "type"
17358:1011  string "TODO"
17363:1011  initprop "skillId"
17368:1012  newinit 1
17373:1013  newarray 0
17377:1013  endinit
17378:1013  initprop "from"
17383:1013  endinit
17384:1013  initprop "params"
17389:1013  endinit
17390:1013  initelem_array 3
17394:1020  newinit 1
17399:1020  newarray 1
17403:1020  one
17404:1020  initelem_array 0
17408:1020  endinit
17409:1020  initprop "from"
17414:1020  newarray 1
17418:1020  int8 4
17420:1020  initelem_array 0
17424:1020  endinit
17425:1020  initprop "to"
17430:1020  string "Attack_Knife_1"
17435:1020  initprop "skill"
17440:1020  zero
17441:1020  initprop "type"
17446:1020  string "TODO"
17451:1020  initprop "skillId"
17456:1021  newinit 1
17461:1022  newarray 1
17465:1023  newinit 1
17470:1023  uint16 1000
17473:1023  initprop "hpCur"
17478:1023  uint16 9900
17481:1023  initprop "hpMax"
17486:1023  uint16 990
17489:1023  initprop "hp"
17494:1023  endinit
17495:1023  initelem_array 0
17499:1023  endinit
17500:1023  initprop "to"
17505:1023  endinit
17506:1023  initprop "params"
17511:1023  endinit
17512:1023  initelem_array 4
17516:1028  newinit 1
17521:1028  newarray 1
17525:1028  int8 4
17527:1028  initelem_array 0
17531:1028  endinit
17532:1028  initprop "from"
17537:1028  newarray 0
17541:1028  endinit
17542:1028  initprop "to"
17547:1028  string "jiushi_1"
17552:1028  initprop "skill"
17557:1028  zero
17558:1028  initprop "type"
17563:1028  string "TODO"
17568:1028  initprop "skillId"
17573:1029  newinit 1
17578:1030  newarray 1
17582:1031  newinit 1
17587:1031  uint16 1000
17590:1031  initprop "hpCur"
17595:1031  uint16 9900
17598:1031  initprop "hpMax"
17603:1031  endinit
17604:1031  initelem_array 0
17608:1031  endinit
17609:1031  initprop "from"
17614:1031  endinit
17615:1031  initprop "params"
17620:1031  endinit
17621:1031  initelem_array 5
17625:1037  newinit 1
17630:1037  newarray 1
17634:1037  one
17635:1037  initelem_array 0
17639:1037  endinit
17640:1037  initprop "from"
17645:1037  newarray 1
17649:1037  int8 4
17651:1037  initelem_array 0
17655:1037  endinit
17656:1037  initprop "to"
17661:1037  string "Attack_Knife_2"
17666:1037  initprop "skill"
