;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
00389: 712  getprop "Constant_CfgDataType_Vip"
00394: 712  notearg
00395: 712  getlocal 3
00398: 712  one
00399: 712  sub
00400: 712  notearg
00401: 712  call 2
00404: 712  setlocal 4
00407: 712  pop
00408: 713  getlocal 0
00411: 713  name "xs"
00416: 713  getprop "Utils"
00421: 713  dup
00422: 713  callprop "parseIntSafe"
00427: 713  swap
00428: 713  notearg
00429: 713  getlocal 4
00432: 713  getlocal 2
00435: 713  getelem
00436: 713  notearg
00437: 713  call 1
00440: 713  setprop "next_all_num"
00445: 713  pop
00446: 714  getlocal 0
00449: 714  getlocal 3
00452: 714  setprop "next_vip_level"
00457: 714  pop
00458: 715  goto 723 (+265)
00463: 718  name "xs"
00468: 718  getprop "Tools"
00473: 718  getprop "CfgData"
00478: 718  dup
00479: 718  callprop "readRecordByTypeAndKey"
00484: 718  swap
00485: 718  notearg
00486: 718  name "xs"
00491: 718  getprop "Constant_CfgDataType_Vip"
00496: 718  notearg
00497: 718  getlocal 3
00500: 718  notearg
00501: 718  call 2
00504: 718  setlocal 4
00507: 718  pop
00508: 719  getlocal 2
00511: 719  string "dungeon_buy_privilege"
00516: 719  stricteq
00517: 719  ifeq 579 (+62)
00522: 720  getlocal 0
00525: 720  name "xs"
00530: 720  getprop "Utils"
00535: 720  dup
00536: 720  callprop "parseIntSafe"
00541: 720  swap
00542: 720  notearg
00543: 720  getlocal 4
00546: 720  getlocal 2
00549: 720  getelem
00550: 720  notearg
00551: 720  call 1
00554: 720  setprop "next_all_num"
00559: 720  pop
00560: 721  getlocal 0
00563: 721  getlocal 3
00566: 721  one
00567: 721  add
00568: 721  setprop "next_vip_level"
00573: 721  pop
00574: 722  goto 723 (+149)
00579: 724  name "xs"
00584: 724  getprop "Utils"
00589: 724  dup
00590: 724  callprop "parseIntSafe"
00595: 724  swap
00596: 724  notearg
00597: 724  getlocal 4
00600: 724  getlocal 2
00603: 724  getelem
00604: 724  notearg
00605: 724  call 1
00608: 724  name "xs"
00613: 724  getprop "Utils"
00618: 724  dup
00619: 724  callprop "parseIntSafe"
00624: 724  swap
00625: 724  notearg
00626: 724  getlocal 0
00629: 724  getprop "all_num"
00634: 724  notearg
00635: 724  call 1
00638: 724  gt
00639: 724  ifeq 701 (+62)
00644: 725  getlocal 0
00647: 725  name "xs"
00652: 725  getprop "Utils"
00657: 725  dup
00658: 725  callprop "parseIntSafe"
00663: 725  swap
00664: 725  notearg
00665: 725  getlocal 4
00668: 725  getlocal 2
00671: 725  getelem
00672: 725  notearg
00673: 725  call 1
00676: 725  setprop "next_all_num"
00681: 725  pop
00682: 726  getlocal 0
00685: 726  getlocal 3
00688: 726  one
00689: 726  add
00690: 726  setprop "next_vip_level"
00695: 726  pop
00696: 727  goto 723 (+27)
00701: 730  localinc 11
00704: 730  getlocal 3
00707: 730  pos
00708: 730  dup
00709: 730  one
00710: 730  add
00711: 730  setlocal 3
00714: 730  pop
00715: 730  pop
00716: 710  loopentry
00717: 710  true
00718: 710  ifne 349 (-369)
00723: 734  getarg 0
00726: 734  name "xs"
00731: 734  getprop "Models"
00736: 734  getprop "ItemID_RecoveryEliteDungeonTimes"
00741: 734  stricteq
00742: 734  ifeq 1152 (+410)
00747: 735  this
00748: 735  dup
00749: 735  callprop "getPlayerVipLevel"
00754: 735  swap
00755: 735  notearg
00756: 735  call 0
00759: 735  setlocal 3
00762: 735  pop
00763: 736  bindname "_vipCnfInfo"
00768: 736  name "xs"
00773: 736  getprop "Tools"
00778: 736  getprop "CfgData"
00783: 736  dup
00784: 736  callprop "readRecordByTypeAndKey"
00789: 736  swap
00790: 736  notearg
00791: 736  name "xs"
00796: 736  getprop "Constant_CfgDataType_Vip"
00801: 736  notearg
00802: 736  this
00803: 736  dup
00804: 736  callprop "getPlayerVipLevel"
00809: 736  swap
00810: 736  notearg
00811: 736  call 0
00814: 736  one
00815: 736  sub
00816: 736  notearg
00817: 736  call 2
00820: 736  setname "_vipCnfInfo"
00825: 736  pop
00826: 737  getlocal 0
00829: 737  name "xs"
00834: 737  getprop "Utils"
00839: 737  dup
00840: 737  callprop "parseIntSafe"
00845: 737  swap
00846: 737  notearg
00847: 737  name "_vipCnfInfo"
00852: 737  getlocal 2
00855: 737  getelem
00856: 737  notearg
00857: 737  call 1
00860: 737  setprop "all_num"
00865: 737  pop
00866: 739  goto 1145 (+279)
00871: 740  loophead
00872: 740  getlocal 3
00875: 740  int8 13
00877: 740  ge
00878: 740  ifeq 985 (+107)
00883: 741  name "xs"
00888: 741  getprop "Tools"
00893: 741  getprop "CfgData"
00898: 741  dup
00899: 741  callprop "readRecordByTypeAndKey"
00904: 741  swap
00905: 741  notearg
00906: 741  name "xs"
00911: 741  getprop "Constant_CfgDataType_Vip"
00916: 741  notearg
00917: 741  getlocal 3
00920: 741  one
00921: 741  sub
00922: 741  notearg
00923: 741  call 2
00926: 741  setlocal 4
00929: 741  pop
00930: 742  getlocal 0
00933: 742  name "xs"
00938: 742  getprop "Utils"
00943: 742  dup
00944: 742  callprop "parseIntSafe"
00949: 742  swap
00950: 742  notearg
00951: 742  getlocal 4
00954: 742  getlocal 2
00957: 742  getelem
00958: 742  notearg
00959: 742  call 1
00962: 742  setprop "elite_dungeon_buy_limit"
00967: 742  pop
00968: 743  getlocal 0
00971: 743  getlocal 3
00974: 743  setprop "next_vip_level"
00979: 743  pop
00980: 744  goto 1152 (+172)
00985: 747  name "xs"
00990: 747  getprop "Tools"
00995: 747  getprop "CfgData"
01000: 747  dup
01001: 747  callprop "readRecordByTypeAndKey"
01006: 747  swap
01007: 747  notearg
01008: 747  name "xs"
01013: 747  getprop "Constant_CfgDataType_Vip"
01018: 747  notearg
01019: 747  getlocal 3
01022: 747  notearg
01023: 747  call 2
01026: 747  setlocal 4
01029: 747  pop
01030: 748  name "xs"
01035: 748  getprop "Utils"
01040: 748  dup
01041: 748  callprop "parseIntSafe"
01046: 748  swap
01047: 748  notearg
01048: 748  getlocal 4
01051: 748  getlocal 2
01054: 748  getelem
01055: 748  notearg
01056: 748  call 1
01059: 748  getlocal 0
01062: 748  getprop "all_num"
01067: 748  gt
01068: 748  ifeq 1130 (+62)
01073: 749  getlocal 0
01076: 749  name "xs"
01081: 749  getprop "Utils"
01086: 749  dup
01087: 749  callprop "parseIntSafe"
01092: 749  swap
01093: 749  notearg
01094: 749  getlocal 4
01097: 749  getlocal 2
01100: 749  getelem
01101: 749  notearg
01102: 749  call 1
01105: 749  setprop "next_all_num"
01110: 749  pop
01111: 750  getlocal 0
01114: 750  getlocal 3
01117: 750  one
01118: 750  add
01119: 750  setprop "next_vip_level"
01124: 750  pop
01125: 751  goto 1152 (+27)
01130: 754  localinc 11
01133: 754  getlocal 3
01136: 754  pos
01137: 754  dup
01138: 754  one
01139: 754  add
01140: 754  setlocal 3
01143: 754  pop
01144: 754  pop
01145: 739  loopentry
01146: 739  true
01147: 739  ifne 871 (-276)
01152: 759  getlocal 1
01155: 759  dup
01156: 759  callprop "getEffectValue"
01161: 759  swap
01162: 759  notearg
01163: 759  call 0
01166: 759  setlocal 5
01169: 759  pop
01170: 760  getlocal 0
01173: 760  getlocal 5
01176: 760  zero
01177: 760  getelem
01178: 760  setprop "effect_value"
01183: 760  pop
01184: 762  getlocal 0
01187: 762  return
01188: 765  null
01189: 765  return
01190: 765  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:672 ---
;; function object[69] getFirstChooseGeneral
;; function metadata object[69] nargs=0 bindings=1
;; local[0] _pk_id

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:769 ---
loc   line  op
----- ----  --
main:
00000: 770  this
00001: 770  getprop "first_choose_general"
00006: 770  setlocal 0
00009: 770  pop
00010: 771  name "xs"
00015: 771  getprop "Profile"
00020: 771  getprop "GameData"
00025: 771  getprop "Mgr"
00030: 771  dup
00031: 771  callprop "getInstance"
00036: 771  swap
00037: 771  notearg
00038: 771  call 0
00041: 771  getprop "Generals"
00046: 771  dup
00047: 771  callprop "isThisPkIdExists"
00052: 771  swap
00053: 771  notearg
00054: 771  getlocal 0
00057: 771  notearg
00058: 771  call 1
00061: 771  ifeq 118 (+57)
00066: 772  name "xs"
00071: 772  getprop "Profile"
00076: 772  getprop "GameData"
00081: 772  getprop "Mgr"
00086: 772  dup
00087: 772  callprop "getInstance"
00092: 772  swap
00093: 772  notearg
00094: 772  call 0
00097: 772  getprop "Generals"
00102: 772  dup
00103: 772  callprop "getByPkId"
00108: 772  swap
00109: 772  notearg
00110: 772  getlocal 0
00113: 772  notearg
00114: 772  call 1
00117: 772  return
00118: 774  null
00119: 774  return
00120: 774  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:769 ---
;; function object[70] getFirstWineGeneral
;; function metadata object[70] nargs=0 bindings=1
;; local[0] _pk_id

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:778 ---
loc   line  op
----- ----  --
main:
00000: 779  this
00001: 779  getprop "first_wine_general"
00006: 779  setlocal 0
00009: 779  pop
00010: 780  name "xs"
00015: 780  getprop "Profile"
00020: 780  getprop "GameData"
00025: 780  getprop "Mgr"
00030: 780  dup
00031: 780  callprop "getInstance"
00036: 780  swap
00037: 780  notearg
00038: 780  call 0
00041: 780  getprop "Generals"
00046: 780  dup
00047: 780  callprop "isThisPkIdExists"
00052: 780  swap
00053: 780  notearg
00054: 780  getlocal 0
00057: 780  notearg
00058: 780  call 1
00061: 780  ifeq 118 (+57)
00066: 781  name "xs"
00071: 781  getprop "Profile"
00076: 781  getprop "GameData"
00081: 781  getprop "Mgr"
00086: 781  dup
00087: 781  callprop "getInstance"
00092: 781  swap
00093: 781  notearg
00094: 781  call 0
00097: 781  getprop "Generals"
00102: 781  dup
00103: 781  callprop "getByPkId"
00108: 781  swap
00109: 781  notearg
00110: 781  getlocal 0
00113: 781  notearg
00114: 781  call 1
00117: 781  return
00118: 783  null
00119: 783  return
00120: 783  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:778 ---
;; function object[71] getCoolDownTime
;; function metadata object[71] nargs=0 bindings=2
;; local[0] curTimeStamp
;; local[1] timeOffset

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:786 ---
loc   line  op
----- ----  --
main:
00000: 788  name "Date"
00005: 788  dup
00006: 788  callprop "parse"
00011: 788  swap
00012: 788  notearg
00013: 788  name "Date"
00018: 788  undefined
00019: 788  notearg
00020: 788  new 0
00023: 788  notearg
00024: 788  call 1
00027: 788  setlocal 0
00030: 788  pop
00031: 789  getlocal 0
00034: 789  this
00035: 789  getprop "timeStamp"
00040: 789  sub
00041: 789  uint16 1000
00044: 789  div
00045: 789  setlocal 1
00048: 789  pop
00049: 791  this
00050: 791  getprop "coolDownTime"
00055: 791  getlocal 1
00058: 791  sub
00059: 791  return
00060: 791  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:786 ---
;; function object[72] getClearCDTimePrice
;; function metadata object[72] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:794 ---
loc   line  op
----- ----  --
main:
00000: 795  this
00001: 795  getprop "clearCDTimePrice"
00006: 795  return
00007: 795  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:794 ---
;; function object[73] getBaseCDTime
;; function metadata object[73] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:798 ---
loc   line  op
----- ----  --
main:
00000: 799  this
00001: 799  getprop "baseCDTime"
00006: 799  return
00007: 799  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:798 ---
;; function object[74] getChargedYuanBao
;; function metadata object[74] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:802 ---
loc   line  op
----- ----  --
main:
00000: 803  this
00001: 803  getprop "m_chargeYuanBao"
00006: 803  return
00007: 803  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:802 ---
;; function object[75] getNextVipYuanBao
;; function metadata object[75] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:806 ---
loc   line  op
----- ----  --
main:
00000: 807  this
00001: 807  getprop "m_needYuanBaoNextVip"
00006: 807  return
00007: 807  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:806 ---
;; function object[76] getChargeCount
;; function metadata object[76] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:811 ---
loc   line  op
----- ----  --
main:
00000: 812  this
00001: 812  getprop "user_charge_count"
00006: 812  return
00007: 812  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:811 ---
;; function object[77] getAccount_uid
;; function metadata object[77] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:815 ---
loc   line  op
----- ----  --
main:
00000: 816  this
00001: 816  getprop "account_uid"
00006: 816  return
00007: 816  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:815 ---
;; function object[78] _getAddictionStr
;; function metadata object[78] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:818 ---
loc   line  op
----- ----  --
main:
00000: 820  this
00001: 820  getprop "account_uid"
00006: 820  ifeq 24 (+18)
00011: 821  string "anti_addiction_"
00016: 821  this
00017: 821  getprop "account_uid"
00022: 821  add
00023: 821  return
00024: 823  string "anti-addiction"
00029: 823  return
00030: 823  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:818 ---
;; function object[79] readAddictionSql
;; function metadata object[79] nargs=0 bindings=3
;; local[0] _result
;; local[1] _data
;; local[2] _empty

;; nested bytecode depth=1
;; TRY-NOTE kind=catch start=123 length=29 stackDepth=0 target=152
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:826 ---
loc   line  op
----- ----  --
main:
00000: 827  null
00001: 827  setlocal 0
00004: 827  pop
00005: 828  name "xs"
00010: 828  getprop "Utils"
00015: 828  getprop "LocalStore"
00020: 828  dup
00021: 828  callprop "getItem"
00026: 828  swap
00027: 828  notearg
00028: 828  this
00029: 828  dup
00030: 828  callprop "_getAddictionStr"
00035: 828  swap
00036: 828  notearg
00037: 828  call 0
00040: 828  notearg
00041: 828  call 1
00044: 828  setlocal 1
00047: 828  pop
00048: 829  getlocal 1
00051: 829  string ""
00056: 829  eq
00057: 829  ifeq 122 (+65)
00062: 831  string "{\"onlineTime\":0,\"lastLoginTime\":false,\"mDay\":false}"
00067: 831  setlocal 2
00070: 831  pop
00071: 832  name "xs"
00076: 832  getprop "Utils"
00081: 832  getprop "LocalStore"
00086: 832  dup
00087: 832  callprop "setItem"
00092: 832  swap
00093: 832  notearg
00094: 832  this
00095: 832  dup
00096: 832  callprop "_getAddictionStr"
00101: 832  swap
00102: 832  notearg
00103: 832  call 0
00106: 832  notearg
00107: 832  getlocal 2
00110: 832  notearg
00111: 832  call 2
00114: 832  pop
00115: 833  getlocal 2
00118: 833  setlocal 1
00121: 833  pop
00122: 835  try 152 (+30)
00123: 836  name "JSON"
00128: 836  dup
00129: 836  callprop "parse"
00134: 836  swap
00135: 836  notearg
00136: 836  getlocal 1
00139: 836  notearg
00140: 836  call 1
00143: 836  setlocal 0
00146: 836  pop
00147: 836  goto 199 (+52)
00152: 838  enterblock depth 0 {e: 0}
00157: 838  exception
00158: 838  setlocal 3
00161: 838  pop
00162: 839  newinit 1
00167: 839  zero
00168: 839  initprop "onlineTime"
00173: 839  false
00174: 839  initprop "lastLoginTime"
00179: 839  false
00180: 839  initprop "mDay"
00185: 839  endinit
00186: 839  setlocal 0
00189: 839  pop
00190: 839  leaveblock 1
00193: 839  goto 199 (+6)
00198: 839  nop
00199: 841  getlocal 0
00202: 841  return
00203: 841  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:826 ---
;; function object[80] setAddictionSql
;; function metadata object[80] nargs=1 bindings=2
;; arg[0] _result
;; local[0] _str

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:844 ---
loc   line  op
----- ----  --
main:
00000: 845  name "JSON"
00005: 845  dup
00006: 845  callprop "stringify"
00011: 845  swap
00012: 845  notearg
00013: 845  getarg 0
00016: 845  notearg
00017: 845  call 1
00020: 845  setlocal 0
00023: 845  pop
00024: 846  name "xs"
00029: 846  getprop "Utils"
00034: 846  getprop "LocalStore"
00039: 846  dup
00040: 846  callprop "setItem"
00045: 846  swap
00046: 846  notearg
00047: 846  this
00048: 846  dup
00049: 846  callprop "_getAddictionStr"
00054: 846  swap
00055: 846  notearg
00056: 846  call 0
00059: 846  notearg
00060: 846  getlocal 0
00063: 846  notearg
00064: 846  call 2
00067: 846  pop
00068: 846  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:844 ---
;; function object[81] setLoginTimeToSql
;; function metadata object[81] nargs=0 bindings=4
;; local[0] _result
;; local[1] myDate
;; local[2] myDay
;; local[3] offlineTime

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=446 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:848 ---
loc   line  op
----- ----  --
main:
00000: 849  name "xs"
00005: 849  getprop "isAdult"
00010: 849  ifeq 17 (+7)
00015: 850  undefined
00016: 850  return
00017: 852  this
00018: 852  dup
00019: 852  callprop "readAddictionSql"
00024: 852  swap
00025: 852  notearg
00026: 852  call 0
00029: 852  setlocal 0
00032: 852  pop
00033: 853  name "Date"
00038: 853  undefined
00039: 853  notearg
00040: 853  new 0
00043: 853  dup
00044: 853  callprop "getTime"
00049: 853  swap
00050: 853  notearg
00051: 853  call 0
00054: 853  uint16 1000
00057: 853  div
00058: 853  setlocal 1
00061: 853  pop
00062: 854  name "Date"
00067: 854  undefined
00068: 854  notearg
00069: 854  new 0
00072: 854  dup
00073: 854  callprop "getDay"
00078: 854  swap
00079: 854  notearg
00080: 854  call 0
00083: 854  setlocal 2
00086: 854  pop
00087: 856  getlocal 0
00090: 856  getprop "lastLoginTime"
00095: 856  not
00096: 856  or 114 (+18)
00101: 856  pop
00102: 856  getlocal 2
00105: 856  getlocal 0
00108: 856  getprop "mDay"
00113: 856  ne
00114: 856  ifeq 191 (+77)
00119: 857  getlocal 0
00122: 857  getlocal 1
00125: 857  setprop "lastLoginTime"
00130: 857  pop
00131: 858  getlocal 0
00134: 858  getlocal 2
00137: 858  setprop "mDay"
00142: 858  pop
00143: 859  this
00144: 859  dup
00145: 859  callprop "setAddictionSql"
00150: 859  swap
00151: 859  notearg
00152: 859  getlocal 0
00155: 859  notearg
00156: 859  call 1
00159: 859  pop
00160: 860  this
00161: 860  dup
00162: 860  callprop "setOnlineTimeToSql"
00167: 860  swap
00168: 860  notearg
00169: 860  zero
00170: 860  notearg
00171: 860  call 1
00174: 860  pop
00175: 861  this
00176: 861  dup
00177: 861  callprop "readAddictionSql"
00182: 861  swap
00183: 861  notearg
00184: 861  call 0
00187: 861  setlocal 0
00190: 861  pop
00191: 864  getlocal 0
00194: 864  getprop "lastLoginTime"
00199: 864  ifeq 462 (+263)
00204: 865  getlocal 1
00207: 865  getlocal 0
00210: 865  getprop "lastLoginTime"
00215: 865  sub
00216: 865  getlocal 0
00219: 865  getprop "onlineTime"
00224: 865  sub
00225: 865  uint16 3600
00228: 865  div
00229: 865  setlocal 3
00232: 865  pop
00233: 866  getlocal 3
00236: 866  int8 5
00238: 866  gt
00239: 866  ifeq 264 (+25)
00244: 868  this
00245: 868  dup
00246: 868  callprop "setOnlineTimeToSql"
00251: 868  swap
00252: 868  notearg
00253: 868  zero
00254: 868  notearg
00255: 868  call 1
00258: 868  pop
