;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
13398:1686  initprop "_play"
13403:1686  endinit
13404:1686  initprop "timelines"
13409:1686  endinit
13410:1686  initprop "_effect"
13415:1686  endinit
13416:1686  initprop "items"
13421:1686  endinit
13422:1686  setprop "P_TiaoXin_Effect_From1"
13427:1686  popv
13428:1692  name "xs"
13433:1692  getprop "Cfg"
13438:1692  getprop "Skill"
13443:1692  getprop "part"
13448:1692  newinit 1
13453:1693  newinit 1
13458:1694  newinit 1
13463:1695  string "template.item.TI_Arm_From"
13468:1695  initprop "extend"
13473:1696  newinit 1
13478:1697  string "Arm_Fight_FenCheng"
13483:1697  initprop "armatureId"
13488:1697  endinit
13489:1697  initprop "property"
13494:1699  newinit 1
13499:1700  newinit 1
13504:1700  string "ani_from"
13509:1700  initprop "aniId"
13514:1700  endinit
13515:1700  initprop "_play"
13520:1700  endinit
13521:1700  initprop "timelines"
13526:1700  endinit
13527:1700  initprop "_effect"
13532:1700  endinit
13533:1700  initprop "items"
13538:1700  endinit
13539:1700  setprop "P_FenCheng_Effect_From"
13544:1700  popv
13545:1705  name "xs"
13550:1705  getprop "Cfg"
13555:1705  getprop "Skill"
13560:1705  getprop "part"
13565:1705  newinit 1
13570:1706  newinit 1
13575:1707  newinit 1
13580:1708  string "template.item.TI_Arm_To"
13585:1708  initprop "extend"
13590:1709  newinit 1
13595:1710  string "Arm_Fight_FenCheng"
13600:1710  initprop "armatureId"
13605:1710  endinit
13606:1710  initprop "property"
13611:1712  newinit 1
13616:1713  newinit 1
13621:1713  string "ani_to"
13626:1713  initprop "aniId"
13631:1713  endinit
13632:1713  initprop "_play"
13637:1713  endinit
13638:1713  initprop "timelines"
13643:1713  endinit
13644:1713  initprop "_effect"
13649:1713  endinit
13650:1713  initprop "items"
13655:1713  endinit
13656:1713  setprop "P_FenCheng_Effect_To"
13661:1713  popv
13662:1719  name "xs"
13667:1719  getprop "Cfg"
13672:1719  getprop "Skill"
13677:1719  getprop "part"
13682:1719  newinit 1
13687:1720  newinit 1
13692:1721  newinit 1
13697:1722  string "template.item.TI_Arm_From"
13702:1722  initprop "extend"
13707:1723  newinit 1
13712:1724  string "Arm_Fight_XuanFeng"
13717:1724  initprop "armatureId"
13722:1724  endinit
13723:1724  initprop "property"
13728:1726  newinit 1
13733:1727  newinit 1
13738:1727  string "ani_from"
13743:1727  initprop "aniId"
13748:1727  endinit
13749:1727  initprop "_play"
13754:1727  endinit
13755:1727  initprop "timelines"
13760:1727  endinit
13761:1727  initprop "_effect"
13766:1727  endinit
13767:1727  initprop "items"
13772:1727  endinit
13773:1727  setprop "P_XuanFeng_Effect_From"
13778:1727  popv
13779:1732  name "xs"
13784:1732  getprop "Cfg"
13789:1732  getprop "Skill"
13794:1732  getprop "part"
13799:1732  newinit 1
13804:1733  newinit 1
13809:1734  newinit 1
13814:1735  string "template.item.TI_Arm_To"
13819:1735  initprop "extend"
13824:1736  newinit 1
13829:1737  string "Arm_Fight_XuanFeng"
13834:1737  initprop "armatureId"
13839:1737  endinit
13840:1737  initprop "property"
13845:1739  newinit 1
13850:1740  newinit 1
13855:1740  string "ani_to"
13860:1740  initprop "aniId"
13865:1740  endinit
13866:1740  initprop "_play"
13871:1740  endinit
13872:1740  initprop "timelines"
13877:1740  endinit
13878:1740  initprop "_effect"
13883:1740  endinit
13884:1740  initprop "items"
13889:1740  endinit
13890:1740  setprop "P_XuanFeng_Effect_To"
13895:1740  popv
13896:1749  name "xs"
13901:1749  getprop "Cfg"
13906:1749  getprop "Skill"
13911:1749  getprop "part"
13916:1749  newinit 1
13921:1750  newinit 1
13926:1751  newinit 1
13931:1752  string "template.item.TI_Arm_To"
13936:1752  initprop "extend"
13941:1753  newinit 1
13946:1754  string "Arm_Fight_WuShuang"
13951:1754  initprop "armatureId"
13956:1754  endinit
13957:1754  initprop "property"
13962:1756  newinit 1
13967:1757  newinit 1
13972:1757  string "ani_to"
13977:1757  initprop "aniId"
13982:1757  endinit
13983:1757  initprop "_play"
13988:1757  endinit
13989:1757  initprop "timelines"
13994:1757  endinit
13995:1757  initprop "_effect"
14000:1757  endinit
14001:1757  initprop "items"
14006:1757  endinit
14007:1757  setprop "P_WuShuang_Effect_To"
14012:1757  popv
14013:1763  name "xs"
14018:1763  getprop "Cfg"
14023:1763  getprop "Skill"
14028:1763  getprop "part"
14033:1763  newinit 1
14038:1764  newinit 1
14043:1765  newinit 1
14048:1766  string "template.item.TI_Arm_To"
14053:1766  initprop "extend"
14058:1767  newinit 1
14063:1768  string "Arm_Fight_WuShuangV3"
14068:1768  initprop "armatureId"
14073:1768  endinit
14074:1768  initprop "property"
14079:1770  newinit 1
14084:1771  newinit 1
14089:1771  string "ani_to_wushuang"
14094:1771  initprop "aniId"
14099:1771  endinit
14100:1771  initprop "_play"
14105:1771  endinit
14106:1771  initprop "timelines"
14111:1771  endinit
14112:1771  initprop "_effect"
14117:1771  endinit
14118:1771  initprop "items"
14123:1771  endinit
14124:1771  setprop "P_WuShuangV3_Effect_To"
14129:1771  popv
14130:1793  name "xs"
14135:1793  getprop "Cfg"
14140:1793  getprop "Skill"
14145:1793  getprop "part"
14150:1793  newinit 1
14155:1794  newinit 1
14160:1795  newinit 1
14165:1796  string "template.item.TI_Arm_To"
14170:1796  initprop "extend"
14175:1797  newinit 1
14180:1798  string "Arm_Fight_YiZhong"
14185:1798  initprop "armatureId"
14190:1798  endinit
14191:1798  initprop "property"
14196:1800  newinit 1
14201:1801  newinit 1
14206:1801  string "ani_from"
14211:1801  initprop "aniId"
14216:1801  endinit
14217:1801  initprop "_play"
14222:1801  endinit
14223:1801  initprop "timelines"
14228:1801  endinit
14229:1801  initprop "_effect"
14234:1801  endinit
14235:1801  initprop "items"
14240:1801  endinit
14241:1801  setprop "P_YiZhong_Effect_To"
14246:1801  popv
14247:1814  name "xs"
14252:1814  getprop "Cfg"
14257:1814  getprop "Skill"
14262:1814  getprop "part"
14267:1814  newinit 1
14272:1815  newinit 1
14277:1816  newinit 1
14282:1817  string "template.item.TI_Arm_Near_From"
14287:1817  initprop "extend"
14292:1818  newinit 1
14297:1819  string "Arm_Fight_GangLie"
14302:1819  initprop "armatureId"
14307:1819  endinit
14308:1819  initprop "property"
14313:1821  newinit 1
14318:1822  newinit 1
14323:1822  string "ani_from0"
14328:1822  initprop "aniId"
14333:1822  endinit
14334:1822  initprop "_play"
14339:1822  endinit
14340:1822  initprop "timelines"
14345:1822  endinit
14346:1822  initprop "_effect_from"
14351:1825  newinit 1
14356:1826  string "template.item.TI_Arm_To"
14361:1826  initprop "extend"
14366:1827  newinit 1
14371:1828  string "Arm_Fight_GangLie"
14376:1828  initprop "armatureId"
14381:1829  uint16 180
14384:1829  initprop "rotationY"
14389:1829  endinit
14390:1829  initprop "property"
14395:1831  newinit 1
14400:1832  newinit 1
14405:1832  string "ani_to0"
14410:1832  initprop "aniId"
14415:1832  endinit
14416:1832  initprop "_play"
14421:1832  endinit
14422:1832  initprop "timelines"
14427:1832  endinit
14428:1832  initprop "_effect_to"
14433:1832  endinit
14434:1832  initprop "items"
14439:1832  endinit
14440:1832  setprop "P_GangLie_Effect"
14445:1832  popv
14446:1840  name "xs"
14451:1840  getprop "Cfg"
14456:1840  getprop "Skill"
14461:1840  getprop "part"
14466:1840  newinit 1
14471:1841  newinit 1
14476:1842  newinit 1
14481:1843  string "template.item.TI_Arm_From"
14486:1843  initprop "extend"
14491:1844  newinit 1
14496:1845  string "Arm_Fight_GuHuo"
14501:1845  initprop "armatureId"
14506:1845  endinit
14507:1845  initprop "property"
14512:1847  newinit 1
14517:1848  newinit 1
14522:1848  string "ani_from0_b"
14527:1848  initprop "aniId"
14532:1848  endinit
14533:1848  initprop "_play"
14538:1848  endinit
14539:1848  initprop "timelines"
14544:1848  endinit
14545:1848  initprop "_effect"
14550:1848  endinit
14551:1848  initprop "items"
14556:1848  endinit
14557:1848  setprop "P_GuHuoA_Effect_From"
14562:1848  popv
14563:1855  name "xs"
14568:1855  getprop "Cfg"
14573:1855  getprop "Skill"
14578:1855  getprop "part"
14583:1855  newinit 1
14588:1856  newinit 1
14593:1857  newinit 1
14598:1858  string "template.item.TI_Arm_From"
14603:1858  initprop "extend"
14608:1859  newinit 1
14613:1860  string "Arm_Fight_TuXi"
14618:1860  initprop "armatureId"
14623:1861  uint16 180
14626:1861  initprop "rotationY"
14631:1861  endinit
14632:1861  initprop "property"
14637:1863  newinit 1
14642:1864  newinit 1
14647:1864  string "ani_from0"
14652:1864  initprop "aniId"
14657:1864  endinit
14658:1864  initprop "_play"
14663:1864  endinit
14664:1864  initprop "timelines"
14669:1864  endinit
14670:1864  initprop "_effect"
14675:1864  endinit
14676:1864  initprop "items"
14681:1864  endinit
14682:1864  setprop "P_TuXi_Effect_From0"
14687:1864  popv
14688:1870  name "xs"
14693:1870  getprop "Cfg"
14698:1870  getprop "Skill"
14703:1870  getprop "part"
14708:1870  newinit 1
14713:1871  newinit 1
14718:1872  newinit 1
14723:1873  string "template.item.TI_Arm_From"
14728:1873  initprop "extend"
14733:1874  newinit 1
14738:1875  string "Arm_Fight_TuXi"
14743:1875  initprop "armatureId"
14748:1876  uint16 180
14751:1876  initprop "rotationY"
14756:1876  endinit
14757:1876  initprop "property"
14762:1878  newinit 1
14767:1879  newinit 1
14772:1879  string "ani_from1"
14777:1879  initprop "aniId"
14782:1879  endinit
14783:1879  initprop "_play"
14788:1879  endinit
14789:1879  initprop "timelines"
14794:1879  endinit
14795:1879  initprop "_effect"
14800:1879  endinit
14801:1879  initprop "items"
14806:1879  endinit
14807:1879  setprop "P_TuXi_Effect_From1"
14812:1879  popv
14813:1885  name "xs"
14818:1885  getprop "Cfg"
14823:1885  getprop "Skill"
14828:1885  getprop "part"
14833:1885  newinit 1
14838:1886  newinit 1
14843:1887  newinit 1
14848:1888  string "template.item.TI_Arm_To"
14853:1888  initprop "extend"
14858:1889  newinit 1
14863:1890  string "Arm_Fight_TuXi"
14868:1890  initprop "armatureId"
14873:1891  string "armature_fight"
14878:1891  initprop "type"
14883:1892  uint16 180
14886:1892  initprop "rotationY"
14891:1892  endinit
14892:1892  initprop "property"
14897:1894  newinit 1
14902:1895  newinit 1
14907:1895  string "ani_to"
14912:1895  initprop "aniId"
14917:1895  endinit
14918:1895  initprop "_play"
14923:1895  endinit
14924:1895  initprop "timelines"
14929:1895  endinit
14930:1895  initprop "_effect"
14935:1895  endinit
14936:1895  initprop "items"
14941:1895  endinit
14942:1895  setprop "P_TuXi_Effect_To"
14947:1895  popv
14948:1904  name "xs"
14953:1904  getprop "Cfg"
14958:1904  getprop "Skill"
14963:1904  getprop "part"
14968:1904  newinit 1
14973:1905  newinit 1
14978:1906  newinit 1
14983:1907  string "template.item.TI_Arm_From"
14988:1907  initprop "extend"
14993:1908  newinit 1
14998:1909  string "Arm_Fight_JuShou"
15003:1909  initprop "armatureId"
15008:1909  endinit
15009:1909  initprop "property"
15014:1911  newinit 1
15019:1912  newinit 1
15024:1912  string "ani_from"
15029:1912  initprop "aniId"
15034:1912  endinit
15035:1912  initprop "_play"
15040:1912  endinit
15041:1912  initprop "timelines"
15046:1912  endinit
15047:1912  initprop "_effect"
15052:1912  endinit
15053:1912  initprop "items"
15058:1912  endinit
15059:1912  setprop "P_JuShou_Effect_From"
15064:1912  popv
15065:1918  name "xs"
15070:1918  getprop "Cfg"
15075:1918  getprop "Skill"
15080:1918  getprop "part"
15085:1918  newinit 1
15090:1919  newinit 1
15095:1920  newinit 1
15100:1921  string "template.item.TI_Arm_From"
15105:1921  initprop "extend"
15110:1922  newinit 1
15115:1923  string "Arm_Fight_Status_JuShou_Back"
15120:1923  initprop "armatureId"
15125:1923  endinit
15126:1923  initprop "property"
15131:1925  newinit 1
15136:1926  newinit 1
15141:1926  string "ani_from"
15146:1926  initprop "aniId"
15151:1926  endinit
15152:1926  initprop "_play"
15157:1926  endinit
15158:1926  initprop "timelines"
15163:1926  endinit
15164:1926  initprop "_effect"
15169:1926  endinit
15170:1926  initprop "items"
15175:1926  endinit
15176:1926  setprop "P_JuShou_Effect_From_V4"
15181:1926  popv
15182:1932  name "xs"
15187:1932  getprop "Cfg"
15192:1932  getprop "Skill"
15197:1932  getprop "part"
15202:1932  newinit 1
15207:1933  newinit 1
15212:1934  newinit 1
15217:1935  string "template.item.TI_Arm_From"
15222:1935  initprop "extend"
15227:1936  newinit 1
15232:1937  string "Arm_Fight_LianPo"
15237:1937  initprop "armatureId"
15242:1937  endinit
15243:1937  initprop "property"
15248:1939  newinit 1
15253:1940  newinit 1
15258:1940  string "ani_from"
15263:1940  initprop "aniId"
15268:1940  endinit
15269:1940  initprop "_play"
15274:1940  endinit
15275:1940  initprop "timelines"
15280:1940  endinit
15281:1940  initprop "_effect"
15286:1940  endinit
15287:1940  initprop "items"
15292:1940  endinit
15293:1940  setprop "P_LianPo_Effect_From"
15298:1940  popv
15299:1949  name "xs"
15304:1949  getprop "Cfg"
15309:1949  getprop "Skill"
15314:1949  getprop "part"
15319:1949  newinit 1
15324:1950  newinit 1
15329:1951  newinit 1
15334:1952  string "template.item.TI_Arm_From"
15339:1952  initprop "extend"
15344:1953  newinit 1
15349:1954  string "Arm_Fight_YingZi"
15354:1954  initprop "armatureId"
15359:1955  string "armature_fight"
15364:1955  initprop "type"
15369:1955  endinit
15370:1955  initprop "property"
15375:1957  newinit 1
15380:1958  newinit 1
15385:1958  string "ani_from"
15390:1958  initprop "aniId"
15395:1958  endinit
15396:1958  initprop "_play"
15401:1958  endinit
15402:1958  initprop "timelines"
15407:1958  endinit
15408:1958  initprop "_effect"
15413:1958  endinit
15414:1958  initprop "items"
15419:1958  endinit
15420:1958  setprop "P_YingZi_Effect_From"
15425:1958  popv
15426:1964  name "xs"
15431:1964  getprop "Cfg"
15436:1964  getprop "Skill"
15441:1964  getprop "part"
15446:1964  newinit 1
15451:1965  newinit 1
15456:1966  newinit 1
15461:1967  string "template.item.TI_Arm_From"
15466:1967  initprop "extend"
15471:1968  newinit 1
15476:1969  string "Arm_Fight_LongDan"
15481:1969  initprop "armatureId"
15486:1970  true
15487:1970  initprop "ui"
15492:1970  endinit
15493:1970  initprop "property"
15498:1972  newinit 1
15503:1973  newinit 1
15508:1973  string "ani_from"
15513:1973  initprop "aniId"
15518:1973  endinit
15519:1973  initprop "_play"
15524:1973  endinit
15525:1973  initprop "timelines"
15530:1973  endinit
15531:1973  initprop "_effect"
15536:1973  endinit
15537:1973  initprop "items"
15542:1973  endinit
15543:1973  setprop "P_LongDan_Effect_From"
15548:1973  popv
15549:1978  name "xs"
15554:1978  getprop "Cfg"
15559:1978  getprop "Skill"
15564:1978  getprop "part"
15569:1978  newinit 1
15574:1979  newinit 1
15579:1982  newinit 1
15584:1983  string "template.item.TI_Arm_From"
15589:1983  initprop "extend"
15594:1984  newinit 1
15599:1985  string "Arm_Fight_SkillName"
15604:1985  initprop "armatureId"
15609:1986  true
15610:1986  initprop "ui"
15615:1986  endinit
15616:1986  initprop "property"
15621:1988  newinit 1
15626:1989  newinit 1
15631:1989  string "ani_buff_atkdef_add"
15636:1989  initprop "aniId"
15641:1989  endinit
15642:1989  initprop "_play"
15647:1989  endinit
15648:1989  initprop "timelines"
15653:1989  endinit
15654:1989  initprop "_from_add_buffs"
15659:1989  endinit
15660:1989  initprop "items"
15665:1989  endinit
15666:1989  setprop "P_LongDan_Buff_Add_From"
15671:1989  popv
15672:1995  name "xs"
15677:1995  getprop "Cfg"
15682:1995  getprop "Skill"
15687:1995  getprop "part"
15692:1995  newinit 1
15697:1996  newinit 1
15702:1999  newinit 1
15707:2000  string "template.item.TI_Arm_To"
15712:2000  initprop "extend"
15717:2001  newinit 1
15722:2002  string "Arm_Fight_SkillName"
15727:2002  initprop "armatureId"
15732:2003  true
15733:2003  initprop "ui"
15738:2003  endinit
15739:2003  initprop "property"
15744:2005  newinit 1
15749:2006  newinit 1
15754:2006  string "ani_buff_atkdef_add"
15759:2006  initprop "aniId"
15764:2006  endinit
15765:2006  initprop "_play"
15770:2006  endinit
15771:2006  initprop "timelines"
15776:2006  endinit
15777:2006  initprop "_from_add_buffs"
15782:2006  endinit
15783:2006  initprop "items"
15788:2006  endinit
15789:2006  setprop "P_Buff_AtkDef_Add_To"
15794:2006  popv
15795:2012  name "xs"
15800:2012  getprop "Cfg"
15805:2012  getprop "Skill"
15810:2012  getprop "part"
15815:2012  newinit 1
15820:2014  newinit 1
15825:2015  string "n-1"
15830:2015  initprop "loopCtrl"
15835:2015  endinit
15836:2015  initprop "property"
15841:2017  newinit 1
15846:2018  newinit 1
15851:2019  string "template.item.TI_Arm_From"
15856:2019  initprop "extend"
15861:2020  newinit 1
15866:2021  string "Arm_Fight_JiAng"
15871:2021  initprop "armatureId"
15876:2022  string "armature_fight"
15881:2022  initprop "type"
15886:2022  endinit
15887:2022  initprop "property"
15892:2024  newinit 1
15897:2025  newinit 1
15902:2025  string "ani_from_loop_hit"
15907:2025  initprop "aniId"
15912:2025  endinit
15913:2025  initprop "_play"
15918:2025  endinit
15919:2025  initprop "timelines"
15924:2025  endinit
15925:2025  initprop "_effect"
15930:2025  endinit
15931:2025  initprop "items"
15936:2025  endinit
15937:2025  setprop "P_JiAng_Effect_From_Loop_Hit"
15942:2025  popv
15943:2030  name "xs"
15948:2030  getprop "Cfg"
15953:2030  getprop "Skill"
15958:2030  getprop "part"
15963:2030  newinit 1
15968:2032  newinit 1
15973:2033  newinit 1
15978:2034  string "template.item.TI_Arm_From"
15983:2034  initprop "extend"
15988:2035  newinit 1
15993:2036  string "Arm_Fight_JiAng"
15998:2036  initprop "armatureId"
16003:2037  string "armature_fight"
16008:2037  initprop "type"
16013:2037  endinit
16014:2037  initprop "property"
16019:2039  newinit 1
16024:2040  newinit 1
16029:2040  string "ani_from_over"
16034:2040  initprop "aniId"
16039:2040  endinit
16040:2040  initprop "_play"
16045:2040  endinit
16046:2040  initprop "timelines"
16051:2040  endinit
16052:2040  initprop "_effect"
16057:2040  endinit
16058:2040  initprop "items"
16063:2040  endinit
16064:2040  setprop "P_JiAng_Effect_From_Over"
16069:2040  popv
16070:2047  name "xs"
16075:2047  getprop "Cfg"
16080:2047  getprop "Skill"
16085:2047  getprop "part"
16090:2047  newinit 1
