;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillRemote.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillRemote.js:1 ---
loc   line  op
19017:2810  endinit
19018:2810  initprop "_effect_to"
19023:2812  newinit 1
19028:2813  newarray 2
19032:2813  string "P_Delay_Frame_37"
19037:2813  initelem_array 0
19041:2813  string "P_Delay_Frame_6"
19046:2813  initelem_array 1
19050:2813  endinit
19051:2813  initprop "_delay"
19056:2814  string "P_PanDing_Effect_To01"
19061:2814  initprop "_type"
19066:2814  endinit
19067:2814  initprop "_effect_to1"
19072:2816  newinit 1
19077:2817  newarray 2
19081:2817  string "P_Delay_Frame_37"
19086:2817  initelem_array 0
19090:2817  string "P_Delay_Frame_6"
19095:2817  initelem_array 1
19099:2817  endinit
19100:2817  initprop "_delay"
19105:2818  string "P_PanDing_Effect_To02"
19110:2818  initprop "_type"
19115:2818  endinit
19116:2818  initprop "_effect_to2"
19121:2820  newinit 1
19126:2821  newarray 2
19130:2821  string "P_Delay_Frame_37"
19135:2821  initelem_array 0
19139:2821  string "P_Delay_Frame_6"
19144:2821  initelem_array 1
19148:2821  endinit
19149:2821  initprop "_delay"
19154:2822  string "P_PanDing_Effect_To03"
19159:2822  initprop "_type"
19164:2822  endinit
19165:2822  initprop "_effect_to3"
19170:2822  endinit
19171:2822  initprop "_attack"
19176:2822  endinit
19177:2822  initprop "panding"
19182:2827  newinit 1
19187:2828  string "template.T_Remote_Super"
19192:2828  initprop "extend"
19197:2829  newinit 1
19202:2830  string "Spawn"
19207:2830  initprop "type"
19212:2831  newinit 1
19217:2832  newarray 3
19221:2832  string "P_Delay_Frame_37"
19226:2832  initelem_array 0
19230:2832  string "P_Delay_Frame_30"
19235:2832  initelem_array 1
19239:2832  string "P_Delay_Frame_50"
19244:2832  initelem_array 2
19248:2832  endinit
19249:2832  initprop "_delay"
19254:2833  string "P_Hurt_Back_Over"
19259:2833  initprop "_type"
19264:2834  newinit 1
19269:2835  name "xs"
19274:2835  getprop "Constant_EffectPlayType_Single_Random"
19279:2835  initprop "effectType"
19284:2835  endinit
19285:2835  initprop "params"
19290:2835  endinit
19291:2835  initprop "_hurt"
19296:2839  newinit 1
19301:2840  null
19302:2840  initprop "_delay"
19307:2841  string "P_PanDing_Effect_From"
19312:2841  initprop "_type"
19317:2841  endinit
19318:2841  initprop "_effect_from"
19323:2843  newinit 1
19328:2844  newarray 2
19332:2844  string "P_Delay_Frame_37"
19337:2844  initelem_array 0
19341:2844  string "P_Delay_Frame_6"
19346:2844  initelem_array 1
19350:2844  endinit
19351:2844  initprop "_delay"
19356:2845  string "P_PanDing_Effect_From01"
19361:2845  initprop "_type"
19366:2845  endinit
19367:2845  initprop "_effect_from1"
19372:2847  newinit 1
19377:2848  newarray 2
19381:2848  string "P_Delay_Frame_37"
19386:2848  initelem_array 0
19390:2848  string "P_Delay_Frame_6"
19395:2848  initelem_array 1
19399:2848  endinit
19400:2848  initprop "_delay"
19405:2849  string "P_PanDing_Effect_From02"
19410:2849  initprop "_type"
19415:2849  endinit
19416:2849  initprop "_effect_from2"
19421:2851  newinit 1
19426:2852  newarray 2
19430:2852  string "P_Delay_Frame_37"
19435:2852  initelem_array 0
19439:2852  string "P_Delay_Frame_6"
19444:2852  initelem_array 1
19448:2852  endinit
19449:2852  initprop "_delay"
19454:2853  string "P_PanDing_Effect_From03"
19459:2853  initprop "_type"
19464:2853  endinit
19465:2853  initprop "_effect_from3"
19470:2855  newinit 1
19475:2856  newarray 2
19479:2856  string "P_Delay_Frame_37"
19484:2856  initelem_array 0
19488:2856  string "P_Delay_Frame_50"
19493:2856  initelem_array 1
19497:2856  endinit
19498:2856  initprop "_delay"
19503:2857  string "P_SPLeiJi_Effect_To"
19508:2857  initprop "_type"
19513:2857  endinit
19514:2857  initprop "_effect_to"
19519:2857  endinit
19520:2857  initprop "_attack"
19525:2857  endinit
19526:2857  initprop "spleidian"
19531:2861  newinit 1
19536:2862  newinit 1
19541:2863  string "Spawn"
19546:2863  initprop "type"
19551:2864  newinit 1
19556:2865  null
19557:2865  initprop "_delay"
19562:2866  string "P_Hurt_Back_Over"
19567:2866  initprop "_type"
19572:2866  endinit
19573:2866  initprop "_hurt"
19578:2868  newinit 1
19583:2869  null
19584:2869  initprop "_delay"
19589:2870  string "P_SPLeiJi_Effect_To"
19594:2870  initprop "_type"
19599:2870  endinit
19600:2870  initprop "_effect_to"
19605:2870  endinit
19606:2870  initprop "_attack"
19611:2870  endinit
19612:2870  initprop "spleidian_extra"
19617:2874  newinit 1
19622:2875  newinit 1
19627:2876  string "Spawn"
19632:2876  initprop "type"
19637:2877  newinit 1
19642:2878  null
19643:2878  initprop "_delay"
19648:2879  string "P_Hurt_Back_Over"
19653:2879  initprop "_type"
19658:2879  endinit
19659:2879  initprop "_hurt"
19664:2881  newinit 1
19669:2882  null
19670:2882  initprop "_delay"
19675:2883  string "P_SPLeiJi_Effect_To"
19680:2883  initprop "_type"
19685:2883  endinit
19686:2883  initprop "_effect_to"
19691:2883  endinit
19692:2883  initprop "_attack"
19697:2883  endinit
19698:2883  initprop "spleiji_extra"
19703:2888  newinit 1
19708:2889  string "template.T_Remote_SS"
19713:2889  initprop "extend"
19718:2890  newinit 1
19723:2891  string "Spawn"
19728:2891  initprop "type"
19733:2892  newinit 1
19738:2893  null
19739:2893  initprop "_delay"
19744:2894  string "P_Hurt_Normal_Over"
19749:2894  initprop "_type"
19754:2894  endinit
19755:2894  initprop "_hurt"
19760:2896  newinit 1
19765:2897  null
19766:2897  initprop "_delay"
19771:2898  string "P_SPTieQi_Effect_To"
19776:2898  initprop "_type"
19781:2898  endinit
19782:2898  initprop "_effect_to"
19787:2898  endinit
19788:2898  initprop "_attack"
19793:2898  endinit
19794:2898  initprop "sptieqi"
19799:2920  newinit 1
19804:2921  string "template.T_Remote_SS"
19809:2921  initprop "extend"
19814:2921  endinit
19815:2921  initprop "yicong"
19820:2931  newinit 1
19825:2932  string "yicong"
19830:2932  initprop "extend"
19835:2933  newinit 1
19840:2934  string "Spawn"
19845:2934  initprop "type"
19850:2935  newinit 1
19855:2936  null
19856:2936  initprop "_delay"
19861:2937  string "P_Hurt_Normal_Over"
19866:2937  initprop "_type"
19871:2937  endinit
19872:2937  initprop "_hurt"
19877:2937  endinit
19878:2937  initprop "_attack"
19883:2937  endinit
19884:2937  initprop "yicong_v3"
19889:2942  newinit 1
19894:2943  string "yicong_v3"
19899:2943  initprop "extend"
19904:2944  newinit 1
19909:2945  string "Spawn"
19914:2945  initprop "type"
19919:2946  newinit 1
19924:2947  null
19925:2947  initprop "_delay"
19930:2948  string "P_Def_Sub_To"
19935:2948  initprop "_type"
19940:2948  endinit
19941:2948  initprop "_effect_to"
19946:2948  endinit
19947:2948  initprop "_attack"
19952:2948  endinit
19953:2948  initprop "yicong_v4"
19958:2953  newinit 1
19963:2954  string "yicong_v4"
19968:2954  initprop "extend"
19973:2955  newinit 1
19978:2956  newinit 1
19983:2957  null
19984:2957  initprop "_delay"
19989:2958  string "P_YiCong_Effect_From"
19994:2958  initprop "_type"
19999:2958  endinit
20000:2958  initprop "_effect_from"
20005:2958  endinit
20006:2958  initprop "_attack"
20011:2958  endinit
20012:2958  initprop "yicong_v5"
20017:2963  newinit 1
20022:2964  string "template.T_Remote_SS"
20027:2964  initprop "extend"
20032:2965  newinit 1
20037:2966  string "Spawn"
20042:2966  initprop "type"
20047:2967  newinit 1
20052:2968  null
20053:2968  initprop "_delay"
20058:2969  string "P_Hurt_Normal_Over"
20063:2969  initprop "_type"
20068:2969  endinit
20069:2969  initprop "_hurt"
20074:2969  endinit
20075:2969  initprop "_attack"
20080:2969  endinit
20081:2969  initprop "yingbing"
20086:2974  newinit 1
20091:2975  newinit 1
20096:2976  string "Spawn"
20101:2976  initprop "type"
20106:2977  newinit 1
20111:2978  null
20112:2978  initprop "_delay"
20117:2979  string "P_Hurt_Normal_Over"
20122:2979  initprop "_type"
20127:2979  endinit
20128:2979  initprop "_hurt"
20133:2981  newinit 1
20138:2982  null
20139:2982  initprop "_delay"
20144:2983  string "P_YingBing_Effect_To"
20149:2983  initprop "_type"
20154:2983  endinit
20155:2983  initprop "_effect_to"
20160:2983  endinit
20161:2983  initprop "_attack"
20166:2983  endinit
20167:2983  initprop "yingbing_v3"
20172:2988  newinit 1
20177:2989  newinit 1
20182:2990  string "Spawn"
20187:2990  initprop "type"
20192:2991  newinit 1
20197:2992  null
20198:2992  initprop "_delay"
20203:2993  string "P_Hurt_Normal_Over"
20208:2993  initprop "_type"
20213:2993  endinit
20214:2993  initprop "_hurt"
20219:2995  newinit 1
20224:2996  null
20225:2996  initprop "_delay"
20230:2997  string "P_YingBing_Effect_To"
20235:2997  initprop "_type"
20240:2997  endinit
20241:2997  initprop "_effect_to"
20246:2999  newinit 1
20251:3000  null
20252:3000  initprop "_delay"
20257:3002  string "P_Int_Add_From_NoFail"
20262:3002  initprop "_type"
20267:3002  endinit
20268:3002  initprop "_effect_from"
20273:3002  endinit
20274:3002  initprop "_attack"
20279:3002  endinit
20280:3002  initprop "yingbing_v4"
20285:3008  newinit 1
20290:3009  string "template.T_Remote_SS"
20295:3009  initprop "extend"
20300:3010  newinit 1
20305:3011  string "Spawn"
20310:3011  initprop "type"
20315:3012  newinit 1
20320:3013  null
20321:3013  initprop "_delay"
20326:3014  null
20327:3014  initprop "_type"
20332:3014  endinit
20333:3014  initprop "_hurt"
20338:3016  newinit 1
20343:3017  null
20344:3017  initprop "_delay"
20349:3018  null
20350:3018  initprop "_type"
20355:3018  endinit
20356:3018  initprop "_effect_from"
20361:3020  newinit 1
20366:3021  newarray 1
20370:3021  string "P_Delay_Frame_6"
20375:3021  initelem_array 0
20379:3021  endinit
20380:3021  initprop "_delay"
20385:3022  string "P_JueJingDun_Effect_From"
20390:3022  initprop "_type"
20395:3022  endinit
20396:3022  initprop "_effect_to"
20401:3024  newinit 1
20406:3025  newarray 1
20410:3025  string "P_Delay_Frame_46"
20415:3025  initelem_array 0
20419:3025  endinit
20420:3025  initprop "_delay"
20425:3026  string "P_JueJingDun_Begin"
20430:3026  initprop "_type"
20435:3026  endinit
20436:3026  initprop "_effect_to1"
20441:3026  endinit
20442:3026  initprop "_attack"
20447:3026  endinit
20448:3026  initprop "juejing_dun"
20453:3032  newinit 1
20458:3034  newinit 1
20463:3035  string "Spawn"
20468:3035  initprop "type"
20473:3036  newinit 1
20478:3037  null
20479:3037  initprop "_delay"
20484:3038  null
20485:3038  initprop "_type"
20490:3038  endinit
20491:3038  initprop "_hurt"
20496:3040  newinit 1
20501:3041  null
20502:3041  initprop "_delay"
20507:3042  null
20508:3042  initprop "_type"
20513:3042  endinit
20514:3042  initprop "_effect_from"
20519:3044  newinit 1
20524:3045  newarray 1
20528:3045  string "P_Delay_Frame_6"
20533:3045  initelem_array 0
20537:3045  endinit
20538:3045  initprop "_delay"
20543:3046  string "P_XuRuo_Begin"
20548:3046  initprop "_type"
20553:3046  endinit
20554:3046  initprop "_effect_to1"
20559:3046  endinit
20560:3046  initprop "_attack"
20565:3046  endinit
20566:3046  initprop "xuruo_add"
20571:3052  newinit 1
20576:3054  newinit 1
20581:3055  string "Spawn"
20586:3055  initprop "type"
20591:3056  newinit 1
20596:3057  null
20597:3057  initprop "_delay"
20602:3058  null
20603:3058  initprop "_type"
20608:3058  endinit
20609:3058  initprop "_hurt"
20614:3060  newinit 1
20619:3061  null
20620:3061  initprop "_delay"
20625:3062  string "P_FanJi_Begin"
20630:3062  initprop "_type"
20635:3062  endinit
20636:3062  initprop "_effect_from"
20641:3062  endinit
20642:3062  initprop "_attack"
20647:3062  endinit
20648:3062  initprop "fanji_add"
20653:3067  newinit 1
20658:3069  newinit 1
20663:3070  string "Spawn"
20668:3070  initprop "type"
20673:3071  newinit 1
20678:3072  null
20679:3072  initprop "_delay"
20684:3073  null
20685:3073  initprop "_type"
20690:3073  endinit
20691:3073  initprop "_hurt"
20696:3075  newinit 1
20701:3076  null
20702:3076  initprop "_delay"
20707:3077  string "P_PoJia_Begin"
20712:3077  initprop "_type"
20717:3077  endinit
20718:3077  initprop "_effect_from"
20723:3077  endinit
20724:3077  initprop "_attack"
20729:3077  endinit
20730:3077  initprop "pojia_add"
20735:3082  newinit 1
20740:3084  newinit 1
20745:3085  string "Spawn"
20750:3085  initprop "type"
20755:3086  newinit 1
20760:3087  null
20761:3087  initprop "_delay"
20766:3088  null
20767:3088  initprop "_type"
20772:3088  endinit
20773:3088  initprop "_hurt"
20778:3090  newinit 1
20783:3091  null
20784:3091  initprop "_delay"
20789:3092  string "P_ZhuiJi_Begin"
20794:3092  initprop "_type"
20799:3092  endinit
20800:3092  initprop "_effect_from"
20805:3092  endinit
20806:3092  initprop "_attack"
20811:3092  endinit
20812:3092  initprop "zhuiji_add"
20817:3097  newinit 1
20822:3099  newinit 1
20827:3100  string "Spawn"
20832:3100  initprop "type"
20837:3101  newinit 1
20842:3102  null
20843:3102  initprop "_delay"
20848:3103  null
20849:3103  initprop "_type"
20854:3103  endinit
20855:3103  initprop "_hurt"
20860:3105  newinit 1
20865:3106  null
20866:3106  initprop "_delay"
20871:3107  null
20872:3107  initprop "_type"
20877:3107  endinit
20878:3107  initprop "_effect"
20883:3109  newinit 1
20888:3110  null
20889:3110  initprop "_delay"
20894:3111  null
20895:3111  initprop "_type"
20900:3111  endinit
20901:3111  initprop "_effect_to"
20906:3113  newinit 1
20911:3114  null
20912:3114  initprop "_delay"
20917:3115  string "P_HuoYan_Begin_Copy"
20922:3115  initprop "_type"
20927:3115  endinit
20928:3115  initprop "_effect_from"
20933:3115  endinit
20934:3115  initprop "_attack"
20939:3115  endinit
20940:3115  initprop "yinran_add"
20945:3120  newinit 1
20950:3122  newinit 1
20955:3123  string "Spawn"
20960:3123  initprop "type"
20965:3124  newinit 1
20970:3125  null
20971:3125  initprop "_delay"
20976:3126  null
20977:3126  initprop "_type"
20982:3126  endinit
20983:3126  initprop "_hurt"
20988:3128  newinit 1
20993:3129  null
20994:3129  initprop "_delay"
20999:3130  null
21000:3130  initprop "_type"
21005:3130  endinit
21006:3130  initprop "_effect_from"
21011:3132  newinit 1
21016:3133  newarray 1
21020:3133  string "P_Delay_Frame_5"
21025:3133  initelem_array 0
21029:3133  endinit
21030:3133  initprop "_delay"
21035:3134  string "P_Star_1_Begin"
21040:3134  initprop "_type"
21045:3134  endinit
21046:3134  initprop "_effect_to"
21051:3134  endinit
21052:3134  initprop "_attack"
21057:3134  endinit
21058:3134  initprop "star_1"
21063:3140  newinit 1
21068:3142  newinit 1
21073:3143  string "Spawn"
21078:3143  initprop "type"
21083:3144  newinit 1
21088:3145  null
21089:3145  initprop "_delay"
21094:3146  null
21095:3146  initprop "_type"
21100:3146  endinit
21101:3146  initprop "_hurt"
21106:3148  newinit 1
21111:3149  null
21112:3149  initprop "_delay"
21117:3150  null
21118:3150  initprop "_type"
21123:3150  endinit
21124:3150  initprop "_effect_from"
21129:3152  newinit 1
21134:3153  newarray 1
21138:3153  string "P_Delay_Frame_5"
21143:3153  initelem_array 0
21147:3153  endinit
21148:3153  initprop "_delay"
21153:3154  string "P_Star_2_Begin"
21158:3154  initprop "_type"
21163:3154  endinit
21164:3154  initprop "_effect_to"
21169:3154  endinit
21170:3154  initprop "_attack"
21175:3154  endinit
21176:3154  initprop "star_2"
21181:3160  newinit 1
21186:3162  newinit 1
21191:3163  string "Spawn"
21196:3163  initprop "type"
21201:3164  newinit 1
21206:3165  null
21207:3165  initprop "_delay"
21212:3166  null
21213:3166  initprop "_type"
21218:3166  endinit
21219:3166  initprop "_hurt"
21224:3168  newinit 1
21229:3169  null
21230:3169  initprop "_delay"
21235:3170  null
21236:3170  initprop "_type"
21241:3170  endinit
21242:3170  initprop "_effect_from"
21247:3172  newinit 1
21252:3173  newarray 1
21256:3173  string "P_Delay_Frame_5"
21261:3173  initelem_array 0
21265:3173  endinit
21266:3173  initprop "_delay"
21271:3174  string "P_Star_3_Begin"
21276:3174  initprop "_type"
21281:3174  endinit
21282:3174  initprop "_effect_to"
21287:3174  endinit
21288:3174  initprop "_attack"
21293:3174  endinit
21294:3174  initprop "star_3"
21299:3180  newinit 1
21304:3182  newinit 1
21309:3183  string "Spawn"
21314:3183  initprop "type"
21319:3184  newinit 1
21324:3185  null
21325:3185  initprop "_delay"
21330:3186  null
21331:3186  initprop "_type"
21336:3186  endinit
21337:3186  initprop "_hurt"
21342:3188  newinit 1
21347:3189  null
21348:3189  initprop "_delay"
21353:3190  null
21354:3190  initprop "_type"
21359:3190  endinit
21360:3190  initprop "_effect_from"
21365:3192  newinit 1
21370:3193  newarray 1
21374:3193  string "P_Delay_Frame_5"
21379:3193  initelem_array 0
21383:3193  endinit
21384:3193  initprop "_delay"
21389:3194  string "P_Star_4_Begin"
21394:3194  initprop "_type"
21399:3194  endinit
21400:3194  initprop "_effect_to"
21405:3194  endinit
21406:3194  initprop "_attack"
21411:3194  endinit
21412:3194  initprop "star_4"
21417:3200  newinit 1
21422:3202  newinit 1
21427:3203  string "Spawn"
21432:3203  initprop "type"
21437:3204  newinit 1
21442:3205  null
21443:3205  initprop "_delay"
21448:3206  null
21449:3206  initprop "_type"
21454:3206  endinit
21455:3206  initprop "_hurt"
21460:3208  newinit 1
21465:3209  null
21466:3209  initprop "_delay"
21471:3210  null
21472:3210  initprop "_type"
21477:3210  endinit
21478:3210  initprop "_effect_from"
21483:3212  newinit 1
21488:3213  newarray 1
21492:3213  string "P_Delay_Frame_5"
21497:3213  initelem_array 0
21501:3213  endinit
21502:3213  initprop "_delay"
21507:3214  string "P_Star_5_Begin"
21512:3214  initprop "_type"
21517:3214  endinit
21518:3214  initprop "_effect_to"
21523:3214  endinit
21524:3214  initprop "_attack"
21529:3214  endinit
21530:3214  initprop "star_5"
21535:3220  newinit 1
21540:3222  newinit 1
21545:3223  string "Spawn"
21550:3223  initprop "type"
21555:3224  newinit 1
21560:3225  null
21561:3225  initprop "_delay"
21566:3226  null
21567:3226  initprop "_type"
21572:3226  endinit
21573:3226  initprop "_hurt"
21578:3228  newinit 1
21583:3229  null
21584:3229  initprop "_delay"
21589:3230  null
21590:3230  initprop "_type"
21595:3230  endinit
21596:3230  initprop "_effect_from"
21601:3232  newinit 1
21606:3233  newarray 1
21610:3233  string "P_Delay_Frame_5"
21615:3233  initelem_array 0
21619:3233  endinit
21620:3233  initprop "_delay"
21625:3234  string "P_Star_6_Begin"
21630:3234  initprop "_type"
21635:3234  endinit
21636:3234  initprop "_effect_to"
21641:3234  endinit
21642:3234  initprop "_attack"
21647:3234  endinit
21648:3234  initprop "star_6"
21653:3240  newinit 1
21658:3242  newinit 1
21663:3243  string "Spawn"
21668:3243  initprop "type"
21673:3244  newinit 1
21678:3245  null
21679:3245  initprop "_delay"
21684:3246  null
21685:3246  initprop "_type"
21690:3246  endinit
21691:3246  initprop "_hurt"
21696:3248  newinit 1
21701:3249  null
21702:3249  initprop "_delay"
21707:3250  null
21708:3250  initprop "_type"
21713:3250  endinit
21714:3250  initprop "_effect_from"
21719:3252  newinit 1
21724:3253  newarray 1
21728:3253  string "P_Delay_Frame_5"
21733:3253  initelem_array 0
21737:3253  endinit
21738:3253  initprop "_delay"
21743:3254  string "P_Star_7_Begin"
21748:3254  initprop "_type"
21753:3254  endinit
21754:3254  initprop "_effect_to"
21759:3254  endinit
21760:3254  initprop "_attack"
21765:3254  endinit
21766:3254  initprop "star_7"
21771:3260  newinit 1
21776:3262  newinit 1
21781:3263  string "Spawn"
21786:3263  initprop "type"
21791:3264  newinit 1
21796:3265  null
21797:3265  initprop "_delay"
21802:3266  null
21803:3266  initprop "_type"
21808:3266  endinit
21809:3266  initprop "_hurt"
21814:3268  newinit 1
21819:3269  null
21820:3269  initprop "_delay"
21825:3270  null
21826:3270  initprop "_type"
21831:3270  endinit
21832:3270  initprop "_effect_from"
21837:3272  newinit 1
21842:3273  newarray 1
21846:3273  string "P_Delay_Frame_5"
21851:3273  initelem_array 0
21855:3273  endinit
21856:3273  initprop "_delay"
21861:3274  string "P_Star_8_Begin"
21866:3274  initprop "_type"
21871:3274  endinit
21872:3274  initprop "_effect_to"
21877:3274  endinit
21878:3274  initprop "_attack"
21883:3274  endinit
21884:3274  initprop "star_8"
21889:3280  newinit 1
21894:3282  newinit 1
21899:3283  string "Spawn"
21904:3283  initprop "type"
21909:3284  newinit 1
21914:3285  null
21915:3285  initprop "_delay"
21920:3286  null
21921:3286  initprop "_type"
21926:3286  endinit
21927:3286  initprop "_hurt"
21932:3288  newinit 1
21937:3289  null
21938:3289  initprop "_delay"
21943:3290  null
21944:3290  initprop "_type"
21949:3290  endinit
21950:3290  initprop "_effect_from"
21955:3292  newinit 1
21960:3293  newarray 1
21964:3293  string "P_Delay_Frame_5"
21969:3293  initelem_array 0
21973:3293  endinit
21974:3293  initprop "_delay"
21979:3294  string "P_Star_9_Begin"
21984:3294  initprop "_type"
21989:3294  endinit
21990:3294  initprop "_effect_to"
21995:3294  endinit
21996:3294  initprop "_attack"
22001:3294  endinit
22002:3294  initprop "star_9"
22007:3300  newinit 1
22012:3301  string "template.T_Remote_SS"
22017:3301  initprop "extend"
22022:3302  newinit 1
22027:3303  newinit 1
22032:3304  name "xs"
22037:3304  getprop "Constant_FightScene_HpsType_Average"
22042:3304  initprop "type"
22047:3304  endinit
22048:3304  initprop "hps"
22053:3307  one
22054:3307  initprop "loopNum"
22059:3307  endinit
22060:3307  initprop "property"
22065:3309  newinit 1
22070:3310  newinit 1
22075:3311  newarray 1
22079:3311  string "P_Delay_Frame_10"
22084:3311  initelem_array 0
22088:3311  endinit
22089:3311  initprop "_delay"
22094:3312  newinit 1
22099:3312  zero
22100:3313  string "P_JiJiaoZhiShi_Hit_Loop"
22105:3313  initelem
22106:3313  one
22107:3314  string "P_Hurt_Back_Over"
22112:3314  initelem
22113:3314  endinit
22114:3314  initprop "_type"
22119:3314  endinit
22120:3314  initprop "_hurt"
22125:3318  newinit 1
22130:3319  null
22131:3319  initprop "_delay"
22136:3320  null
22137:3320  initprop "_type"
22142:3320  endinit
22143:3320  initprop "_effect_from"
22148:3322  newinit 1
22153:3323  null
22154:3323  initprop "_delay"
22159:3324  string "P_JiJiaoZhiShi_Effect_To"
22164:3324  initprop "_type"
22169:3324  endinit
22170:3324  initprop "_effect_to"
22175:3324  endinit
22176:3324  initprop "_attack"
22181:3324  endinit
22182:3324  initprop "jijiaozhishi"
22187:3331  newinit 1
22192:3332  string "template.T_Remote_SS"
22197:3332  initprop "extend"
22202:3333  newinit 1
22207:3334  newinit 1
22212:3335  newarray 2
22216:3335  string "P_Delay_Frame_30"
22221:3335  initelem_array 0
22225:3335  string "P_Delay_Frame_20"
22230:3335  initelem_array 1
22234:3335  endinit
22235:3335  initprop "_delay"
22240:3336  string "P_Hurt_Back_Over"
22245:3336  initprop "_type"
22250:3336  endinit
22251:3336  initprop "_hurt"
22256:3339  newinit 1
22261:3340  null
22262:3340  initprop "_delay"
22267:3341  null
22268:3341  initprop "_type"
22273:3341  endinit
22274:3341  initprop "_effect_from"
22279:3343  newinit 1
22284:3344  null
22285:3344  initprop "_delay"
22290:3345  string "P_YiJue_Effect_To"
22295:3345  initprop "_type"
22300:3345  endinit
22301:3345  initprop "_effect_to"
22306:3345  endinit
22307:3345  initprop "_attack"
22312:3345  endinit
22313:3345  initprop "yijue"
22318:3345  endinit
22319:3345  notearg
22320:3345  call 2
22323:3345  popv
22324:3350  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillRemote.js:1 ---
