;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1408 object[0]
;; FUNCTION-MAP kind=lambda offset=1418 object[1]
;; FUNCTION-MAP kind=lambda offset=1428 object[2]
;; FUNCTION-MAP kind=lambda offset=1438 object[3]
;; FUNCTION-MAP kind=lambda offset=1448 object[4]
;; FUNCTION-MAP kind=lambda offset=1458 object[5]
;; FUNCTION-MAP kind=lambda offset=1468 object[6]
;; FUNCTION-MAP kind=lambda offset=1478 object[7]
;; FUNCTION-MAP kind=lambda offset=1488 object[8]
;; FUNCTION-MAP kind=lambda offset=1498 object[9]
;; FUNCTION-MAP kind=lambda offset=1508 object[10]
;; FUNCTION-MAP kind=lambda offset=1518 object[11]
;; FUNCTION-MAP kind=lambda offset=1528 object[12]
;; FUNCTION-MAP kind=lambda offset=1538 object[13]
;; FUNCTION-MAP kind=lambda offset=1548 object[14]
;; FUNCTION-MAP kind=lambda offset=1558 object[15]
;; FUNCTION-MAP kind=lambda offset=1568 object[16]
;; FUNCTION-MAP kind=lambda offset=1578 object[17]
;; FUNCTION-MAP kind=lambda offset=1588 object[18]
;; FUNCTION-MAP kind=lambda offset=1598 object[19]
;; FUNCTION-MAP kind=lambda offset=1608 object[20]
;; FUNCTION-MAP kind=lambda offset=1618 object[21]
;; FUNCTION-MAP kind=lambda offset=1628 object[22]
;; FUNCTION-MAP kind=lambda offset=1664 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1 ---
loc   line  op
00430: 990  this
00431: 990  getprop "arrayPieces"
00436: 990  getlocal 8
00439: 990  getelem
00440: 990  getprop "num"
00445: 990  setlocal 7
00448: 990  pop
00449: 991  goto 490 (+41)
00454: 987  localinc 11
00457: 987  getlocal 8
00460: 987  pos
00461: 987  dup
00462: 987  one
00463: 987  add
00464: 987  setlocal 8
00467: 987  pop
00468: 987  pop
00469: 987  loopentry
00470: 987  getlocal 8
00473: 987  this
00474: 987  getprop "arrayPieces"
00479: 987  length "length"
00484: 987  lt
00485: 987  ifne 400 (-85)
00490: 995  this
00491: 995  getprop "m_haveArray"
00496: 995  getarg 1
00499: 995  getlocal 7
00502: 995  setelem
00503: 995  pop
00504: 998  newarray 0
00508: 998  endinit
00509: 998  setlocal 9
00512: 998  pop
00513: 999  getlocal 9
00516: 999  zero
00517: 999  getlocal 7
00520: 999  dup
00521: 999  callprop "toString"
00526: 999  swap
00527: 999  notearg
00528: 999  call 0
00531: 999  setelem
00532: 999  pop
00533:1000  name "xs"
00538:1000  getprop "Tools"
00543:1000  getprop "String"
00548:1000  dup
00549:1000  callprop "createString"
00554:1000  swap
00555:1000  notearg
00556:1000  string "MiracleWeapon_have"
00561:1000  notearg
00562:1000  call 1
00565:1000  setlocal 10
00568:1000  pop
00569:1001  name "xs"
00574:1001  getprop "Tools"
00579:1001  getprop "String"
00584:1001  dup
00585:1001  callprop "replaceStringByArray"
00590:1001  swap
00591:1001  notearg
00592:1001  getlocal 10
00595:1001  notearg
00596:1001  getlocal 9
00599:1001  notearg
00600:1001  call 2
00603:1001  setlocal 11
00606:1001  pop
00607:1002  this
00608:1002  getprop "m_haveList"
00613:1002  getarg 1
00616:1002  getelem
00617:1002  dup
00618:1002  callprop "setString"
00623:1002  swap
00624:1002  notearg
00625:1002  getlocal 11
00628:1002  notearg
00629:1002  call 1
00632:1002  pop
00633:1002  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:958 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:968 ---
loc   line  op
----- ----  --
main:
00000: 969  name "xs"
00005: 969  getprop "Views"
00010: 969  getprop "Mgr"
00015: 969  dup
00016: 969  callprop "showDialogByName"
00021: 969  swap
00022: 969  notearg
00023: 969  string "EquipNoPanel"
00028: 969  notearg
00029: 969  newinit 1
00034: 970  getaliasedvar "model" (hops = 0, slot = 2)
00043: 970  initprop "equipData"
00048: 970  endinit
00049: 970  notearg
00050: 970  call 2
00053: 970  pop
00054: 971  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:968 ---
;; function object[22] createGeneralsSoulIcon
;; function metadata object[22] nargs=2 bindings=14
;; arg[0] data
;; arg[1] idex
;; local[0] generalId
;; local[1] equipData
;; local[2] model
;; local[3] head
;; local[4] array
;; local[5] str
;; local[6] introduction
;; local[7] EquipmentPieceNum
;; local[8] i
;; local[9] _array
;; local[10] _str
;; local[11] haveNum

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=156 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1008 ---
loc   line  op
----- ----  --
main:
00000:1011  this
00001:1011  getprop "m_conditionArray"
00006:1011  getarg 1
00009:1011  getarg 0
00012:1011  getprop "num"
00017:1011  setelem
00018:1011  pop
00019:1014  getarg 0
00022:1014  getprop "id"
00027:1014  setlocal 0
00030:1014  pop
00031:1015  name "xs"
00036:1015  getprop "Models"
00041:1015  getprop "General"
00046:1015  dup
00047:1015  callprop "createWithBase"
00052:1015  swap
00053:1015  notearg
00054:1015  getlocal 0
00057:1015  dup
00058:1015  callprop "toString"
00063:1015  swap
00064:1015  notearg
00065:1015  call 0
00068:1015  notearg
00069:1015  call 1
00072:1015  setaliasedvar "equipData" (hops = 0, slot = 2)
00081:1015  pop
00082:1016  name "xs"
00087:1016  getprop "Models"
00092:1016  getprop "GeneralSoul"
00097:1016  dup
00098:1016  callprop "createWithBase"
00103:1016  swap
00104:1016  notearg
00105:1016  getlocal 0
00108:1016  dup
00109:1016  callprop "toString"
00114:1016  swap
00115:1016  notearg
00116:1016  call 0
00119:1016  notearg
00120:1016  call 1
00123:1016  setlocal 2
00126:1016  pop
00127:1017  getlocal 2
00130:1017  dup
00131:1017  callprop "createIcon_Grade"
00136:1017  swap
00137:1017  notearg
00138:1017  call 0
00141:1017  setlocal 3
00144:1017  pop
00145:1019  getlocal 3
00148:1019  dup
00149:1019  callprop "setOnClickCallBack"
00154:1019  swap
00155:1019  notearg
00156:1019  lambda (function () {
    [sourceless code]
})
00161:1019  dup
00162:1019  callprop "bind"
00167:1019  swap
00168:1019  notearg
00169:1024  this
00170:1024  notearg
00171:1024  call 1
00174:1024  notearg
00175:1024  call 1
00178:1024  pop
00179:1026  name "xs"
00184:1026  getprop "Utils"
00189:1026  getprop "Node"
00194:1026  dup
00195:1026  callprop "replaceChildSafe"
00200:1026  swap
00201:1026  notearg
00202:1026  this
00203:1026  getprop "ccbNode_Infor"
00208:1026  notearg
00209:1026  this
00210:1026  getprop "m_iconsList"
00215:1026  getarg 1
00218:1026  getelem
00219:1026  notearg
00220:1026  getlocal 3
00223:1026  notearg
00224:1026  call 3
00227:1026  pop
00228:1027  this
00229:1027  getprop "m_iconsList"
00234:1027  getarg 1
00237:1027  getlocal 3
00240:1027  setelem
00241:1027  pop
00242:1030  newarray 0
00246:1030  endinit
00247:1030  setlocal 4
00250:1030  pop
00251:1031  getlocal 4
00254:1031  zero
00255:1031  getlocal 2
00258:1031  dup
00259:1031  callprop "getNameString"
00264:1031  swap
00265:1031  notearg
00266:1031  call 0
00269:1031  setelem
00270:1031  pop
00271:1032  getlocal 4
00274:1032  one
00275:1032  getarg 0
00278:1032  getprop "num"
00283:1032  setelem
00284:1032  pop
00285:1033  name "xs"
00290:1033  getprop "Tools"
00295:1033  getprop "String"
00300:1033  dup
00301:1033  callprop "createString"
00306:1033  swap
00307:1033  notearg
00308:1033  string "MiracleWeapon_2"
00313:1033  notearg
00314:1033  call 1
00317:1033  setlocal 5
00320:1033  pop
00321:1034  name "xs"
00326:1034  getprop "Tools"
00331:1034  getprop "String"
00336:1034  dup
00337:1034  callprop "replaceStringByArray"
00342:1034  swap
00343:1034  notearg
00344:1034  getlocal 5
00347:1034  notearg
00348:1034  getlocal 4
00351:1034  notearg
00352:1034  call 2
00355:1034  setlocal 6
00358:1034  pop
00359:1036  this
00360:1036  getprop "m_needList"
00365:1036  getarg 1
00368:1036  getelem
00369:1036  dup
00370:1036  callprop "setString"
00375:1036  swap
00376:1036  notearg
00377:1036  getlocal 6
00380:1036  notearg
00381:1036  call 1
00384:1036  pop
00385:1040  zero
00386:1040  setlocal 7
00389:1040  pop
00390:1041  zero
00391:1041  setlocal 8
00394:1041  pop
00395:1041  goto 469 (+74)
00400:1042  loophead
00401:1042  this
00402:1042  getprop "arraySouls"
00407:1042  getlocal 8
00410:1042  getelem
00411:1042  getprop "pk_id"
00416:1042  getarg 0
00419:1042  getprop "id"
00424:1042  eq
00425:1042  ifeq 454 (+29)
00430:1044  this
00431:1044  getprop "arraySouls"
00436:1044  getlocal 8
00439:1044  getelem
00440:1044  getprop "num"
00445:1044  setlocal 7
00448:1044  pop
00449:1045  goto 490 (+41)
00454:1041  localinc 11
00457:1041  getlocal 8
00460:1041  pos
00461:1041  dup
00462:1041  one
00463:1041  add
00464:1041  setlocal 8
00467:1041  pop
00468:1041  pop
00469:1041  loopentry
00470:1041  getlocal 8
00473:1041  this
00474:1041  getprop "arraySouls"
00479:1041  length "length"
00484:1041  lt
00485:1041  ifne 400 (-85)
00490:1050  this
00491:1050  getprop "m_haveArray"
00496:1050  getarg 1
00499:1050  getlocal 7
00502:1050  setelem
00503:1050  pop
00504:1052  newarray 0
00508:1052  endinit
00509:1052  setlocal 9
00512:1052  pop
00513:1053  getlocal 9
00516:1053  zero
00517:1053  getlocal 7
00520:1053  dup
00521:1053  callprop "toString"
00526:1053  swap
00527:1053  notearg
00528:1053  call 0
00531:1053  setelem
00532:1053  pop
00533:1055  name "xs"
00538:1055  getprop "Tools"
00543:1055  getprop "String"
00548:1055  dup
00549:1055  callprop "createString"
00554:1055  swap
00555:1055  notearg
00556:1055  string "MiracleWeapon_have"
00561:1055  notearg
00562:1055  call 1
00565:1055  setlocal 10
00568:1055  pop
00569:1056  name "xs"
00574:1056  getprop "Tools"
00579:1056  getprop "String"
00584:1056  dup
00585:1056  callprop "replaceStringByArray"
00590:1056  swap
00591:1056  notearg
00592:1056  getlocal 10
00595:1056  notearg
00596:1056  getlocal 9
00599:1056  notearg
00600:1056  call 2
00603:1056  setlocal 11
00606:1056  pop
00607:1057  this
00608:1057  getprop "m_haveList"
00613:1057  getarg 1
00616:1057  getelem
00617:1057  dup
00618:1057  callprop "setString"
00623:1057  swap
00624:1057  notearg
00625:1057  getlocal 11
00628:1057  notearg
00629:1057  call 1
00632:1057  pop
00633:1057  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1008 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1019 ---
loc   line  op
----- ----  --
main:
00000:1020  name "xs"
00005:1020  getprop "Views"
00010:1020  getprop "Mgr"
00015:1020  dup
00016:1020  callprop "showDialogByName"
00021:1020  swap
00022:1020  notearg
00023:1020  string "DetailDialogGeneral"
00028:1020  notearg
00029:1020  newinit 1
00034:1021  getaliasedvar "equipData" (hops = 0, slot = 2)
00043:1021  initprop "generalData"
00048:1022  string "achieve_nothave"
00053:1022  initprop "type"
00058:1022  endinit
00059:1022  notearg
00060:1022  call 2
00063:1022  pop
00064:1023  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1019 ---
;; function object[23] create
;; function metadata object[23] nargs=1 bindings=2
;; arg[0] param
;; local[0] view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1062 ---
loc   line  op
----- ----  --
main:
00000:1063  name "xs"
00005:1063  getprop "Views"
00010:1063  getprop "MiracleWeaponLayer"
00015:1063  undefined
00016:1063  notearg
00017:1063  new 0
00020:1063  setlocal 0
00023:1063  pop
00024:1064  getlocal 0
00027:1064  and 51 (+24)
00032:1064  pop
00033:1064  getlocal 0
00036:1064  dup
00037:1064  callprop "init"
00042:1064  swap
00043:1064  notearg
00044:1064  getarg 0
00047:1064  notearg
00048:1064  call 1
00051:1064  ifeq 60 (+9)
00056:1065  getlocal 0
00059:1065  return
00060:1067  name "xs"
00065:1067  dup
00066:1067  callprop "assert"
00071:1067  swap
00072:1067  notearg
00073:1067  false
00074:1067  notearg
00075:1067  string "xs.Views.MiracleWeaponLayer.create error!"
00080:1067  notearg
00081:1067  call 2
00084:1067  pop
00085:1068  null
00086:1068  return
00087:1068  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1062 ---
