;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
250838:   1  initprop "id"
250843:   1  string "25400"
250848:   1  initprop "num"
250853:   1  endinit
250854:   1  initelem_array 1
250858:   1  endinit
250859:   1  initprop "add_list"
250864:   1  endinit
250865:   1  initprop "effect_value"
250870:   1  string "0"
250875:   1  initprop "related_id"
250880:   1  string "9908"
250885:   1  initprop "pack_order"
250890:   1  string "0"
250895:   1  initprop "style_id"
250900:   1  string ""
250905:   1  initprop "style_desc"
250910:   1  string "730123"
250915:   1  initprop "id"
250920:   1  string "itemname730123"
250925:   1  initprop "name"
250930:   1  string "itemdesc730123"
250935:   1  initprop "desc"
250940:   1  string "2"
250945:   1  initprop "grade"
250950:   1  endinit
250951:   1  initelem
250952:   1  uint24 730124
250956:   1  newinit 1
250961:   1  string "0"
250966:   1  initprop "resource_id"
250971:   1  string "1"
250976:   1  initprop "item_type"
250981:   1  newarray 1
250985:   1  string "60000003"
250990:   1  initelem_array 0
250994:   1  endinit
250995:   1  initprop "button_name"
251000:   1  newinit 1
251005:   1  newarray 2
251009:   1  newinit 1
251014:   1  string "5"
251019:   1  initprop "type"
251024:   1  string "600027"
251029:   1  initprop "id"
251034:   1  string "10"
251039:   1  initprop "num"
251044:   1  endinit
251045:   1  initelem_array 0
251049:   1  newinit 1
251054:   1  string "5"
251059:   1  initprop "type"
251064:   1  string "600026"
251069:   1  initprop "id"
251074:   1  string "25600"
251079:   1  initprop "num"
251084:   1  endinit
251085:   1  initelem_array 1
251089:   1  endinit
251090:   1  initprop "add_list"
251095:   1  endinit
251096:   1  initprop "effect_value"
251101:   1  string "0"
251106:   1  initprop "related_id"
251111:   1  string "9908"
251116:   1  initprop "pack_order"
251121:   1  string "0"
251126:   1  initprop "style_id"
251131:   1  string ""
251136:   1  initprop "style_desc"
251141:   1  string "730124"
251146:   1  initprop "id"
251151:   1  string "itemname730124"
251156:   1  initprop "name"
251161:   1  string "itemdesc730124"
251166:   1  initprop "desc"
251171:   1  string "2"
251176:   1  initprop "grade"
251181:   1  endinit
251182:   1  initelem
251183:   1  uint24 730125
251187:   1  newinit 1
251192:   1  string "0"
251197:   1  initprop "resource_id"
251202:   1  string "1"
251207:   1  initprop "item_type"
251212:   1  newarray 1
251216:   1  string "60000003"
251221:   1  initelem_array 0
251225:   1  endinit
251226:   1  initprop "button_name"
251231:   1  newinit 1
251236:   1  newarray 2
251240:   1  newinit 1
251245:   1  string "5"
251250:   1  initprop "type"
251255:   1  string "600026"
251260:   1  initprop "id"
251265:   1  string "25800"
251270:   1  initprop "num"
251275:   1  endinit
251276:   1  initelem_array 0
251280:   1  newinit 1
251285:   1  string "5"
251290:   1  initprop "type"
251295:   1  string "600027"
251300:   1  initprop "id"
251305:   1  string "10"
251310:   1  initprop "num"
251315:   1  endinit
251316:   1  initelem_array 1
251320:   1  endinit
251321:   1  initprop "add_list"
251326:   1  endinit
251327:   1  initprop "effect_value"
251332:   1  string "0"
251337:   1  initprop "related_id"
251342:   1  string "9908"
251347:   1  initprop "pack_order"
251352:   1  string "0"
251357:   1  initprop "style_id"
251362:   1  string ""
251367:   1  initprop "style_desc"
251372:   1  string "730125"
251377:   1  initprop "id"
251382:   1  string "itemname730125"
251387:   1  initprop "name"
251392:   1  string "itemdesc730125"
251397:   1  initprop "desc"
251402:   1  string "2"
251407:   1  initprop "grade"
251412:   1  endinit
251413:   1  initelem
251414:   1  uint24 730126
251418:   1  newinit 1
251423:   1  string "0"
251428:   1  initprop "resource_id"
251433:   1  string "1"
251438:   1  initprop "item_type"
251443:   1  newarray 1
251447:   1  string "60000003"
251452:   1  initelem_array 0
251456:   1  endinit
251457:   1  initprop "button_name"
251462:   1  newinit 1
251467:   1  newarray 2
251471:   1  newinit 1
251476:   1  string "5"
251481:   1  initprop "type"
251486:   1  string "600027"
251491:   1  initprop "id"
251496:   1  string "10"
251501:   1  initprop "num"
251506:   1  endinit
251507:   1  initelem_array 0
251511:   1  newinit 1
251516:   1  string "5"
251521:   1  initprop "type"
251526:   1  string "600026"
251531:   1  initprop "id"
251536:   1  string "26000"
251541:   1  initprop "num"
251546:   1  endinit
251547:   1  initelem_array 1
251551:   1  endinit
251552:   1  initprop "add_list"
251557:   1  endinit
251558:   1  initprop "effect_value"
251563:   1  string "0"
251568:   1  initprop "related_id"
251573:   1  string "9908"
251578:   1  initprop "pack_order"
251583:   1  string "0"
251588:   1  initprop "style_id"
251593:   1  string ""
251598:   1  initprop "style_desc"
251603:   1  string "730126"
251608:   1  initprop "id"
251613:   1  string "itemname730126"
251618:   1  initprop "name"
251623:   1  string "itemdesc730126"
251628:   1  initprop "desc"
251633:   1  string "2"
251638:   1  initprop "grade"
251643:   1  endinit
251644:   1  initelem
251645:   1  uint24 730127
251649:   1  newinit 1
251654:   1  string "0"
251659:   1  initprop "resource_id"
251664:   1  string "1"
251669:   1  initprop "item_type"
251674:   1  newarray 1
251678:   1  string "60000003"
251683:   1  initelem_array 0
251687:   1  endinit
251688:   1  initprop "button_name"
251693:   1  newinit 1
251698:   1  newarray 2
251702:   1  newinit 1
251707:   1  string "5"
251712:   1  initprop "type"
251717:   1  string "600027"
251722:   1  initprop "id"
251727:   1  string "10"
251732:   1  initprop "num"
251737:   1  endinit
251738:   1  initelem_array 0
251742:   1  newinit 1
251747:   1  string "5"
251752:   1  initprop "type"
251757:   1  string "600026"
251762:   1  initprop "id"
251767:   1  string "26200"
251772:   1  initprop "num"
251777:   1  endinit
251778:   1  initelem_array 1
251782:   1  endinit
251783:   1  initprop "add_list"
251788:   1  endinit
251789:   1  initprop "effect_value"
251794:   1  string "0"
251799:   1  initprop "related_id"
251804:   1  string "9908"
251809:   1  initprop "pack_order"
251814:   1  string "0"
251819:   1  initprop "style_id"
251824:   1  string ""
251829:   1  initprop "style_desc"
251834:   1  string "730127"
251839:   1  initprop "id"
251844:   1  string "itemname730127"
251849:   1  initprop "name"
251854:   1  string "itemdesc730127"
251859:   1  initprop "desc"
251864:   1  string "2"
251869:   1  initprop "grade"
251874:   1  endinit
251875:   1  initelem
251876:   1  uint24 730128
251880:   1  newinit 1
251885:   1  string "0"
251890:   1  initprop "resource_id"
251895:   1  string "1"
251900:   1  initprop "item_type"
251905:   1  newarray 1
251909:   1  string "60000003"
251914:   1  initelem_array 0
251918:   1  endinit
251919:   1  initprop "button_name"
251924:   1  newinit 1
251929:   1  newarray 2
251933:   1  newinit 1
251938:   1  string "5"
251943:   1  initprop "type"
251948:   1  string "600027"
251953:   1  initprop "id"
251958:   1  string "10"
251963:   1  initprop "num"
251968:   1  endinit
251969:   1  initelem_array 0
251973:   1  newinit 1
251978:   1  string "5"
251983:   1  initprop "type"
251988:   1  string "600026"
251993:   1  initprop "id"
251998:   1  string "26400"
252003:   1  initprop "num"
252008:   1  endinit
252009:   1  initelem_array 1
252013:   1  endinit
252014:   1  initprop "add_list"
252019:   1  endinit
252020:   1  initprop "effect_value"
252025:   1  string "0"
252030:   1  initprop "related_id"
252035:   1  string "9908"
252040:   1  initprop "pack_order"
252045:   1  string "0"
252050:   1  initprop "style_id"
252055:   1  string ""
252060:   1  initprop "style_desc"
252065:   1  string "730128"
252070:   1  initprop "id"
252075:   1  string "itemname730128"
252080:   1  initprop "name"
252085:   1  string "itemdesc730128"
252090:   1  initprop "desc"
252095:   1  string "2"
252100:   1  initprop "grade"
252105:   1  endinit
252106:   1  initelem
252107:   1  uint24 730129
252111:   1  newinit 1
252116:   1  string "0"
252121:   1  initprop "resource_id"
252126:   1  string "1"
252131:   1  initprop "item_type"
252136:   1  newarray 1
252140:   1  string "60000003"
252145:   1  initelem_array 0
252149:   1  endinit
252150:   1  initprop "button_name"
252155:   1  newinit 1
252160:   1  newarray 2
252164:   1  newinit 1
252169:   1  string "5"
252174:   1  initprop "type"
252179:   1  string "600027"
252184:   1  initprop "id"
252189:   1  string "10"
252194:   1  initprop "num"
252199:   1  endinit
252200:   1  initelem_array 0
252204:   1  newinit 1
252209:   1  string "5"
252214:   1  initprop "type"
252219:   1  string "600026"
252224:   1  initprop "id"
252229:   1  string "26600"
252234:   1  initprop "num"
252239:   1  endinit
252240:   1  initelem_array 1
252244:   1  endinit
252245:   1  initprop "add_list"
252250:   1  endinit
252251:   1  initprop "effect_value"
252256:   1  string "0"
252261:   1  initprop "related_id"
252266:   1  string "9908"
252271:   1  initprop "pack_order"
252276:   1  string "0"
252281:   1  initprop "style_id"
252286:   1  string ""
252291:   1  initprop "style_desc"
252296:   1  string "730129"
252301:   1  initprop "id"
252306:   1  string "itemname730129"
252311:   1  initprop "name"
252316:   1  string "itemdesc730129"
252321:   1  initprop "desc"
252326:   1  string "2"
252331:   1  initprop "grade"
252336:   1  endinit
252337:   1  initelem
252338:   1  uint24 730130
252342:   1  newinit 1
252347:   1  string "0"
252352:   1  initprop "resource_id"
252357:   1  string "1"
252362:   1  initprop "item_type"
252367:   1  newarray 1
252371:   1  string "60000003"
252376:   1  initelem_array 0
252380:   1  endinit
252381:   1  initprop "button_name"
252386:   1  newinit 1
252391:   1  newarray 2
252395:   1  newinit 1
252400:   1  string "5"
252405:   1  initprop "type"
252410:   1  string "600026"
252415:   1  initprop "id"
252420:   1  string "26800"
252425:   1  initprop "num"
252430:   1  endinit
252431:   1  initelem_array 0
252435:   1  newinit 1
252440:   1  string "5"
252445:   1  initprop "type"
252450:   1  string "600027"
252455:   1  initprop "id"
252460:   1  string "10"
252465:   1  initprop "num"
252470:   1  endinit
252471:   1  initelem_array 1
252475:   1  endinit
252476:   1  initprop "add_list"
252481:   1  endinit
252482:   1  initprop "effect_value"
252487:   1  string "0"
252492:   1  initprop "related_id"
252497:   1  string "9908"
252502:   1  initprop "pack_order"
252507:   1  string "0"
252512:   1  initprop "style_id"
252517:   1  string ""
252522:   1  initprop "style_desc"
252527:   1  string "730130"
252532:   1  initprop "id"
252537:   1  string "itemname730130"
252542:   1  initprop "name"
252547:   1  string "itemdesc730130"
252552:   1  initprop "desc"
252557:   1  string "2"
252562:   1  initprop "grade"
252567:   1  endinit
252568:   1  initelem
252569:   1  uint24 740001
252573:   1  newinit 1
252578:   1  string "600012"
252583:   1  initprop "resource_id"
252588:   1  string "1"
252593:   1  initprop "item_type"
252598:   1  newarray 1
252602:   1  string "60000001"
252607:   1  initelem_array 0
252611:   1  endinit
252612:   1  initprop "button_name"
252617:   1  newinit 1
252622:   1  newarray 1
252626:   1  newinit 1
252631:   1  string "5"
252636:   1  initprop "type"
252641:   1  string "600012"
252646:   1  initprop "id"
252651:   1  string "5"
252656:   1  initprop "num"
252661:   1  endinit
252662:   1  initelem_array 0
252666:   1  endinit
252667:   1  initprop "add_list"
252672:   1  endinit
252673:   1  initprop "effect_value"
252678:   1  string "0"
252683:   1  initprop "related_id"
252688:   1  string "9908"
252693:   1  initprop "pack_order"
252698:   1  string "0"
252703:   1  initprop "style_id"
252708:   1  string ""
252713:   1  initprop "style_desc"
252718:   1  string "740001"
252723:   1  initprop "id"
252728:   1  string "itemname740001"
252733:   1  initprop "name"
252738:   1  string "itemdesc740001"
252743:   1  initprop "desc"
252748:   1  string "2"
252753:   1  initprop "grade"
252758:   1  endinit
252759:   1  initelem
252760:   1  uint24 740002
252764:   1  newinit 1
252769:   1  string "600027"
252774:   1  initprop "resource_id"
252779:   1  string "1"
252784:   1  initprop "item_type"
252789:   1  newarray 1
252793:   1  string "60000001"
252798:   1  initelem_array 0
252802:   1  endinit
252803:   1  initprop "button_name"
252808:   1  newinit 1
252813:   1  newarray 1
252817:   1  newinit 1
252822:   1  string "5"
252827:   1  initprop "type"
252832:   1  string "600027"
252837:   1  initprop "id"
252842:   1  string "5"
252847:   1  initprop "num"
252852:   1  endinit
252853:   1  initelem_array 0
252857:   1  endinit
252858:   1  initprop "add_list"
252863:   1  endinit
252864:   1  initprop "effect_value"
252869:   1  string "0"
252874:   1  initprop "related_id"
252879:   1  string "9908"
252884:   1  initprop "pack_order"
252889:   1  string "0"
252894:   1  initprop "style_id"
252899:   1  string ""
252904:   1  initprop "style_desc"
252909:   1  string "740002"
252914:   1  initprop "id"
252919:   1  string "itemname740002"
252924:   1  initprop "name"
252929:   1  string "itemdesc740002"
252934:   1  initprop "desc"
252939:   1  string "2"
252944:   1  initprop "grade"
252949:   1  endinit
252950:   1  initelem
252951:   1  uint24 740003
252955:   1  newinit 1
252960:   1  string "600026"
252965:   1  initprop "resource_id"
252970:   1  string "1"
252975:   1  initprop "item_type"
252980:   1  newarray 1
252984:   1  string "60000001"
252989:   1  initelem_array 0
252993:   1  endinit
252994:   1  initprop "button_name"
252999:   1  newinit 1
253004:   1  newarray 1
253008:   1  newinit 1
253013:   1  string "5"
253018:   1  initprop "type"
253023:   1  string "600026"
253028:   1  initprop "id"
253033:   1  string "20000"
253038:   1  initprop "num"
253043:   1  endinit
253044:   1  initelem_array 0
253048:   1  endinit
253049:   1  initprop "add_list"
253054:   1  endinit
253055:   1  initprop "effect_value"
253060:   1  string "0"
253065:   1  initprop "related_id"
253070:   1  string "9908"
253075:   1  initprop "pack_order"
253080:   1  string "0"
253085:   1  initprop "style_id"
253090:   1  string ""
253095:   1  initprop "style_desc"
253100:   1  string "740003"
253105:   1  initprop "id"
253110:   1  string "itemname740003"
253115:   1  initprop "name"
253120:   1  string "itemdesc740003"
253125:   1  initprop "desc"
253130:   1  string "2"
253135:   1  initprop "grade"
253140:   1  endinit
253141:   1  initelem
253142:   1  uint24 790001
253146:   1  newinit 1
253151:   1  string "710001"
253156:   1  initprop "resource_id"
253161:   1  string "1"
253166:   1  initprop "item_type"
