;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
184254:   1  initelem_array 0
184258:   1  string "2"
184263:   1  initelem_array 1
184267:   1  string "8"
184272:   1  initelem_array 2
184276:   1  endinit
184277:   1  initelem_array 0
184281:   1  newarray 3
184285:   1  string "600087"
184290:   1  initelem_array 0
184294:   1  string "22"
184299:   1  initelem_array 1
184303:   1  string "5"
184308:   1  initelem_array 2
184312:   1  endinit
184313:   1  initelem_array 1
184317:   1  endinit
184318:   1  initprop "forge_piece"
184323:   1  endinit
184324:   1  initelem
184325:   1  int8 5
184327:   1  newinit 1
184332:   1  string "0"
184337:   1  initprop "user_vip_level"
184342:   1  string "2"
184347:   1  initprop "buff_type"
184352:   1  string "110"
184357:   1  initprop "buff_effect"
184362:   1  string "0"
184367:   1  initprop "buff_desc"
184372:   1  newarray 2
184376:   1  newarray 3
184380:   1  uint24 121019
184384:   1  initelem_array 0
184388:   1  string "3"
184393:   1  initelem_array 1
184397:   1  string "6"
184402:   1  initelem_array 2
184406:   1  endinit
184407:   1  initelem_array 0
184411:   1  newarray 3
184415:   1  string "600087"
184420:   1  initelem_array 0
184424:   1  string "22"
184429:   1  initelem_array 1
184433:   1  string "5"
184438:   1  initelem_array 2
184442:   1  endinit
184443:   1  initelem_array 1
184447:   1  endinit
184448:   1  initprop "forge_piece"
184453:   1  endinit
184454:   1  initelem
184455:   1  int8 6
184457:   1  newinit 1
184462:   1  string "0"
184467:   1  initprop "user_vip_level"
184472:   1  string "3"
184477:   1  initprop "buff_type"
184482:   1  string "550"
184487:   1  initprop "buff_effect"
184492:   1  string "0"
184497:   1  initprop "buff_desc"
184502:   1  newarray 2
184506:   1  newarray 3
184510:   1  string "600094"
184515:   1  initelem_array 0
184519:   1  string "22"
184524:   1  initelem_array 1
184528:   1  string "5"
184533:   1  initelem_array 2
184537:   1  endinit
184538:   1  initelem_array 0
184542:   1  newarray 3
184546:   1  string "600087"
184551:   1  initelem_array 0
184555:   1  string "22"
184560:   1  initelem_array 1
184564:   1  string "5"
184569:   1  initelem_array 2
184573:   1  endinit
184574:   1  initelem_array 1
184578:   1  endinit
184579:   1  initprop "forge_piece"
184584:   1  endinit
184585:   1  initelem
184586:   1  int8 7
184588:   1  newinit 1
184593:   1  string "0"
184598:   1  initprop "user_vip_level"
184603:   1  string "4"
184608:   1  initprop "buff_type"
184613:   1  string "120"
184618:   1  initprop "buff_effect"
184623:   1  string "0"
184628:   1  initprop "buff_desc"
184633:   1  newarray 2
184637:   1  newarray 3
184641:   1  uint24 122011
184645:   1  initelem_array 0
184649:   1  string "7"
184654:   1  initelem_array 1
184658:   1  string "6"
184663:   1  initelem_array 2
184667:   1  endinit
184668:   1  initelem_array 0
184672:   1  newarray 3
184676:   1  string "600087"
184681:   1  initelem_array 0
184685:   1  string "24"
184690:   1  initelem_array 1
184694:   1  string "5"
184699:   1  initelem_array 2
184703:   1  endinit
184704:   1  initelem_array 1
184708:   1  endinit
184709:   1  initprop "forge_piece"
184714:   1  endinit
184715:   1  initelem
184716:   1  endinit
184717:   1  initelem_array 0
184721:   1  newinit 1
184726:   1  one
184727:   1  newinit 1
184732:   1  string "10"
184737:   1  initprop "user_vip_level"
184742:   1  string "5"
184747:   1  initprop "buff_type"
184752:   1  string "1"
184757:   1  initprop "buff_effect"
184762:   1  string "0"
184767:   1  initprop "buff_desc"
184772:   1  newarray 2
184776:   1  newarray 3
184780:   1  uint24 122011
184784:   1  initelem_array 0
184788:   1  string "8"
184793:   1  initelem_array 1
184797:   1  string "6"
184802:   1  initelem_array 2
184806:   1  endinit
184807:   1  initelem_array 0
184811:   1  newarray 3
184815:   1  string "600087"
184820:   1  initelem_array 0
184824:   1  string "30"
184829:   1  initelem_array 1
184833:   1  string "5"
184838:   1  initelem_array 2
184842:   1  endinit
184843:   1  initelem_array 1
184847:   1  endinit
184848:   1  initprop "forge_piece"
184853:   1  endinit
184854:   1  initelem
184855:   1  endinit
184856:   1  initelem_array 1
184860:   1  endinit
184861:   1  initelem
184862:   1  int8 5
184864:   1  newarray 2
184868:   1  newinit 1
184873:   1  int8 7
184875:   1  newinit 1
184880:   1  string "0"
184885:   1  initprop "user_vip_level"
184890:   1  string "4"
184895:   1  initprop "buff_type"
184900:   1  string "150"
184905:   1  initprop "buff_effect"
184910:   1  string "0"
184915:   1  initprop "buff_desc"
184920:   1  newarray 2
184924:   1  newarray 3
184928:   1  uint24 122011
184932:   1  initelem_array 0
184936:   1  string "10"
184941:   1  initelem_array 1
184945:   1  string "6"
184950:   1  initelem_array 2
184954:   1  endinit
184955:   1  initelem_array 0
184959:   1  newarray 3
184963:   1  string "600087"
184968:   1  initelem_array 0
184972:   1  string "34"
184977:   1  initelem_array 1
184981:   1  string "5"
184986:   1  initelem_array 2
184990:   1  endinit
184991:   1  initelem_array 1
184995:   1  endinit
184996:   1  initprop "forge_piece"
185001:   1  endinit
185002:   1  initelem
185003:   1  int8 8
185005:   1  newinit 1
185010:   1  string "0"
185015:   1  initprop "user_vip_level"
185020:   1  string "2"
185025:   1  initprop "buff_type"
185030:   1  string "150"
185035:   1  initprop "buff_effect"
185040:   1  string "0"
185045:   1  initprop "buff_desc"
185050:   1  newarray 2
185054:   1  newarray 3
185058:   1  uint24 211009
185062:   1  initelem_array 0
185066:   1  string "3"
185071:   1  initelem_array 1
185075:   1  string "8"
185080:   1  initelem_array 2
185084:   1  endinit
185085:   1  initelem_array 0
185089:   1  newarray 3
185093:   1  string "600087"
185098:   1  initelem_array 0
185102:   1  string "34"
185107:   1  initelem_array 1
185111:   1  string "5"
185116:   1  initelem_array 2
185120:   1  endinit
185121:   1  initelem_array 1
185125:   1  endinit
185126:   1  initprop "forge_piece"
185131:   1  endinit
185132:   1  initelem
185133:   1  int8 9
185135:   1  newinit 1
185140:   1  string "0"
185145:   1  initprop "user_vip_level"
185150:   1  string "3"
185155:   1  initprop "buff_type"
185160:   1  string "750"
185165:   1  initprop "buff_effect"
185170:   1  string "0"
185175:   1  initprop "buff_desc"
185180:   1  newarray 2
185184:   1  newarray 3
185188:   1  string "600094"
185193:   1  initelem_array 0
185197:   1  string "34"
185202:   1  initelem_array 1
185206:   1  string "5"
185211:   1  initelem_array 2
185215:   1  endinit
185216:   1  initelem_array 0
185220:   1  newarray 3
185224:   1  string "600087"
185229:   1  initelem_array 0
185233:   1  string "34"
185238:   1  initelem_array 1
185242:   1  string "5"
185247:   1  initelem_array 2
185251:   1  endinit
185252:   1  initelem_array 1
185256:   1  endinit
185257:   1  initprop "forge_piece"
185262:   1  endinit
185263:   1  initelem
185264:   1  int8 10
185266:   1  newinit 1
185271:   1  string "0"
185276:   1  initprop "user_vip_level"
185281:   1  string "5"
185286:   1  initprop "buff_type"
185291:   1  string "1"
185296:   1  initprop "buff_effect"
185301:   1  string "0"
185306:   1  initprop "buff_desc"
185311:   1  newarray 2
185315:   1  newarray 3
185319:   1  string "600094"
185324:   1  initelem_array 0
185328:   1  string "15"
185333:   1  initelem_array 1
185337:   1  string "5"
185342:   1  initelem_array 2
185346:   1  endinit
185347:   1  initelem_array 0
185351:   1  newarray 3
185355:   1  string "600087"
185360:   1  initelem_array 0
185364:   1  string "36"
185369:   1  initelem_array 1
185373:   1  string "5"
185378:   1  initelem_array 2
185382:   1  endinit
185383:   1  initelem_array 1
185387:   1  endinit
185388:   1  initprop "forge_piece"
185393:   1  endinit
185394:   1  initelem
185395:   1  one
185396:   1  newinit 1
185401:   1  string "0"
185406:   1  initprop "user_vip_level"
185411:   1  string "4"
185416:   1  initprop "buff_type"
185421:   1  string "130"
185426:   1  initprop "buff_effect"
185431:   1  string "0"
185436:   1  initprop "buff_desc"
185441:   1  newarray 2
185445:   1  newarray 3
185449:   1  uint24 121019
185453:   1  initelem_array 0
185457:   1  string "3"
185462:   1  initelem_array 1
185466:   1  string "6"
185471:   1  initelem_array 2
185475:   1  endinit
185476:   1  initelem_array 0
185480:   1  newarray 3
185484:   1  string "600087"
185489:   1  initelem_array 0
185493:   1  string "30"
185498:   1  initelem_array 1
185502:   1  string "5"
185507:   1  initelem_array 2
185511:   1  endinit
185512:   1  initelem_array 1
185516:   1  endinit
185517:   1  initprop "forge_piece"
185522:   1  endinit
185523:   1  initelem
185524:   1  int8 2
185526:   1  newinit 1
185531:   1  string "0"
185536:   1  initprop "user_vip_level"
185541:   1  string "2"
185546:   1  initprop "buff_type"
185551:   1  string "130"
185556:   1  initprop "buff_effect"
185561:   1  string "0"
185566:   1  initprop "buff_desc"
185571:   1  newarray 2
185575:   1  newarray 3
185579:   1  uint24 122011
185583:   1  initelem_array 0
185587:   1  string "8"
185592:   1  initelem_array 1
185596:   1  string "6"
185601:   1  initelem_array 2
185605:   1  endinit
185606:   1  initelem_array 0
185610:   1  newarray 3
185614:   1  string "600087"
185619:   1  initelem_array 0
185623:   1  string "30"
185628:   1  initelem_array 1
185632:   1  string "5"
185637:   1  initelem_array 2
185641:   1  endinit
185642:   1  initelem_array 1
185646:   1  endinit
185647:   1  initprop "forge_piece"
185652:   1  endinit
185653:   1  initelem
185654:   1  int8 3
185656:   1  newinit 1
185661:   1  string "0"
185666:   1  initprop "user_vip_level"
185671:   1  string "3"
185676:   1  initprop "buff_type"
185681:   1  string "650"
185686:   1  initprop "buff_effect"
185691:   1  string "0"
185696:   1  initprop "buff_desc"
185701:   1  newarray 2
185705:   1  newarray 3
185709:   1  string "600094"
185714:   1  initelem_array 0
185718:   1  string "30"
185723:   1  initelem_array 1
185727:   1  string "5"
185732:   1  initelem_array 2
185736:   1  endinit
185737:   1  initelem_array 0
185741:   1  newarray 3
185745:   1  string "600087"
185750:   1  initelem_array 0
185754:   1  string "30"
185759:   1  initelem_array 1
185763:   1  string "5"
185768:   1  initelem_array 2
185772:   1  endinit
185773:   1  initelem_array 1
185777:   1  endinit
185778:   1  initprop "forge_piece"
185783:   1  endinit
185784:   1  initelem
185785:   1  int8 4
185787:   1  newinit 1
185792:   1  string "0"
185797:   1  initprop "user_vip_level"
185802:   1  string "4"
185807:   1  initprop "buff_type"
185812:   1  string "140"
185817:   1  initprop "buff_effect"
185822:   1  string "0"
185827:   1  initprop "buff_desc"
185832:   1  newarray 2
185836:   1  newarray 3
185840:   1  uint24 211009
185844:   1  initelem_array 0
185848:   1  string "3"
185853:   1  initelem_array 1
185857:   1  string "8"
185862:   1  initelem_array 2
185866:   1  endinit
185867:   1  initelem_array 0
185871:   1  newarray 3
185875:   1  string "600087"
185880:   1  initelem_array 0
185884:   1  string "32"
185889:   1  initelem_array 1
185893:   1  string "5"
185898:   1  initelem_array 2
185902:   1  endinit
185903:   1  initelem_array 1
185907:   1  endinit
185908:   1  initprop "forge_piece"
185913:   1  endinit
185914:   1  initelem
185915:   1  int8 5
185917:   1  newinit 1
185922:   1  string "0"
185927:   1  initprop "user_vip_level"
185932:   1  string "2"
185937:   1  initprop "buff_type"
185942:   1  string "140"
185947:   1  initprop "buff_effect"
185952:   1  string "0"
185957:   1  initprop "buff_desc"
185962:   1  newarray 2
185966:   1  newarray 3
185970:   1  uint24 121019
185974:   1  initelem_array 0
185978:   1  string "3"
185983:   1  initelem_array 1
185987:   1  string "6"
185992:   1  initelem_array 2
185996:   1  endinit
185997:   1  initelem_array 0
186001:   1  newarray 3
186005:   1  string "600087"
186010:   1  initelem_array 0
186014:   1  string "32"
186019:   1  initelem_array 1
186023:   1  string "5"
186028:   1  initelem_array 2
186032:   1  endinit
186033:   1  initelem_array 1
186037:   1  endinit
186038:   1  initprop "forge_piece"
186043:   1  endinit
186044:   1  initelem
186045:   1  int8 6
186047:   1  newinit 1
186052:   1  string "0"
186057:   1  initprop "user_vip_level"
186062:   1  string "3"
186067:   1  initprop "buff_type"
186072:   1  string "700"
186077:   1  initprop "buff_effect"
186082:   1  string "0"
186087:   1  initprop "buff_desc"
186092:   1  newarray 2
186096:   1  newarray 3
186100:   1  string "600094"
186105:   1  initelem_array 0
186109:   1  string "32"
186114:   1  initelem_array 1
186118:   1  string "5"
186123:   1  initelem_array 2
186127:   1  endinit
186128:   1  initelem_array 0
186132:   1  newarray 3
186136:   1  string "600087"
186141:   1  initelem_array 0
186145:   1  string "32"
186150:   1  initelem_array 1
186154:   1  string "5"
186159:   1  initelem_array 2
186163:   1  endinit
186164:   1  initelem_array 1
186168:   1  endinit
186169:   1  initprop "forge_piece"
186174:   1  endinit
186175:   1  initelem
186176:   1  endinit
186177:   1  initelem_array 0
186181:   1  newinit 1
186186:   1  one
186187:   1  newinit 1
186192:   1  string "10"
186197:   1  initprop "user_vip_level"
186202:   1  string "6"
186207:   1  initprop "buff_type"
186212:   1  string "1"
186217:   1  initprop "buff_effect"
186222:   1  string "0"
186227:   1  initprop "buff_desc"
186232:   1  newarray 2
186236:   1  newarray 3
186240:   1  uint24 122011
186244:   1  initelem_array 0
186248:   1  string "12"
186253:   1  initelem_array 1
186257:   1  string "6"
186262:   1  initelem_array 2
186266:   1  endinit
186267:   1  initelem_array 0
186271:   1  newarray 3
186275:   1  string "600087"
186280:   1  initelem_array 0
186284:   1  string "36"
186289:   1  initelem_array 1
186293:   1  string "5"
186298:   1  initelem_array 2
186302:   1  endinit
186303:   1  initelem_array 1
186307:   1  endinit
186308:   1  initprop "forge_piece"
186313:   1  endinit
186314:   1  initelem
186315:   1  endinit
186316:   1  initelem_array 1
186320:   1  endinit
186321:   1  initelem
186322:   1  int8 6
186324:   1  newarray 2
186328:   1  newinit 1
186333:   1  int8 6
186335:   1  newinit 1
186340:   1  string "0"
186345:   1  initprop "user_vip_level"
186350:   1  string "3"
186355:   1  initprop "buff_type"
186360:   1  string "850"
186365:   1  initprop "buff_effect"
186370:   1  string "0"
186375:   1  initprop "buff_desc"
186380:   1  newarray 2
186384:   1  newarray 3
186388:   1  string "600094"
186393:   1  initelem_array 0
186397:   1  string "38"
186402:   1  initelem_array 1
186406:   1  string "5"
186411:   1  initelem_array 2
186415:   1  endinit
186416:   1  initelem_array 0
186420:   1  newarray 3
186424:   1  string "600087"
186429:   1  initelem_array 0
186433:   1  string "38"
186438:   1  initelem_array 1
186442:   1  string "5"
186447:   1  initelem_array 2
186451:   1  endinit
186452:   1  initelem_array 1
186456:   1  endinit
186457:   1  initprop "forge_piece"
186462:   1  endinit
186463:   1  initelem
186464:   1  int8 7
186466:   1  newinit 1
186471:   1  string "0"
186476:   1  initprop "user_vip_level"
186481:   1  string "4"
186486:   1  initprop "buff_type"
186491:   1  string "180"
186496:   1  initprop "buff_effect"
186501:   1  string "0"
186506:   1  initprop "buff_desc"
186511:   1  newarray 2
186515:   1  newarray 3
186519:   1  uint24 122011
186523:   1  initelem_array 0
