;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_i18n.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_i18n.js:1 ---
loc   line  op
227132:   1  string "\u3010\u5C6F\u7530\u4E94\u9636\u3011\u9093\u827E\u5C6F\u7530\u84C4\u529B\u539A\u79EF\u8584\u53D1\uFF0C\u4E3A\u653B\u514B\u8700\u6C49\u800C\u505A\u51C6\u5907\uFF0C\u5C5E\u63A7\u573A\u6280\u80FD\uFF0C\u4E3B\u667A\u3002\u884C\u52A8\u524D\u5FC5\u89E6\u53D1\uFF0C\u5BF9\u4E00\u540D\u573A\u4E0A\u654C\u65B9\u89D2\u8272\u9644\u52A0\u4E00\u5C42\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\uFF0C\u82E5\u8BE5\u89D2\u8272\u8EAB\u4E0A\u5DF2\u6709\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\u5219\u5F15\u7206\u8BE5\u6807\u8BB0\u5BF9\u5176\u9020\u6210\u667A\u529B\u4F24\u5BB3\u5E76\u518D\u6B21\u65BD\u653E\u4E00\u6B21\u5C6F\u7530\uFF1B\u5C6F\u7530\u4F1A\u4F18\u5148\u9009\u62E9\u6709\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\u7684\u654C\u65B9\u89D2\u8272\u4E3A\u76EE\u6807\uFF1B\u6BCF\u6B21\u53D1\u52A8\u5C6F\u7530\u65F6\uFF0C\u589E\u52A0\u81EA\u8EAB\u4E0B\u6B21\u4E00\u653B\u51FB\u7684\u4F24\u5BB3\u5E76\u56DE\u590D\u81EA\u8EAB\u4E00\u5B9A\u8840\u91CF\uFF1B\u53D1\u52A8\u5C6F\u7530\u7ED9\u654C\u65B9\u6B66\u5C06\u9644\u52A0\u5A01\u6B66\u6012\u7130\u6807\u8BB0\u65F6\uFF0C\u6709\u6982\u7387\u7ED9\u81F3\u591AX\u4E2A\u654C\u65B9\u89D2\u8272\u9644\u52A0\u6807\u8BB0\uFF0CX\u4E3A\u672C\u56DE\u5408\u53D1\u52A8\u5C6F\u7530\u7684\u6B21\u6570\u4E14X\u81F3\u591A\u4E3A3\uFF1B\u73B0\u4E94\u9636\u72B6\u6001\u4E0B\uFF0C\u7ED9X\u4E2A\u654C\u65B9\u89D2\u8272\u9644\u52A0\u6807\u8BB0\u7684\u6982\u7387\u63D0\u5347\u3002"
227137:   1  initprop "i18n_sb"
227142:   1  endinit
227143:   1  initelem
227144:   1  int32 311027104
227149:   1  newinit 1
227154:   1  string "311027104"
227159:   1  initprop "i18n_id"
227164:   1  string "\u654C\u65B9\u5355\u4F53"
227169:   1  initprop "i18n_sb"
227174:   1  endinit
227175:   1  initelem
227176:   1  int32 311027405
227181:   1  newinit 1
227186:   1  string "311027405"
227191:   1  initprop "i18n_id"
227196:   1  string "\u5BF9\u4E00\u540D\u573A\u4E0A\u654C\u65B9\u89D2\u8272\u9644\u52A0\u4E00\u5C42\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\uFF0C\u82E5\u8BE5\u89D2\u8272\u8EAB\u4E0A\u5DF2\u6709\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\u5219\u5F15\u7206\u8BE5\u6807\u8BB0\u5BF9\u5176\u9020\u6210\u667A\u529B\u4F24\u5BB3\u5E76\u518D\u6B21\u65BD\u653E\u4E00\u6B21\u5C6F\u7530\uFF0C\u4F24\u5BB3\u7CFB\u6570$4%\uFF1B\u6BCF\u6B21\u53D1\u52A8\u5C6F\u7530\u65F6\uFF0C\u589E\u52A0\u81EA\u8EAB\u667A\u529B$1%\u7684\u4F24\u5BB3\u5E76\u56DE\u590D\u81EA\u8EAB\u667A\u529B$2%\u7684\u8840\u91CF\uFF1B\u53D1\u52A8\u5C6F\u7530\u7ED9\u654C\u65B9\u6B66\u5C06\u9644\u52A0\u5A01\u6B66\u6012\u7130\u6807\u8BB0\u65F6\uFF0C\u6709$3%\u6982\u7387\u7ED9\u81F3\u591AX\u4E2A\u654C\u65B9\u89D2\u8272\u9644\u52A0\u6807\u8BB0\u3002"
227201:   1  initprop "i18n_sb"
227206:   1  endinit
227207:   1  initelem
227208:   1  double 4110251301
227213:   1  newinit 1
227218:   1  string "4110251301"
227223:   1  initprop "i18n_id"
227228:   1  string "\u83CA\u82B1\u4E0D\u4FDD"
227233:   1  initprop "i18n_sb"
227238:   1  endinit
227239:   1  initelem
227240:   1  newinit 1
227245:   1  string "4410140501"
227250:   1  initprop "i18n_id"
227255:   1  string "\u88AB\u65A9\u9A6C\u4E0B"
227260:   1  initprop "i18n_sb"
227265:   1  endinit
227266:   1  initprop "4410140501"
227271:   1  newinit 1
227276:   1  string "itemname79141014"
227281:   1  initprop "i18n_id"
227286:   1  string "\u81E3\u670D\u5956\u52B1"
227291:   1  initprop "i18n_sb"
227296:   1  endinit
227297:   1  initprop "itemname79141014"
227302:   1  newinit 1
227307:   1  string "8410140501"
227312:   1  initprop "i18n_id"
227317:   1  string "\u5FC3\u60A6\u8BDA\u670D"
227322:   1  initprop "i18n_sb"
227327:   1  endinit
227328:   1  initprop "8410140501"
227333:   1  newinit 1
227338:   1  string "8410140502"
227343:   1  initprop "i18n_id"
227348:   1  string "\u81E3\u670D\u989C\u826F"
227353:   1  initprop "i18n_sb"
227358:   1  endinit
227359:   1  initprop "8410140502"
227364:   1  newinit 1
227369:   1  string "shenbing_name_800026"
227374:   1  initprop "i18n_id"
227379:   1  string "\u9093\u827E\u795E\u5175"
227384:   1  initprop "i18n_sb"
227389:   1  endinit
227390:   1  initprop "shenbing_name_800026"
227395:   1  int32 351021402
227400:   1  newinit 1
227405:   1  string "351021402"
227410:   1  initprop "i18n_id"
227415:   1  string "\u3010\u6551\u63F4\u56DB\u9636\u3011\u5434\u5927\u5E1D\u5B59\u6743\u5728\u7528\u4EE5\u6C42\u63F4\u4E8E\u4F17\u5C06\u3001\u4FDD\u62A4\u81EA\u5DF1\u5C79\u7ACB\u4E8E\u6218\u573A\u7684\u541B\u738B\u53F7\u4EE4\uFF0C\u5C5E\u5356\u8840\u6280\u80FD\uFF0C\u4E3B\u653B\u3002\u53D7\u4F24\u524D\u6613\u89E6\u53D1\uFF0C\u53EF\u514D\u75AB\u6B64\u6B21\u5373\u5C06\u53D7\u5230\u7684\u4F24\u5BB3\u5E76\u63D0\u5347\u81EA\u8EAB\u4E0B\u4E00\u6B21\u9020\u6210\u7684\u4F24\u5BB3\uFF1B\u4E00\u573A\u6218\u6597\u4E2D\u4EC5\u9650\u4E00\u6B21\uFF0C\u53EF\u5728\u6FD2\u6B7B\u65F6\u6062\u590D\u4E00\u5B9A\u8840\u91CF\u3002\u73B0\u56DB\u9636\u72B6\u6001\u4E0B\uFF0C\u884C\u52A8\u540E\uFF0C\u5434\u5927\u5E1D\u6709\u6982\u7387\u83B7\u5F97\u4E00\u56DE\u5408\u7684\u2018\u5929\u5E74\u2019\u6548\u679C\uFF08\u6548\u679C\u53EF\u53E0\u52A0\uFF09\u3002\u5929\u5E74\uFF1A\u5DF1\u65B9\u6B66\u5C06\u5728\u884C\u52A8\u540E\uFF0C\u56DE\u590D\u4E00\u5B9A\u7684\u8840\u91CF\u3002\u5DF1\u65B9\u573A\u4E0A\u6BCF\u6709\u4E00\u540D\u5434\u56FD\u6B66\u5C06\uFF0C\u6982\u7387\u63D0\u5347"
227420:   1  initprop "i18n_sb"
227425:   1  endinit
227426:   1  initelem
227427:   1  int32 351021404
227432:   1  newinit 1
227437:   1  string "351021404"
227442:   1  initprop "i18n_id"
227447:   1  string "\u81EA\u8EAB"
227452:   1  initprop "i18n_sb"
227457:   1  endinit
227458:   1  initelem
227459:   1  newinit 1
227464:   1  string "itemdesc600224"
227469:   1  initprop "i18n_id"
227474:   1  string "\u5C06\u6B66\u5C06\u7ECF\u9A8C\u3001\u661F\u7EA7\u3001\u4FEE\u70BC\u5C5E\u6027\u540C\u65F6\u4F20\u627F\u7ED9\u5176\u4ED6\u4E94\u661F\u5C06"
227479:   1  initprop "i18n_sb"
227484:   1  endinit
227485:   1  initprop "itemdesc600224"
227490:   1  double 4210142101
227495:   1  newinit 1
227500:   1  string "4210142101"
227505:   1  initprop "i18n_id"
227510:   1  string "\u7EDD\u4E16\u6B66\u59EC"
227515:   1  initprop "i18n_sb"
227520:   1  endinit
227521:   1  initelem
227522:   1  newinit 1
227527:   1  string "4510020101"
227532:   1  initprop "i18n_id"
227537:   1  string "\u9B3C\u9F99\u65A9\u6708"
227542:   1  initprop "i18n_sb"
227547:   1  endinit
227548:   1  initprop "4510020101"
227553:   1  newinit 1
227558:   1  string "itemname600226"
227563:   1  initprop "i18n_id"
227568:   1  string "\u6708\u7259\u621F"
227573:   1  initprop "i18n_sb"
227578:   1  endinit
227579:   1  initprop "itemname600226"
227584:   1  newinit 1
227589:   1  string "itemdesc600228"
227594:   1  initprop "i18n_id"
227599:   1  string "\u5F20\u8FBD\u89C9\u9192\u5347\u7EA7\u6750\u6599\u788E\u7247"
227604:   1  initprop "i18n_sb"
227609:   1  endinit
227610:   1  initprop "itemdesc600228"
227615:   1  newinit 1
227620:   1  string "8510020101"
227625:   1  initprop "i18n_id"
227630:   1  string "\u5929\u8D4B\u5F02\u7980"
227635:   1  initprop "i18n_sb"
227640:   1  endinit
227641:   1  initprop "8510020101"
227646:   1  newinit 1
227651:   1  string "8110060702"
227656:   1  initprop "i18n_id"
227661:   1  string "\u89C9\u9192\u5F20\u8FBD\u5347\u7EA7\u56FE\u817E\u81F34\u5C422\u6BB5"
227666:   1  initprop "i18n_sb"
227671:   1  endinit
227672:   1  initprop "8110060702"
227677:   1  newinit 1
227682:   1  string "juexing_zhangliao_open01"
227687:   1  initprop "i18n_id"
227692:   1  string "\u5F20\u8FBD\u7A81\u7834\u81F35\u661F"
227697:   1  initprop "i18n_sb"
227702:   1  endinit
227703:   1  initprop "juexing_zhangliao_open01"
227708:   1  newinit 1
227713:   1  string "itemname792744"
227718:   1  initprop "i18n_id"
227723:   1  string "1\u7EA7\u795E\xB7\u8D5B\u96F7\u793C\u5305"
227728:   1  initprop "i18n_sb"
227733:   1  endinit
227734:   1  initprop "itemname792744"
227739:   1  int32 35103804
227744:   1  newinit 1
227749:   1  string "35103804"
227754:   1  initprop "i18n_id"
227759:   1  string "\u81EA\u8EAB"
227764:   1  initprop "i18n_sb"
227769:   1  endinit
227770:   1  initelem
227771:   1  newinit 1
227776:   1  string "4340010901"
227781:   1  initprop "i18n_id"
227786:   1  string "\u751F\u5B58\u4E4B\u9053"
227791:   1  initprop "i18n_sb"
227796:   1  endinit
227797:   1  initprop "4340010901"
227802:   1  newinit 1
227807:   1  string "surrunderdesc_559"
227812:   1  initprop "i18n_id"
227817:   1  string "0"
227822:   1  initprop "i18n_sb"
227827:   1  endinit
227828:   1  initprop "surrunderdesc_559"
227833:   1  int32 33102101
227838:   1  newinit 1
227843:   1  string "33102101"
227848:   1  initprop "i18n_id"
227853:   1  string "\u661F\u821E"
227858:   1  initprop "i18n_sb"
227863:   1  endinit
227864:   1  initelem
227865:   1  double 4210102001
227870:   1  newinit 1
227875:   1  string "4210102001"
227880:   1  initprop "i18n_id"
227885:   1  string "\u9526\u8863\u7389\u72EE"
227890:   1  initprop "i18n_sb"
227895:   1  endinit
227896:   1  initelem
227897:   1  newinit 1
227902:   1  string "4310092401"
227907:   1  initprop "i18n_id"
227912:   1  string "\u667A\u5B9A\u6C5F\u4E1C"
227917:   1  initprop "i18n_sb"
227922:   1  endinit
227923:   1  initprop "4310092401"
227928:   1  double 4110131601
227933:   1  newinit 1
227938:   1  string "4110131601"
227943:   1  initprop "i18n_id"
227948:   1  string "\u7834\u9635\u4E4B\u8FB1"
227953:   1  initprop "i18n_sb"
227958:   1  endinit
227959:   1  initelem
227960:   1  newinit 1
227965:   1  string "4310201401"
227970:   1  initprop "i18n_id"
227975:   1  string "\u6CBB\u56FD\u4E4B\u9053"
227980:   1  initprop "i18n_sb"
227985:   1  endinit
227986:   1  initprop "4310201401"
227991:   1  newinit 1
227996:   1  string "4410220601"
228001:   1  initprop "i18n_id"
228006:   1  string "\u9A81\u52C7\u5584\u6218"
228011:   1  initprop "i18n_sb"
228016:   1  endinit
228017:   1  initprop "4410220601"
228022:   1  newinit 1
228027:   1  string "itemname791210101"
228032:   1  initprop "i18n_id"
228037:   1  string "\u81E3\u670D\u5956\u52B1"
228042:   1  initprop "i18n_sb"
228047:   1  endinit
228048:   1  initprop "itemname791210101"
228053:   1  newinit 1
228058:   1  string "itemdesc791210101"
228063:   1  initprop "i18n_id"
228068:   1  string "\u795E\xB7\u53F8\u9A6C\u61FF\u9B42\u9B44x2,\u7075\u829Dx1000"
228073:   1  initprop "i18n_sb"
228078:   1  endinit
228079:   1  initprop "itemdesc791210101"
228084:   1  newinit 1
228089:   1  string "8410220401"
228094:   1  initprop "i18n_id"
228099:   1  string "\u6700\u5F3A\u5C5E\u6027"
228104:   1  initprop "i18n_sb"
228109:   1  endinit
228110:   1  initprop "8410220401"
228115:   1  newinit 1
228120:   1  string "8210100801"
228125:   1  initprop "i18n_id"
228130:   1  string "\u89C9\u9192\u6218\u6597"
228135:   1  initprop "i18n_sb"
228140:   1  endinit
228141:   1  initprop "8210100801"
228146:   1  newinit 1
228151:   1  string "8310210102"
228156:   1  initprop "i18n_id"
228161:   1  string "3\u661F\u901A\u5173\u7EB5\u6A2A\u5929\u4E0B8\uFF08\u7CBE\u82F1\uFF09"
228166:   1  initprop "i18n_sb"
228171:   1  endinit
228172:   1  initprop "8310210102"
228177:   1  newinit 1
228182:   1  string "8310090602"
228187:   1  initprop "i18n_id"
228192:   1  string "\u89C9\u9192\u9646\u900A\u5347\u7EA7\u56FE\u817E\u81F32\u5C422\u6BB5"
228197:   1  initprop "i18n_sb"
228202:   1  endinit
228203:   1  initprop "8310090602"
228208:   1  newinit 1
228213:   1  string "juexing_machao_open03"
228218:   1  initprop "i18n_id"
228223:   1  string "\u62E5\u6709\u9A6C\u8D85\u9B42\u9B44*30"
228228:   1  initprop "i18n_sb"
228233:   1  endinit
228234:   1  initprop "juexing_machao_open03"
228239:   1  uint24 16500303
228243:   1  newinit 1
228248:   1  string "16500303"
228253:   1  initprop "i18n_id"
228258:   1  string "\u5BF9\u6211\u6765\u8BF4\uFF0C\u9632\u5FA1\u9AD8\u4FBF\u662F\u6781\u597D\u7684\uFF01"
228263:   1  initprop "i18n_sb"
228268:   1  endinit
228269:   1  initelem
228270:   1  int32 311013302
228275:   1  newinit 1
228280:   1  string "311013302"
228285:   1  initprop "i18n_id"
228290:   1  string "\u3010\u636E\u5B88\u4E09\u9636\u3011\u66F9\u4EC1\u80FD\u5728\u6218\u573A\u6B7B\u5B88\u7684\u80FD\u529B\uFF0C\u5C5E\u63A7\u573A\u6280\u80FD\uFF0C\u4E3B\u653B\uFF0C\u884C\u52A8\u540E\u6613\u89E6\u53D1\uFF0C\u53EF\u56DE\u590D\u81EA\u8EAB\u8840\u91CF\uFF0C\u540C\u65F6\u51CF\u5C11\u81EA\u8EAB\u4E0B\u4E00\u6B21\u53D7\u5230\u7684\u4F24\u5BB3\u3002\u73B0\u4E09\u9636\u72B6\u6001\u4E0B\uFF0C\u884C\u52A8\u540E\u82E5\u8840\u91CF\u4E0D\u8DB370%\u5FC5\u89E6\u53D1\u636E\u5B88\uFF0C\u4E4B\u540E\u5C06\u81EA\u5DF1\u7684\u6B66\u5C06\u724C\u7FFB\u9762\uFF0C\u6BCF\u573A\u6218\u6597\u9650\u4E24\u6B21\u3002\u82E5\u884C\u52A8\u540E\u82E5\u8840\u91CF\u9AD8\u4E8E70%\u5219\u670925%\u6982\u7387\u89E6\u53D1\u636E\u5B88\u3002"
228295:   1  initprop "i18n_sb"
228300:   1  endinit
228301:   1  initelem
228302:   1  int32 311013104
228307:   1  newinit 1
228312:   1  string "311013104"
228317:   1  initprop "i18n_id"
228322:   1  string "\u81EA\u8EAB"
228327:   1  initprop "i18n_sb"
228332:   1  endinit
228333:   1  initelem
228334:   1  int32 311013505
228339:   1  newinit 1
228344:   1  string "311013505"
228349:   1  initprop "i18n_id"
228354:   1  string "\u884C\u52A8\u540E\u82E5\u8840\u91CF\u4E0D\u5C11\u4E8E70%\u65F6\uFF0C\u670925%\u7684\u6982\u7387\u89E6\u53D1\u636E\u5B88\uFF1B\u82E5\u8840\u91CF\u4F4E\u4E8E70%\u65F6\u5FC5\u89E6\u53D1\uFF0C\u56DE\u590D\u81EA\u8EAB$2%\u7684\u8840\u91CF,\u540C\u65F6\u51CF\u5C11\u81EA\u8EAB\u4E0B\u4E00\u6B21\u53D7\u5230\u7684\u4F24\u5BB3,\u51CF\u5C11\u503C\u4E3A\u53D1\u52A8\u8005\u653B\u51FB\u529B\u7684$3%,\u7136\u540E\u5C06\u4F60\u7684\u6B66\u5C06\u724C\u7FFB\u9762\u3002\u5728\u7FFB\u9762\u72B6\u6001\u4E0B\uFF0C\u53D7\u5230\u4F24\u5BB3\u65F6\u5C06\u53CD\u5F3920%\u4F24\u5BB3\u7ED9\u4F24\u5BB3\u6765\u6E90\uFF1B\u9635\u4EA1\u65F6\uFF0C\u82E5\u4F60\u7684\u6B66\u5C06\u724C\u6B63\u9762\u671D\u4E0A\uFF0C\u5219\u5C06\u4F60\u7684\u7684\u8840\u91CF\u56DE\u590D\u81F31\u5E76\u5C06\u4F60\u7684\u6B66\u5C06\u724C\u7FFB\u9762\uFF1B\u82E5\u4F60\u7684\u6B66\u5C06\u724C\u53CD\u9762\u671D\u4E0A\uFF0C\u5219\u5C06\u4F24\u5BB3\u6765\u6E90\u7684\u6B66\u5C06\u724C\u7FFB\u9762\u3002"
228359:   1  initprop "i18n_sb"
228364:   1  endinit
228365:   1  initelem
228366:   1  newinit 1
228371:   1  string "itemdesc79165003"
228376:   1  initprop "i18n_id"
228381:   1  string "\u6BDB\u9A74\u788E\u7247x1"
228386:   1  initprop "i18n_sb"
228391:   1  endinit
228392:   1  initprop "itemdesc79165003"
228397:   1  newinit 1
228402:   1  string "8520010202"
228407:   1  initprop "i18n_id"
228412:   1  string "\u56FE\u9274\u70B9\u4EAE[\u88C5\u5907]\u9E8B\u9E7F"
228417:   1  initprop "i18n_sb"
228422:   1  endinit
228423:   1  initprop "8520010202"
228428:   1  newinit 1
228433:   1  string "shenbing_desc_800029"
228438:   1  initprop "i18n_id"
228443:   1  string "\u5434\u56FD\u592A\u795E\u5175"
228448:   1  initprop "i18n_sb"
228453:   1  endinit
228454:   1  initprop "shenbing_desc_800029"
228459:   1  int32 331020502
228464:   1  newinit 1
228469:   1  string "331020502"
228474:   1  initprop "i18n_id"
228479:   1  string "\u3010\u7518\u9732\u4E94\u9636\u3011\u5434\u56FD\u592A\u4E8E\u7518\u9732\u5BFA\u76F8\u4E2D\u8D24\u5A7F\uFF0C\u5B9A\u4E0B\u4E00\u6BB5\u59FB\u7F18\uFF0C\u5C5E\u653B\u51FB\u6280\u80FD\uFF0C\u4E3B\u667A\u3002\u884C\u52A8\u65F6\u6613\u89E6\u53D1\uFF0C\u5BF9\u654C\u65B9\u5168\u4F53\u9020\u6210\u4F24\u5BB3\u5E76\u5438\u6536\u4E00\u5B9A\u6BD4\u4F8B\u7684\u4F24\u5BB3\u503C\u56DE\u590D\u8840\u91CF\u3002\u81EA\u8EAB\u8840\u91CF\u8D8A\u5C11\uFF0C\u4F24\u5BB3\u8D8A\u9AD8\uFF0C\u5E76\u5BF9\u573A\u4E0A\u654C\u65B9\u9632\u5FA1\u6700\u9AD8\u89D2\u8272\u9020\u6210\u989D\u5916\u4F24\u5BB3\uFF0C\u5DF1\u65B9\u6BCF\u6709\u4E00\u540D\u5434\u56FD\u89D2\u8272\uFF0C\u7518\u9732\u7684\u57FA\u7840\u4F24\u5BB3\u63D0\u53475%\u3002\u73B0\u4E94\u9636\u72B6\u6001\u4E0B\uFF0C\u5DF1\u65B9\u6B66\u5C06\u9635\u4EA1\u65F6\u670950%\u6982\u7387\u89E6\u53D1\uFF0C\u6C38\u4E45\u63D0\u5347\u81EA\u8EAB10%\u667A\u529B\u5E76\u5BF9\u654C\u65B9\u9632\u5FA1\u6700\u9AD8\u89D2\u8272\u9020\u6210\u65E0\u89C6\u9632\u5FA1\u4F24\u5BB3\u3002\u5DF1\u65B9\u6BCF\u6709\u4E00\u540D\u5434\u56FD\u89D2\u8272\uFF0C\u6982\u7387\u63D0\u53475%\u3002"
228484:   1  initprop "i18n_sb"
228489:   1  endinit
228490:   1  initelem
228491:   1  int32 331020504
228496:   1  newinit 1
228501:   1  string "331020504"
228506:   1  initprop "i18n_id"
228511:   1  string "\u654C\u65B9\u5168\u4F53"
228516:   1  initprop "i18n_sb"
228521:   1  endinit
228522:   1  initelem
228523:   1  newinit 1
228528:   1  string "itemname792745"
228533:   1  initprop "i18n_id"
228538:   1  string "\u5173\u7FBD\u9B42\u9B44\u793C\u5305"
228543:   1  initprop "i18n_sb"
228548:   1  endinit
228549:   1  initprop "itemname792745"
228554:   1  newinit 1
228559:   1  string "itemname792755"
228564:   1  initprop "i18n_id"
228569:   1  string "\u503E\u56FD\u788E\u7247\u793C\u5305"
228574:   1  initprop "i18n_sb"
228579:   1  endinit
228580:   1  initprop "itemname792755"
228585:   1  newinit 1
228590:   1  string "itemdesc792753"
228595:   1  initprop "i18n_id"
228600:   1  string "\u5185\u542B\uFF1A\u5929\u5992\u788E\u7247*1"
228605:   1  initprop "i18n_sb"
228610:   1  endinit
228611:   1  initprop "itemdesc792753"
228616:   1  int32 31102905
228621:   1  newinit 1
228626:   1  string "31102905"
228631:   1  initprop "i18n_id"
228636:   1  string "\u51CF\u5C11\u81EA\u5DF1\u5F53\u524D\u8840\u91CF\u503C\u7684$1%\u5E76\u5BF9\u573A\u4E0A\u6240\u6709\u654C\u519B\u9020\u6210\u7B49\u91CF\u7684\u4F24\u5BB3\uFF0C\u7136\u540E\u5C06\u81EA\u8EAB\u7684\u6B66\u5C06\u724C\u7FFB\u9762\u3002"
228641:   1  initprop "i18n_sb"
228646:   1  endinit
228647:   1  initelem
228648:   1  newinit 1
228653:   1  string "8110290201"
228658:   1  initprop "i18n_id"
228663:   1  string "\u738B\u5143\u59EC\u7684\u5FC3\u613F"
228668:   1  initprop "i18n_sb"
228673:   1  endinit
228674:   1  initprop "8110290201"
228679:   1  newinit 1
228684:   1  string "surrunderdesc_570"
228689:   1  initprop "i18n_id"
228694:   1  string "0"
228699:   1  initprop "i18n_sb"
228704:   1  endinit
228705:   1  initprop "surrunderdesc_570"
228710:   1  newinit 1
228715:   1  string "4710142201"
228720:   1  initprop "i18n_id"
228725:   1  string "\u65E0\u6240\u754F\u60E7"
228730:   1  initprop "i18n_sb"
228735:   1  endinit
228736:   1  initprop "4710142201"
228741:   1  newinit 1
228746:   1  string "itemdesc791710141"
228751:   1  initprop "i18n_id"
228756:   1  string "\u795E\xB7\u53F8\u9A6C\u61FF\u9B42\u9B44x2,\u7075\u829Dx1000"
228761:   1  initprop "i18n_sb"
228766:   1  endinit
228767:   1  initprop "itemdesc791710141"
228772:   1  newinit 1
228777:   1  string "8710140601"
228782:   1  initprop "i18n_id"
228787:   1  string "\u89C9\u9192\u56FE\u817E"
228792:   1  initprop "i18n_sb"
228797:   1  endinit
228798:   1  initprop "8710140601"
228803:   1  newinit 1
228808:   1  string "8710140802"
228813:   1  initprop "i18n_id"
228818:   1  string "\u4F7F\u7528\u89C9\u9192\u5FB7\u53E4\u62C9\u9B4F\u5EF6\u6218\u65971000\u6B21"
228823:   1  initprop "i18n_sb"
228828:   1  endinit
228829:   1  initprop "8710140802"
228834:   1  uint24 15200202
228838:   1  newinit 1
228843:   1  string "15200202"
228848:   1  initprop "i18n_id"
228853:   1  string "\u65E5\u672C\u5F25\u751F\u65F6\u4EE3\u90AA\u9A6C\u53F0\u56FD\u7684\u5973\u738B\uFF0C\u662F\u4E2A\u6781\u5177\u795E\u79D8\u8272\u5F69\u7684\u53E4\u4EE3\u5973\u6027\u7EDF\u6CBB\u8005\uFF0C\u5728\u4E09\u56FD\u65F6\u671F\u66FE\u5411\u9B4F\u56FD\u6D3E\u8FC7\u4F7F\u8282\u3002"
228858:   1  initprop "i18n_sb"
228863:   1  endinit
228864:   1  initelem
228865:   1  int32 35200203
228870:   1  newinit 1
228875:   1  string "35200203"
228880:   1  initprop "i18n_id"
228885:   1  string "\u884C\u52A8\u524D \u6613\u89E6\u53D1"
228890:   1  initprop "i18n_sb"
228895:   1  endinit
228896:   1  initelem
228897:   1  newinit 1
228902:   1  string "4310111101"
228907:   1  initprop "i18n_id"
228912:   1  string "\u76F8\u592B\u6559\u5B50"
228917:   1  initprop "i18n_sb"
228922:   1  endinit
228923:   1  initprop "4310111101"
228928:   1  newinit 1
228933:   1  string "4410130901"
228938:   1  initprop "i18n_id"
228943:   1  string "\u9AA4\u5982\u70C8\u98CE"
228948:   1  initprop "i18n_sb"
228953:   1  endinit
228954:   1  initprop "4410130901"
228959:   1  newinit 1
228964:   1  string "4520020101"
228969:   1  initprop "i18n_id"
228974:   1  string "\u5929\u7167\u4E4B\u5668"
228979:   1  initprop "i18n_sb"
228984:   1  endinit
228985:   1  initprop "4520020101"
228990:   1  newinit 1
228995:   1  string "itemname79152002"
229000:   1  initprop "i18n_id"
229005:   1  string "\u81E3\u670D\u5956\u52B1"
229010:   1  initprop "i18n_sb"
229015:   1  endinit
229016:   1  initprop "itemname79152002"
229021:   1  newinit 1
229026:   1  string "itemdesc600240"
229031:   1  initprop "i18n_id"
229036:   1  string "\u65B0\u5E74\u6D3B\u52A8\u9053\u5177"
229041:   1  initprop "i18n_sb"
229046:   1  endinit
229047:   1  initprop "itemdesc600240"
229052:   1  newinit 1
229057:   1  string "8520020402"
229062:   1  initprop "i18n_id"
229067:   1  string "\u5FB7\u53E4\u62C9\u9B4F\u5EF6\u795E\u5175\u953B\u9020\u81F310\u91CD10\u953B"
229072:   1  initprop "i18n_sb"
229077:   1  endinit
229078:   1  initprop "8520020402"
229083:   1  newinit 1
229088:   1  string "itemname9165003"
229093:   1  initprop "i18n_id"
229098:   1  string "\u7535\u73A9\u4F8D\u5973\u9B42\u9B44"
229103:   1  initprop "i18n_sb"
229108:   1  endinit
229109:   1  initprop "itemname9165003"
229114:   1  newinit 1
229119:   1  string "itemname152002"
229124:   1  initprop "i18n_id"
229129:   1  string "\u5351\u5F25\u547C"
229134:   1  initprop "i18n_sb"
229139:   1  endinit
229140:   1  initprop "itemname152002"
229145:   1  newinit 1
229150:   1  string "itemdesc9152002"
229155:   1  initprop "i18n_id"
229160:   1  string "\u5351\u5F25\u547C\u9B42\u9B44"
229165:   1  initprop "i18n_sb"
229170:   1  endinit
229171:   1  initprop "itemdesc9152002"
229176:   1  newinit 1
229181:   1  string "itemdesc792759"
229186:   1  initprop "i18n_id"
229191:   1  string "\u5185\u542B1\u4E2A\u5351\u5F25\u547C\u9B42\u9B44"
229196:   1  initprop "i18n_sb"
229201:   1  endinit
229202:   1  initprop "itemdesc792759"
229207:   1  newinit 1
229212:   1  string "e_festival_1001"
229217:   1  initprop "i18n_id"
229222:   1  string "\u526F\u672C\u672A\u5F00\u653E"
229227:   1  initprop "i18n_sb"
229232:   1  endinit
229233:   1  initprop "e_festival_1001"
229238:   1  uint24 11103001
229242:   1  newinit 1
229247:   1  string "11103001"
229252:   1  initprop "i18n_id"
229257:   1  string "\u53F8\u9A6C\u662D"
229262:   1  initprop "i18n_sb"
229267:   1  endinit
229268:   1  initelem
229269:   1  newinit 1
