;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_surrender.js:1 ---
loc   line  op
30860:   1  string "1"
30865:   1  initprop "progress_num"
30870:   1  string "10"
30875:   1  initprop "govern_value"
30880:   1  string "10512005"
30885:   1  initprop "limit_first"
30890:   1  string "0"
30895:   1  initprop "limit_second"
30900:   1  string ""
30905:   1  initprop "limit_third"
30910:   1  newarray 1
30914:   1  newinit 1
30919:   1  string "2"
30924:   1  initprop "source_type"
30929:   1  string "0"
30934:   1  initprop "source_desc"
30939:   1  string "0"
30944:   1  initprop "button_name"
30949:   1  string "10512005"
30954:   1  initprop "param_value"
30959:   1  string "10500012"
30964:   1  initprop "map_id"
30969:   1  endinit
30970:   1  initelem_array 0
30974:   1  endinit
30975:   1  initprop "source"
30980:   1  endinit
30981:   1  initelem
30982:   1  int32 81301702
30987:   1  newinit 1
30992:   1  string "81301702"
30997:   1  initprop "surrender_id"
31002:   1  string "600000"
31007:   1  initprop "item_id"
31012:   1  string "8130170201"
31017:   1  initprop "surrender_title"
31022:   1  string "8130170202"
31027:   1  initprop "surrender_desc"
31032:   1  string "31"
31037:   1  initprop "surrender_type"
31042:   1  string "1"
31047:   1  initprop "surrender_limit"
31052:   1  string "1"
31057:   1  initprop "progress_num"
31062:   1  string "10"
31067:   1  initprop "govern_value"
31072:   1  string "17"
31077:   1  initprop "limit_first"
31082:   1  string "0"
31087:   1  initprop "limit_second"
31092:   1  string ""
31097:   1  initprop "limit_third"
31102:   1  newarray 1
31106:   1  newinit 1
31111:   1  string "12"
31116:   1  initprop "source_type"
31121:   1  string "0"
31126:   1  initprop "source_desc"
31131:   1  string "0"
31136:   1  initprop "button_name"
31141:   1  string ""
31146:   1  initprop "param_value"
31151:   1  endinit
31152:   1  initelem_array 0
31156:   1  endinit
31157:   1  initprop "source"
31162:   1  endinit
31163:   1  initelem
31164:   1  int32 81301801
31169:   1  newinit 1
31174:   1  string "81301801"
31179:   1  initprop "surrender_id"
31184:   1  string "600000"
31189:   1  initprop "item_id"
31194:   1  string "8130180101"
31199:   1  initprop "surrender_title"
31204:   1  string "8130180102"
31209:   1  initprop "surrender_desc"
31214:   1  string "24"
31219:   1  initprop "surrender_type"
31224:   1  string "1"
31229:   1  initprop "surrender_limit"
31234:   1  string "1"
31239:   1  initprop "progress_num"
31244:   1  string "10"
31249:   1  initprop "govern_value"
31254:   1  string "518017"
31259:   1  initprop "limit_first"
31264:   1  string "0"
31269:   1  initprop "limit_second"
31274:   1  string ""
31279:   1  initprop "limit_third"
31284:   1  newarray 1
31288:   1  newinit 1
31293:   1  string "2"
31298:   1  initprop "source_type"
31303:   1  string "0"
31308:   1  initprop "source_desc"
31313:   1  string "0"
31318:   1  initprop "button_name"
31323:   1  string "518017"
31328:   1  initprop "param_value"
31333:   1  string "500018"
31338:   1  initprop "map_id"
31343:   1  endinit
31344:   1  initelem_array 0
31348:   1  endinit
31349:   1  initprop "source"
31354:   1  endinit
31355:   1  initelem
31356:   1  int32 81301802
31361:   1  newinit 1
31366:   1  string "81301802"
31371:   1  initprop "surrender_id"
31376:   1  string "600000"
31381:   1  initprop "item_id"
31386:   1  string "8130180201"
31391:   1  initprop "surrender_title"
31396:   1  string "8130180202"
31401:   1  initprop "surrender_desc"
31406:   1  string "15"
31411:   1  initprop "surrender_type"
31416:   1  string "2"
31421:   1  initprop "surrender_limit"
31426:   1  string "30"
31431:   1  initprop "progress_num"
31436:   1  string "10"
31441:   1  initprop "govern_value"
31446:   1  string "0"
31451:   1  initprop "limit_first"
31456:   1  string "0"
31461:   1  initprop "limit_second"
31466:   1  string ""
31471:   1  initprop "limit_third"
31476:   1  newarray 1
31480:   1  newinit 1
31485:   1  string "10"
31490:   1  initprop "source_type"
31495:   1  string "0"
31500:   1  initprop "source_desc"
31505:   1  string "0"
31510:   1  initprop "button_name"
31515:   1  string ""
31520:   1  initprop "param_value"
31525:   1  endinit
31526:   1  initelem_array 0
31530:   1  endinit
31531:   1  initprop "source"
31536:   1  endinit
31537:   1  initelem
31538:   1  int32 81301901
31543:   1  newinit 1
31548:   1  string "81301901"
31553:   1  initprop "surrender_id"
31558:   1  string "600000"
31563:   1  initprop "item_id"
31568:   1  string "8130190101"
31573:   1  initprop "surrender_title"
31578:   1  string "8130190102"
31583:   1  initprop "surrender_desc"
31588:   1  string "13"
31593:   1  initprop "surrender_type"
31598:   1  string "1"
31603:   1  initprop "surrender_limit"
31608:   1  string "1"
31613:   1  initprop "progress_num"
31618:   1  string "10"
31623:   1  initprop "govern_value"
31628:   1  string "526020"
31633:   1  initprop "limit_first"
31638:   1  string "0"
31643:   1  initprop "limit_second"
31648:   1  string ""
31653:   1  initprop "limit_third"
31658:   1  newarray 1
31662:   1  newinit 1
31667:   1  string "2"
31672:   1  initprop "source_type"
31677:   1  string "0"
31682:   1  initprop "source_desc"
31687:   1  string "0"
31692:   1  initprop "button_name"
31697:   1  string "526020"
31702:   1  initprop "param_value"
31707:   1  string "500026"
31712:   1  initprop "map_id"
31717:   1  endinit
31718:   1  initelem_array 0
31722:   1  endinit
31723:   1  initprop "source"
31728:   1  endinit
31729:   1  initelem
31730:   1  int32 81301902
31735:   1  newinit 1
31740:   1  string "81301902"
31745:   1  initprop "surrender_id"
31750:   1  string "600000"
31755:   1  initprop "item_id"
31760:   1  string "8130190201"
31765:   1  initprop "surrender_title"
31770:   1  string "8130190202"
31775:   1  initprop "surrender_desc"
31780:   1  string "30"
31785:   1  initprop "surrender_type"
31790:   1  string "2"
31795:   1  initprop "surrender_limit"
31800:   1  string "29"
31805:   1  initprop "progress_num"
31810:   1  string "10"
31815:   1  initprop "govern_value"
31820:   1  string "0"
31825:   1  initprop "limit_first"
31830:   1  string "0"
31835:   1  initprop "limit_second"
31840:   1  string ""
31845:   1  initprop "limit_third"
31850:   1  newarray 1
31854:   1  newinit 1
31859:   1  string "5"
31864:   1  initprop "source_type"
31869:   1  string "0"
31874:   1  initprop "source_desc"
31879:   1  string "0"
31884:   1  initprop "button_name"
31889:   1  string ""
31894:   1  initprop "param_value"
31899:   1  endinit
31900:   1  initelem_array 0
31904:   1  endinit
31905:   1  initprop "source"
31910:   1  endinit
31911:   1  initelem
31912:   1  int32 81302001
31917:   1  newinit 1
31922:   1  string "81302001"
31927:   1  initprop "surrender_id"
31932:   1  string "600000"
31937:   1  initprop "item_id"
31942:   1  string "8130200101"
31947:   1  initprop "surrender_title"
31952:   1  string "8130200102"
31957:   1  initprop "surrender_desc"
31962:   1  string "13"
31967:   1  initprop "surrender_type"
31972:   1  string "1"
31977:   1  initprop "surrender_limit"
31982:   1  string "1"
31987:   1  initprop "progress_num"
31992:   1  string "10"
31997:   1  initprop "govern_value"
32002:   1  string "10513005"
32007:   1  initprop "limit_first"
32012:   1  string "0"
32017:   1  initprop "limit_second"
32022:   1  string ""
32027:   1  initprop "limit_third"
32032:   1  newarray 1
32036:   1  newinit 1
32041:   1  string "2"
32046:   1  initprop "source_type"
32051:   1  string "0"
32056:   1  initprop "source_desc"
32061:   1  string "0"
32066:   1  initprop "button_name"
32071:   1  string "10513005"
32076:   1  initprop "param_value"
32081:   1  string "10500013"
32086:   1  initprop "map_id"
32091:   1  endinit
32092:   1  initelem_array 0
32096:   1  endinit
32097:   1  initprop "source"
32102:   1  endinit
32103:   1  initelem
32104:   1  int32 81302002
32109:   1  newinit 1
32114:   1  string "81302002"
32119:   1  initprop "surrender_id"
32124:   1  string "600000"
32129:   1  initprop "item_id"
32134:   1  string "8130200201"
32139:   1  initprop "surrender_title"
32144:   1  string "8130200202"
32149:   1  initprop "surrender_desc"
32154:   1  string "3"
32159:   1  initprop "surrender_type"
32164:   1  string "1"
32169:   1  initprop "surrender_limit"
32174:   1  string "1"
32179:   1  initprop "progress_num"
32184:   1  string "10"
32189:   1  initprop "govern_value"
32194:   1  string "5"
32199:   1  initprop "limit_first"
32204:   1  string "0"
32209:   1  initprop "limit_second"
32214:   1  string ""
32219:   1  initprop "limit_third"
32224:   1  newarray 1
32228:   1  newinit 1
32233:   1  string "10"
32238:   1  initprop "source_type"
32243:   1  string "0"
32248:   1  initprop "source_desc"
32253:   1  string "0"
32258:   1  initprop "button_name"
32263:   1  string ""
32268:   1  initprop "param_value"
32273:   1  endinit
32274:   1  initelem_array 0
32278:   1  endinit
32279:   1  initprop "source"
32284:   1  endinit
32285:   1  initelem
32286:   1  int32 81400101
32291:   1  newinit 1
32296:   1  string "81400101"
32301:   1  initprop "surrender_id"
32306:   1  string "600000"
32311:   1  initprop "item_id"
32316:   1  string "8140010101"
32321:   1  initprop "surrender_title"
32326:   1  string "8140010102"
32331:   1  initprop "surrender_desc"
32336:   1  string "32"
32341:   1  initprop "surrender_type"
32346:   1  string "1"
32351:   1  initprop "surrender_limit"
32356:   1  string "1"
32361:   1  initprop "progress_num"
32366:   1  string "35"
32371:   1  initprop "govern_value"
32376:   1  string "30"
32381:   1  initprop "limit_first"
32386:   1  string "0"
32391:   1  initprop "limit_second"
32396:   1  string ""
32401:   1  initprop "limit_third"
32406:   1  newarray 1
32410:   1  newinit 1
32415:   1  string "12"
32420:   1  initprop "source_type"
32425:   1  string "0"
32430:   1  initprop "source_desc"
32435:   1  string "0"
32440:   1  initprop "button_name"
32445:   1  string ""
32450:   1  initprop "param_value"
32455:   1  endinit
32456:   1  initelem_array 0
32460:   1  endinit
32461:   1  initprop "source"
32466:   1  endinit
32467:   1  initelem
32468:   1  int32 81400102
32473:   1  newinit 1
32478:   1  string "81400102"
32483:   1  initprop "surrender_id"
32488:   1  string "600000"
32493:   1  initprop "item_id"
32498:   1  string "8140010201"
32503:   1  initprop "surrender_title"
32508:   1  string "8140010202"
32513:   1  initprop "surrender_desc"
32518:   1  string "18"
32523:   1  initprop "surrender_type"
32528:   1  string "2"
32533:   1  initprop "surrender_limit"
32538:   1  string "60"
32543:   1  initprop "progress_num"
32548:   1  string "35"
32553:   1  initprop "govern_value"
32558:   1  string "111005"
32563:   1  initprop "limit_first"
32568:   1  string "0"
32573:   1  initprop "limit_second"
32578:   1  string ""
32583:   1  initprop "limit_third"
32588:   1  newarray 1
32592:   1  newinit 1
32597:   1  string "8"
32602:   1  initprop "source_type"
32607:   1  string "0"
32612:   1  initprop "source_desc"
32617:   1  string "0"
32622:   1  initprop "button_name"
32627:   1  string ""
32632:   1  initprop "param_value"
32637:   1  endinit
32638:   1  initelem_array 0
32642:   1  endinit
32643:   1  initprop "source"
32648:   1  endinit
32649:   1  initelem
32650:   1  int32 81400103
32655:   1  newinit 1
32660:   1  string "81400103"
32665:   1  initprop "surrender_id"
32670:   1  string "600000"
32675:   1  initprop "item_id"
32680:   1  string "8140010301"
32685:   1  initprop "surrender_title"
32690:   1  string "8140010302"
32695:   1  initprop "surrender_desc"
32700:   1  string "12"
32705:   1  initprop "surrender_type"
32710:   1  string "1"
32715:   1  initprop "surrender_limit"
32720:   1  string "1"
32725:   1  initprop "progress_num"
32730:   1  string "35"
32735:   1  initprop "govern_value"
32740:   1  string "1"
32745:   1  initprop "limit_first"
32750:   1  string "6000"
32755:   1  initprop "limit_second"
32760:   1  string ""
32765:   1  initprop "limit_third"
32770:   1  newarray 1
32774:   1  newinit 1
32779:   1  string "11"
32784:   1  initprop "source_type"
32789:   1  string "0"
32794:   1  initprop "source_desc"
32799:   1  string "0"
32804:   1  initprop "button_name"
32809:   1  string ""
32814:   1  initprop "param_value"
32819:   1  endinit
32820:   1  initelem_array 0
32824:   1  endinit
32825:   1  initprop "source"
32830:   1  endinit
32831:   1  initelem
32832:   1  int32 81400104
32837:   1  newinit 1
32842:   1  string "81400104"
32847:   1  initprop "surrender_id"
32852:   1  string "600000"
32857:   1  initprop "item_id"
32862:   1  string "8140010401"
32867:   1  initprop "surrender_title"
32872:   1  string "8140010402"
32877:   1  initprop "surrender_desc"
32882:   1  string "1"
32887:   1  initprop "surrender_type"
32892:   1  string "3"
32897:   1  initprop "surrender_limit"
32902:   1  string "1"
32907:   1  initprop "progress_num"
32912:   1  string "35"
32917:   1  initprop "govern_value"
32922:   1  string "0"
32927:   1  initprop "limit_first"
32932:   1  string "0"
32937:   1  initprop "limit_second"
32942:   1  string "141020"
32947:   1  initprop "limit_third"
32952:   1  newarray 1
32956:   1  newinit 1
32961:   1  string "7"
32966:   1  initprop "source_type"
32971:   1  string "0"
32976:   1  initprop "source_desc"
32981:   1  string "0"
32986:   1  initprop "button_name"
32991:   1  string "141020"
32996:   1  initprop "param_value"
33001:   1  endinit
33002:   1  initelem_array 0
33006:   1  endinit
33007:   1  initprop "source"
33012:   1  endinit
33013:   1  initelem
33014:   1  int32 81400105
33019:   1  newinit 1
33024:   1  string "81400105"
33029:   1  initprop "surrender_id"
33034:   1  string "600000"
33039:   1  initprop "item_id"
33044:   1  string "8140010501"
33049:   1  initprop "surrender_title"
33054:   1  string "8140010502"
33059:   1  initprop "surrender_desc"
33064:   1  string "36"
33069:   1  initprop "surrender_type"
33074:   1  string "2"
33079:   1  initprop "surrender_limit"
33084:   1  string "200"
33089:   1  initprop "progress_num"
33094:   1  string "35"
33099:   1  initprop "govern_value"
33104:   1  string "0"
33109:   1  initprop "limit_first"
33114:   1  string "0"
33119:   1  initprop "limit_second"
33124:   1  string ""
33129:   1  initprop "limit_third"
33134:   1  newarray 1
33138:   1  newinit 1
33143:   1  string "23"
33148:   1  initprop "source_type"
33153:   1  string "0"
33158:   1  initprop "source_desc"
33163:   1  string "0"
33168:   1  initprop "button_name"
33173:   1  string ""
33178:   1  initprop "param_value"
33183:   1  endinit
33184:   1  initelem_array 0
33188:   1  endinit
33189:   1  initprop "source"
33194:   1  endinit
33195:   1  initelem
33196:   1  int32 81400106
33201:   1  newinit 1
33206:   1  string "81400106"
33211:   1  initprop "surrender_id"
33216:   1  string "600000"
33221:   1  initprop "item_id"
33226:   1  string "8140010601"
33231:   1  initprop "surrender_title"
33236:   1  string "8140010602"
33241:   1  initprop "surrender_desc"
