;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_user_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_user_level_conf.js:1 ---
loc   line  op
22419:   1  initprop "level_piece_per"
22424:   1  string "134"
22429:   1  initprop "ladder_fight_user_exp"
22434:   1  string "19334"
22439:   1  initprop "ladder_fight_general_exp"
22444:   1  string "0"
22449:   1  initprop "ladder_fight_user_coin"
22454:   1  string "2"
22459:   1  initprop "lieutenant_num"
22464:   1  string "375"
22469:   1  initprop "combat_max_level"
22474:   1  string "500"
22479:   1  initprop "general_max_level"
22484:   1  string "26.8"
22489:   1  initprop "dungeon_user_exp"
22494:   1  string "624640"
22499:   1  initprop "exp_need"
22504:   1  string "17488365"
22509:   1  initprop "exp_total"
22514:   1  endinit
22515:   1  initelem_array 124
22519:   1  newinit 1
22524:   1  string "150"
22529:   1  initprop "max_power"
22534:   1  string "12"
22539:   1  initprop "max_energy"
22544:   1  string "11"
22549:   1  initprop "team_num"
22554:   1  string "2"
22559:   1  initprop "warlord_high_level"
22564:   1  string "5"
22569:   1  initprop "warlord_low_level"
22574:   1  string "378"
22579:   1  initprop "equipment_upgrade_total_level"
22584:   1  string "730126"
22589:   1  initprop "item_advanced_id"
22594:   1  string "0.00"
22599:   1  initprop "level_piece_per"
22604:   1  string "135"
22609:   1  initprop "ladder_fight_user_exp"
22614:   1  string "19408"
22619:   1  initprop "ladder_fight_general_exp"
22624:   1  string "0"
22629:   1  initprop "ladder_fight_user_coin"
22634:   1  string "2"
22639:   1  initprop "lieutenant_num"
22644:   1  string "378"
22649:   1  initprop "combat_max_level"
22654:   1  string "504"
22659:   1  initprop "general_max_level"
22664:   1  string "27.0"
22669:   1  initprop "dungeon_user_exp"
22674:   1  string "629760"
22679:   1  initprop "exp_need"
22684:   1  string "18118125"
22689:   1  initprop "exp_total"
22694:   1  endinit
22695:   1  initelem_array 125
22699:   1  newinit 1
22704:   1  string "150"
22709:   1  initprop "max_power"
22714:   1  string "12"
22719:   1  initprop "max_energy"
22724:   1  string "11"
22729:   1  initprop "team_num"
22734:   1  string "2"
22739:   1  initprop "warlord_high_level"
22744:   1  string "5"
22749:   1  initprop "warlord_low_level"
22754:   1  string "381"
22759:   1  initprop "equipment_upgrade_total_level"
22764:   1  string "730127"
22769:   1  initprop "item_advanced_id"
22774:   1  string "0.00"
22779:   1  initprop "level_piece_per"
22784:   1  string "136"
22789:   1  initprop "ladder_fight_user_exp"
22794:   1  string "19483"
22799:   1  initprop "ladder_fight_general_exp"
22804:   1  string "0"
22809:   1  initprop "ladder_fight_user_coin"
22814:   1  string "2"
22819:   1  initprop "lieutenant_num"
22824:   1  string "381"
22829:   1  initprop "combat_max_level"
22834:   1  string "508"
22839:   1  initprop "general_max_level"
22844:   1  string "27.2"
22849:   1  initprop "dungeon_user_exp"
22854:   1  string "634880"
22859:   1  initprop "exp_need"
22864:   1  string "18753005"
22869:   1  initprop "exp_total"
22874:   1  endinit
22875:   1  initelem_array 126
22879:   1  newinit 1
22884:   1  string "150"
22889:   1  initprop "max_power"
22894:   1  string "12"
22899:   1  initprop "max_energy"
22904:   1  string "11"
22909:   1  initprop "team_num"
22914:   1  string "2"
22919:   1  initprop "warlord_high_level"
22924:   1  string "5"
22929:   1  initprop "warlord_low_level"
22934:   1  string "384"
22939:   1  initprop "equipment_upgrade_total_level"
22944:   1  string "730128"
22949:   1  initprop "item_advanced_id"
22954:   1  string "0.00"
22959:   1  initprop "level_piece_per"
22964:   1  string "137"
22969:   1  initprop "ladder_fight_user_exp"
22974:   1  string "19557"
22979:   1  initprop "ladder_fight_general_exp"
22984:   1  string "0"
22989:   1  initprop "ladder_fight_user_coin"
22994:   1  string "2"
22999:   1  initprop "lieutenant_num"
23004:   1  string "384"
23009:   1  initprop "combat_max_level"
23014:   1  string "512"
23019:   1  initprop "general_max_level"
23024:   1  string "27.4"
23029:   1  initprop "dungeon_user_exp"
23034:   1  string "640000"
23039:   1  initprop "exp_need"
23044:   1  string "19393005"
23049:   1  initprop "exp_total"
23054:   1  endinit
23055:   1  initelem_array 127
23059:   1  newinit 1
23064:   1  string "150"
23069:   1  initprop "max_power"
23074:   1  string "12"
23079:   1  initprop "max_energy"
23084:   1  string "11"
23089:   1  initprop "team_num"
23094:   1  string "2"
23099:   1  initprop "warlord_high_level"
23104:   1  string "5"
23109:   1  initprop "warlord_low_level"
23114:   1  string "387"
23119:   1  initprop "equipment_upgrade_total_level"
23124:   1  string "730129"
23129:   1  initprop "item_advanced_id"
23134:   1  string "0.00"
23139:   1  initprop "level_piece_per"
23144:   1  string "138"
23149:   1  initprop "ladder_fight_user_exp"
23154:   1  string "19631"
23159:   1  initprop "ladder_fight_general_exp"
23164:   1  string "0"
23169:   1  initprop "ladder_fight_user_coin"
23174:   1  string "2"
23179:   1  initprop "lieutenant_num"
23184:   1  string "387"
23189:   1  initprop "combat_max_level"
23194:   1  string "516"
23199:   1  initprop "general_max_level"
23204:   1  string "27.6"
23209:   1  initprop "dungeon_user_exp"
23214:   1  string "645120"
23219:   1  initprop "exp_need"
23224:   1  string "20038125"
23229:   1  initprop "exp_total"
23234:   1  endinit
23235:   1  initelem_array 128
23239:   1  newinit 1
23244:   1  string "150"
23249:   1  initprop "max_power"
23254:   1  string "12"
23259:   1  initprop "max_energy"
23264:   1  string "11"
23269:   1  initprop "team_num"
23274:   1  string "2"
23279:   1  initprop "warlord_high_level"
23284:   1  string "5"
23289:   1  initprop "warlord_low_level"
23294:   1  string "390"
23299:   1  initprop "equipment_upgrade_total_level"
23304:   1  string "730130"
23309:   1  initprop "item_advanced_id"
23314:   1  string "0.00"
23319:   1  initprop "level_piece_per"
23324:   1  string "139"
23329:   1  initprop "ladder_fight_user_exp"
23334:   1  string "19706"
23339:   1  initprop "ladder_fight_general_exp"
23344:   1  string "0"
23349:   1  initprop "ladder_fight_user_coin"
23354:   1  string "2"
23359:   1  initprop "lieutenant_num"
23364:   1  string "390"
23369:   1  initprop "combat_max_level"
23374:   1  string "520"
23379:   1  initprop "general_max_level"
23384:   1  string "27.8"
23389:   1  initprop "dungeon_user_exp"
23394:   1  string "650240"
23399:   1  initprop "exp_need"
23404:   1  string "20688365"
23409:   1  initprop "exp_total"
23414:   1  endinit
23415:   1  initelem_array 129
23419:   1  endinit
23420:   1  setprop "sgs_user_level_conf"
23425:   1  popv
23426:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_user_level_conf.js:1 ---
