;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_conf.js:1 ---
loc   line  op
10877:   1  uint24 533010
10881:   1  newinit 1
10886:   1  string "53301001"
10891:   1  initprop "dungeon_name"
10896:   1  endinit
10897:   1  initelem
10898:   1  uint24 533011
10902:   1  newinit 1
10907:   1  string "53301101"
10912:   1  initprop "dungeon_name"
10917:   1  endinit
10918:   1  initelem
10919:   1  uint24 533012
10923:   1  newinit 1
10928:   1  string "53301201"
10933:   1  initprop "dungeon_name"
10938:   1  endinit
10939:   1  initelem
10940:   1  uint24 533013
10944:   1  newinit 1
10949:   1  string "53301301"
10954:   1  initprop "dungeon_name"
10959:   1  endinit
10960:   1  initelem
10961:   1  uint24 533014
10965:   1  newinit 1
10970:   1  string "53301401"
10975:   1  initprop "dungeon_name"
10980:   1  endinit
10981:   1  initelem
10982:   1  uint24 533015
10986:   1  newinit 1
10991:   1  string "53301501"
10996:   1  initprop "dungeon_name"
11001:   1  endinit
11002:   1  initelem
11003:   1  uint24 533016
11007:   1  newinit 1
11012:   1  string "53301601"
11017:   1  initprop "dungeon_name"
11022:   1  endinit
11023:   1  initelem
11024:   1  uint24 533017
11028:   1  newinit 1
11033:   1  string "53301701"
11038:   1  initprop "dungeon_name"
11043:   1  endinit
11044:   1  initelem
11045:   1  uint24 533018
11049:   1  newinit 1
11054:   1  string "53301801"
11059:   1  initprop "dungeon_name"
11064:   1  endinit
11065:   1  initelem
11066:   1  uint24 533019
11070:   1  newinit 1
11075:   1  string "53301901"
11080:   1  initprop "dungeon_name"
11085:   1  endinit
11086:   1  initelem
11087:   1  uint24 533020
11091:   1  newinit 1
11096:   1  string "53302001"
11101:   1  initprop "dungeon_name"
11106:   1  endinit
11107:   1  initelem
11108:   1  uint24 534001
11112:   1  newinit 1
11117:   1  string "53400101"
11122:   1  initprop "dungeon_name"
11127:   1  endinit
11128:   1  initelem
11129:   1  uint24 534002
11133:   1  newinit 1
11138:   1  string "53400201"
11143:   1  initprop "dungeon_name"
11148:   1  endinit
11149:   1  initelem
11150:   1  uint24 534003
11154:   1  newinit 1
11159:   1  string "53400301"
11164:   1  initprop "dungeon_name"
11169:   1  endinit
11170:   1  initelem
11171:   1  uint24 534004
11175:   1  newinit 1
11180:   1  string "53400401"
11185:   1  initprop "dungeon_name"
11190:   1  endinit
11191:   1  initelem
11192:   1  uint24 534005
11196:   1  newinit 1
11201:   1  string "53400501"
11206:   1  initprop "dungeon_name"
11211:   1  endinit
11212:   1  initelem
11213:   1  uint24 534006
11217:   1  newinit 1
11222:   1  string "53400601"
11227:   1  initprop "dungeon_name"
11232:   1  endinit
11233:   1  initelem
11234:   1  uint24 534007
11238:   1  newinit 1
11243:   1  string "53400701"
11248:   1  initprop "dungeon_name"
11253:   1  endinit
11254:   1  initelem
11255:   1  uint24 534008
11259:   1  newinit 1
11264:   1  string "53400801"
11269:   1  initprop "dungeon_name"
11274:   1  endinit
11275:   1  initelem
11276:   1  uint24 534009
11280:   1  newinit 1
11285:   1  string "53400901"
11290:   1  initprop "dungeon_name"
11295:   1  endinit
11296:   1  initelem
11297:   1  uint24 534010
11301:   1  newinit 1
11306:   1  string "53401001"
11311:   1  initprop "dungeon_name"
11316:   1  endinit
11317:   1  initelem
11318:   1  uint24 534011
11322:   1  newinit 1
11327:   1  string "53401101"
11332:   1  initprop "dungeon_name"
11337:   1  endinit
11338:   1  initelem
11339:   1  uint24 534012
11343:   1  newinit 1
11348:   1  string "53401201"
11353:   1  initprop "dungeon_name"
11358:   1  endinit
11359:   1  initelem
11360:   1  uint24 534013
11364:   1  newinit 1
11369:   1  string "53401301"
11374:   1  initprop "dungeon_name"
11379:   1  endinit
11380:   1  initelem
11381:   1  uint24 534014
11385:   1  newinit 1
11390:   1  string "53401401"
11395:   1  initprop "dungeon_name"
11400:   1  endinit
11401:   1  initelem
11402:   1  uint24 534015
11406:   1  newinit 1
11411:   1  string "53401501"
11416:   1  initprop "dungeon_name"
11421:   1  endinit
11422:   1  initelem
11423:   1  uint24 534016
11427:   1  newinit 1
11432:   1  string "53401601"
11437:   1  initprop "dungeon_name"
11442:   1  endinit
11443:   1  initelem
11444:   1  uint24 534017
11448:   1  newinit 1
11453:   1  string "53401701"
11458:   1  initprop "dungeon_name"
11463:   1  endinit
11464:   1  initelem
11465:   1  uint24 534018
11469:   1  newinit 1
11474:   1  string "53401801"
11479:   1  initprop "dungeon_name"
11484:   1  endinit
11485:   1  initelem
11486:   1  uint24 534019
11490:   1  newinit 1
11495:   1  string "53401901"
11500:   1  initprop "dungeon_name"
11505:   1  endinit
11506:   1  initelem
11507:   1  uint24 534020
11511:   1  newinit 1
11516:   1  string "53402001"
11521:   1  initprop "dungeon_name"
11526:   1  endinit
11527:   1  initelem
11528:   1  uint24 535001
11532:   1  newinit 1
11537:   1  string "53500101"
11542:   1  initprop "dungeon_name"
11547:   1  endinit
11548:   1  initelem
11549:   1  uint24 535002
11553:   1  newinit 1
11558:   1  string "53500201"
11563:   1  initprop "dungeon_name"
11568:   1  endinit
11569:   1  initelem
11570:   1  uint24 535003
11574:   1  newinit 1
11579:   1  string "53500301"
11584:   1  initprop "dungeon_name"
11589:   1  endinit
11590:   1  initelem
11591:   1  uint24 535004
11595:   1  newinit 1
11600:   1  string "53500401"
11605:   1  initprop "dungeon_name"
11610:   1  endinit
11611:   1  initelem
11612:   1  uint24 535005
11616:   1  newinit 1
11621:   1  string "53500501"
11626:   1  initprop "dungeon_name"
11631:   1  endinit
11632:   1  initelem
11633:   1  uint24 535006
11637:   1  newinit 1
11642:   1  string "53500601"
11647:   1  initprop "dungeon_name"
11652:   1  endinit
11653:   1  initelem
11654:   1  uint24 535007
11658:   1  newinit 1
11663:   1  string "53500701"
11668:   1  initprop "dungeon_name"
11673:   1  endinit
11674:   1  initelem
11675:   1  uint24 535008
11679:   1  newinit 1
11684:   1  string "53500801"
11689:   1  initprop "dungeon_name"
11694:   1  endinit
11695:   1  initelem
11696:   1  uint24 535009
11700:   1  newinit 1
11705:   1  string "53500901"
11710:   1  initprop "dungeon_name"
11715:   1  endinit
11716:   1  initelem
11717:   1  uint24 535010
11721:   1  newinit 1
11726:   1  string "53501001"
11731:   1  initprop "dungeon_name"
11736:   1  endinit
11737:   1  initelem
11738:   1  uint24 535011
11742:   1  newinit 1
11747:   1  string "53501101"
11752:   1  initprop "dungeon_name"
11757:   1  endinit
11758:   1  initelem
11759:   1  uint24 535012
11763:   1  newinit 1
11768:   1  string "53501201"
11773:   1  initprop "dungeon_name"
11778:   1  endinit
11779:   1  initelem
11780:   1  uint24 535013
11784:   1  newinit 1
11789:   1  string "53501301"
11794:   1  initprop "dungeon_name"
11799:   1  endinit
11800:   1  initelem
11801:   1  uint24 535014
11805:   1  newinit 1
11810:   1  string "53501401"
11815:   1  initprop "dungeon_name"
11820:   1  endinit
11821:   1  initelem
11822:   1  uint24 535015
11826:   1  newinit 1
11831:   1  string "53501501"
11836:   1  initprop "dungeon_name"
11841:   1  endinit
11842:   1  initelem
11843:   1  uint24 535016
11847:   1  newinit 1
11852:   1  string "53501601"
11857:   1  initprop "dungeon_name"
11862:   1  endinit
11863:   1  initelem
11864:   1  uint24 535017
11868:   1  newinit 1
11873:   1  string "53501701"
11878:   1  initprop "dungeon_name"
11883:   1  endinit
11884:   1  initelem
11885:   1  uint24 535018
11889:   1  newinit 1
11894:   1  string "53501801"
11899:   1  initprop "dungeon_name"
11904:   1  endinit
11905:   1  initelem
11906:   1  uint24 535019
11910:   1  newinit 1
11915:   1  string "53501901"
11920:   1  initprop "dungeon_name"
11925:   1  endinit
11926:   1  initelem
11927:   1  uint24 535020
11931:   1  newinit 1
11936:   1  string "53502001"
11941:   1  initprop "dungeon_name"
11946:   1  endinit
11947:   1  initelem
11948:   1  uint24 536001
11952:   1  newinit 1
11957:   1  string "53600101"
11962:   1  initprop "dungeon_name"
11967:   1  endinit
11968:   1  initelem
11969:   1  uint24 536002
11973:   1  newinit 1
11978:   1  string "53600201"
11983:   1  initprop "dungeon_name"
11988:   1  endinit
11989:   1  initelem
11990:   1  uint24 536003
11994:   1  newinit 1
11999:   1  string "53600301"
12004:   1  initprop "dungeon_name"
12009:   1  endinit
12010:   1  initelem
12011:   1  uint24 536004
12015:   1  newinit 1
12020:   1  string "53600401"
12025:   1  initprop "dungeon_name"
12030:   1  endinit
12031:   1  initelem
12032:   1  uint24 536005
12036:   1  newinit 1
12041:   1  string "53600501"
12046:   1  initprop "dungeon_name"
12051:   1  endinit
12052:   1  initelem
12053:   1  uint24 536006
12057:   1  newinit 1
12062:   1  string "53600601"
12067:   1  initprop "dungeon_name"
12072:   1  endinit
12073:   1  initelem
12074:   1  uint24 536007
12078:   1  newinit 1
12083:   1  string "53600701"
12088:   1  initprop "dungeon_name"
12093:   1  endinit
12094:   1  initelem
12095:   1  uint24 536008
12099:   1  newinit 1
12104:   1  string "53600801"
12109:   1  initprop "dungeon_name"
12114:   1  endinit
12115:   1  initelem
12116:   1  uint24 536009
12120:   1  newinit 1
12125:   1  string "53600901"
12130:   1  initprop "dungeon_name"
12135:   1  endinit
12136:   1  initelem
12137:   1  uint24 536010
12141:   1  newinit 1
12146:   1  string "53601001"
12151:   1  initprop "dungeon_name"
12156:   1  endinit
12157:   1  initelem
12158:   1  uint24 536011
12162:   1  newinit 1
12167:   1  string "53601101"
12172:   1  initprop "dungeon_name"
12177:   1  endinit
12178:   1  initelem
12179:   1  uint24 536012
12183:   1  newinit 1
12188:   1  string "53601201"
12193:   1  initprop "dungeon_name"
12198:   1  endinit
12199:   1  initelem
12200:   1  uint24 536013
12204:   1  newinit 1
12209:   1  string "53601301"
12214:   1  initprop "dungeon_name"
12219:   1  endinit
12220:   1  initelem
12221:   1  uint24 536014
12225:   1  newinit 1
12230:   1  string "53601401"
12235:   1  initprop "dungeon_name"
12240:   1  endinit
12241:   1  initelem
12242:   1  uint24 536015
12246:   1  newinit 1
12251:   1  string "53601501"
12256:   1  initprop "dungeon_name"
12261:   1  endinit
12262:   1  initelem
12263:   1  uint24 536016
12267:   1  newinit 1
12272:   1  string "53601601"
12277:   1  initprop "dungeon_name"
12282:   1  endinit
12283:   1  initelem
12284:   1  uint24 536017
12288:   1  newinit 1
12293:   1  string "53601701"
12298:   1  initprop "dungeon_name"
12303:   1  endinit
12304:   1  initelem
12305:   1  uint24 536018
12309:   1  newinit 1
12314:   1  string "53601801"
12319:   1  initprop "dungeon_name"
12324:   1  endinit
12325:   1  initelem
12326:   1  uint24 536019
12330:   1  newinit 1
12335:   1  string "53601901"
12340:   1  initprop "dungeon_name"
12345:   1  endinit
12346:   1  initelem
12347:   1  uint24 536020
12351:   1  newinit 1
12356:   1  string "53602001"
12361:   1  initprop "dungeon_name"
12366:   1  endinit
12367:   1  initelem
12368:   1  uint24 537001
12372:   1  newinit 1
12377:   1  string "53700101"
12382:   1  initprop "dungeon_name"
12387:   1  endinit
12388:   1  initelem
12389:   1  uint24 537002
12393:   1  newinit 1
12398:   1  string "53700201"
12403:   1  initprop "dungeon_name"
12408:   1  endinit
12409:   1  initelem
12410:   1  uint24 537003
12414:   1  newinit 1
12419:   1  string "53700301"
12424:   1  initprop "dungeon_name"
12429:   1  endinit
12430:   1  initelem
12431:   1  uint24 537004
12435:   1  newinit 1
12440:   1  string "53700401"
12445:   1  initprop "dungeon_name"
12450:   1  endinit
12451:   1  initelem
12452:   1  uint24 537005
12456:   1  newinit 1
12461:   1  string "53700501"
12466:   1  initprop "dungeon_name"
12471:   1  endinit
12472:   1  initelem
12473:   1  uint24 537006
12477:   1  newinit 1
12482:   1  string "53700601"
12487:   1  initprop "dungeon_name"
12492:   1  endinit
12493:   1  initelem
12494:   1  uint24 537007
12498:   1  newinit 1
12503:   1  string "53700701"
12508:   1  initprop "dungeon_name"
12513:   1  endinit
12514:   1  initelem
12515:   1  uint24 537008
12519:   1  newinit 1
12524:   1  string "53700801"
12529:   1  initprop "dungeon_name"
12534:   1  endinit
12535:   1  initelem
12536:   1  uint24 537009
12540:   1  newinit 1
12545:   1  string "53700901"
12550:   1  initprop "dungeon_name"
12555:   1  endinit
12556:   1  initelem
12557:   1  uint24 537010
12561:   1  newinit 1
12566:   1  string "53701001"
12571:   1  initprop "dungeon_name"
12576:   1  endinit
12577:   1  initelem
12578:   1  uint24 537011
12582:   1  newinit 1
12587:   1  string "53701101"
12592:   1  initprop "dungeon_name"
12597:   1  endinit
12598:   1  initelem
12599:   1  uint24 537012
12603:   1  newinit 1
12608:   1  string "53701201"
12613:   1  initprop "dungeon_name"
12618:   1  endinit
12619:   1  initelem
12620:   1  uint24 537013
12624:   1  newinit 1
12629:   1  string "53701301"
12634:   1  initprop "dungeon_name"
12639:   1  endinit
12640:   1  initelem
12641:   1  uint24 537014
12645:   1  newinit 1
12650:   1  string "53701401"
12655:   1  initprop "dungeon_name"
12660:   1  endinit
12661:   1  initelem
12662:   1  uint24 537015
12666:   1  newinit 1
12671:   1  string "53701501"
12676:   1  initprop "dungeon_name"
12681:   1  endinit
12682:   1  initelem
12683:   1  uint24 537016
12687:   1  newinit 1
12692:   1  string "53701601"
12697:   1  initprop "dungeon_name"
12702:   1  endinit
12703:   1  initelem
12704:   1  uint24 537017
12708:   1  newinit 1
12713:   1  string "53701701"
12718:   1  initprop "dungeon_name"
12723:   1  endinit
12724:   1  initelem
12725:   1  uint24 537018
12729:   1  newinit 1
12734:   1  string "53701801"
12739:   1  initprop "dungeon_name"
12744:   1  endinit
12745:   1  initelem
12746:   1  uint24 537019
12750:   1  newinit 1
12755:   1  string "53701901"
12760:   1  initprop "dungeon_name"
12765:   1  endinit
12766:   1  initelem
12767:   1  uint24 537020
12771:   1  newinit 1
12776:   1  string "53702001"
12781:   1  initprop "dungeon_name"
12786:   1  endinit
12787:   1  initelem
12788:   1  uint24 538001
12792:   1  newinit 1
12797:   1  string "53800101"
12802:   1  initprop "dungeon_name"
12807:   1  endinit
12808:   1  initelem
12809:   1  uint24 538002
12813:   1  newinit 1
12818:   1  string "53800201"
12823:   1  initprop "dungeon_name"
12828:   1  endinit
12829:   1  initelem
12830:   1  uint24 538003
12834:   1  newinit 1
12839:   1  string "53800301"
12844:   1  initprop "dungeon_name"
12849:   1  endinit
12850:   1  initelem
12851:   1  uint24 538004
12855:   1  newinit 1
12860:   1  string "53800401"
12865:   1  initprop "dungeon_name"
12870:   1  endinit
12871:   1  initelem
12872:   1  uint24 538005
12876:   1  newinit 1
12881:   1  string "53800501"
12886:   1  initprop "dungeon_name"
12891:   1  endinit
12892:   1  initelem
12893:   1  uint24 538006
12897:   1  newinit 1
12902:   1  string "53800601"
12907:   1  initprop "dungeon_name"
12912:   1  endinit
12913:   1  initelem
12914:   1  uint24 538007
12918:   1  newinit 1
12923:   1  string "53800701"
12928:   1  initprop "dungeon_name"
12933:   1  endinit
12934:   1  initelem
12935:   1  uint24 538008
12939:   1  newinit 1
12944:   1  string "53800801"
12949:   1  initprop "dungeon_name"
12954:   1  endinit
12955:   1  initelem
12956:   1  uint24 538009
12960:   1  newinit 1
12965:   1  string "53800901"
12970:   1  initprop "dungeon_name"
12975:   1  endinit
12976:   1  initelem
12977:   1  uint24 538010
12981:   1  newinit 1
12986:   1  string "53801001"
12991:   1  initprop "dungeon_name"
12996:   1  endinit
12997:   1  initelem
12998:   1  uint24 538011
13002:   1  newinit 1
13007:   1  string "53801101"
13012:   1  initprop "dungeon_name"
13017:   1  endinit
13018:   1  initelem
13019:   1  uint24 538012
13023:   1  newinit 1
13028:   1  string "53801201"
13033:   1  initprop "dungeon_name"
13038:   1  endinit
13039:   1  initelem
13040:   1  uint24 538013
13044:   1  newinit 1
13049:   1  string "53801301"
13054:   1  initprop "dungeon_name"
13059:   1  endinit
13060:   1  initelem
13061:   1  uint24 538014
13065:   1  newinit 1
13070:   1  string "53801401"
13075:   1  initprop "dungeon_name"
13080:   1  endinit
13081:   1  initelem
13082:   1  uint24 538015
13086:   1  newinit 1
13091:   1  string "53801501"
13096:   1  initprop "dungeon_name"
13101:   1  endinit
13102:   1  initelem
13103:   1  uint24 538016
13107:   1  newinit 1
13112:   1  string "53801601"
13117:   1  initprop "dungeon_name"
13122:   1  endinit
13123:   1  initelem
13124:   1  uint24 538017
13128:   1  newinit 1
13133:   1  string "53801701"
13138:   1  initprop "dungeon_name"
13143:   1  endinit
13144:   1  initelem
13145:   1  uint24 538018
13149:   1  newinit 1
13154:   1  string "53801801"
13159:   1  initprop "dungeon_name"
13164:   1  endinit
