;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
42998:   1  string "0.00"
43003:   1  initprop "total_num"
43008:   1  endinit
43009:   1  initelem
43010:   1  int8 39
43012:   1  newinit 1
43017:   1  string "92469.00"
43022:   1  initprop "num"
43027:   1  string "0.00"
43032:   1  initprop "total_num"
43037:   1  endinit
43038:   1  initelem
43039:   1  int8 49
43041:   1  newinit 1
43046:   1  string "190598.00"
43051:   1  initprop "num"
43056:   1  string "0.00"
43061:   1  initprop "total_num"
43066:   1  endinit
43067:   1  initelem
43068:   1  int8 59
43070:   1  newinit 1
43075:   1  string "358084.00"
43080:   1  initprop "num"
43085:   1  string "0.00"
43090:   1  initprop "total_num"
43095:   1  endinit
43096:   1  initelem
43097:   1  int8 69
43099:   1  newinit 1
43104:   1  string "729388.00"
43109:   1  initprop "num"
43114:   1  string "0.00"
43119:   1  initprop "total_num"
43124:   1  endinit
43125:   1  initelem
43126:   1  int8 79
43128:   1  newinit 1
43133:   1  string "1610668.00"
43138:   1  initprop "num"
43143:   1  string "0.00"
43148:   1  initprop "total_num"
43153:   1  endinit
43154:   1  initelem
43155:   1  int8 89
43157:   1  newinit 1
43162:   1  string "3661588.00"
43167:   1  initprop "num"
43172:   1  string "0.00"
43177:   1  initprop "total_num"
43182:   1  endinit
43183:   1  initelem
43184:   1  int8 99
43186:   1  newinit 1
43191:   1  string "7367932.00"
43196:   1  initprop "num"
43201:   1  string "0.00"
43206:   1  initprop "total_num"
43211:   1  endinit
43212:   1  initelem
43213:   1  int8 109
43215:   1  newinit 1
43220:   1  string "13243348.00"
43225:   1  initprop "num"
43230:   1  string "0.00"
43235:   1  initprop "total_num"
43240:   1  endinit
43241:   1  initelem
43242:   1  int8 119
43244:   1  newinit 1
43249:   1  string "21789388.00"
43254:   1  initprop "num"
43259:   1  string "0.00"
43264:   1  initprop "total_num"
43269:   1  endinit
43270:   1  initelem
43271:   1  uint16 129
43274:   1  newinit 1
43279:   1  string "33429412.00"
43284:   1  initprop "num"
43289:   1  string "0.00"
43294:   1  initprop "total_num"
43299:   1  endinit
43300:   1  initelem
43301:   1  uint16 139
43304:   1  newinit 1
43309:   1  string "48706228.00"
43314:   1  initprop "num"
43319:   1  string "0.00"
43324:   1  initprop "total_num"
43329:   1  endinit
43330:   1  initelem
43331:   1  uint16 149
43334:   1  newinit 1
43339:   1  string "68121388.00"
43344:   1  initprop "num"
43349:   1  string "0.00"
43354:   1  initprop "total_num"
43359:   1  endinit
43360:   1  initelem
43361:   1  uint16 159
43364:   1  newinit 1
43369:   1  string "92069092.00"
43374:   1  initprop "num"
43379:   1  string "0.00"
43384:   1  initprop "total_num"
43389:   1  endinit
43390:   1  initelem
43391:   1  uint16 169
43394:   1  newinit 1
43399:   1  string "121121308.00"
43404:   1  initprop "num"
43409:   1  string "0.00"
43414:   1  initprop "total_num"
43419:   1  endinit
43420:   1  initelem
43421:   1  uint16 179
43424:   1  newinit 1
43429:   1  string "155779588.00"
43434:   1  initprop "num"
43439:   1  string "0.00"
43444:   1  initprop "total_num"
43449:   1  endinit
43450:   1  initelem
43451:   1  uint16 189
43454:   1  newinit 1
43459:   1  string "196408972.00"
43464:   1  initprop "num"
43469:   1  string "0.00"
43474:   1  initprop "total_num"
43479:   1  endinit
43480:   1  initelem
43481:   1  uint16 199
43484:   1  newinit 1
43489:   1  string "244098287.00"
43494:   1  initprop "num"
43499:   1  string "0.00"
43504:   1  initprop "total_num"
43509:   1  endinit
43510:   1  initelem
43511:   1  uint16 209
43514:   1  newinit 1
43519:   1  string "303033213.00"
43524:   1  initprop "num"
43529:   1  string "0.00"
43534:   1  initprop "total_num"
43539:   1  endinit
43540:   1  initelem
43541:   1  uint16 219
43544:   1  newinit 1
43549:   1  string "377008845.00"
43554:   1  initprop "num"
43559:   1  string "0.00"
43564:   1  initprop "total_num"
43569:   1  endinit
43570:   1  initelem
43571:   1  uint16 229
43574:   1  newinit 1
43579:   1  string "469260615.00"
43584:   1  initprop "num"
43589:   1  string "0.00"
43594:   1  initprop "total_num"
43599:   1  endinit
43600:   1  initelem
43601:   1  uint16 239
43604:   1  newinit 1
43609:   1  string "584257552.00"
43614:   1  initprop "num"
43619:   1  string "0.00"
43624:   1  initprop "total_num"
43629:   1  endinit
43630:   1  initelem
43631:   1  uint16 249
43634:   1  newinit 1
43639:   1  string "728602705.00"
43644:   1  initprop "num"
43649:   1  string "0.00"
43654:   1  initprop "total_num"
43659:   1  endinit
43660:   1  initelem
43661:   1  uint16 259
43664:   1  newinit 1
43669:   1  string "908609225.00"
43674:   1  initprop "num"
43679:   1  string "0.00"
43684:   1  initprop "total_num"
43689:   1  endinit
43690:   1  initelem
43691:   1  uint16 269
43694:   1  newinit 1
43699:   1  string "1132997316.00"
43704:   1  initprop "num"
43709:   1  string "0.00"
43714:   1  initprop "total_num"
43719:   1  endinit
43720:   1  initelem
43721:   1  uint16 279
43724:   1  newinit 1
43729:   1  string "1414651197.00"
43734:   1  initprop "num"
43739:   1  string "0.00"
43744:   1  initprop "total_num"
43749:   1  endinit
43750:   1  initelem
43751:   1  uint16 289
43754:   1  newinit 1
43759:   1  string "1765889418.00"
43764:   1  initprop "num"
43769:   1  string "0.00"
43774:   1  initprop "total_num"
43779:   1  endinit
43780:   1  initelem
43781:   1  uint16 299
43784:   1  newinit 1
43789:   1  string "2203727304.00"
43794:   1  initprop "num"
43799:   1  string "0.00"
43804:   1  initprop "total_num"
43809:   1  endinit
43810:   1  initelem
43811:   1  uint16 309
43814:   1  newinit 1
43819:   1  string "2698296089.63"
43824:   1  initprop "num"
43829:   1  string "0.00"
43834:   1  initprop "total_num"
43839:   1  endinit
43840:   1  initelem
43841:   1  uint16 319
43844:   1  newinit 1
43849:   1  string "3226272855.14"
43854:   1  initprop "num"
43859:   1  string "0.00"
43864:   1  initprop "total_num"
43869:   1  endinit
43870:   1  initelem
43871:   1  uint16 329
43874:   1  newinit 1
43879:   1  string "3789894409.77"
43884:   1  initprop "num"
43889:   1  string "0.00"
43894:   1  initprop "total_num"
43899:   1  endinit
43900:   1  initelem
43901:   1  uint16 339
43904:   1  newinit 1
43909:   1  string "4392770999.75"
43914:   1  initprop "num"
43919:   1  string "0.00"
43924:   1  initprop "total_num"
43929:   1  endinit
43930:   1  initelem
43931:   1  uint16 349
43934:   1  newinit 1
43939:   1  string "5036371730.80"
43944:   1  initprop "num"
43949:   1  string "0.00"
43954:   1  initprop "total_num"
43959:   1  endinit
43960:   1  initelem
43961:   1  uint16 359
43964:   1  newinit 1
43969:   1  string "5723423260.88"
43974:   1  initprop "num"
43979:   1  string "0.00"
43984:   1  initprop "total_num"
43989:   1  endinit
43990:   1  initelem
43991:   1  uint16 369
43994:   1  newinit 1
43999:   1  string "6448533929.46"
44004:   1  initprop "num"
44009:   1  string "0.00"
44014:   1  initprop "total_num"
44019:   1  endinit
44020:   1  initelem
44021:   1  uint16 379
44024:   1  newinit 1
44029:   1  string "7642979158.97"
44034:   1  initprop "num"
44039:   1  string "0.00"
44044:   1  initprop "total_num"
44049:   1  endinit
44050:   1  initelem
44051:   1  uint16 389
44054:   1  newinit 1
44059:   1  string "8986283680.21"
44064:   1  initprop "num"
44069:   1  string "0.00"
44074:   1  initprop "total_num"
44079:   1  endinit
44080:   1  initelem
44081:   1  uint16 399
44084:   1  newinit 1
44089:   1  string "10673755491.85"
44094:   1  initprop "num"
44099:   1  string "0.00"
44104:   1  initprop "total_num"
44109:   1  endinit
44110:   1  initelem
44111:   1  uint16 409
44114:   1  newinit 1
44119:   1  string "12787545438.02"
44124:   1  initprop "num"
44129:   1  string "0.00"
44134:   1  initprop "total_num"
44139:   1  endinit
44140:   1  initelem
44141:   1  uint16 419
44144:   1  newinit 1
44149:   1  string "15430028750.22"
44154:   1  initprop "num"
44159:   1  string "0.00"
44164:   1  initprop "total_num"
44169:   1  endinit
44170:   1  initelem
44171:   1  uint16 429
44174:   1  newinit 1
44179:   1  string "18749541214.88"
44184:   1  initprop "num"
44189:   1  string "0.00"
44194:   1  initprop "total_num"
44199:   1  endinit
44200:   1  initelem
44201:   1  uint16 439
44204:   1  newinit 1
44209:   1  string "22907685976.50"
44214:   1  initprop "num"
44219:   1  string "0.00"
44224:   1  initprop "total_num"
44229:   1  endinit
44230:   1  initelem
44231:   1  uint16 449
44234:   1  newinit 1
44239:   1  string "28105850610.72"
44244:   1  initprop "num"
44249:   1  string "0.00"
44254:   1  initprop "total_num"
44259:   1  endinit
44260:   1  initelem
44261:   1  zero
44262:   1  newinit 1
44267:   1  string "237.00"
44272:   1  initprop "num"
44277:   1  string "0.00"
44282:   1  initprop "total_num"
44287:   1  endinit
44288:   1  initelem
44289:   1  int8 10
44291:   1  newinit 1
44296:   1  string "3261.00"
44301:   1  initprop "num"
44306:   1  string "0.00"
44311:   1  initprop "total_num"
44316:   1  endinit
44317:   1  initelem
44318:   1  int8 20
44320:   1  newinit 1
44325:   1  string "13478.00"
44330:   1  initprop "num"
44335:   1  string "0.00"
44340:   1  initprop "total_num"
44345:   1  endinit
44346:   1  initelem
44347:   1  int8 30
44349:   1  newinit 1
44354:   1  string "42940.00"
44359:   1  initprop "num"
44364:   1  string "0.00"
44369:   1  initprop "total_num"
44374:   1  endinit
44375:   1  initelem
44376:   1  int8 40
44378:   1  newinit 1
44383:   1  string "100180.00"
44388:   1  initprop "num"
44393:   1  string "0.00"
44398:   1  initprop "total_num"
44403:   1  endinit
44404:   1  initelem
44405:   1  int8 50
44407:   1  newinit 1
44412:   1  string "202694.00"
44417:   1  initprop "num"
44422:   1  string "0.00"
44427:   1  initprop "total_num"
44432:   1  endinit
44433:   1  initelem
44434:   1  int8 60
44436:   1  newinit 1
44441:   1  string "385041.00"
44446:   1  initprop "num"
44451:   1  string "0.00"
44456:   1  initprop "total_num"
44461:   1  endinit
44462:   1  initelem
44463:   1  int8 70
44465:   1  newinit 1
44470:   1  string "783820.00"
44475:   1  initprop "num"
44480:   1  string "0.00"
44485:   1  initprop "total_num"
44490:   1  endinit
44491:   1  initelem
44492:   1  int8 80
44494:   1  newinit 1
44499:   1  string "1731844.00"
44504:   1  initprop "num"
44509:   1  string "0.00"
44514:   1  initprop "total_num"
44519:   1  endinit
44520:   1  initelem
44521:   1  int8 90
44523:   1  newinit 1
44528:   1  string "3952756.00"
44533:   1  initprop "num"
44538:   1  string "0.00"
44543:   1  initprop "total_num"
44548:   1  endinit
44549:   1  initelem
44550:   1  int8 100
44552:   1  newinit 1
44557:   1  string "7867972.00"
44562:   1  initprop "num"
44567:   1  string "0.00"
44572:   1  initprop "total_num"
44577:   1  endinit
44578:   1  initelem
44579:   1  int8 110
44581:   1  newinit 1
44586:   1  string "13920724.00"
44591:   1  initprop "num"
44596:   1  string "0.00"
44601:   1  initprop "total_num"
44606:   1  endinit
44607:   1  initelem
44608:   1  int8 120
44610:   1  newinit 1
44615:   1  string "22811716.00"
44620:   1  initprop "num"
44625:   1  string "0.00"
44630:   1  initprop "total_num"
44635:   1  endinit
44636:   1  initelem
44637:   1  uint16 130
44640:   1  newinit 1
44645:   1  string "34816132.00"
44650:   1  initprop "num"
44655:   1  string "0.00"
44660:   1  initprop "total_num"
44665:   1  endinit
44666:   1  initelem
44667:   1  uint16 140
44670:   1  newinit 1
44675:   1  string "50377204.00"
44680:   1  initprop "num"
44685:   1  string "0.00"
44690:   1  initprop "total_num"
44695:   1  endinit
44696:   1  initelem
44697:   1  uint16 150
44700:   1  newinit 1
44705:   1  string "70312276.00"
44710:   1  initprop "num"
44715:   1  string "0.00"
44720:   1  initprop "total_num"
44725:   1  endinit
44726:   1  initelem
44727:   1  uint16 160
44730:   1  newinit 1
44735:   1  string "94779892.00"
44740:   1  initprop "num"
44745:   1  string "0.00"
44750:   1  initprop "total_num"
44755:   1  endinit
44756:   1  initelem
44757:   1  uint16 170
44760:   1  newinit 1
44765:   1  string "124223284.00"
44770:   1  initprop "num"
44775:   1  string "0.00"
44780:   1  initprop "total_num"
44785:   1  endinit
44786:   1  initelem
44787:   1  uint16 180
44790:   1  newinit 1
44795:   1  string "159576436.00"
44800:   1  initprop "num"
44805:   1  string "0.00"
44810:   1  initprop "total_num"
44815:   1  endinit
44816:   1  initelem
44817:   1  uint16 190
44820:   1  newinit 1
44825:   1  string "200881252.00"
44830:   1  initprop "num"
44835:   1  string "0.00"
44840:   1  initprop "total_num"
44845:   1  endinit
44846:   1  initelem
44847:   1  uint16 200
44850:   1  newinit 1
44855:   1  string "249312513.00"
44860:   1  initprop "num"
44865:   1  string "0.00"
44870:   1  initprop "total_num"
44875:   1  endinit
44876:   1  initelem
44877:   1  uint16 210
44880:   1  newinit 1
44885:   1  string "309845850.00"
44890:   1  initprop "num"
44895:   1  string "0.00"
44900:   1  initprop "total_num"
44905:   1  endinit
44906:   1  initelem
44907:   1  uint16 220
44910:   1  newinit 1
44915:   1  string "385334325.00"
44920:   1  initprop "num"
44925:   1  string "0.00"
44930:   1  initprop "total_num"
44935:   1  endinit
44936:   1  initelem
44937:   1  uint16 230
44940:   1  newinit 1
44945:   1  string "479434887.00"
44950:   1  initprop "num"
44955:   1  string "0.00"
44960:   1  initprop "total_num"
44965:   1  endinit
44966:   1  initelem
44967:   1  uint16 240
44970:   1  newinit 1
44975:   1  string "597550728.00"
44980:   1  initprop "num"
44985:   1  string "0.00"
44990:   1  initprop "total_num"
44995:   1  endinit
44996:   1  initelem
44997:   1  uint16 250
45000:   1  newinit 1
45005:   1  string "744847821.00"
45010:   1  initprop "num"
45015:   1  string "0.00"
45020:   1  initprop "total_num"
45025:   1  endinit
45026:   1  initelem
45027:   1  uint16 260
45030:   1  newinit 1
45035:   1  string "928461801.00"
45040:   1  initprop "num"
45045:   1  string "0.00"
45050:   1  initprop "total_num"
45055:   1  endinit
45056:   1  initelem
45057:   1  uint16 270
45060:   1  newinit 1
45065:   1  string "1158935662.00"
45070:   1  initprop "num"
45075:   1  string "0.00"
45080:   1  initprop "total_num"
45085:   1  endinit
45086:   1  initelem
45087:   1  uint16 280
45090:   1  newinit 1
45095:   1  string "1446349524.00"
45100:   1  initprop "num"
45105:   1  string "0.00"
45110:   1  initprop "total_num"
45115:   1  endinit
45116:   1  initelem
45117:   1  uint16 290
45120:   1  newinit 1
45125:   1  string "1804626812.00"
45130:   1  initprop "num"
45135:   1  string "0.00"
45140:   1  initprop "total_num"
45145:   1  endinit
45146:   1  initelem
45147:   1  uint16 300
45150:   1  newinit 1
45155:   1  string "2252013682.13"
45160:   1  initprop "num"
45165:   1  string "0.00"
45170:   1  initprop "total_num"
45175:   1  endinit
45176:   1  initelem
45177:   1  uint16 310
45180:   1  newinit 1
45185:   1  string "2749537980.39"
45190:   1  initprop "num"
45195:   1  string "0.00"
45200:   1  initprop "total_num"
45205:   1  endinit
45206:   1  initelem
45207:   1  uint16 320
45210:   1  newinit 1
45215:   1  string "3280651159.55"
45220:   1  initprop "num"
45225:   1  string "0.00"
45230:   1  initprop "total_num"
45235:   1  endinit
45236:   1  initelem
45237:   1  uint16 330
45240:   1  newinit 1
45245:   1  string "3848755235.27"
45250:   1  initprop "num"
45255:   1  string "0.00"
45260:   1  initprop "total_num"
45265:   1  endinit
45266:   1  initelem
45267:   1  uint16 340
45270:   1  newinit 1
45275:   1  string "4455234578.66"
45280:   1  initprop "num"
45285:   1  string "0.00"
45290:   1  initprop "total_num"
45295:   1  endinit
45296:   1  initelem
45297:   1  uint16 350
45300:   1  newinit 1
45305:   1  string "5102658580.44"
45310:   1  initprop "num"
45315:   1  string "0.00"
45320:   1  initprop "total_num"
45325:   1  endinit
45326:   1  initelem
45327:   1  uint16 360
45330:   1  newinit 1
45335:   1  string "5792104340.01"
45340:   1  initprop "num"
45345:   1  string "0.00"
45350:   1  initprop "total_num"
45355:   1  endinit
45356:   1  initelem
45357:   1  uint16 370
45360:   1  newinit 1
45365:   1  string "6525916336.61"
45370:   1  initprop "num"
45375:   1  string "0.00"
45380:   1  initprop "total_num"
45385:   1  endinit
45386:   1  initelem
45387:   1  uint16 380
45390:   1  newinit 1
45395:   1  string "7762349451.91"
45400:   1  initprop "num"
45405:   1  string "0.00"
45410:   1  initprop "total_num"
45415:   1  endinit
45416:   1  initelem
45417:   1  uint16 390
45420:   1  newinit 1
45425:   1  string "9139829109.07"
