;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
38850:   1  initprop "eated_exp_type"
38855:   1  string "shenhun_zhanji"
38860:   1  initprop "general_soul_eated_exp_type"
38865:   1  string "shen_tupo"
38870:   1  initprop "insight_upgrade_exp_type"
38875:   1  string "eff_pangtong"
38880:   1  initprop "voice_file"
38885:   1  string "18"
38890:   1  initprop "decompose_num"
38895:   1  string "12101703"
38900:   1  initprop "culture_desc"
38905:   1  string "0"
38910:   1  initprop "open_fskill_round"
38915:   1  string "5"
38920:   1  initprop "insight_max_level"
38925:   1  string "4"
38930:   1  initprop "lieutenant_skill_id"
38935:   1  string "1"
38940:   1  initprop "is_version"
38945:   1  string "121017"
38950:   1  initprop "id"
38955:   1  string "12101701"
38960:   1  initprop "name"
38965:   1  string "12101702"
38970:   1  initprop "desc"
38975:   1  string "1"
38980:   1  initprop "grade"
38985:   1  string "674.62"
38990:   1  initprop "fighting"
38995:   1  string "30.35"
39000:   1  initprop "fighting_step"
39005:   1  string "79121017"
39010:   1  initprop "surrender_gift_id"
39015:   1  string ""
39020:   1  initprop "general_hd_url"
39025:   1  newarray 1
39029:   1  newinit 1
39034:   1  string "10"
39039:   1  initprop "source_type"
39044:   1  string "0"
39049:   1  initprop "source_desc"
39054:   1  string "0"
39059:   1  initprop "button_name"
39064:   1  string ""
39069:   1  initprop "param_value"
39074:   1  endinit
39075:   1  initelem_array 0
39079:   1  endinit
39080:   1  initprop "source"
39085:   1  endinit
39086:   1  initelem
39087:   1  uint24 121018
39091:   1  newinit 1
39096:   1  string "0"
39101:   1  initprop "general_sex"
39106:   1  string "121018"
39111:   1  initprop "resource_id"
39116:   1  string "2"
39121:   1  initprop "general_orbit"
39126:   1  string "6"
39131:   1  initprop "weapon_effect"
39136:   1  string "296.36"
39141:   1  initprop "general_hp"
39146:   1  string "110.25"
39151:   1  initprop "general_attack"
39156:   1  string "134.10"
39161:   1  initprop "general_defense"
39166:   1  string "147.64"
39171:   1  initprop "general_wisdom"
39176:   1  string "0.00"
39181:   1  initprop "general_talent_point"
39186:   1  string "13.44"
39191:   1  initprop "general_hp_step"
39196:   1  string "5.28"
39201:   1  initprop "general_attack_step"
39206:   1  string "6.24"
39211:   1  initprop "general_defense_step"
39216:   1  string "6.72"
39221:   1  initprop "general_wisdom_step"
39226:   1  string "15.00"
39231:   1  initprop "general_talent_point_step"
39236:   1  string "0.00"
39241:   1  initprop "general_dodge"
39246:   1  string "0.00"
39251:   1  initprop "general_preciseness"
39256:   1  string "0.00"
39261:   1  initprop "general_crit"
39266:   1  string "0.00"
39271:   1  initprop "general_tenacity"
39276:   1  string "321018"
39281:   1  initprop "general_naturalskill_id"
39286:   1  newarray 5
39290:   1  string "42101801"
39295:   1  initelem_array 0
39299:   1  string "42101802"
39304:   1  initelem_array 1
39308:   1  string "42101803"
39313:   1  initelem_array 2
39317:   1  string "42101804"
39322:   1  initelem_array 3
39326:   1  string "42101805"
39331:   1  initelem_array 4
39335:   1  endinit
39336:   1  initprop "general_fate_id"
39341:   1  string "30"
39346:   1  initprop "reincarnate_num"
39351:   1  string "shen_tupo_zhi_up"
39356:   1  initprop "insight_grow_type"
39361:   1  string "1"
39366:   1  initprop "is_open"
39371:   1  string "xiashen_exp"
39376:   1  initprop "upgrade_exp_type"
39381:   1  string "shenwujiang_zhanji"
39386:   1  initprop "eated_exp_type"
39391:   1  string "shenhun_zhanji"
39396:   1  initprop "general_soul_eated_exp_type"
39401:   1  string "shen_tupo"
39406:   1  initprop "insight_upgrade_exp_type"
39411:   1  string "eff_guanyinping"
39416:   1  initprop "voice_file"
39421:   1  string "18"
39426:   1  initprop "decompose_num"
39431:   1  string "12101803"
39436:   1  initprop "culture_desc"
39441:   1  string "0"
39446:   1  initprop "open_fskill_round"
39451:   1  string "4"
39456:   1  initprop "insight_max_level"
39461:   1  string "0"
39466:   1  initprop "lieutenant_skill_id"
39471:   1  string "1"
39476:   1  initprop "is_version"
39481:   1  string "121018"
39486:   1  initprop "id"
39491:   1  string "12101801"
39496:   1  initprop "name"
39501:   1  string "12101802"
39506:   1  initprop "desc"
39511:   1  string "1"
39516:   1  initprop "grade"
39521:   1  string "556.84"
39526:   1  initprop "fighting"
39531:   1  string "25.80"
39536:   1  initprop "fighting_step"
39541:   1  string "79121018"
39546:   1  initprop "surrender_gift_id"
39551:   1  string ""
39556:   1  initprop "general_hd_url"
39561:   1  newarray 2
39565:   1  newinit 1
39570:   1  string "2"
39575:   1  initprop "source_type"
39580:   1  string "0"
39585:   1  initprop "source_desc"
39590:   1  string "0"
39595:   1  initprop "button_name"
39600:   1  string "10515006"
39605:   1  initprop "param_value"
39610:   1  string "10500015"
39615:   1  initprop "map_id"
39620:   1  endinit
39621:   1  initelem_array 0
39625:   1  newinit 1
39630:   1  string "1"
39635:   1  initprop "source_type"
39640:   1  string "0"
39645:   1  initprop "source_desc"
39650:   1  string "0"
39655:   1  initprop "button_name"
39660:   1  string ""
39665:   1  initprop "param_value"
39670:   1  endinit
39671:   1  initelem_array 1
39675:   1  endinit
39676:   1  initprop "source"
39681:   1  endinit
39682:   1  initelem
39683:   1  uint24 121019
39687:   1  newinit 1
39692:   1  string "1"
39697:   1  initprop "general_sex"
39702:   1  string "121019"
39707:   1  initprop "resource_id"
39712:   1  string "2"
39717:   1  initprop "general_orbit"
39722:   1  string "2"
39727:   1  initprop "weapon_effect"
39732:   1  string "261.00"
39737:   1  initprop "general_hp"
39742:   1  string "108.86"
39747:   1  initprop "general_attack"
39752:   1  string "134.14"
39757:   1  initprop "general_defense"
39762:   1  string "134.14"
39767:   1  initprop "general_wisdom"
39772:   1  string "0.00"
39777:   1  initprop "general_talent_point"
39782:   1  string "11.28"
39787:   1  initprop "general_hp_step"
39792:   1  string "4.83"
39797:   1  initprop "general_attack_step"
39802:   1  string "5.67"
39807:   1  initprop "general_defense_step"
39812:   1  string "5.67"
39817:   1  initprop "general_wisdom_step"
39822:   1  string "15.00"
39827:   1  initprop "general_talent_point_step"
39832:   1  string "0.00"
39837:   1  initprop "general_dodge"
39842:   1  string "0.00"
39847:   1  initprop "general_preciseness"
39852:   1  string "0.00"
39857:   1  initprop "general_crit"
39862:   1  string "0.00"
39867:   1  initprop "general_tenacity"
39872:   1  string "351020"
39877:   1  initprop "general_naturalskill_id"
39882:   1  newarray 4
39886:   1  string "42101901"
39891:   1  initelem_array 0
39895:   1  string "42101902"
39900:   1  initelem_array 1
39904:   1  string "42101903"
39909:   1  initelem_array 2
39913:   1  string "42101904"
39918:   1  initelem_array 3
39922:   1  endinit
39923:   1  initprop "general_fate_id"
39928:   1  string "30"
39933:   1  initprop "reincarnate_num"
39938:   1  string "shen_tupo_zhi_up"
39943:   1  initprop "insight_grow_type"
39948:   1  string "1"
39953:   1  initprop "is_open"
39958:   1  string "lieshen_exp"
39963:   1  initprop "upgrade_exp_type"
39968:   1  string "shenwujiang_zhanji"
39973:   1  initprop "eated_exp_type"
39978:   1  string "shenhun_zhanji"
39983:   1  initprop "general_soul_eated_exp_type"
39988:   1  string "shen_tupo"
39993:   1  initprop "insight_upgrade_exp_type"
39998:   1  string "eff_xushu"
40003:   1  initprop "voice_file"
40008:   1  string "18"
40013:   1  initprop "decompose_num"
40018:   1  string "12101903"
40023:   1  initprop "culture_desc"
40028:   1  string "0"
40033:   1  initprop "open_fskill_round"
40038:   1  string "4"
40043:   1  initprop "insight_max_level"
40048:   1  string "0"
40053:   1  initprop "lieutenant_skill_id"
40058:   1  string "1"
40063:   1  initprop "is_version"
40068:   1  string "121019"
40073:   1  initprop "id"
40078:   1  string "12101901"
40083:   1  initprop "name"
40088:   1  string "12101902"
40093:   1  initprop "desc"
40098:   1  string "1"
40103:   1  initprop "grade"
40108:   1  string "530.34"
40113:   1  initprop "fighting"
40118:   1  string "22.72"
40123:   1  initprop "fighting_step"
40128:   1  string "79121019"
40133:   1  initprop "surrender_gift_id"
40138:   1  string ""
40143:   1  initprop "general_hd_url"
40148:   1  newarray 3
40152:   1  newinit 1
40157:   1  string "1"
40162:   1  initprop "source_type"
40167:   1  string "0"
40172:   1  initprop "source_desc"
40177:   1  string "0"
40182:   1  initprop "button_name"
40187:   1  string ""
40192:   1  initprop "param_value"
40197:   1  endinit
40198:   1  initelem_array 0
40202:   1  newinit 1
40207:   1  string "2"
40212:   1  initprop "source_type"
40217:   1  string "0"
40222:   1  initprop "source_desc"
40227:   1  string "0"
40232:   1  initprop "button_name"
40237:   1  string "10521006"
40242:   1  initprop "param_value"
40247:   1  string "10500021"
40252:   1  initprop "map_id"
40257:   1  endinit
40258:   1  initelem_array 1
40262:   1  newinit 1
40267:   1  string "2"
40272:   1  initprop "source_type"
40277:   1  string "0"
40282:   1  initprop "source_desc"
40287:   1  string "0"
40292:   1  initprop "button_name"
40297:   1  string "10536007"
40302:   1  initprop "param_value"
40307:   1  string "10500036"
40312:   1  initprop "map_id"
40317:   1  endinit
40318:   1  initelem_array 2
40322:   1  endinit
40323:   1  initprop "source"
40328:   1  endinit
40329:   1  initelem
40330:   1  uint24 121020
40334:   1  newinit 1
40339:   1  string "1"
40344:   1  initprop "general_sex"
40349:   1  string "121020"
40354:   1  initprop "resource_id"
40359:   1  string "2"
40364:   1  initprop "general_orbit"
40369:   1  string "1"
40374:   1  initprop "weapon_effect"
40379:   1  string "373.80"
40384:   1  initprop "general_hp"
40389:   1  string "144.60"
40394:   1  initprop "general_attack"
40399:   1  string "169.80"
40404:   1  initprop "general_defense"
40409:   1  string "196.90"
40414:   1  initprop "general_wisdom"
40419:   1  string "0.00"
40424:   1  initprop "general_talent_point"
40429:   1  string "16.80"
40434:   1  initprop "general_hp_step"
40439:   1  string "6.99"
40444:   1  initprop "general_attack_step"
40449:   1  string "7.50"
40454:   1  initprop "general_defense_step"
40459:   1  string "8.31"
40464:   1  initprop "general_wisdom_step"
40469:   1  string "15.00"
40474:   1  initprop "general_talent_point_step"
40479:   1  string "0.00"
40484:   1  initprop "general_dodge"
40489:   1  string "0.00"
40494:   1  initprop "general_preciseness"
40499:   1  string "0.00"
40504:   1  initprop "general_crit"
40509:   1  string "0.00"
40514:   1  initprop "general_tenacity"
40519:   1  string "321020"
40524:   1  initprop "general_naturalskill_id"
40529:   1  newarray 6
40533:   1  string "42102001"
40538:   1  initelem_array 0
40542:   1  string "42102002"
40547:   1  initelem_array 1
40551:   1  string "42102003"
40556:   1  initelem_array 2
40560:   1  string "42102004"
40565:   1  initelem_array 3
40569:   1  string "42102005"
40574:   1  initelem_array 4
40578:   1  string "42102006"
40583:   1  initelem_array 5
40587:   1  endinit
40588:   1  initprop "general_fate_id"
40593:   1  string "30"
40598:   1  initprop "reincarnate_num"
40603:   1  string "shen_tupo_zhi_up"
40608:   1  initprop "insight_grow_type"
40613:   1  string "1"
40618:   1  initprop "is_open"
40623:   1  string "shangshen_exp"
40628:   1  initprop "upgrade_exp_type"
40633:   1  string "shenwujiang_zhanji"
40638:   1  initprop "eated_exp_type"
40643:   1  string "shenhun_zhanji"
40648:   1  initprop "general_soul_eated_exp_type"
40653:   1  string "shen_tupo"
40658:   1  initprop "insight_upgrade_exp_type"
40663:   1  string "eff_jiangwei"
40668:   1  initprop "voice_file"
40673:   1  string "18"
40678:   1  initprop "decompose_num"
40683:   1  string "12102003"
40688:   1  initprop "culture_desc"
40693:   1  string "0"
40698:   1  initprop "open_fskill_round"
40703:   1  string "5"
40708:   1  initprop "insight_max_level"
40713:   1  string "4"
40718:   1  initprop "lieutenant_skill_id"
40723:   1  string "1"
40728:   1  initprop "is_version"
40733:   1  string "121020"
40738:   1  initprop "id"
40743:   1  string "12102001"
40748:   1  initprop "name"
40753:   1  string "12102002"
40758:   1  initprop "desc"
40763:   1  string "1"
40768:   1  initprop "grade"
40773:   1  string "719.55"
40778:   1  initprop "fighting"
40783:   1  string "32.09"
40788:   1  initprop "fighting_step"
40793:   1  string "79121020"
40798:   1  initprop "surrender_gift_id"
40803:   1  string ""
40808:   1  initprop "general_hd_url"
40813:   1  newarray 1
40817:   1  newinit 1
40822:   1  string "10"
40827:   1  initprop "source_type"
40832:   1  string "0"
40837:   1  initprop "source_desc"
40842:   1  string "0"
40847:   1  initprop "button_name"
40852:   1  string ""
40857:   1  initprop "param_value"
40862:   1  endinit
40863:   1  initelem_array 0
40867:   1  endinit
40868:   1  initprop "source"
40873:   1  endinit
40874:   1  initelem
40875:   1  uint24 121021
40879:   1  newinit 1
40884:   1  string "1"
40889:   1  initprop "general_sex"
40894:   1  string "121021"
40899:   1  initprop "resource_id"
40904:   1  string "5"
40909:   1  initprop "general_orbit"
40914:   1  string "8"
40919:   1  initprop "weapon_effect"
40924:   1  string "298.00"
40929:   1  initprop "general_hp"
40934:   1  string "288.00"
40939:   1  initprop "general_attack"
40944:   1  string "218.00"
40949:   1  initprop "general_defense"
40954:   1  string "122.00"
40959:   1  initprop "general_wisdom"
40964:   1  string "0.00"
40969:   1  initprop "general_talent_point"
40974:   1  string "11.80"
40979:   1  initprop "general_hp_step"
40984:   1  string "11.20"
40989:   1  initprop "general_attack_step"
40994:   1  string "8.90"
40999:   1  initprop "general_defense_step"
41004:   1  string "6.20"
41009:   1  initprop "general_wisdom_step"
41014:   1  string "15.00"
41019:   1  initprop "general_talent_point_step"
41024:   1  string "0.00"
41029:   1  initprop "general_dodge"
41034:   1  string "0.00"
41039:   1  initprop "general_preciseness"
41044:   1  string "0.00"
41049:   1  initprop "general_crit"
41054:   1  string "0.00"
41059:   1  initprop "general_tenacity"
41064:   1  string "321024"
41069:   1  initprop "general_naturalskill_id"
41074:   1  newarray 6
41078:   1  string "42102101"
41083:   1  initelem_array 0
41087:   1  string "42102102"
41092:   1  initelem_array 1
41096:   1  string "42102103"
41101:   1  initelem_array 2
41105:   1  string "42102104"
41110:   1  initelem_array 3
41114:   1  string "42102105"
41119:   1  initelem_array 4
41123:   1  string "42102106"
41128:   1  initelem_array 5
41132:   1  endinit
41133:   1  initprop "general_fate_id"
41138:   1  string "30"
41143:   1  initprop "reincarnate_num"
41148:   1  string "shen_tupo_gong_up"
41153:   1  initprop "insight_grow_type"
41158:   1  string "1"
41163:   1  initprop "is_open"
41168:   1  string "shangshen_exp"
41173:   1  initprop "upgrade_exp_type"
41178:   1  string "shenwujiang_zhanji"
41183:   1  initprop "eated_exp_type"
41188:   1  string "shenhun_zhanji"
41193:   1  initprop "general_soul_eated_exp_type"
41198:   1  string "shen_tupo"
