;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
29346:   1  string "31101504"
29351:   1  initprop "range_desc"
29356:   1  string "2.00,63.79,"
29361:   1  initprop "desc_param_value"
29366:   1  string "0.00,0.71,"
29371:   1  initprop "desc_param_step"
29376:   1  string "2"
29381:   1  initprop "desc_param_num"
29386:   1  string "311015"
29391:   1  initprop "resource_id"
29396:   1  string "2"
29401:   1  initprop "skill_type"
29406:   1  newarray 0
29410:   1  endinit
29411:   1  initprop "skill_effect"
29416:   1  string "1"
29421:   1  initprop "is_open"
29426:   1  string "6"
29431:   1  initprop "compose_need_piece_num"
29436:   1  string "111015"
29441:   1  initprop "warlord_general_id"
29446:   1  string "shen_jinengshengji"
29451:   1  initprop "upgrade_exp_type"
29456:   1  string "shenhuafei_jinengshengji"
29461:   1  initprop "upgrade_coin_type"
29466:   1  string "shencailiao_jinengshengji"
29471:   1  initprop "eated_exp_type"
29476:   1  string "1"
29481:   1  initprop "can_fit"
29486:   1  string "1"
29491:   1  initprop "major_property"
29496:   1  string "1"
29501:   1  initprop "is_version"
29506:   1  string "311015"
29511:   1  initprop "id"
29516:   1  string "31101501"
29521:   1  initprop "name"
29526:   1  string "31101505"
29531:   1  initprop "desc"
29536:   1  string "1"
29541:   1  initprop "grade"
29546:   1  string "135"
29551:   1  initprop "fighting"
29556:   1  string "1.10"
29561:   1  initprop "fighting_step"
29566:   1  newarray 1
29570:   1  newinit 1
29575:   1  string "16"
29580:   1  initprop "source_type"
29585:   1  string "0"
29590:   1  initprop "source_desc"
29595:   1  string "0"
29600:   1  initprop "button_name"
29605:   1  string "111015"
29610:   1  initprop "param_value"
29615:   1  endinit
29616:   1  initelem_array 0
29620:   1  endinit
29621:   1  initprop "source"
29626:   1  endinit
29627:   1  initelem
29628:   1  uint24 311016
29632:   1  newinit 1
29637:   1  string "qiangxi"
29642:   1  initprop "skill_code"
29647:   1  string "31101602"
29652:   1  initprop "short_desc"
29657:   1  string "31101603"
29662:   1  initprop "phase_desc"
29667:   1  string "31101604"
29672:   1  initprop "range_desc"
29677:   1  string "123.75,10.00,"
29682:   1  initprop "desc_param_value"
29687:   1  string "1.16,0.00,"
29692:   1  initprop "desc_param_step"
29697:   1  string "2"
29702:   1  initprop "desc_param_num"
29707:   1  string "311016"
29712:   1  initprop "resource_id"
29717:   1  string "1"
29722:   1  initprop "skill_type"
29727:   1  newarray 0
29731:   1  endinit
29732:   1  initprop "skill_effect"
29737:   1  string "1"
29742:   1  initprop "is_open"
29747:   1  string "5"
29752:   1  initprop "compose_need_piece_num"
29757:   1  string "111016"
29762:   1  initprop "warlord_general_id"
29767:   1  string "shen_jinengshengji"
29772:   1  initprop "upgrade_exp_type"
29777:   1  string "shenhuafei_jinengshengji"
29782:   1  initprop "upgrade_coin_type"
29787:   1  string "shencailiao_jinengshengji"
29792:   1  initprop "eated_exp_type"
29797:   1  string "1"
29802:   1  initprop "can_fit"
29807:   1  string "1"
29812:   1  initprop "major_property"
29817:   1  string "1"
29822:   1  initprop "is_version"
29827:   1  string "311016"
29832:   1  initprop "id"
29837:   1  string "31101601"
29842:   1  initprop "name"
29847:   1  string "31101605"
29852:   1  initprop "desc"
29857:   1  string "1"
29862:   1  initprop "grade"
29867:   1  string "116"
29872:   1  initprop "fighting"
29877:   1  string "1.10"
29882:   1  initprop "fighting_step"
29887:   1  newarray 1
29891:   1  newinit 1
29896:   1  string "5"
29901:   1  initprop "source_type"
29906:   1  string "0"
29911:   1  initprop "source_desc"
29916:   1  string "0"
29921:   1  initprop "button_name"
29926:   1  string ""
29931:   1  initprop "param_value"
29936:   1  endinit
29937:   1  initelem_array 0
29941:   1  endinit
29942:   1  initprop "source"
29947:   1  endinit
29948:   1  initelem
29949:   1  uint24 311017
29953:   1  newinit 1
29958:   1  string "qiaobian"
29963:   1  initprop "skill_code"
29968:   1  string "31101702"
29973:   1  initprop "short_desc"
29978:   1  string "31101703"
29983:   1  initprop "phase_desc"
29988:   1  string "31101704"
29993:   1  initprop "range_desc"
29998:   1  string "62.25,2.00,"
30003:   1  initprop "desc_param_value"
30008:   1  string "0.70,0.00,"
30013:   1  initprop "desc_param_step"
30018:   1  string "2"
30023:   1  initprop "desc_param_num"
30028:   1  string "311017"
30033:   1  initprop "resource_id"
30038:   1  string "2"
30043:   1  initprop "skill_type"
30048:   1  newarray 0
30052:   1  endinit
30053:   1  initprop "skill_effect"
30058:   1  string "1"
30063:   1  initprop "is_open"
30068:   1  string "6"
30073:   1  initprop "compose_need_piece_num"
30078:   1  string "111017"
30083:   1  initprop "warlord_general_id"
30088:   1  string "shen_jinengshengji"
30093:   1  initprop "upgrade_exp_type"
30098:   1  string "shenhuafei_jinengshengji"
30103:   1  initprop "upgrade_coin_type"
30108:   1  string "shencailiao_jinengshengji"
30113:   1  initprop "eated_exp_type"
30118:   1  string "1"
30123:   1  initprop "can_fit"
30128:   1  string "1"
30133:   1  initprop "major_property"
30138:   1  string "1"
30143:   1  initprop "is_version"
30148:   1  string "311017"
30153:   1  initprop "id"
30158:   1  string "31101701"
30163:   1  initprop "name"
30168:   1  string "31101705"
30173:   1  initprop "desc"
30178:   1  string "1"
30183:   1  initprop "grade"
30188:   1  string "172"
30193:   1  initprop "fighting"
30198:   1  string "1.10"
30203:   1  initprop "fighting_step"
30208:   1  newarray 6
30212:   1  newinit 1
30217:   1  string "16"
30222:   1  initprop "source_type"
30227:   1  string "0"
30232:   1  initprop "source_desc"
30237:   1  string "0"
30242:   1  initprop "button_name"
30247:   1  string "111017"
30252:   1  initprop "param_value"
30257:   1  endinit
30258:   1  initelem_array 0
30262:   1  newinit 1
30267:   1  string "10"
30272:   1  initprop "source_type"
30277:   1  string "0"
30282:   1  initprop "source_desc"
30287:   1  string "0"
30292:   1  initprop "button_name"
30297:   1  string ""
30302:   1  initprop "param_value"
30307:   1  endinit
30308:   1  initelem_array 1
30312:   1  newinit 1
30317:   1  string "10"
30322:   1  initprop "source_type"
30327:   1  string "0"
30332:   1  initprop "source_desc"
30337:   1  string "0"
30342:   1  initprop "button_name"
30347:   1  string ""
30352:   1  initprop "param_value"
30357:   1  endinit
30358:   1  initelem_array 2
30362:   1  newinit 1
30367:   1  string "10"
30372:   1  initprop "source_type"
30377:   1  string "0"
30382:   1  initprop "source_desc"
30387:   1  string "0"
30392:   1  initprop "button_name"
30397:   1  string ""
30402:   1  initprop "param_value"
30407:   1  endinit
30408:   1  initelem_array 3
30412:   1  newinit 1
30417:   1  string "10"
30422:   1  initprop "source_type"
30427:   1  string "0"
30432:   1  initprop "source_desc"
30437:   1  string "0"
30442:   1  initprop "button_name"
30447:   1  string ""
30452:   1  initprop "param_value"
30457:   1  endinit
30458:   1  initelem_array 4
30462:   1  newinit 1
30467:   1  string "10"
30472:   1  initprop "source_type"
30477:   1  string "0"
30482:   1  initprop "source_desc"
30487:   1  string "0"
30492:   1  initprop "button_name"
30497:   1  string ""
30502:   1  initprop "param_value"
30507:   1  endinit
30508:   1  initelem_array 5
30512:   1  endinit
30513:   1  initprop "source"
30518:   1  endinit
30519:   1  initelem
30520:   1  uint24 311018
30524:   1  newinit 1
30529:   1  string "duanliang"
30534:   1  initprop "skill_code"
30539:   1  string "31101802"
30544:   1  initprop "short_desc"
30549:   1  string "31101803"
30554:   1  initprop "phase_desc"
30559:   1  string "31101804"
30564:   1  initprop "range_desc"
30569:   1  string "99.60,24.00,"
30574:   1  initprop "desc_param_value"
30579:   1  string "1.12,0.00,"
30584:   1  initprop "desc_param_step"
30589:   1  string "2"
30594:   1  initprop "desc_param_num"
30599:   1  string "311018"
30604:   1  initprop "resource_id"
30609:   1  string "1"
30614:   1  initprop "skill_type"
30619:   1  newarray 0
30623:   1  endinit
30624:   1  initprop "skill_effect"
30629:   1  string "1"
30634:   1  initprop "is_open"
30639:   1  string "6"
30644:   1  initprop "compose_need_piece_num"
30649:   1  string "111018"
30654:   1  initprop "warlord_general_id"
30659:   1  string "shen_jinengshengji"
30664:   1  initprop "upgrade_exp_type"
30669:   1  string "shenhuafei_jinengshengji"
30674:   1  initprop "upgrade_coin_type"
30679:   1  string "shencailiao_jinengshengji"
30684:   1  initprop "eated_exp_type"
30689:   1  string "1"
30694:   1  initprop "can_fit"
30699:   1  string "1"
30704:   1  initprop "major_property"
30709:   1  string "1"
30714:   1  initprop "is_version"
30719:   1  string "311018"
30724:   1  initprop "id"
30729:   1  string "31101801"
30734:   1  initprop "name"
30739:   1  string "31101805"
30744:   1  initprop "desc"
30749:   1  string "1"
30754:   1  initprop "grade"
30759:   1  string "172"
30764:   1  initprop "fighting"
30769:   1  string "1.10"
30774:   1  initprop "fighting_step"
30779:   1  newarray 1
30783:   1  newinit 1
30788:   1  string "16"
30793:   1  initprop "source_type"
30798:   1  string "0"
30803:   1  initprop "source_desc"
30808:   1  string "0"
30813:   1  initprop "button_name"
30818:   1  string "111018"
30823:   1  initprop "param_value"
30828:   1  endinit
30829:   1  initelem_array 0
30833:   1  endinit
30834:   1  initprop "source"
30839:   1  endinit
30840:   1  initelem
30841:   1  uint24 311021
30845:   1  newinit 1
30850:   1  string "zhenlie"
30855:   1  initprop "skill_code"
30860:   1  string "31102102"
30865:   1  initprop "short_desc"
30870:   1  string "31102103"
30875:   1  initprop "phase_desc"
30880:   1  string "31102104"
30885:   1  initprop "range_desc"
30890:   1  string "127.50,"
30895:   1  initprop "desc_param_value"
30900:   1  string "1.16,"
30905:   1  initprop "desc_param_step"
30910:   1  string "1"
30915:   1  initprop "desc_param_num"
30920:   1  string "311021"
30925:   1  initprop "resource_id"
30930:   1  string "3"
30935:   1  initprop "skill_type"
30940:   1  newarray 0
30944:   1  endinit
30945:   1  initprop "skill_effect"
30950:   1  string "1"
30955:   1  initprop "is_open"
30960:   1  string "5"
30965:   1  initprop "compose_need_piece_num"
30970:   1  string "111021"
30975:   1  initprop "warlord_general_id"
30980:   1  string "shen_jinengshengji"
30985:   1  initprop "upgrade_exp_type"
30990:   1  string "shenhuafei_jinengshengji"
30995:   1  initprop "upgrade_coin_type"
31000:   1  string "shencailiao_jinengshengji"
31005:   1  initprop "eated_exp_type"
31010:   1  string "1"
31015:   1  initprop "can_fit"
31020:   1  string "2"
31025:   1  initprop "major_property"
31030:   1  string "1"
31035:   1  initprop "is_version"
31040:   1  string "311021"
31045:   1  initprop "id"
31050:   1  string "31102101"
31055:   1  initprop "name"
31060:   1  string "31102105"
31065:   1  initprop "desc"
31070:   1  string "1"
31075:   1  initprop "grade"
31080:   1  string "124"
31085:   1  initprop "fighting"
31090:   1  string "1.10"
31095:   1  initprop "fighting_step"
31100:   1  newarray 1
31104:   1  newinit 1
31109:   1  string "16"
31114:   1  initprop "source_type"
31119:   1  string "0"
31124:   1  initprop "source_desc"
31129:   1  string "0"
31134:   1  initprop "button_name"
31139:   1  string "111021"
31144:   1  initprop "param_value"
31149:   1  endinit
31150:   1  initelem_array 0
31154:   1  endinit
31155:   1  initprop "source"
31160:   1  endinit
31161:   1  initelem
31162:   1  uint24 311022
31166:   1  newinit 1
31171:   1  string "guicai"
31176:   1  initprop "skill_code"
31181:   1  string "31102202"
31186:   1  initprop "short_desc"
31191:   1  string "31102203"
31196:   1  initprop "phase_desc"
31201:   1  string "31102204"
31206:   1  initprop "range_desc"
31211:   1  string "30.00,1.00,"
31216:   1  initprop "desc_param_value"
31221:   1  string "0.32,0.00,"
31226:   1  initprop "desc_param_step"
31231:   1  string "2"
31236:   1  initprop "desc_param_num"
31241:   1  string "311022"
31246:   1  initprop "resource_id"
31251:   1  string "2"
31256:   1  initprop "skill_type"
31261:   1  newarray 0
31265:   1  endinit
31266:   1  initprop "skill_effect"
31271:   1  string "1"
31276:   1  initprop "is_open"
31281:   1  string "6"
31286:   1  initprop "compose_need_piece_num"
31291:   1  string "111005"
31296:   1  initprop "warlord_general_id"
31301:   1  string "shen_jinengshengji"
31306:   1  initprop "upgrade_exp_type"
31311:   1  string "shenhuafei_jinengshengji"
31316:   1  initprop "upgrade_coin_type"
31321:   1  string "shencailiao_jinengshengji"
31326:   1  initprop "eated_exp_type"
31331:   1  string "1"
31336:   1  initprop "can_fit"
31341:   1  string "4"
31346:   1  initprop "major_property"
31351:   1  string "1"
31356:   1  initprop "is_version"
31361:   1  string "311022"
31366:   1  initprop "id"
31371:   1  string "31102201"
31376:   1  initprop "name"
31381:   1  string "31102205"
31386:   1  initprop "desc"
31391:   1  string "1"
31396:   1  initprop "grade"
31401:   1  string "172"
31406:   1  initprop "fighting"
31411:   1  string "1.10"
31416:   1  initprop "fighting_step"
31421:   1  newarray 1
31425:   1  newinit 1
31430:   1  string "16"
31435:   1  initprop "source_type"
31440:   1  string "0"
31445:   1  initprop "source_desc"
31450:   1  string "0"
31455:   1  initprop "button_name"
31460:   1  string "111005"
31465:   1  initprop "param_value"
31470:   1  endinit
31471:   1  initelem_array 0
31475:   1  endinit
31476:   1  initprop "source"
31481:   1  endinit
31482:   1  initelem
31483:   1  uint24 311023
31487:   1  newinit 1
31492:   1  string "quhu"
31497:   1  initprop "skill_code"
31502:   1  string "31102302"
31507:   1  initprop "short_desc"
31512:   1  string "31102303"
31517:   1  initprop "phase_desc"
31522:   1  string "31102304"
31527:   1  initprop "range_desc"
31532:   1  string "38.36,38.36,1.50,"
31537:   1  initprop "desc_param_value"
31542:   1  string "0.38,0.38,0.00,"
31547:   1  initprop "desc_param_step"
31552:   1  string "3"
31557:   1  initprop "desc_param_num"
31562:   1  string "311023"
31567:   1  initprop "resource_id"
31572:   1  string "2"
31577:   1  initprop "skill_type"
31582:   1  newarray 0
31586:   1  endinit
31587:   1  initprop "skill_effect"
31592:   1  string "1"
31597:   1  initprop "is_open"
31602:   1  string "6"
31607:   1  initprop "compose_need_piece_num"
31612:   1  string "111010"
31617:   1  initprop "warlord_general_id"
31622:   1  string "shen_jinengshengji"
31627:   1  initprop "upgrade_exp_type"
31632:   1  string "shenhuafei_jinengshengji"
31637:   1  initprop "upgrade_coin_type"
31642:   1  string "shencailiao_jinengshengji"
31647:   1  initprop "eated_exp_type"
31652:   1  string "1"
31657:   1  initprop "can_fit"
31662:   1  string "4"
31667:   1  initprop "major_property"
31672:   1  string "1"
31677:   1  initprop "is_version"
31682:   1  string "311023"
31687:   1  initprop "id"
31692:   1  string "31102301"
31697:   1  initprop "name"
31702:   1  string "31102305"
31707:   1  initprop "desc"
31712:   1  string "1"
31717:   1  initprop "grade"
31722:   1  string "172"
31727:   1  initprop "fighting"
31732:   1  string "1.10"
31737:   1  initprop "fighting_step"
31742:   1  newarray 1
31746:   1  newinit 1
31751:   1  string "16"
31756:   1  initprop "source_type"
31761:   1  string "0"
31766:   1  initprop "source_desc"
31771:   1  string "0"
31776:   1  initprop "button_name"
