;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
38548:   1  initelem
38549:   1  uint16 368
38552:   1  newinit 1
38557:   1  string "379445964.82"
38562:   1  initprop "num"
38567:   1  string "26970064972.97"
38572:   1  initprop "total_num"
38577:   1  endinit
38578:   1  initelem
38579:   1  uint16 378
38582:   1  newinit 1
38587:   1  string "488079504.24"
38592:   1  initprop "num"
38597:   1  string "31348701270.89"
38602:   1  initprop "total_num"
38607:   1  endinit
38608:   1  initelem
38609:   1  uint16 388
38612:   1  newinit 1
38617:   1  string "608904420.54"
38622:   1  initprop "num"
38627:   1  string "36833543933.50"
38632:   1  initprop "total_num"
38637:   1  endinit
38638:   1  initelem
38639:   1  uint16 398
38642:   1  newinit 1
38647:   1  string "746427644.72"
38652:   1  initprop "num"
38657:   1  string "43690235267.62"
38662:   1  initprop "total_num"
38667:   1  endinit
38668:   1  initelem
38669:   1  uint16 408
38672:   1  newinit 1
38677:   1  string "960126259.23"
38682:   1  initprop "num"
38687:   1  string "52303675604.16"
38692:   1  initprop "total_num"
38697:   1  endinit
38698:   1  initelem
38699:   1  uint16 418
38702:   1  newinit 1
38707:   1  string "1197807157.33"
38712:   1  initprop "num"
38717:   1  string "63093191292.44"
38722:   1  initprop "total_num"
38727:   1  endinit
38728:   1  initelem
38729:   1  uint16 428
38732:   1  newinit 1
38737:   1  string "1468336154.44"
38742:   1  initprop "num"
38747:   1  string "76581340956.87"
38752:   1  initprop "total_num"
38757:   1  endinit
38758:   1  initelem
38759:   1  uint16 438
38762:   1  newinit 1
38767:   1  string "1888713674.02"
38772:   1  initprop "num"
38777:   1  string "93525281805.82"
38782:   1  initprop "total_num"
38787:   1  endinit
38788:   1  initelem
38789:   1  uint16 448
38792:   1  newinit 1
38797:   1  string "2356267975.31"
38802:   1  initprop "num"
38807:   1  string "114749892236.53"
38812:   1  initprop "total_num"
38817:   1  endinit
38818:   1  initelem
38819:   1  int8 9
38821:   1  newinit 1
38826:   1  string "1530.00"
38831:   1  initprop "num"
38836:   1  string "12060.00"
38841:   1  initprop "total_num"
38846:   1  endinit
38847:   1  initelem
38848:   1  int8 19
38850:   1  newinit 1
38855:   1  string "6480.00"
38860:   1  initprop "num"
38865:   1  string "49680.00"
38870:   1  initprop "total_num"
38875:   1  endinit
38876:   1  initelem
38877:   1  int8 29
38879:   1  newinit 1
38884:   1  string "14850.00"
38889:   1  initprop "num"
38894:   1  string "162270.00"
38899:   1  initprop "total_num"
38904:   1  endinit
38905:   1  initelem
38906:   1  int8 39
38908:   1  newinit 1
38913:   1  string "32130.00"
38918:   1  initprop "num"
38923:   1  string "385290.00"
38928:   1  initprop "total_num"
38933:   1  endinit
38934:   1  initelem
38935:   1  int8 49
38937:   1  newinit 1
38942:   1  string "50400.00"
38947:   1  initprop "num"
38952:   1  string "794160.00"
38957:   1  initprop "total_num"
38962:   1  endinit
38963:   1  initelem
38964:   1  int8 59
38966:   1  newinit 1
38971:   1  string "84600.00"
38976:   1  initprop "num"
38981:   1  string "1492020.00"
38986:   1  initprop "total_num"
38991:   1  endinit
38992:   1  initelem
38993:   1  int8 69
38995:   1  newinit 1
39000:   1  string "226800.00"
39005:   1  initprop "num"
39010:   1  string "3039120.00"
39015:   1  initprop "total_num"
39020:   1  endinit
39021:   1  initelem
39022:   1  int8 79
39024:   1  newinit 1
39029:   1  string "504900.00"
39034:   1  initprop "num"
39039:   1  string "6711120.00"
39044:   1  initprop "total_num"
39049:   1  endinit
39050:   1  initelem
39051:   1  int8 89
39053:   1  newinit 1
39058:   1  string "1116000.00"
39063:   1  initprop "num"
39068:   1  string "15256620.00"
39073:   1  initprop "total_num"
39078:   1  endinit
39079:   1  initelem
39080:   1  int8 99
39082:   1  newinit 1
39087:   1  string "2083500.00"
39092:   1  initprop "num"
39097:   1  string "30699720.00"
39102:   1  initprop "total_num"
39107:   1  endinit
39108:   1  initelem
39109:   1  int8 109
39111:   1  newinit 1
39116:   1  string "2822400.00"
39121:   1  initprop "num"
39126:   1  string "55180620.00"
39131:   1  initprop "total_num"
39136:   1  endinit
39137:   1  initelem
39138:   1  int8 119
39140:   1  newinit 1
39145:   1  string "4081500.00"
39150:   1  initprop "num"
39155:   1  string "90789120.00"
39160:   1  initprop "total_num"
39165:   1  endinit
39166:   1  initelem
39167:   1  uint16 129
39170:   1  newinit 1
39175:   1  string "5778000.00"
39180:   1  initprop "num"
39185:   1  string "139289220.00"
39190:   1  initprop "total_num"
39195:   1  endinit
39196:   1  initelem
39197:   1  uint16 139
39200:   1  newinit 1
39205:   1  string "6962400.00"
39210:   1  initprop "num"
39215:   1  string "202942620.00"
39220:   1  initprop "total_num"
39225:   1  endinit
39226:   1  initelem
39227:   1  uint16 149
39230:   1  newinit 1
39235:   1  string "8869500.00"
39240:   1  initprop "num"
39245:   1  string "283839120.00"
39250:   1  initprop "total_num"
39255:   1  endinit
39256:   1  initelem
39257:   1  uint16 159
39260:   1  newinit 1
39265:   1  string "11295000.00"
39270:   1  initprop "num"
39275:   1  string "383621220.00"
39280:   1  initprop "total_num"
39285:   1  endinit
39286:   1  initelem
39287:   1  uint16 169
39290:   1  newinit 1
39295:   1  string "12924900.00"
39300:   1  initprop "num"
39305:   1  string "504672120.00"
39310:   1  initprop "total_num"
39315:   1  endinit
39316:   1  initelem
39317:   1  uint16 179
39320:   1  newinit 1
39325:   1  string "15480000.00"
39330:   1  initprop "num"
39335:   1  string "649081620.00"
39340:   1  initprop "total_num"
39345:   1  endinit
39346:   1  initelem
39347:   1  uint16 189
39350:   1  newinit 1
39355:   1  string "18634500.00"
39360:   1  initprop "num"
39365:   1  string "818370720.00"
39370:   1  initprop "total_num"
39375:   1  endinit
39376:   1  initelem
39377:   1  uint16 199
39380:   1  newinit 1
39385:   1  string "21725940.00"
39390:   1  initprop "num"
39395:   1  string "1017076200.00"
39400:   1  initprop "total_num"
39405:   1  endinit
39406:   1  initelem
39407:   1  uint16 209
39410:   1  newinit 1
39415:   1  string "26550496.00"
39420:   1  initprop "num"
39425:   1  string "1262638401.00"
39430:   1  initprop "total_num"
39435:   1  endinit
39436:   1  initelem
39437:   1  uint16 219
39440:   1  newinit 1
39445:   1  string "34689501.00"
39450:   1  initprop "num"
39455:   1  string "1570870212.00"
39460:   1  initprop "total_num"
39465:   1  endinit
39466:   1  initelem
39467:   1  uint16 229
39470:   1  newinit 1
39475:   1  string "42392801.00"
39480:   1  initprop "num"
39485:   1  string "1955252602.00"
39490:   1  initprop "total_num"
39495:   1  endinit
39496:   1  initelem
39497:   1  uint16 239
39500:   1  newinit 1
39505:   1  string "51806729.00"
39510:   1  initprop "num"
39515:   1  string "2434406529.00"
39520:   1  initprop "total_num"
39525:   1  endinit
39526:   1  initelem
39527:   1  uint16 249
39530:   1  newinit 1
39535:   1  string "67687986.00"
39540:   1  initprop "num"
39545:   1  string "3035844699.00"
39550:   1  initprop "total_num"
39555:   1  endinit
39556:   1  initelem
39557:   1  uint16 259
39560:   1  newinit 1
39565:   1  string "82719072.00"
39570:   1  initprop "num"
39575:   1  string "3785871912.00"
39580:   1  initprop "total_num"
39585:   1  endinit
39586:   1  initelem
39587:   1  uint16 269
39590:   1  newinit 1
39595:   1  string "101088025.00"
39600:   1  initprop "num"
39605:   1  string "4720822353.00"
39610:   1  initprop "total_num"
39615:   1  endinit
39616:   1  initelem
39617:   1  uint16 279
39620:   1  newinit 1
39625:   1  string "132076371.00"
39630:   1  initprop "num"
39635:   1  string "5894380266.00"
39640:   1  initprop "total_num"
39645:   1  endinit
39646:   1  initelem
39647:   1  uint16 289
39650:   1  newinit 1
39655:   1  string "161405820.00"
39660:   1  initprop "num"
39665:   1  string "7357872957.00"
39670:   1  initprop "total_num"
39675:   1  endinit
39676:   1  initelem
39677:   1  uint16 299
39680:   1  newinit 1
39685:   1  string "197248291.00"
39690:   1  initprop "num"
39695:   1  string "9182197614.00"
39700:   1  initprop "total_num"
39705:   1  endinit
39706:   1  initelem
39707:   1  uint16 309
39710:   1  newinit 1
39715:   1  string "213507893.68"
39720:   1  initprop "num"
39725:   1  string "11242901037.20"
39730:   1  initprop "total_num"
39735:   1  endinit
39736:   1  initelem
39737:   1  uint16 319
39740:   1  newinit 1
39745:   1  string "226576284.84"
39750:   1  initprop "num"
39755:   1  string "13442804386.68"
39760:   1  initprop "total_num"
39765:   1  endinit
39766:   1  initelem
39767:   1  uint16 329
39770:   1  newinit 1
39775:   1  string "240444566.08"
39780:   1  initprop "num"
39785:   1  string "15791227701.62"
39790:   1  initprop "total_num"
39795:   1  endinit
39796:   1  initelem
39797:   1  uint16 339
39800:   1  newinit 1
39805:   1  string "260264931.02"
39810:   1  initprop "num"
39815:   1  string "18303213675.77"
39820:   1  initprop "total_num"
39825:   1  endinit
39826:   1  initelem
39827:   1  uint16 349
39830:   1  newinit 1
39835:   1  string "276195226.92"
39840:   1  initprop "num"
39845:   1  string "20984883583.31"
39850:   1  initprop "total_num"
39855:   1  endinit
39856:   1  initelem
39857:   1  uint16 359
39860:   1  newinit 1
39865:   1  string "293100584.37"
39870:   1  initprop "num"
39875:   1  string "23847598500.01"
39880:   1  initprop "total_num"
39885:   1  endinit
39886:   1  initelem
39887:   1  uint16 369
39890:   1  newinit 1
39895:   1  string "398418263.07"
39900:   1  initprop "num"
39905:   1  string "27368483236.03"
39910:   1  initprop "total_num"
39915:   1  endinit
39916:   1  initelem
39917:   1  uint16 379
39920:   1  newinit 1
39925:   1  string "497047385.72"
39930:   1  initprop "num"
39935:   1  string "31845748656.61"
39940:   1  initprop "total_num"
39945:   1  endinit
39946:   1  initelem
39947:   1  uint16 389
39950:   1  newinit 1
39955:   1  string "609307301.64"
39960:   1  initprop "num"
39965:   1  string "37442851235.14"
39970:   1  initprop "total_num"
39975:   1  endinit
39976:   1  initelem
39977:   1  uint16 399
39980:   1  newinit 1
39985:   1  string "783749026.96"
39990:   1  initprop "num"
39995:   1  string "44473984294.58"
40000:   1  initprop "total_num"
40005:   1  endinit
40006:   1  initelem
40007:   1  uint16 409
40010:   1  newinit 1
40015:   1  string "977767439.45"
40020:   1  initprop "num"
40025:   1  string "53281443043.61"
40030:   1  initprop "total_num"
40035:   1  endinit
40036:   1  initelem
40037:   1  uint16 419
40040:   1  newinit 1
40045:   1  string "1198599685.43"
40050:   1  initprop "num"
40055:   1  string "64291790977.87"
40060:   1  initprop "total_num"
40065:   1  endinit
40066:   1  initelem
40067:   1  uint16 429
40070:   1  newinit 1
40075:   1  string "1541752962.16"
40080:   1  initprop "num"
40085:   1  string "78123093919.03"
40090:   1  initprop "total_num"
40095:   1  endinit
40096:   1  initelem
40097:   1  uint16 439
40100:   1  newinit 1
40105:   1  string "1923416545.63"
40110:   1  initprop "num"
40115:   1  string "95448698351.45"
40120:   1  initprop "total_num"
40125:   1  endinit
40126:   1  initelem
40127:   1  uint16 449
40130:   1  newinit 1
40135:   1  string "2357826998.04"
40140:   1  initprop "num"
40145:   1  string "117107719234.56"
40150:   1  initprop "total_num"
40155:   1  endinit
40156:   1  initelem
40157:   1  endinit
40158:   1  initprop "shenjinnang_qianghua"
40163:   1  newinit 1
40168:   1  zero
40169:   1  newinit 1
40174:   1  string "1188.00"
40179:   1  initprop "num"
40184:   1  string "1188.00"
40189:   1  initprop "total_num"
40194:   1  endinit
40195:   1  initelem
40196:   1  int8 10
40198:   1  newinit 1
40203:   1  string "1836.00"
40208:   1  initprop "num"
40213:   1  string "16308.00"
40218:   1  initprop "total_num"
40223:   1  endinit
40224:   1  initelem
40225:   1  int8 20
40227:   1  newinit 1
40232:   1  string "7776.00"
40237:   1  initprop "num"
40242:   1  string "67392.00"
40247:   1  initprop "total_num"
40252:   1  endinit
40253:   1  initelem
40254:   1  int8 30
40256:   1  newinit 1
40261:   1  string "19980.00"
40266:   1  initprop "num"
40271:   1  string "214704.00"
40276:   1  initprop "total_num"
40281:   1  endinit
40282:   1  initelem
40283:   1  int8 40
40285:   1  newinit 1
40290:   1  string "38556.00"
40295:   1  initprop "num"
40300:   1  string "500904.00"
40305:   1  initprop "total_num"
40310:   1  endinit
40311:   1  initelem
40312:   1  int8 50
40314:   1  newinit 1
40319:   1  string "60480.00"
40324:   1  initprop "num"
40329:   1  string "1013472.00"
40334:   1  initprop "total_num"
40339:   1  endinit
40340:   1  initelem
40341:   1  int8 60
40343:   1  newinit 1
40348:   1  string "134784.00"
40353:   1  initprop "num"
40358:   1  string "1925208.00"
40363:   1  initprop "total_num"
40368:   1  endinit
40369:   1  initelem
40370:   1  int8 70
40372:   1  newinit 1
40377:   1  string "272160.00"
40382:   1  initprop "num"
40387:   1  string "3919104.00"
40392:   1  initprop "total_num"
40397:   1  endinit
40398:   1  initelem
40399:   1  int8 80
40401:   1  newinit 1
40406:   1  string "605880.00"
40411:   1  initprop "num"
40416:   1  string "8659224.00"
40421:   1  initprop "total_num"
40426:   1  endinit
40427:   1  initelem
40428:   1  int8 90
40430:   1  newinit 1
40435:   1  string "1455840.00"
40440:   1  initprop "num"
40445:   1  string "19763784.00"
40450:   1  initprop "total_num"
40455:   1  endinit
40456:   1  initelem
40457:   1  int8 100
40459:   1  newinit 1
40464:   1  string "2500200.00"
40469:   1  initprop "num"
40474:   1  string "39339864.00"
40479:   1  initprop "total_num"
40484:   1  endinit
40485:   1  initelem
40486:   1  int8 110
40488:   1  newinit 1
40493:   1  string "3386880.00"
40498:   1  initprop "num"
40503:   1  string "69603624.00"
40508:   1  initprop "total_num"
40513:   1  endinit
40514:   1  initelem
40515:   1  int8 120
40517:   1  newinit 1
40522:   1  string "5111640.00"
40527:   1  initprop "num"
40532:   1  string "114058584.00"
40537:   1  initprop "total_num"
40542:   1  endinit
40543:   1  initelem
40544:   1  uint16 130
40547:   1  newinit 1
40552:   1  string "6933600.00"
40557:   1  initprop "num"
40562:   1  string "174080664.00"
40567:   1  initprop "total_num"
40572:   1  endinit
40573:   1  initelem
40574:   1  uint16 140
40577:   1  newinit 1
40582:   1  string "8354880.00"
40587:   1  initprop "num"
40592:   1  string "251886024.00"
40597:   1  initprop "total_num"
40602:   1  endinit
40603:   1  initelem
40604:   1  uint16 150
40607:   1  newinit 1
40612:   1  string "10954440.00"
40617:   1  initprop "num"
40622:   1  string "351561384.00"
40627:   1  initprop "total_num"
40632:   1  endinit
40633:   1  initelem
40634:   1  uint16 160
40637:   1  newinit 1
40642:   1  string "13554000.00"
40647:   1  initprop "num"
40652:   1  string "473899464.00"
40657:   1  initprop "total_num"
40662:   1  endinit
40663:   1  initelem
40664:   1  uint16 170
40667:   1  newinit 1
40672:   1  string "15509880.00"
40677:   1  initprop "num"
40682:   1  string "621116424.00"
40687:   1  initprop "total_num"
40692:   1  endinit
40693:   1  initelem
40694:   1  uint16 180
40697:   1  newinit 1
40702:   1  string "18984240.00"
40707:   1  initprop "num"
40712:   1  string "797882184.00"
40717:   1  initprop "total_num"
40722:   1  endinit
40723:   1  initelem
40724:   1  uint16 190
40727:   1  newinit 1
40732:   1  string "22361400.00"
40737:   1  initprop "num"
40742:   1  string "1004406264.00"
40747:   1  initprop "total_num"
40752:   1  endinit
40753:   1  initelem
40754:   1  uint16 200
40757:   1  newinit 1
40762:   1  string "26071127.00"
40767:   1  initprop "num"
40772:   1  string "1246562565.00"
40777:   1  initprop "total_num"
40782:   1  endinit
40783:   1  initelem
40784:   1  uint16 210
40787:   1  newinit 1
40792:   1  string "34063183.00"
40797:   1  initprop "num"
40802:   1  string "1549229251.00"
40807:   1  initprop "total_num"
40812:   1  endinit
40813:   1  initelem
40814:   1  uint16 220
40817:   1  newinit 1
40822:   1  string "41627400.00"
40827:   1  initprop "num"
40832:   1  string "1926671625.00"
