;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
24390:   1  string "321002"
24395:   1  initprop "resource_id"
24400:   1  string "2"
24405:   1  initprop "skill_type"
24410:   1  newarray 0
24414:   1  endinit
24415:   1  initprop "skill_effect"
24420:   1  string "1"
24425:   1  initprop "first_min_round"
24430:   1  string "1"
24435:   1  initprop "first_max_round"
24440:   1  string "1"
24445:   1  initprop "skill_min_round"
24450:   1  string "3"
24455:   1  initprop "skill_max_round"
24460:   1  string "4"
24465:   1  initprop "skill_round_step"
24470:   1  string "1"
24475:   1  initprop "is_open"
24480:   1  string "6"
24485:   1  initprop "compose_need_piece_num"
24490:   1  string "121002"
24495:   1  initprop "warlord_general_id"
24500:   1  string "shen_jinengshengji"
24505:   1  initprop "upgrade_exp_type"
24510:   1  string "shenhuafei_jinengshengji"
24515:   1  initprop "upgrade_coin_type"
24520:   1  string "shencailiao_jinengshengji"
24525:   1  initprop "eated_exp_type"
24530:   1  string "1"
24535:   1  initprop "can_fit"
24540:   1  string "4"
24545:   1  initprop "major_property"
24550:   1  string "1"
24555:   1  initprop "is_version"
24560:   1  string "321002101"
24565:   1  initprop "name"
24570:   1  string "321002105"
24575:   1  initprop "desc"
24580:   1  string "1"
24585:   1  initprop "grade"
24590:   1  string "202"
24595:   1  initprop "fighting"
24600:   1  string "1.10"
24605:   1  initprop "fighting_step"
24610:   1  null
24611:   1  initprop "exp_total"
24616:   1  null
24617:   1  initprop "exp_eated"
24622:   1  newarray 1
24626:   1  newinit 1
24631:   1  string "16"
24636:   1  initprop "source_type"
24641:   1  string "0"
24646:   1  initprop "source_desc"
24651:   1  string "0"
24656:   1  initprop "button_name"
24661:   1  string "121002"
24666:   1  initprop "param_value"
24671:   1  endinit
24672:   1  initelem_array 0
24676:   1  endinit
24677:   1  initprop "source"
24682:   1  endinit
24683:   1  initelem
24684:   1  int8 2
24686:   1  newinit 1
24691:   1  string "fengwu"
24696:   1  initprop "skill_code"
24701:   1  string "321002202"
24706:   1  initprop "short_desc"
24711:   1  string "321002203"
24716:   1  initprop "phase_desc"
24721:   1  string "321002204"
24726:   1  initprop "range_desc"
24731:   1  string "3.00,46.73,40.05,"
24736:   1  initprop "desc_param_value"
24741:   1  string "0.00,0.36,0.31,"
24746:   1  initprop "desc_param_step"
24751:   1  string "3"
24756:   1  initprop "desc_param_num"
24761:   1  string "321002"
24766:   1  initprop "resource_id"
24771:   1  string "2"
24776:   1  initprop "skill_type"
24781:   1  newarray 0
24785:   1  endinit
24786:   1  initprop "skill_effect"
24791:   1  string "1"
24796:   1  initprop "first_min_round"
24801:   1  string "1"
24806:   1  initprop "first_max_round"
24811:   1  string "1"
24816:   1  initprop "skill_min_round"
24821:   1  string "3"
24826:   1  initprop "skill_max_round"
24831:   1  string "4"
24836:   1  initprop "skill_round_step"
24841:   1  string "1"
24846:   1  initprop "is_open"
24851:   1  string "6"
24856:   1  initprop "compose_need_piece_num"
24861:   1  string "121002"
24866:   1  initprop "warlord_general_id"
24871:   1  string "shen_jinengshengji"
24876:   1  initprop "upgrade_exp_type"
24881:   1  string "shenhuafei_jinengshengji"
24886:   1  initprop "upgrade_coin_type"
24891:   1  string "shencailiao_jinengshengji"
24896:   1  initprop "eated_exp_type"
24901:   1  string "1"
24906:   1  initprop "can_fit"
24911:   1  string "4"
24916:   1  initprop "major_property"
24921:   1  string "1"
24926:   1  initprop "is_version"
24931:   1  string "321002201"
24936:   1  initprop "name"
24941:   1  string "321002205"
24946:   1  initprop "desc"
24951:   1  string "1"
24956:   1  initprop "grade"
24961:   1  string "202"
24966:   1  initprop "fighting"
24971:   1  string "1.10"
24976:   1  initprop "fighting_step"
24981:   1  null
24982:   1  initprop "exp_total"
24987:   1  null
24988:   1  initprop "exp_eated"
24993:   1  newarray 1
24997:   1  newinit 1
25002:   1  string "16"
25007:   1  initprop "source_type"
25012:   1  string "0"
25017:   1  initprop "source_desc"
25022:   1  string "0"
25027:   1  initprop "button_name"
25032:   1  string "121002"
25037:   1  initprop "param_value"
25042:   1  endinit
25043:   1  initelem_array 0
25047:   1  endinit
25048:   1  initprop "source"
25053:   1  endinit
25054:   1  initelem
25055:   1  int8 3
25057:   1  newinit 1
25062:   1  string "fengwu"
25067:   1  initprop "skill_code"
25072:   1  string "321002302"
25077:   1  initprop "short_desc"
25082:   1  string "321002303"
25087:   1  initprop "phase_desc"
25092:   1  string "321002304"
25097:   1  initprop "range_desc"
25102:   1  string "3.00,46.73,40.05,"
25107:   1  initprop "desc_param_value"
25112:   1  string "0.00,0.36,0.31,"
25117:   1  initprop "desc_param_step"
25122:   1  string "3"
25127:   1  initprop "desc_param_num"
25132:   1  string "321002"
25137:   1  initprop "resource_id"
25142:   1  string "2"
25147:   1  initprop "skill_type"
25152:   1  newarray 0
25156:   1  endinit
25157:   1  initprop "skill_effect"
25162:   1  string "1"
25167:   1  initprop "first_min_round"
25172:   1  string "1"
25177:   1  initprop "first_max_round"
25182:   1  string "1"
25187:   1  initprop "skill_min_round"
25192:   1  string "2"
25197:   1  initprop "skill_max_round"
25202:   1  string "4"
25207:   1  initprop "skill_round_step"
25212:   1  string "1"
25217:   1  initprop "is_open"
25222:   1  string "6"
25227:   1  initprop "compose_need_piece_num"
25232:   1  string "121002"
25237:   1  initprop "warlord_general_id"
25242:   1  string "shen_jinengshengji"
25247:   1  initprop "upgrade_exp_type"
25252:   1  string "shenhuafei_jinengshengji"
25257:   1  initprop "upgrade_coin_type"
25262:   1  string "shencailiao_jinengshengji"
25267:   1  initprop "eated_exp_type"
25272:   1  string "1"
25277:   1  initprop "can_fit"
25282:   1  string "4"
25287:   1  initprop "major_property"
25292:   1  string "1"
25297:   1  initprop "is_version"
25302:   1  string "321002301"
25307:   1  initprop "name"
25312:   1  string "321002305"
25317:   1  initprop "desc"
25322:   1  string "1"
25327:   1  initprop "grade"
25332:   1  string "202"
25337:   1  initprop "fighting"
25342:   1  string "1.10"
25347:   1  initprop "fighting_step"
25352:   1  null
25353:   1  initprop "exp_total"
25358:   1  null
25359:   1  initprop "exp_eated"
25364:   1  newarray 1
25368:   1  newinit 1
25373:   1  string "16"
25378:   1  initprop "source_type"
25383:   1  string "0"
25388:   1  initprop "source_desc"
25393:   1  string "0"
25398:   1  initprop "button_name"
25403:   1  string "121002"
25408:   1  initprop "param_value"
25413:   1  endinit
25414:   1  initelem_array 0
25418:   1  endinit
25419:   1  initprop "source"
25424:   1  endinit
25425:   1  initelem
25426:   1  int8 4
25428:   1  newinit 1
25433:   1  string "fengwu"
25438:   1  initprop "skill_code"
25443:   1  string "321002402"
25448:   1  initprop "short_desc"
25453:   1  string "321002403"
25458:   1  initprop "phase_desc"
25463:   1  string "321002404"
25468:   1  initprop "range_desc"
25473:   1  string "75.00,3.00,46.73,40.05,"
25478:   1  initprop "desc_param_value"
25483:   1  string "0.00,0.00,0.36,0.31,"
25488:   1  initprop "desc_param_step"
25493:   1  string "4"
25498:   1  initprop "desc_param_num"
25503:   1  string "321002"
25508:   1  initprop "resource_id"
25513:   1  string "2"
25518:   1  initprop "skill_type"
25523:   1  newarray 0
25527:   1  endinit
25528:   1  initprop "skill_effect"
25533:   1  string "1"
25538:   1  initprop "first_min_round"
25543:   1  string "1"
25548:   1  initprop "first_max_round"
25553:   1  string "1"
25558:   1  initprop "skill_min_round"
25563:   1  string "2"
25568:   1  initprop "skill_max_round"
25573:   1  string "4"
25578:   1  initprop "skill_round_step"
25583:   1  string "1"
25588:   1  initprop "is_open"
25593:   1  string "6"
25598:   1  initprop "compose_need_piece_num"
25603:   1  string "121002"
25608:   1  initprop "warlord_general_id"
25613:   1  string "shen_jinengshengji"
25618:   1  initprop "upgrade_exp_type"
25623:   1  string "shenhuafei_jinengshengji"
25628:   1  initprop "upgrade_coin_type"
25633:   1  string "shencailiao_jinengshengji"
25638:   1  initprop "eated_exp_type"
25643:   1  string "1"
25648:   1  initprop "can_fit"
25653:   1  string "4"
25658:   1  initprop "major_property"
25663:   1  string "1"
25668:   1  initprop "is_version"
25673:   1  string "321002401"
25678:   1  initprop "name"
25683:   1  string "321002405"
25688:   1  initprop "desc"
25693:   1  string "1"
25698:   1  initprop "grade"
25703:   1  string "202"
25708:   1  initprop "fighting"
25713:   1  string "1.10"
25718:   1  initprop "fighting_step"
25723:   1  null
25724:   1  initprop "exp_total"
25729:   1  null
25730:   1  initprop "exp_eated"
25735:   1  newarray 1
25739:   1  newinit 1
25744:   1  string "16"
25749:   1  initprop "source_type"
25754:   1  string "0"
25759:   1  initprop "source_desc"
25764:   1  string "0"
25769:   1  initprop "button_name"
25774:   1  string "121002"
25779:   1  initprop "param_value"
25784:   1  endinit
25785:   1  initelem_array 0
25789:   1  endinit
25790:   1  initprop "source"
25795:   1  endinit
25796:   1  initelem
25797:   1  int8 5
25799:   1  newinit 1
25804:   1  string "fengwu"
25809:   1  initprop "skill_code"
25814:   1  string "321002502"
25819:   1  initprop "short_desc"
25824:   1  string "321002503"
25829:   1  initprop "phase_desc"
25834:   1  string "321002504"
25839:   1  initprop "range_desc"
25844:   1  string "75.00,3.00,46.73,40.05,3.00,3.00,"
25849:   1  initprop "desc_param_value"
25854:   1  string "0.00,0.00,0.36,0.31,0.00,0.00,"
25859:   1  initprop "desc_param_step"
25864:   1  string "6"
25869:   1  initprop "desc_param_num"
25874:   1  string "321002"
25879:   1  initprop "resource_id"
25884:   1  string "2"
25889:   1  initprop "skill_type"
25894:   1  newarray 0
25898:   1  endinit
25899:   1  initprop "skill_effect"
25904:   1  string "1"
25909:   1  initprop "first_min_round"
25914:   1  string "1"
25919:   1  initprop "first_max_round"
25924:   1  string "1"
25929:   1  initprop "skill_min_round"
25934:   1  string "2"
25939:   1  initprop "skill_max_round"
25944:   1  string "4"
25949:   1  initprop "skill_round_step"
25954:   1  string "1"
25959:   1  initprop "is_open"
25964:   1  string "6"
25969:   1  initprop "compose_need_piece_num"
25974:   1  string "121002"
25979:   1  initprop "warlord_general_id"
25984:   1  string "shen_jinengshengji"
25989:   1  initprop "upgrade_exp_type"
25994:   1  string "shenhuafei_jinengshengji"
25999:   1  initprop "upgrade_coin_type"
26004:   1  string "shencailiao_jinengshengji"
26009:   1  initprop "eated_exp_type"
26014:   1  string "1"
26019:   1  initprop "can_fit"
26024:   1  string "4"
26029:   1  initprop "major_property"
26034:   1  string "1"
26039:   1  initprop "is_version"
26044:   1  string "321002501"
26049:   1  initprop "name"
26054:   1  string "321002505"
26059:   1  initprop "desc"
26064:   1  string "1"
26069:   1  initprop "grade"
26074:   1  string "202"
26079:   1  initprop "fighting"
26084:   1  string "1.10"
26089:   1  initprop "fighting_step"
26094:   1  null
26095:   1  initprop "exp_total"
26100:   1  null
26101:   1  initprop "exp_eated"
26106:   1  newarray 1
26110:   1  newinit 1
26115:   1  string "16"
26120:   1  initprop "source_type"
26125:   1  string "0"
26130:   1  initprop "source_desc"
26135:   1  string "0"
26140:   1  initprop "button_name"
26145:   1  string "121002"
26150:   1  initprop "param_value"
26155:   1  endinit
26156:   1  initelem_array 0
26160:   1  endinit
26161:   1  initprop "source"
26166:   1  endinit
26167:   1  initelem
26168:   1  endinit
26169:   1  initelem
26170:   1  uint24 321008
26174:   1  newinit 1
26179:   1  one
26180:   1  newinit 1
26185:   1  string "longdan"
26190:   1  initprop "skill_code"
26195:   1  string "321008102"
26200:   1  initprop "short_desc"
26205:   1  string "321008103"
26210:   1  initprop "phase_desc"
26215:   1  string "321008104"
26220:   1  initprop "range_desc"
26225:   1  string "43.58,43.58,"
26230:   1  initprop "desc_param_value"
26235:   1  string "0.49,0.49,"
26240:   1  initprop "desc_param_step"
26245:   1  string "2"
26250:   1  initprop "desc_param_num"
26255:   1  string "321008"
26260:   1  initprop "resource_id"
26265:   1  string "2"
26270:   1  initprop "skill_type"
26275:   1  newarray 0
26279:   1  endinit
26280:   1  initprop "skill_effect"
26285:   1  string "1"
26290:   1  initprop "first_min_round"
26295:   1  string "1"
26300:   1  initprop "first_max_round"
26305:   1  string "1"
26310:   1  initprop "skill_min_round"
26315:   1  string "3"
26320:   1  initprop "skill_max_round"
26325:   1  string "4"
26330:   1  initprop "skill_round_step"
26335:   1  string "1"
26340:   1  initprop "is_open"
26345:   1  string "6"
26350:   1  initprop "compose_need_piece_num"
26355:   1  string "121008"
26360:   1  initprop "warlord_general_id"
26365:   1  string "shen_jinengshengji"
26370:   1  initprop "upgrade_exp_type"
26375:   1  string "shenhuafei_jinengshengji"
26380:   1  initprop "upgrade_coin_type"
26385:   1  string "shencailiao_jinengshengji"
26390:   1  initprop "eated_exp_type"
26395:   1  string "1"
26400:   1  initprop "can_fit"
26405:   1  string "1"
26410:   1  initprop "major_property"
26415:   1  string "1"
26420:   1  initprop "is_version"
26425:   1  string "321008101"
26430:   1  initprop "name"
26435:   1  string "321008105"
26440:   1  initprop "desc"
26445:   1  string "1"
26450:   1  initprop "grade"
26455:   1  string "172"
26460:   1  initprop "fighting"
26465:   1  string "1.10"
26470:   1  initprop "fighting_step"
26475:   1  null
26476:   1  initprop "exp_total"
26481:   1  null
26482:   1  initprop "exp_eated"
26487:   1  newarray 6
26491:   1  newinit 1
26496:   1  string "16"
26501:   1  initprop "source_type"
26506:   1  string "0"
26511:   1  initprop "source_desc"
26516:   1  string "0"
26521:   1  initprop "button_name"
26526:   1  string "121008"
26531:   1  initprop "param_value"
26536:   1  endinit
26537:   1  initelem_array 0
26541:   1  newinit 1
26546:   1  string "10"
26551:   1  initprop "source_type"
26556:   1  string "0"
26561:   1  initprop "source_desc"
26566:   1  string "0"
26571:   1  initprop "button_name"
26576:   1  string ""
26581:   1  initprop "param_value"
26586:   1  endinit
26587:   1  initelem_array 1
26591:   1  newinit 1
26596:   1  string "10"
26601:   1  initprop "source_type"
26606:   1  string "0"
26611:   1  initprop "source_desc"
26616:   1  string "0"
26621:   1  initprop "button_name"
26626:   1  string ""
26631:   1  initprop "param_value"
26636:   1  endinit
26637:   1  initelem_array 2
26641:   1  newinit 1
26646:   1  string "10"
26651:   1  initprop "source_type"
26656:   1  string "0"
26661:   1  initprop "source_desc"
26666:   1  string "0"
26671:   1  initprop "button_name"
26676:   1  string ""
26681:   1  initprop "param_value"
26686:   1  endinit
26687:   1  initelem_array 3
26691:   1  newinit 1
26696:   1  string "10"
26701:   1  initprop "source_type"
26706:   1  string "0"
26711:   1  initprop "source_desc"
26716:   1  string "0"
26721:   1  initprop "button_name"
26726:   1  string ""
26731:   1  initprop "param_value"
26736:   1  endinit
26737:   1  initelem_array 4
26741:   1  newinit 1
26746:   1  string "10"
26751:   1  initprop "source_type"
26756:   1  string "0"
26761:   1  initprop "source_desc"
26766:   1  string "0"
26771:   1  initprop "button_name"
26776:   1  string ""
26781:   1  initprop "param_value"
26786:   1  endinit
26787:   1  initelem_array 5
26791:   1  endinit
26792:   1  initprop "source"
26797:   1  endinit
26798:   1  initelem
26799:   1  int8 2
26801:   1  newinit 1
