;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
76032:   1  initprop "fate_limit"
76037:   1  string "3"
76042:   1  initprop "fate_type"
76047:   1  string "3"
76052:   1  initprop "fate_addition_type"
76057:   1  string "23"
76062:   1  initprop "fate_effect"
76067:   1  string "0"
76072:   1  initprop "fate_effect_step"
76077:   1  newarray 1
76081:   1  string "221001"
76086:   1  initelem_array 0
76090:   1  endinit
76091:   1  initprop "fate_object"
76096:   1  string "42102002"
76101:   1  initprop "id"
76106:   1  string "4210200201"
76111:   1  initprop "name"
76116:   1  string "0"
76121:   1  initprop "desc"
76126:   1  string "1"
76131:   1  initprop "grade"
76136:   1  endinit
76137:   1  initelem
76138:   1  int32 42102003
76143:   1  newinit 1
76148:   1  string "2"
76153:   1  initprop "fate_limit"
76158:   1  string "3"
76163:   1  initprop "fate_type"
76168:   1  string "2"
76173:   1  initprop "fate_addition_type"
76178:   1  string "24"
76183:   1  initprop "fate_effect"
76188:   1  string "0"
76193:   1  initprop "fate_effect_step"
76198:   1  newarray 1
76202:   1  string "241017"
76207:   1  initelem_array 0
76211:   1  endinit
76212:   1  initprop "fate_object"
76217:   1  string "42102003"
76222:   1  initprop "id"
76227:   1  string "4210200301"
76232:   1  initprop "name"
76237:   1  string "0"
76242:   1  initprop "desc"
76247:   1  string "1"
76252:   1  initprop "grade"
76257:   1  endinit
76258:   1  initelem
76259:   1  int32 42102004
76264:   1  newinit 1
76269:   1  string "2"
76274:   1  initprop "fate_limit"
76279:   1  string "1"
76284:   1  initprop "fate_type"
76289:   1  string "4"
76294:   1  initprop "fate_addition_type"
76299:   1  string "24"
76304:   1  initprop "fate_effect"
76309:   1  string "0"
76314:   1  initprop "fate_effect_step"
76319:   1  newarray 1
76323:   1  string "121011"
76328:   1  initelem_array 0
76332:   1  endinit
76333:   1  initprop "fate_object"
76338:   1  string "42102004"
76343:   1  initprop "id"
76348:   1  string "4210200401"
76353:   1  initprop "name"
76358:   1  string "0"
76363:   1  initprop "desc"
76368:   1  string "1"
76373:   1  initprop "grade"
76378:   1  endinit
76379:   1  initelem
76380:   1  int32 42102005
76385:   1  newinit 1
76390:   1  string "2"
76395:   1  initprop "fate_limit"
76400:   1  string "1"
76405:   1  initprop "fate_type"
76410:   1  string "4"
76415:   1  initprop "fate_addition_type"
76420:   1  string "24"
76425:   1  initprop "fate_effect"
76430:   1  string "0"
76435:   1  initprop "fate_effect_step"
76440:   1  newarray 1
76444:   1  string "121008"
76449:   1  initelem_array 0
76453:   1  endinit
76454:   1  initprop "fate_object"
76459:   1  string "42102005"
76464:   1  initprop "id"
76469:   1  string "4210200501"
76474:   1  initprop "name"
76479:   1  string "0"
76484:   1  initprop "desc"
76489:   1  string "1"
76494:   1  initprop "grade"
76499:   1  endinit
76500:   1  initelem
76501:   1  int32 42102006
76506:   1  newinit 1
76511:   1  string "2"
76516:   1  initprop "fate_limit"
76521:   1  string "1"
76526:   1  initprop "fate_type"
76531:   1  string "4"
76536:   1  initprop "fate_addition_type"
76541:   1  string "45"
76546:   1  initprop "fate_effect"
76551:   1  string "0"
76556:   1  initprop "fate_effect_step"
76561:   1  newarray 5
76565:   1  string "121005"
76570:   1  initelem_array 0
76574:   1  string "122014"
76579:   1  initelem_array 1
76583:   1  string "121020"
76588:   1  initelem_array 2
76592:   1  string "121017"
76597:   1  initelem_array 3
76601:   1  string "121011"
76606:   1  initelem_array 4
76610:   1  endinit
76611:   1  initprop "fate_object"
76616:   1  string "42102006"
76621:   1  initprop "id"
76626:   1  string "4210200601"
76631:   1  initprop "name"
76636:   1  string "0"
76641:   1  initprop "desc"
76646:   1  string "1"
76651:   1  initprop "grade"
76656:   1  endinit
76657:   1  initelem
76658:   1  int32 42102101
76663:   1  newinit 1
76668:   1  string "2"
76673:   1  initprop "fate_limit"
76678:   1  string "3"
76683:   1  initprop "fate_type"
76688:   1  string "1"
76693:   1  initprop "fate_addition_type"
76698:   1  string "53"
76703:   1  initprop "fate_effect"
76708:   1  string "0"
76713:   1  initprop "fate_effect_step"
76718:   1  newarray 1
76722:   1  string "211018"
76727:   1  initelem_array 0
76731:   1  endinit
76732:   1  initprop "fate_object"
76737:   1  string "42102101"
76742:   1  initprop "id"
76747:   1  string "4210210101"
76752:   1  initprop "name"
76757:   1  string "0"
76762:   1  initprop "desc"
76767:   1  string "1"
76772:   1  initprop "grade"
76777:   1  endinit
76778:   1  initelem
76779:   1  int32 42102102
76784:   1  newinit 1
76789:   1  string "2"
76794:   1  initprop "fate_limit"
76799:   1  string "3"
76804:   1  initprop "fate_type"
76809:   1  string "3"
76814:   1  initprop "fate_addition_type"
76819:   1  string "25"
76824:   1  initprop "fate_effect"
76829:   1  string "0"
76834:   1  initprop "fate_effect_step"
76839:   1  newarray 1
76843:   1  string "231018"
76848:   1  initelem_array 0
76852:   1  endinit
76853:   1  initprop "fate_object"
76858:   1  string "42102102"
76863:   1  initprop "id"
76868:   1  string "4210210201"
76873:   1  initprop "name"
76878:   1  string "0"
76883:   1  initprop "desc"
76888:   1  string "1"
76893:   1  initprop "grade"
76898:   1  endinit
76899:   1  initelem
76900:   1  int32 42102103
76905:   1  newinit 1
76910:   1  string "2"
76915:   1  initprop "fate_limit"
76920:   1  string "3"
76925:   1  initprop "fate_type"
76930:   1  string "2"
76935:   1  initprop "fate_addition_type"
76940:   1  string "23"
76945:   1  initprop "fate_effect"
76950:   1  string "0"
76955:   1  initprop "fate_effect_step"
76960:   1  newarray 1
76964:   1  string "221013"
76969:   1  initelem_array 0
76973:   1  endinit
76974:   1  initprop "fate_object"
76979:   1  string "42102103"
76984:   1  initprop "id"
76989:   1  string "4210210301"
76994:   1  initprop "name"
76999:   1  string "0"
77004:   1  initprop "desc"
77009:   1  string "1"
77014:   1  initprop "grade"
77019:   1  endinit
77020:   1  initelem
77021:   1  int32 42102104
77026:   1  newinit 1
77031:   1  string "2"
77036:   1  initprop "fate_limit"
77041:   1  string "1"
77046:   1  initprop "fate_type"
77051:   1  string "1"
77056:   1  initprop "fate_addition_type"
77061:   1  string "23"
77066:   1  initprop "fate_effect"
77071:   1  string "0"
77076:   1  initprop "fate_effect_step"
77081:   1  newarray 1
77085:   1  string "111001"
77090:   1  initelem_array 0
77094:   1  endinit
77095:   1  initprop "fate_object"
77100:   1  string "42102104"
77105:   1  initprop "id"
77110:   1  string "4210210401"
77115:   1  initprop "name"
77120:   1  string "0"
77125:   1  initprop "desc"
77130:   1  string "1"
77135:   1  initprop "grade"
77140:   1  endinit
77141:   1  initelem
77142:   1  int32 42102105
77147:   1  newinit 1
77152:   1  string "2"
77157:   1  initprop "fate_limit"
77162:   1  string "1"
77167:   1  initprop "fate_type"
77172:   1  string "3"
77177:   1  initprop "fate_addition_type"
77182:   1  string "22"
77187:   1  initprop "fate_effect"
77192:   1  string "0"
77197:   1  initprop "fate_effect_step"
77202:   1  newarray 1
77206:   1  string "121009"
77211:   1  initelem_array 0
77215:   1  endinit
77216:   1  initprop "fate_object"
77221:   1  string "42102105"
77226:   1  initprop "id"
77231:   1  string "4210210501"
77236:   1  initprop "name"
77241:   1  string "0"
77246:   1  initprop "desc"
77251:   1  string "1"
77256:   1  initprop "grade"
77261:   1  endinit
77262:   1  initelem
77263:   1  int32 42102106
77268:   1  newinit 1
77273:   1  string "1"
77278:   1  initprop "fate_limit"
77283:   1  string "1"
77288:   1  initprop "fate_type"
77293:   1  string "1"
77298:   1  initprop "fate_addition_type"
77303:   1  string "15"
77308:   1  initprop "fate_effect"
77313:   1  string "15"
77318:   1  initprop "fate_effect_step"
77323:   1  newarray 8
77327:   1  string "121002"
77332:   1  initelem_array 0
77336:   1  string "131001"
77341:   1  initelem_array 1
77345:   1  string "121001"
77350:   1  initelem_array 2
77354:   1  string "131002"
77359:   1  initelem_array 3
77363:   1  string "141001"
77368:   1  initelem_array 4
77372:   1  string "111001"
77377:   1  initelem_array 5
77381:   1  string "111026"
77386:   1  initelem_array 6
77390:   1  string "121021"
77395:   1  initelem_array 7
77399:   1  endinit
77400:   1  initprop "fate_object"
77405:   1  string "42102106"
77410:   1  initprop "id"
77415:   1  string "4210210601"
77420:   1  initprop "name"
77425:   1  string "0"
77430:   1  initprop "desc"
77435:   1  string "1"
77440:   1  initprop "grade"
77445:   1  endinit
77446:   1  initelem
77447:   1  int32 42102201
77452:   1  newinit 1
77457:   1  string "2"
77462:   1  initprop "fate_limit"
77467:   1  string "3"
77472:   1  initprop "fate_type"
77477:   1  string "2"
77482:   1  initprop "fate_addition_type"
77487:   1  string "22"
77492:   1  initprop "fate_effect"
77497:   1  string "0"
77502:   1  initprop "fate_effect_step"
77507:   1  newarray 1
77511:   1  string "211003"
77516:   1  initelem_array 0
77520:   1  endinit
77521:   1  initprop "fate_object"
77526:   1  string "42102201"
77531:   1  initprop "id"
77536:   1  string "4210220101"
77541:   1  initprop "name"
77546:   1  string "0"
77551:   1  initprop "desc"
77556:   1  string "1"
77561:   1  initprop "grade"
77566:   1  endinit
77567:   1  initelem
77568:   1  int32 42102202
77573:   1  newinit 1
77578:   1  string "2"
77583:   1  initprop "fate_limit"
77588:   1  string "3"
77593:   1  initprop "fate_type"
77598:   1  string "1"
77603:   1  initprop "fate_addition_type"
77608:   1  string "24"
77613:   1  initprop "fate_effect"
77618:   1  string "0"
77623:   1  initprop "fate_effect_step"
77628:   1  newarray 1
77632:   1  string "221015"
77637:   1  initelem_array 0
77641:   1  endinit
77642:   1  initprop "fate_object"
77647:   1  string "42102202"
77652:   1  initprop "id"
77657:   1  string "4210220201"
77662:   1  initprop "name"
77667:   1  string "0"
77672:   1  initprop "desc"
77677:   1  string "1"
77682:   1  initprop "grade"
77687:   1  endinit
77688:   1  initelem
77689:   1  int32 42102203
77694:   1  newinit 1
77699:   1  string "2"
77704:   1  initprop "fate_limit"
77709:   1  string "3"
77714:   1  initprop "fate_type"
77719:   1  string "2"
77724:   1  initprop "fate_addition_type"
77729:   1  string "24"
77734:   1  initprop "fate_effect"
77739:   1  string "0"
77744:   1  initprop "fate_effect_step"
77749:   1  newarray 1
77753:   1  string "231004"
77758:   1  initelem_array 0
77762:   1  endinit
77763:   1  initprop "fate_object"
77768:   1  string "42102203"
77773:   1  initprop "id"
77778:   1  string "4210220301"
77783:   1  initprop "name"
77788:   1  string "0"
77793:   1  initprop "desc"
77798:   1  string "1"
77803:   1  initprop "grade"
77808:   1  endinit
77809:   1  initelem
77810:   1  int32 42102204
77815:   1  newinit 1
77820:   1  string "2"
77825:   1  initprop "fate_limit"
77830:   1  string "1"
77835:   1  initprop "fate_type"
77840:   1  string "1"
77845:   1  initprop "fate_addition_type"
77850:   1  string "21"
77855:   1  initprop "fate_effect"
77860:   1  string "0"
77865:   1  initprop "fate_effect_step"
77870:   1  newarray 1
77874:   1  string "121006"
77879:   1  initelem_array 0
77883:   1  endinit
77884:   1  initprop "fate_object"
77889:   1  string "42102204"
77894:   1  initprop "id"
77899:   1  string "4210220401"
77904:   1  initprop "name"
77909:   1  string "0"
77914:   1  initprop "desc"
77919:   1  string "1"
77924:   1  initprop "grade"
77929:   1  endinit
77930:   1  initelem
77931:   1  int32 42102205
77936:   1  newinit 1
77941:   1  string "2"
77946:   1  initprop "fate_limit"
77951:   1  string "1"
77956:   1  initprop "fate_type"
77961:   1  string "3"
77966:   1  initprop "fate_addition_type"
77971:   1  string "25"
77976:   1  initprop "fate_effect"
77981:   1  string "0"
77986:   1  initprop "fate_effect_step"
77991:   1  newarray 1
77995:   1  string "121015"
78000:   1  initelem_array 0
78004:   1  endinit
78005:   1  initprop "fate_object"
78010:   1  string "42102205"
78015:   1  initprop "id"
78020:   1  string "4210220501"
78025:   1  initprop "name"
78030:   1  string "0"
78035:   1  initprop "desc"
78040:   1  string "1"
78045:   1  initprop "grade"
78050:   1  endinit
78051:   1  initelem
78052:   1  int32 42102206
78057:   1  newinit 1
78062:   1  string "2"
78067:   1  initprop "fate_limit"
78072:   1  string "1"
78077:   1  initprop "fate_type"
78082:   1  string "1"
78087:   1  initprop "fate_addition_type"
78092:   1  string "40"
78097:   1  initprop "fate_effect"
78102:   1  string "0"
78107:   1  initprop "fate_effect_step"
78112:   1  newarray 4
78116:   1  string "121022"
78121:   1  initelem_array 0
78125:   1  string "121023"
78130:   1  initelem_array 1
78134:   1  string "121024"
78139:   1  initelem_array 2
78143:   1  string "121025"
78148:   1  initelem_array 3
78152:   1  endinit
78153:   1  initprop "fate_object"
78158:   1  string "42102206"
78163:   1  initprop "id"
78168:   1  string "4210220601"
78173:   1  initprop "name"
78178:   1  string "0"
78183:   1  initprop "desc"
78188:   1  string "1"
78193:   1  initprop "grade"
78198:   1  endinit
78199:   1  initelem
78200:   1  int32 42102301
78205:   1  newinit 1
78210:   1  string "2"
78215:   1  initprop "fate_limit"
78220:   1  string "3"
78225:   1  initprop "fate_type"
78230:   1  string "2"
78235:   1  initprop "fate_addition_type"
78240:   1  string "22"
78245:   1  initprop "fate_effect"
78250:   1  string "0"
78255:   1  initprop "fate_effect_step"
78260:   1  newarray 1
78264:   1  string "211003"
78269:   1  initelem_array 0
78273:   1  endinit
78274:   1  initprop "fate_object"
78279:   1  string "42102301"
78284:   1  initprop "id"
78289:   1  string "4210230101"
78294:   1  initprop "name"
78299:   1  string "0"
78304:   1  initprop "desc"
78309:   1  string "1"
78314:   1  initprop "grade"
78319:   1  endinit
78320:   1  initelem
78321:   1  int32 42102302
78326:   1  newinit 1
78331:   1  string "2"
78336:   1  initprop "fate_limit"
78341:   1  string "3"
78346:   1  initprop "fate_type"
78351:   1  string "1"
78356:   1  initprop "fate_addition_type"
78361:   1  string "22"
78366:   1  initprop "fate_effect"
78371:   1  string "0"
78376:   1  initprop "fate_effect_step"
78381:   1  newarray 1
78385:   1  string "221007"
78390:   1  initelem_array 0
78394:   1  endinit
78395:   1  initprop "fate_object"
78400:   1  string "42102302"
78405:   1  initprop "id"
78410:   1  string "4210230201"
78415:   1  initprop "name"
78420:   1  string "0"
78425:   1  initprop "desc"
78430:   1  string "1"
78435:   1  initprop "grade"
78440:   1  endinit
78441:   1  initelem
78442:   1  int32 42102303
78447:   1  newinit 1
78452:   1  string "2"
78457:   1  initprop "fate_limit"
78462:   1  string "3"
78467:   1  initprop "fate_type"
78472:   1  string "1"
78477:   1  initprop "fate_addition_type"
78482:   1  string "24"
78487:   1  initprop "fate_effect"
78492:   1  string "0"
78497:   1  initprop "fate_effect_step"
78502:   1  newarray 1
78506:   1  string "231005"
78511:   1  initelem_array 0
78515:   1  endinit
78516:   1  initprop "fate_object"
78521:   1  string "42102303"
78526:   1  initprop "id"
78531:   1  string "4210230301"
78536:   1  initprop "name"
78541:   1  string "0"
78546:   1  initprop "desc"
78551:   1  string "1"
78556:   1  initprop "grade"
78561:   1  endinit
78562:   1  initelem
78563:   1  int32 42102304
78568:   1  newinit 1
78573:   1  string "2"
78578:   1  initprop "fate_limit"
78583:   1  string "1"
78588:   1  initprop "fate_type"
78593:   1  string "2"
78598:   1  initprop "fate_addition_type"
78603:   1  string "21"
