;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
20480:   1  string "0"
20485:   1  initprop "button_name"
20490:   1  string ""
20495:   1  initprop "param_value"
20500:   1  endinit
20501:   1  initelem_array 0
20505:   1  endinit
20506:   1  initprop "source"
20511:   1  endinit
20512:   1  initelem
20513:   1  uint24 222001
20517:   1  newinit 1
20522:   1  string "222001"
20527:   1  initprop "resource_id"
20532:   1  string "2"
20537:   1  initprop "equipment_pos"
20542:   1  string "2"
20547:   1  initprop "equipment_type"
20552:   1  string "150.00"
20557:   1  initprop "effect_value"
20562:   1  string "7.50"
20567:   1  initprop "effect_step"
20572:   1  string "shenfangju_chushou"
20577:   1  initprop "sell_type"
20582:   1  string "shenfangju_qianghua"
20587:   1  initprop "upgrade_coin_type"
20592:   1  string "1"
20597:   1  initprop "is_open"
20602:   1  string "15"
20607:   1  initprop "compose_need_piece_num"
20612:   1  string "0"
20617:   1  initprop "piece_desc"
20622:   1  string "shenfangju_suipianchushou"
20627:   1  initprop "piece_sell_type"
20632:   1  string "zhongshen_jinglian"
20637:   1  initprop "refine_upgrade_exp_type"
20642:   1  string "zhongshencailiao_jinglian"
20647:   1  initprop "refine_eaten_exp_type"
20652:   1  string "zhongshen_jinglian_up"
20657:   1  initprop "refine_bonus_type"
20662:   1  string "1"
20667:   1  initprop "can_fit"
20672:   1  string "1"
20677:   1  initprop "is_version"
20682:   1  string "222001"
20687:   1  initprop "id"
20692:   1  string "22200101"
20697:   1  initprop "name"
20702:   1  string "22200102"
20707:   1  initprop "desc"
20712:   1  string "1"
20717:   1  initprop "grade"
20722:   1  string "450"
20727:   1  initprop "fighting"
20732:   1  string "22.5"
20737:   1  initprop "fighting_step"
20742:   1  newarray 1
20746:   1  newinit 1
20751:   1  string "4"
20756:   1  initprop "source_type"
20761:   1  string "0"
20766:   1  initprop "source_desc"
20771:   1  string "0"
20776:   1  initprop "button_name"
20781:   1  string ""
20786:   1  initprop "param_value"
20791:   1  endinit
20792:   1  initelem_array 0
20796:   1  endinit
20797:   1  initprop "source"
20802:   1  endinit
20803:   1  initelem
20804:   1  uint24 222002
20808:   1  newinit 1
20813:   1  string "222002"
20818:   1  initprop "resource_id"
20823:   1  string "2"
20828:   1  initprop "equipment_pos"
20833:   1  string "2"
20838:   1  initprop "equipment_type"
20843:   1  string "105.00"
20848:   1  initprop "effect_value"
20853:   1  string "5.62"
20858:   1  initprop "effect_step"
20863:   1  string "jinfangju_chushou"
20868:   1  initprop "sell_type"
20873:   1  string "jinfangju_qianghua"
20878:   1  initprop "upgrade_coin_type"
20883:   1  string "1"
20888:   1  initprop "is_open"
20893:   1  string "10"
20898:   1  initprop "compose_need_piece_num"
20903:   1  string "0"
20908:   1  initprop "piece_desc"
20913:   1  string "jinfangju_suipianchushou"
20918:   1  initprop "piece_sell_type"
20923:   1  string "shangjin_jinglian"
20928:   1  initprop "refine_upgrade_exp_type"
20933:   1  string "shangjincailiao_jinglian"
20938:   1  initprop "refine_eaten_exp_type"
20943:   1  string "shangjin_jinglian_up"
20948:   1  initprop "refine_bonus_type"
20953:   1  string "1"
20958:   1  initprop "can_fit"
20963:   1  string "1"
20968:   1  initprop "is_version"
20973:   1  string "222002"
20978:   1  initprop "id"
20983:   1  string "22200201"
20988:   1  initprop "name"
20993:   1  string "22200202"
20998:   1  initprop "desc"
21003:   1  string "2"
21008:   1  initprop "grade"
21013:   1  string "315"
21018:   1  initprop "fighting"
21023:   1  string "16.9"
21028:   1  initprop "fighting_step"
21033:   1  newarray 6
21037:   1  newinit 1
21042:   1  string "2"
21047:   1  initprop "source_type"
21052:   1  string "0"
21057:   1  initprop "source_desc"
21062:   1  string "0"
21067:   1  initprop "button_name"
21072:   1  string "537020"
21077:   1  initprop "param_value"
21082:   1  string "500037"
21087:   1  initprop "map_id"
21092:   1  endinit
21093:   1  initelem_array 0
21097:   1  newinit 1
21102:   1  string "2"
21107:   1  initprop "source_type"
21112:   1  string "0"
21117:   1  initprop "source_desc"
21122:   1  string "0"
21127:   1  initprop "button_name"
21132:   1  string "10539007"
21137:   1  initprop "param_value"
21142:   1  string "10500039"
21147:   1  initprop "map_id"
21152:   1  endinit
21153:   1  initelem_array 1
21157:   1  newinit 1
21162:   1  string "2"
21167:   1  initprop "source_type"
21172:   1  string "0"
21177:   1  initprop "source_desc"
21182:   1  string "0"
21187:   1  initprop "button_name"
21192:   1  string "552019"
21197:   1  initprop "param_value"
21202:   1  string "500052"
21207:   1  initprop "map_id"
21212:   1  endinit
21213:   1  initelem_array 2
21217:   1  newinit 1
21222:   1  string "2"
21227:   1  initprop "source_type"
21232:   1  string "0"
21237:   1  initprop "source_desc"
21242:   1  string "0"
21247:   1  initprop "button_name"
21252:   1  string "10554007"
21257:   1  initprop "param_value"
21262:   1  string "10500054"
21267:   1  initprop "map_id"
21272:   1  endinit
21273:   1  initelem_array 3
21277:   1  newinit 1
21282:   1  string "4"
21287:   1  initprop "source_type"
21292:   1  string "0"
21297:   1  initprop "source_desc"
21302:   1  string "0"
21307:   1  initprop "button_name"
21312:   1  string ""
21317:   1  initprop "param_value"
21322:   1  endinit
21323:   1  initelem_array 4
21327:   1  newinit 1
21332:   1  string "2"
21337:   1  initprop "source_type"
21342:   1  string "0"
21347:   1  initprop "source_desc"
21352:   1  string "0"
21357:   1  initprop "button_name"
21362:   1  string "532020"
21367:   1  initprop "param_value"
21372:   1  string "500032"
21377:   1  initprop "map_id"
21382:   1  endinit
21383:   1  initelem_array 5
21387:   1  endinit
21388:   1  initprop "source"
21393:   1  endinit
21394:   1  initelem
21395:   1  uint24 222003
21399:   1  newinit 1
21404:   1  string "222003"
21409:   1  initprop "resource_id"
21414:   1  string "2"
21419:   1  initprop "equipment_pos"
21424:   1  string "2"
21429:   1  initprop "equipment_type"
21434:   1  string "75.60"
21439:   1  initprop "effect_value"
21444:   1  string "4.05"
21449:   1  initprop "effect_step"
21454:   1  string "jinfangju_chushou"
21459:   1  initprop "sell_type"
21464:   1  string "jinfangju_qianghua"
21469:   1  initprop "upgrade_coin_type"
21474:   1  string "1"
21479:   1  initprop "is_open"
21484:   1  string "10"
21489:   1  initprop "compose_need_piece_num"
21494:   1  string "0"
21499:   1  initprop "piece_desc"
21504:   1  string "jinfangju_suipianchushou"
21509:   1  initprop "piece_sell_type"
21514:   1  string "liejin_jinglian"
21519:   1  initprop "refine_upgrade_exp_type"
21524:   1  string "liejincailiao_jinglian"
21529:   1  initprop "refine_eaten_exp_type"
21534:   1  string "liejin_jinglian_up"
21539:   1  initprop "refine_bonus_type"
21544:   1  string "1"
21549:   1  initprop "can_fit"
21554:   1  string "1"
21559:   1  initprop "is_version"
21564:   1  string "222003"
21569:   1  initprop "id"
21574:   1  string "22200301"
21579:   1  initprop "name"
21584:   1  string "22200302"
21589:   1  initprop "desc"
21594:   1  string "2"
21599:   1  initprop "grade"
21604:   1  string "227"
21609:   1  initprop "fighting"
21614:   1  string "12.2"
21619:   1  initprop "fighting_step"
21624:   1  newarray 2
21628:   1  newinit 1
21633:   1  string "4"
21638:   1  initprop "source_type"
21643:   1  string "0"
21648:   1  initprop "source_desc"
21653:   1  string "0"
21658:   1  initprop "button_name"
21663:   1  string ""
21668:   1  initprop "param_value"
21673:   1  endinit
21674:   1  initelem_array 0
21678:   1  newinit 1
21683:   1  string "2"
21688:   1  initprop "source_type"
21693:   1  string "0"
21698:   1  initprop "source_desc"
21703:   1  string "0"
21708:   1  initprop "button_name"
21713:   1  string "553016"
21718:   1  initprop "param_value"
21723:   1  string "500053"
21728:   1  initprop "map_id"
21733:   1  endinit
21734:   1  initelem_array 1
21738:   1  endinit
21739:   1  initprop "source"
21744:   1  endinit
21745:   1  initelem
21746:   1  uint24 222004
21750:   1  newinit 1
21755:   1  string "222004"
21760:   1  initprop "resource_id"
21765:   1  string "2"
21770:   1  initprop "equipment_pos"
21775:   1  string "2"
21780:   1  initprop "equipment_type"
21785:   1  string "75.60"
21790:   1  initprop "effect_value"
21795:   1  string "4.05"
21800:   1  initprop "effect_step"
21805:   1  string "jinfangju_chushou"
21810:   1  initprop "sell_type"
21815:   1  string "jinfangju_qianghua"
21820:   1  initprop "upgrade_coin_type"
21825:   1  string "1"
21830:   1  initprop "is_open"
21835:   1  string "10"
21840:   1  initprop "compose_need_piece_num"
21845:   1  string "0"
21850:   1  initprop "piece_desc"
21855:   1  string "jinfangju_suipianchushou"
21860:   1  initprop "piece_sell_type"
21865:   1  string "liejin_jinglian"
21870:   1  initprop "refine_upgrade_exp_type"
21875:   1  string "liejincailiao_jinglian"
21880:   1  initprop "refine_eaten_exp_type"
21885:   1  string "liejin_jinglian_up"
21890:   1  initprop "refine_bonus_type"
21895:   1  string "1"
21900:   1  initprop "can_fit"
21905:   1  string "1"
21910:   1  initprop "is_version"
21915:   1  string "222004"
21920:   1  initprop "id"
21925:   1  string "22200401"
21930:   1  initprop "name"
21935:   1  string "22200402"
21940:   1  initprop "desc"
21945:   1  string "2"
21950:   1  initprop "grade"
21955:   1  string "227"
21960:   1  initprop "fighting"
21965:   1  string "12.2"
21970:   1  initprop "fighting_step"
21975:   1  newarray 16
21979:   1  newinit 1
21984:   1  string "2"
21989:   1  initprop "source_type"
21994:   1  string "0"
21999:   1  initprop "source_desc"
22004:   1  string "0"
22009:   1  initprop "button_name"
22014:   1  string "10527007"
22019:   1  initprop "param_value"
22024:   1  string "10500027"
22029:   1  initprop "map_id"
22034:   1  endinit
22035:   1  initelem_array 0
22039:   1  newinit 1
22044:   1  string "6"
22049:   1  initprop "source_type"
22054:   1  string "0"
22059:   1  initprop "source_desc"
22064:   1  string "0"
22069:   1  initprop "button_name"
22074:   1  string "164020"
22079:   1  initprop "param_value"
22084:   1  endinit
22085:   1  initelem_array 1
22089:   1  newinit 1
22094:   1  string "2"
22099:   1  initprop "source_type"
22104:   1  string "0"
22109:   1  initprop "source_desc"
22114:   1  string "0"
22119:   1  initprop "button_name"
22124:   1  string "554008"
22129:   1  initprop "param_value"
22134:   1  string "500054"
22139:   1  initprop "map_id"
22144:   1  endinit
22145:   1  initelem_array 2
22149:   1  newinit 1
22154:   1  string "6"
22159:   1  initprop "source_type"
22164:   1  string "0"
22169:   1  initprop "source_desc"
22174:   1  string "0"
22179:   1  initprop "button_name"
22184:   1  string "164026"
22189:   1  initprop "param_value"
22194:   1  endinit
22195:   1  initelem_array 3
22199:   1  newinit 1
22204:   1  string "6"
22209:   1  initprop "source_type"
22214:   1  string "0"
22219:   1  initprop "source_desc"
22224:   1  string "0"
22229:   1  initprop "button_name"
22234:   1  string "164018"
22239:   1  initprop "param_value"
22244:   1  endinit
22245:   1  initelem_array 4
22249:   1  newinit 1
22254:   1  string "6"
22259:   1  initprop "source_type"
22264:   1  string "0"
22269:   1  initprop "source_desc"
22274:   1  string "0"
22279:   1  initprop "button_name"
22284:   1  string "164036"
22289:   1  initprop "param_value"
22294:   1  endinit
22295:   1  initelem_array 5
22299:   1  newinit 1
22304:   1  string "6"
22309:   1  initprop "source_type"
22314:   1  string "0"
22319:   1  initprop "source_desc"
22324:   1  string "0"
22329:   1  initprop "button_name"
22334:   1  string "164001"
22339:   1  initprop "param_value"
22344:   1  endinit
22345:   1  initelem_array 6
22349:   1  newinit 1
22354:   1  string "6"
22359:   1  initprop "source_type"
22364:   1  string "0"
22369:   1  initprop "source_desc"
22374:   1  string "0"
22379:   1  initprop "button_name"
22384:   1  string "164003"
22389:   1  initprop "param_value"
22394:   1  endinit
22395:   1  initelem_array 7
22399:   1  newinit 1
22404:   1  string "4"
22409:   1  initprop "source_type"
22414:   1  string "0"
22419:   1  initprop "source_desc"
22424:   1  string "0"
22429:   1  initprop "button_name"
22434:   1  string ""
22439:   1  initprop "param_value"
22444:   1  endinit
22445:   1  initelem_array 8
22449:   1  newinit 1
22454:   1  string "6"
22459:   1  initprop "source_type"
22464:   1  string "0"
22469:   1  initprop "source_desc"
22474:   1  string "0"
22479:   1  initprop "button_name"
22484:   1  string "164005"
22489:   1  initprop "param_value"
22494:   1  endinit
22495:   1  initelem_array 9
22499:   1  newinit 1
22504:   1  string "2"
22509:   1  initprop "source_type"
22514:   1  string "0"
22519:   1  initprop "source_desc"
22524:   1  string "0"
22529:   1  initprop "button_name"
22534:   1  string "523019"
22539:   1  initprop "param_value"
22544:   1  string "500023"
22549:   1  initprop "map_id"
22554:   1  endinit
22555:   1  initelem_array 10
22559:   1  newinit 1
22564:   1  string "6"
22569:   1  initprop "source_type"
22574:   1  string "0"
22579:   1  initprop "source_desc"
22584:   1  string "0"
22589:   1  initprop "button_name"
22594:   1  string "164009"
22599:   1  initprop "param_value"
22604:   1  endinit
22605:   1  initelem_array 11
22609:   1  newinit 1
22614:   1  string "2"
22619:   1  initprop "source_type"
22624:   1  string "0"
22629:   1  initprop "source_desc"
22634:   1  string "0"
22639:   1  initprop "button_name"
22644:   1  string "10509005"
22649:   1  initprop "param_value"
22654:   1  string "10500009"
22659:   1  initprop "map_id"
22664:   1  endinit
22665:   1  initelem_array 12
22669:   1  newinit 1
22674:   1  string "6"
22679:   1  initprop "source_type"
22684:   1  string "0"
22689:   1  initprop "source_desc"
22694:   1  string "0"
22699:   1  initprop "button_name"
22704:   1  string "164011"
22709:   1  initprop "param_value"
22714:   1  endinit
22715:   1  initelem_array 13
22719:   1  newinit 1
22724:   1  string "2"
22729:   1  initprop "source_type"
22734:   1  string "0"
22739:   1  initprop "source_desc"
22744:   1  string "0"
22749:   1  initprop "button_name"
22754:   1  string "10510005"
22759:   1  initprop "param_value"
22764:   1  string "10500010"
22769:   1  initprop "map_id"
22774:   1  endinit
22775:   1  initelem_array 14
22779:   1  newinit 1
22784:   1  string "6"
22789:   1  initprop "source_type"
22794:   1  string "0"
22799:   1  initprop "source_desc"
22804:   1  string "0"
22809:   1  initprop "button_name"
22814:   1  string "164013"
22819:   1  initprop "param_value"
22824:   1  endinit
22825:   1  initelem_array 15
22829:   1  endinit
22830:   1  initprop "source"
22835:   1  endinit
22836:   1  initelem
22837:   1  uint24 222005
22841:   1  newinit 1
22846:   1  string "222005"
22851:   1  initprop "resource_id"
22856:   1  string "2"
22861:   1  initprop "equipment_pos"
22866:   1  string "2"
22871:   1  initprop "equipment_type"
22876:   1  string "105.00"
22881:   1  initprop "effect_value"
22886:   1  string "5.62"
22891:   1  initprop "effect_step"
22896:   1  string "jinfangju_chushou"
22901:   1  initprop "sell_type"
22906:   1  string "jinfangju_qianghua"
22911:   1  initprop "upgrade_coin_type"
22916:   1  string "1"
22921:   1  initprop "is_open"
22926:   1  string "10"
22931:   1  initprop "compose_need_piece_num"
22936:   1  string "0"
22941:   1  initprop "piece_desc"
22946:   1  string "jinfangju_suipianchushou"
22951:   1  initprop "piece_sell_type"
22956:   1  string "shangjin_jinglian"
22961:   1  initprop "refine_upgrade_exp_type"
