;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
21109:   1  initelem_array 136
21113:   1  newinit 1
21118:   1  string "414"
21123:   1  initprop "extra_buff"
21128:   1  string "20480"
21133:   1  initprop "exp_need"
21138:   1  string "573390"
21143:   1  initprop "exp_total"
21148:   1  endinit
21149:   1  initelem_array 137
21153:   1  newinit 1
21158:   1  string "417"
21163:   1  initprop "extra_buff"
21168:   1  string "20480"
21173:   1  initprop "exp_need"
21178:   1  string "593870"
21183:   1  initprop "exp_total"
21188:   1  endinit
21189:   1  initelem_array 138
21193:   1  newinit 1
21198:   1  string "420"
21203:   1  initprop "extra_buff"
21208:   1  string "20480"
21213:   1  initprop "exp_need"
21218:   1  string "614350"
21223:   1  initprop "exp_total"
21228:   1  endinit
21229:   1  initelem_array 139
21233:   1  newinit 1
21238:   1  string "423"
21243:   1  initprop "extra_buff"
21248:   1  string "20480"
21253:   1  initprop "exp_need"
21258:   1  string "634830"
21263:   1  initprop "exp_total"
21268:   1  endinit
21269:   1  initelem_array 140
21273:   1  newinit 1
21278:   1  string "426"
21283:   1  initprop "extra_buff"
21288:   1  string "20480"
21293:   1  initprop "exp_need"
21298:   1  string "655310"
21303:   1  initprop "exp_total"
21308:   1  endinit
21309:   1  initelem_array 141
21313:   1  newinit 1
21318:   1  string "429"
21323:   1  initprop "extra_buff"
21328:   1  string "20480"
21333:   1  initprop "exp_need"
21338:   1  string "675790"
21343:   1  initprop "exp_total"
21348:   1  endinit
21349:   1  initelem_array 142
21353:   1  newinit 1
21358:   1  string "432"
21363:   1  initprop "extra_buff"
21368:   1  string "20480"
21373:   1  initprop "exp_need"
21378:   1  string "696270"
21383:   1  initprop "exp_total"
21388:   1  endinit
21389:   1  initelem_array 143
21393:   1  newinit 1
21398:   1  string "435"
21403:   1  initprop "extra_buff"
21408:   1  string "20480"
21413:   1  initprop "exp_need"
21418:   1  string "716750"
21423:   1  initprop "exp_total"
21428:   1  endinit
21429:   1  initelem_array 144
21433:   1  newinit 1
21438:   1  string "438"
21443:   1  initprop "extra_buff"
21448:   1  string "20480"
21453:   1  initprop "exp_need"
21458:   1  string "737230"
21463:   1  initprop "exp_total"
21468:   1  endinit
21469:   1  initelem_array 145
21473:   1  newinit 1
21478:   1  string "441"
21483:   1  initprop "extra_buff"
21488:   1  string "20480"
21493:   1  initprop "exp_need"
21498:   1  string "757710"
21503:   1  initprop "exp_total"
21508:   1  endinit
21509:   1  initelem_array 146
21513:   1  newinit 1
21518:   1  string "444"
21523:   1  initprop "extra_buff"
21528:   1  string "20480"
21533:   1  initprop "exp_need"
21538:   1  string "778190"
21543:   1  initprop "exp_total"
21548:   1  endinit
21549:   1  initelem_array 147
21553:   1  newinit 1
21558:   1  string "447"
21563:   1  initprop "extra_buff"
21568:   1  string "20480"
21573:   1  initprop "exp_need"
21578:   1  string "798670"
21583:   1  initprop "exp_total"
21588:   1  endinit
21589:   1  initelem_array 148
21593:   1  newinit 1
21598:   1  string "450"
21603:   1  initprop "extra_buff"
21608:   1  string "20480"
21613:   1  initprop "exp_need"
21618:   1  string "819150"
21623:   1  initprop "exp_total"
21628:   1  endinit
21629:   1  initelem_array 149
21633:   1  newinit 1
21638:   1  string "453"
21643:   1  initprop "extra_buff"
21648:   1  string "20480"
21653:   1  initprop "exp_need"
21658:   1  string "839630"
21663:   1  initprop "exp_total"
21668:   1  endinit
21669:   1  initelem_array 150
21673:   1  newinit 1
21678:   1  string "456"
21683:   1  initprop "extra_buff"
21688:   1  string "20480"
21693:   1  initprop "exp_need"
21698:   1  string "860110"
21703:   1  initprop "exp_total"
21708:   1  endinit
21709:   1  initelem_array 151
21713:   1  newinit 1
21718:   1  string "459"
21723:   1  initprop "extra_buff"
21728:   1  string "20480"
21733:   1  initprop "exp_need"
21738:   1  string "880590"
21743:   1  initprop "exp_total"
21748:   1  endinit
21749:   1  initelem_array 152
21753:   1  newinit 1
21758:   1  string "462"
21763:   1  initprop "extra_buff"
21768:   1  string "20480"
21773:   1  initprop "exp_need"
21778:   1  string "901070"
21783:   1  initprop "exp_total"
21788:   1  endinit
21789:   1  initelem_array 153
21793:   1  newinit 1
21798:   1  string "465"
21803:   1  initprop "extra_buff"
21808:   1  string "20480"
21813:   1  initprop "exp_need"
21818:   1  string "921550"
21823:   1  initprop "exp_total"
21828:   1  endinit
21829:   1  initelem_array 154
21833:   1  newinit 1
21838:   1  string "468"
21843:   1  initprop "extra_buff"
21848:   1  string "20480"
21853:   1  initprop "exp_need"
21858:   1  string "942030"
21863:   1  initprop "exp_total"
21868:   1  endinit
21869:   1  initelem_array 155
21873:   1  newinit 1
21878:   1  string "471"
21883:   1  initprop "extra_buff"
21888:   1  string "20480"
21893:   1  initprop "exp_need"
21898:   1  string "962510"
21903:   1  initprop "exp_total"
21908:   1  endinit
21909:   1  initelem_array 156
21913:   1  newinit 1
21918:   1  string "474"
21923:   1  initprop "extra_buff"
21928:   1  string "20480"
21933:   1  initprop "exp_need"
21938:   1  string "982990"
21943:   1  initprop "exp_total"
21948:   1  endinit
21949:   1  initelem_array 157
21953:   1  newinit 1
21958:   1  string "477"
21963:   1  initprop "extra_buff"
21968:   1  string "20480"
21973:   1  initprop "exp_need"
21978:   1  string "1003470"
21983:   1  initprop "exp_total"
21988:   1  endinit
21989:   1  initelem_array 158
21993:   1  newinit 1
21998:   1  string "480"
22003:   1  initprop "extra_buff"
22008:   1  string "20480"
22013:   1  initprop "exp_need"
22018:   1  string "1023950"
22023:   1  initprop "exp_total"
22028:   1  endinit
22029:   1  initelem_array 159
22033:   1  newinit 1
22038:   1  string "483"
22043:   1  initprop "extra_buff"
22048:   1  string "20480"
22053:   1  initprop "exp_need"
22058:   1  string "1044430"
22063:   1  initprop "exp_total"
22068:   1  endinit
22069:   1  initelem_array 160
22073:   1  newinit 1
22078:   1  string "486"
22083:   1  initprop "extra_buff"
22088:   1  string "20480"
22093:   1  initprop "exp_need"
22098:   1  string "1064910"
22103:   1  initprop "exp_total"
22108:   1  endinit
22109:   1  initelem_array 161
22113:   1  newinit 1
22118:   1  string "489"
22123:   1  initprop "extra_buff"
22128:   1  string "20480"
22133:   1  initprop "exp_need"
22138:   1  string "1085390"
22143:   1  initprop "exp_total"
22148:   1  endinit
22149:   1  initelem_array 162
22153:   1  newinit 1
22158:   1  string "492"
22163:   1  initprop "extra_buff"
22168:   1  string "20480"
22173:   1  initprop "exp_need"
22178:   1  string "1105870"
22183:   1  initprop "exp_total"
22188:   1  endinit
22189:   1  initelem_array 163
22193:   1  newinit 1
22198:   1  string "495"
22203:   1  initprop "extra_buff"
22208:   1  string "20480"
22213:   1  initprop "exp_need"
22218:   1  string "1126350"
22223:   1  initprop "exp_total"
22228:   1  endinit
22229:   1  initelem_array 164
22233:   1  newinit 1
22238:   1  string "498"
22243:   1  initprop "extra_buff"
22248:   1  string "20480"
22253:   1  initprop "exp_need"
22258:   1  string "1146830"
22263:   1  initprop "exp_total"
22268:   1  endinit
22269:   1  initelem_array 165
22273:   1  newinit 1
22278:   1  string "501"
22283:   1  initprop "extra_buff"
22288:   1  string "20480"
22293:   1  initprop "exp_need"
22298:   1  string "1167310"
22303:   1  initprop "exp_total"
22308:   1  endinit
22309:   1  initelem_array 166
22313:   1  newinit 1
22318:   1  string "504"
22323:   1  initprop "extra_buff"
22328:   1  string "20480"
22333:   1  initprop "exp_need"
22338:   1  string "1187790"
22343:   1  initprop "exp_total"
22348:   1  endinit
22349:   1  initelem_array 167
22353:   1  newinit 1
22358:   1  string "507"
22363:   1  initprop "extra_buff"
22368:   1  string "20480"
22373:   1  initprop "exp_need"
22378:   1  string "1208270"
22383:   1  initprop "exp_total"
22388:   1  endinit
22389:   1  initelem_array 168
22393:   1  newinit 1
22398:   1  string "510"
22403:   1  initprop "extra_buff"
22408:   1  string "20480"
22413:   1  initprop "exp_need"
22418:   1  string "1228750"
22423:   1  initprop "exp_total"
22428:   1  endinit
22429:   1  initelem_array 169
22433:   1  newinit 1
22438:   1  string "513"
22443:   1  initprop "extra_buff"
22448:   1  string "20480"
22453:   1  initprop "exp_need"
22458:   1  string "1249230"
22463:   1  initprop "exp_total"
22468:   1  endinit
22469:   1  initelem_array 170
22473:   1  newinit 1
22478:   1  string "516"
22483:   1  initprop "extra_buff"
22488:   1  string "20480"
22493:   1  initprop "exp_need"
22498:   1  string "1269710"
22503:   1  initprop "exp_total"
22508:   1  endinit
22509:   1  initelem_array 171
22513:   1  newinit 1
22518:   1  string "519"
22523:   1  initprop "extra_buff"
22528:   1  string "20480"
22533:   1  initprop "exp_need"
22538:   1  string "1290190"
22543:   1  initprop "exp_total"
22548:   1  endinit
22549:   1  initelem_array 172
22553:   1  newinit 1
22558:   1  string "522"
22563:   1  initprop "extra_buff"
22568:   1  string "20480"
22573:   1  initprop "exp_need"
22578:   1  string "1310670"
22583:   1  initprop "exp_total"
22588:   1  endinit
22589:   1  initelem_array 173
22593:   1  newinit 1
22598:   1  string "525"
22603:   1  initprop "extra_buff"
22608:   1  string "20480"
22613:   1  initprop "exp_need"
22618:   1  string "1331150"
22623:   1  initprop "exp_total"
22628:   1  endinit
22629:   1  initelem_array 174
22633:   1  newinit 1
22638:   1  string "528"
22643:   1  initprop "extra_buff"
22648:   1  string "20480"
22653:   1  initprop "exp_need"
22658:   1  string "1351630"
22663:   1  initprop "exp_total"
22668:   1  endinit
22669:   1  initelem_array 175
22673:   1  newinit 1
22678:   1  string "531"
22683:   1  initprop "extra_buff"
22688:   1  string "20480"
22693:   1  initprop "exp_need"
22698:   1  string "1372110"
22703:   1  initprop "exp_total"
22708:   1  endinit
22709:   1  initelem_array 176
22713:   1  newinit 1
22718:   1  string "534"
22723:   1  initprop "extra_buff"
22728:   1  string "20480"
22733:   1  initprop "exp_need"
22738:   1  string "1392590"
22743:   1  initprop "exp_total"
22748:   1  endinit
22749:   1  initelem_array 177
22753:   1  newinit 1
22758:   1  string "537"
22763:   1  initprop "extra_buff"
22768:   1  string "20480"
22773:   1  initprop "exp_need"
22778:   1  string "1413070"
22783:   1  initprop "exp_total"
22788:   1  endinit
22789:   1  initelem_array 178
22793:   1  newinit 1
22798:   1  string "540"
22803:   1  initprop "extra_buff"
22808:   1  string "20480"
22813:   1  initprop "exp_need"
22818:   1  string "1433550"
22823:   1  initprop "exp_total"
22828:   1  endinit
22829:   1  initelem_array 179
22833:   1  newinit 1
22838:   1  string "543"
22843:   1  initprop "extra_buff"
22848:   1  string "20480"
22853:   1  initprop "exp_need"
22858:   1  string "1454030"
22863:   1  initprop "exp_total"
22868:   1  endinit
22869:   1  initelem_array 180
22873:   1  newinit 1
22878:   1  string "546"
22883:   1  initprop "extra_buff"
22888:   1  string "20480"
22893:   1  initprop "exp_need"
22898:   1  string "1474510"
22903:   1  initprop "exp_total"
22908:   1  endinit
22909:   1  initelem_array 181
22913:   1  newinit 1
22918:   1  string "549"
22923:   1  initprop "extra_buff"
22928:   1  string "20480"
22933:   1  initprop "exp_need"
22938:   1  string "1494990"
22943:   1  initprop "exp_total"
22948:   1  endinit
22949:   1  initelem_array 182
22953:   1  newinit 1
22958:   1  string "552"
22963:   1  initprop "extra_buff"
22968:   1  string "20480"
22973:   1  initprop "exp_need"
22978:   1  string "1515470"
22983:   1  initprop "exp_total"
22988:   1  endinit
22989:   1  initelem_array 183
22993:   1  newinit 1
22998:   1  string "555"
23003:   1  initprop "extra_buff"
23008:   1  string "20480"
23013:   1  initprop "exp_need"
23018:   1  string "1535950"
23023:   1  initprop "exp_total"
23028:   1  endinit
23029:   1  initelem_array 184
23033:   1  newinit 1
23038:   1  string "558"
23043:   1  initprop "extra_buff"
23048:   1  string "20480"
23053:   1  initprop "exp_need"
23058:   1  string "1556430"
23063:   1  initprop "exp_total"
23068:   1  endinit
23069:   1  initelem_array 185
23073:   1  newinit 1
23078:   1  string "561"
23083:   1  initprop "extra_buff"
23088:   1  string "20480"
23093:   1  initprop "exp_need"
23098:   1  string "1576910"
23103:   1  initprop "exp_total"
23108:   1  endinit
23109:   1  initelem_array 186
23113:   1  newinit 1
23118:   1  string "564"
23123:   1  initprop "extra_buff"
23128:   1  string "20480"
23133:   1  initprop "exp_need"
23138:   1  string "1597390"
23143:   1  initprop "exp_total"
23148:   1  endinit
23149:   1  initelem_array 187
23153:   1  newinit 1
23158:   1  string "567"
23163:   1  initprop "extra_buff"
23168:   1  string "20480"
23173:   1  initprop "exp_need"
23178:   1  string "1617870"
23183:   1  initprop "exp_total"
23188:   1  endinit
23189:   1  initelem_array 188
23193:   1  newinit 1
23198:   1  string "570"
23203:   1  initprop "extra_buff"
23208:   1  string "20480"
23213:   1  initprop "exp_need"
23218:   1  string "1638350"
23223:   1  initprop "exp_total"
23228:   1  endinit
23229:   1  initelem_array 189
23233:   1  newinit 1
23238:   1  string "573"
23243:   1  initprop "extra_buff"
23248:   1  string "20480"
23253:   1  initprop "exp_need"
23258:   1  string "1658830"
23263:   1  initprop "exp_total"
23268:   1  endinit
23269:   1  initelem_array 190
23273:   1  newinit 1
23278:   1  string "576"
23283:   1  initprop "extra_buff"
23288:   1  string "20480"
23293:   1  initprop "exp_need"
23298:   1  string "1679310"
23303:   1  initprop "exp_total"
23308:   1  endinit
23309:   1  initelem_array 191
23313:   1  newinit 1
23318:   1  string "579"
23323:   1  initprop "extra_buff"
23328:   1  string "20480"
23333:   1  initprop "exp_need"
23338:   1  string "1699790"
23343:   1  initprop "exp_total"
23348:   1  endinit
23349:   1  initelem_array 192
23353:   1  newinit 1
23358:   1  string "582"
23363:   1  initprop "extra_buff"
23368:   1  string "20480"
23373:   1  initprop "exp_need"
23378:   1  string "1720270"
23383:   1  initprop "exp_total"
23388:   1  endinit
23389:   1  initelem_array 193
23393:   1  newinit 1
23398:   1  string "585"
23403:   1  initprop "extra_buff"
23408:   1  string "20480"
23413:   1  initprop "exp_need"
23418:   1  string "1740750"
23423:   1  initprop "exp_total"
23428:   1  endinit
23429:   1  initelem_array 194
23433:   1  newinit 1
23438:   1  string "588"
23443:   1  initprop "extra_buff"
23448:   1  string "20480"
23453:   1  initprop "exp_need"
23458:   1  string "1761230"
23463:   1  initprop "exp_total"
23468:   1  endinit
23469:   1  initelem_array 195
23473:   1  newinit 1
23478:   1  string "591"
23483:   1  initprop "extra_buff"
23488:   1  string "20480"
23493:   1  initprop "exp_need"
23498:   1  string "1781710"
23503:   1  initprop "exp_total"
23508:   1  endinit
23509:   1  initelem_array 196
23513:   1  newinit 1
23518:   1  string "594"
23523:   1  initprop "extra_buff"
23528:   1  string "20480"
23533:   1  initprop "exp_need"
23538:   1  string "1802190"
23543:   1  initprop "exp_total"
23548:   1  endinit
23549:   1  initelem_array 197
23553:   1  newinit 1
23558:   1  string "597"
23563:   1  initprop "extra_buff"
23568:   1  string "20480"
23573:   1  initprop "exp_need"
23578:   1  string "1822670"
23583:   1  initprop "exp_total"
23588:   1  endinit
23589:   1  initelem_array 198
23593:   1  newinit 1
23598:   1  string "600"
23603:   1  initprop "extra_buff"
23608:   1  string "20480"
23613:   1  initprop "exp_need"
23618:   1  string "1843150"
23623:   1  initprop "exp_total"
23628:   1  endinit
23629:   1  initelem_array 199
23633:   1  newinit 1
23638:   1  string "603"
23643:   1  initprop "extra_buff"
23648:   1  string "20480"
23653:   1  initprop "exp_need"
23658:   1  string "1863630"
23663:   1  initprop "exp_total"
23668:   1  endinit
23669:   1  initelem_array 200
23673:   1  newinit 1
23678:   1  string "606"
23683:   1  initprop "extra_buff"
23688:   1  string "20480"
23693:   1  initprop "exp_need"
