;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
12762:   1  int32 84102305
12767:   1  newinit 1
12772:   1  string "598072"
12777:   1  initprop "data_id"
12782:   1  string "141023"
12787:   1  initprop "general_id"
12792:   1  string "84102305"
12797:   1  initprop "surrender_id"
12802:   1  endinit
12803:   1  initelem
12804:   1  endinit
12805:   1  initelem
12806:   1  uint24 131022
12810:   1  newinit 1
12815:   1  int32 83102201
12820:   1  newinit 1
12825:   1  string "597741"
12830:   1  initprop "data_id"
12835:   1  string "131022"
12840:   1  initprop "general_id"
12845:   1  string "83102201"
12850:   1  initprop "surrender_id"
12855:   1  endinit
12856:   1  initelem
12857:   1  int32 83102202
12862:   1  newinit 1
12867:   1  string "597824"
12872:   1  initprop "data_id"
12877:   1  string "131022"
12882:   1  initprop "general_id"
12887:   1  string "83102202"
12892:   1  initprop "surrender_id"
12897:   1  endinit
12898:   1  initelem
12899:   1  int32 83102203
12904:   1  newinit 1
12909:   1  string "597907"
12914:   1  initprop "data_id"
12919:   1  string "131022"
12924:   1  initprop "general_id"
12929:   1  string "83102203"
12934:   1  initprop "surrender_id"
12939:   1  endinit
12940:   1  initelem
12941:   1  int32 83102204
12946:   1  newinit 1
12951:   1  string "597990"
12956:   1  initprop "data_id"
12961:   1  string "131022"
12966:   1  initprop "general_id"
12971:   1  string "83102204"
12976:   1  initprop "surrender_id"
12981:   1  endinit
12982:   1  initelem
12983:   1  int32 83102205
12988:   1  newinit 1
12993:   1  string "598073"
12998:   1  initprop "data_id"
13003:   1  string "131022"
13008:   1  initprop "general_id"
13013:   1  string "83102205"
13018:   1  initprop "surrender_id"
13023:   1  endinit
13024:   1  initelem
13025:   1  endinit
13026:   1  initelem
13027:   1  uint24 141025
13031:   1  newinit 1
13036:   1  int32 84102501
13041:   1  newinit 1
13046:   1  string "597742"
13051:   1  initprop "data_id"
13056:   1  string "141025"
13061:   1  initprop "general_id"
13066:   1  string "84102501"
13071:   1  initprop "surrender_id"
13076:   1  endinit
13077:   1  initelem
13078:   1  int32 84102502
13083:   1  newinit 1
13088:   1  string "597825"
13093:   1  initprop "data_id"
13098:   1  string "141025"
13103:   1  initprop "general_id"
13108:   1  string "84102502"
13113:   1  initprop "surrender_id"
13118:   1  endinit
13119:   1  initelem
13120:   1  int32 84102503
13125:   1  newinit 1
13130:   1  string "597908"
13135:   1  initprop "data_id"
13140:   1  string "141025"
13145:   1  initprop "general_id"
13150:   1  string "84102503"
13155:   1  initprop "surrender_id"
13160:   1  endinit
13161:   1  initelem
13162:   1  int32 84102504
13167:   1  newinit 1
13172:   1  string "597991"
13177:   1  initprop "data_id"
13182:   1  string "141025"
13187:   1  initprop "general_id"
13192:   1  string "84102504"
13197:   1  initprop "surrender_id"
13202:   1  endinit
13203:   1  initelem
13204:   1  endinit
13205:   1  initelem
13206:   1  uint24 121024
13210:   1  newinit 1
13215:   1  int32 82102402
13220:   1  newinit 1
13225:   1  string "597743"
13230:   1  initprop "data_id"
13235:   1  string "121024"
13240:   1  initprop "general_id"
13245:   1  string "82102402"
13250:   1  initprop "surrender_id"
13255:   1  endinit
13256:   1  initelem
13257:   1  int32 82102403
13262:   1  newinit 1
13267:   1  string "597826"
13272:   1  initprop "data_id"
13277:   1  string "121024"
13282:   1  initprop "general_id"
13287:   1  string "82102403"
13292:   1  initprop "surrender_id"
13297:   1  endinit
13298:   1  initelem
13299:   1  int32 82102404
13304:   1  newinit 1
13309:   1  string "597909"
13314:   1  initprop "data_id"
13319:   1  string "121024"
13324:   1  initprop "general_id"
13329:   1  string "82102404"
13334:   1  initprop "surrender_id"
13339:   1  endinit
13340:   1  initelem
13341:   1  int32 82102401
13346:   1  newinit 1
13351:   1  string "598484"
13356:   1  initprop "data_id"
13361:   1  string "121024"
13366:   1  initprop "general_id"
13371:   1  string "82102401"
13376:   1  initprop "surrender_id"
13381:   1  endinit
13382:   1  initelem
13383:   1  endinit
13384:   1  initelem
13385:   1  uint24 165006
13389:   1  newinit 1
13394:   1  int32 86500603
13399:   1  newinit 1
13404:   1  string "597744"
13409:   1  initprop "data_id"
13414:   1  string "165006"
13419:   1  initprop "general_id"
13424:   1  string "86500603"
13429:   1  initprop "surrender_id"
13434:   1  endinit
13435:   1  initelem
13436:   1  int32 86500604
13441:   1  newinit 1
13446:   1  string "597827"
13451:   1  initprop "data_id"
13456:   1  string "165006"
13461:   1  initprop "general_id"
13466:   1  string "86500604"
13471:   1  initprop "surrender_id"
13476:   1  endinit
13477:   1  initelem
13478:   1  int32 86500601
13483:   1  newinit 1
13488:   1  string "598403"
13493:   1  initprop "data_id"
13498:   1  string "165006"
13503:   1  initprop "general_id"
13508:   1  string "86500601"
13513:   1  initprop "surrender_id"
13518:   1  endinit
13519:   1  initelem
13520:   1  int32 86500602
13525:   1  newinit 1
13530:   1  string "598485"
13535:   1  initprop "data_id"
13540:   1  string "165006"
13545:   1  initprop "general_id"
13550:   1  string "86500602"
13555:   1  initprop "surrender_id"
13560:   1  endinit
13561:   1  initelem
13562:   1  endinit
13563:   1  initelem
13564:   1  uint24 165008
13568:   1  newinit 1
13573:   1  int32 86500801
13578:   1  newinit 1
13583:   1  string "597745"
13588:   1  initprop "data_id"
13593:   1  string "165008"
13598:   1  initprop "general_id"
13603:   1  string "86500801"
13608:   1  initprop "surrender_id"
13613:   1  endinit
13614:   1  initelem
13615:   1  int32 86500802
13620:   1  newinit 1
13625:   1  string "597828"
13630:   1  initprop "data_id"
13635:   1  string "165008"
13640:   1  initprop "general_id"
13645:   1  string "86500802"
13650:   1  initprop "surrender_id"
13655:   1  endinit
13656:   1  initelem
13657:   1  int32 86500803
13662:   1  newinit 1
13667:   1  string "597911"
13672:   1  initprop "data_id"
13677:   1  string "165008"
13682:   1  initprop "general_id"
13687:   1  string "86500803"
13692:   1  initprop "surrender_id"
13697:   1  endinit
13698:   1  initelem
13699:   1  int32 86500804
13704:   1  newinit 1
13709:   1  string "597994"
13714:   1  initprop "data_id"
13719:   1  string "165008"
13724:   1  initprop "general_id"
13729:   1  string "86500804"
13734:   1  initprop "surrender_id"
13739:   1  endinit
13740:   1  initelem
13741:   1  endinit
13742:   1  initelem
13743:   1  uint24 112011
13747:   1  newinit 1
13752:   1  int32 81201101
13757:   1  newinit 1
13762:   1  string "597750"
13767:   1  initprop "data_id"
13772:   1  string "112011"
13777:   1  initprop "general_id"
13782:   1  string "81201101"
13787:   1  initprop "surrender_id"
13792:   1  endinit
13793:   1  initelem
13794:   1  int32 81201102
13799:   1  newinit 1
13804:   1  string "597833"
13809:   1  initprop "data_id"
13814:   1  string "112011"
13819:   1  initprop "general_id"
13824:   1  string "81201102"
13829:   1  initprop "surrender_id"
13834:   1  endinit
13835:   1  initelem
13836:   1  int32 81201103
13841:   1  newinit 1
13846:   1  string "597916"
13851:   1  initprop "data_id"
13856:   1  string "112011"
13861:   1  initprop "general_id"
13866:   1  string "81201103"
13871:   1  initprop "surrender_id"
13876:   1  endinit
13877:   1  initelem
13878:   1  endinit
13879:   1  initelem
13880:   1  uint24 164034
13884:   1  newinit 1
13889:   1  int32 86403401
13894:   1  newinit 1
13899:   1  string "597754"
13904:   1  initprop "data_id"
13909:   1  string "164034"
13914:   1  initprop "general_id"
13919:   1  string "86403401"
13924:   1  initprop "surrender_id"
13929:   1  endinit
13930:   1  initelem
13931:   1  endinit
13932:   1  initelem
13933:   1  uint24 122020
13937:   1  newinit 1
13942:   1  int32 82202001
13947:   1  newinit 1
13952:   1  string "597762"
13957:   1  initprop "data_id"
13962:   1  string "122020"
13967:   1  initprop "general_id"
13972:   1  string "82202001"
13977:   1  initprop "surrender_id"
13982:   1  endinit
13983:   1  initelem
13984:   1  int32 82202002
13989:   1  newinit 1
13994:   1  string "597845"
13999:   1  initprop "data_id"
14004:   1  string "122020"
14009:   1  initprop "general_id"
14014:   1  string "82202002"
14019:   1  initprop "surrender_id"
14024:   1  endinit
14025:   1  initelem
14026:   1  int32 82202003
14031:   1  newinit 1
14036:   1  string "597928"
14041:   1  initprop "data_id"
14046:   1  string "122020"
14051:   1  initprop "general_id"
14056:   1  string "82202003"
14061:   1  initprop "surrender_id"
14066:   1  endinit
14067:   1  initelem
14068:   1  endinit
14069:   1  initelem
14070:   1  uint24 123014
14074:   1  newinit 1
14079:   1  int32 82301401
14084:   1  newinit 1
14089:   1  string "597764"
14094:   1  initprop "data_id"
14099:   1  string "123014"
14104:   1  initprop "general_id"
14109:   1  string "82301401"
14114:   1  initprop "surrender_id"
14119:   1  endinit
14120:   1  initelem
14121:   1  int32 82301402
14126:   1  newinit 1
14131:   1  string "597847"
14136:   1  initprop "data_id"
14141:   1  string "123014"
14146:   1  initprop "general_id"
14151:   1  string "82301402"
14156:   1  initprop "surrender_id"
14161:   1  endinit
14162:   1  initelem
14163:   1  endinit
14164:   1  initelem
14165:   1  uint24 164003
14169:   1  newinit 1
14174:   1  int32 86400301
14179:   1  newinit 1
14184:   1  string "597765"
14189:   1  initprop "data_id"
14194:   1  string "164003"
14199:   1  initprop "general_id"
14204:   1  string "86400301"
14209:   1  initprop "surrender_id"
14214:   1  endinit
14215:   1  initelem
14216:   1  endinit
14217:   1  initelem
14218:   1  uint24 131008
14222:   1  newinit 1
14227:   1  int32 83100801
14232:   1  newinit 1
14237:   1  string "597767"
14242:   1  initprop "data_id"
14247:   1  string "131008"
14252:   1  initprop "general_id"
14257:   1  string "83100801"
14262:   1  initprop "surrender_id"
14267:   1  endinit
14268:   1  initelem
14269:   1  int32 83100802
14274:   1  newinit 1
14279:   1  string "597850"
14284:   1  initprop "data_id"
14289:   1  string "131008"
14294:   1  initprop "general_id"
14299:   1  string "83100802"
14304:   1  initprop "surrender_id"
14309:   1  endinit
14310:   1  initelem
14311:   1  int32 83100803
14316:   1  newinit 1
14321:   1  string "597933"
14326:   1  initprop "data_id"
14331:   1  string "131008"
14336:   1  initprop "general_id"
14341:   1  string "83100803"
14346:   1  initprop "surrender_id"
14351:   1  endinit
14352:   1  initelem
14353:   1  int32 83100804
14358:   1  newinit 1
14363:   1  string "598016"
14368:   1  initprop "data_id"
14373:   1  string "131008"
14378:   1  initprop "general_id"
14383:   1  string "83100804"
14388:   1  initprop "surrender_id"
14393:   1  endinit
14394:   1  initelem
14395:   1  int32 83100805
14400:   1  newinit 1
14405:   1  string "598098"
14410:   1  initprop "data_id"
14415:   1  string "131008"
14420:   1  initprop "general_id"
14425:   1  string "83100805"
14430:   1  initprop "surrender_id"
14435:   1  endinit
14436:   1  initelem
14437:   1  endinit
14438:   1  initelem
14439:   1  uint24 133009
14443:   1  newinit 1
14448:   1  int32 83300901
14453:   1  newinit 1
14458:   1  string "597772"
14463:   1  initprop "data_id"
14468:   1  string "133009"
14473:   1  initprop "general_id"
14478:   1  string "83300901"
14483:   1  initprop "surrender_id"
14488:   1  endinit
14489:   1  initelem
14490:   1  int32 83300902
14495:   1  newinit 1
14500:   1  string "597855"
14505:   1  initprop "data_id"
14510:   1  string "133009"
14515:   1  initprop "general_id"
14520:   1  string "83300902"
14525:   1  initprop "surrender_id"
14530:   1  endinit
14531:   1  initelem
14532:   1  endinit
14533:   1  initelem
14534:   1  uint24 164048
14538:   1  newinit 1
14543:   1  int32 86404801
14548:   1  newinit 1
14553:   1  string "597773"
14558:   1  initprop "data_id"
14563:   1  string "164048"
14568:   1  initprop "general_id"
14573:   1  string "86404801"
14578:   1  initprop "surrender_id"
14583:   1  endinit
14584:   1  initelem
14585:   1  endinit
14586:   1  initelem
14587:   1  uint24 141006
14591:   1  newinit 1
14596:   1  int32 84100601
14601:   1  newinit 1
14606:   1  string "597775"
14611:   1  initprop "data_id"
14616:   1  string "141006"
14621:   1  initprop "general_id"
14626:   1  string "84100601"
14631:   1  initprop "surrender_id"
14636:   1  endinit
14637:   1  initelem
14638:   1  int32 84100602
14643:   1  newinit 1
14648:   1  string "597858"
14653:   1  initprop "data_id"
14658:   1  string "141006"
14663:   1  initprop "general_id"
14668:   1  string "84100602"
14673:   1  initprop "surrender_id"
14678:   1  endinit
14679:   1  initelem
14680:   1  int32 84100603
14685:   1  newinit 1
14690:   1  string "597941"
14695:   1  initprop "data_id"
14700:   1  string "141006"
14705:   1  initprop "general_id"
14710:   1  string "84100603"
14715:   1  initprop "surrender_id"
14720:   1  endinit
14721:   1  initelem
14722:   1  int32 84100604
14727:   1  newinit 1
14732:   1  string "598024"
14737:   1  initprop "data_id"
14742:   1  string "141006"
14747:   1  initprop "general_id"
14752:   1  string "84100604"
14757:   1  initprop "surrender_id"
14762:   1  endinit
14763:   1  initelem
14764:   1  endinit
14765:   1  initelem
14766:   1  uint24 142020
14770:   1  newinit 1
14775:   1  int32 84202001
14780:   1  newinit 1
14785:   1  string "597780"
14790:   1  initprop "data_id"
14795:   1  string "142020"
14800:   1  initprop "general_id"
14805:   1  string "84202001"
14810:   1  initprop "surrender_id"
14815:   1  endinit
14816:   1  initelem
14817:   1  int32 84202002
14822:   1  newinit 1
14827:   1  string "597863"
14832:   1  initprop "data_id"
14837:   1  string "142020"
14842:   1  initprop "general_id"
14847:   1  string "84202002"
14852:   1  initprop "surrender_id"
14857:   1  endinit
14858:   1  initelem
14859:   1  int32 84202003
14864:   1  newinit 1
14869:   1  string "597946"
14874:   1  initprop "data_id"
14879:   1  string "142020"
14884:   1  initprop "general_id"
14889:   1  string "84202003"
14894:   1  initprop "surrender_id"
14899:   1  endinit
14900:   1  initelem
14901:   1  endinit
14902:   1  initelem
14903:   1  uint24 143010
14907:   1  newinit 1
14912:   1  int32 84301001
14917:   1  newinit 1
14922:   1  string "597781"
14927:   1  initprop "data_id"
14932:   1  string "143010"
14937:   1  initprop "general_id"
14942:   1  string "84301001"
14947:   1  initprop "surrender_id"
14952:   1  endinit
14953:   1  initelem
14954:   1  int32 84301002
14959:   1  newinit 1
14964:   1  string "597864"
14969:   1  initprop "data_id"
14974:   1  string "143010"
14979:   1  initprop "general_id"
14984:   1  string "84301002"
14989:   1  initprop "surrender_id"
14994:   1  endinit
14995:   1  initelem
14996:   1  endinit
14997:   1  initelem
14998:   1  uint24 164007
15002:   1  newinit 1
15007:   1  int32 86400701
15012:   1  newinit 1
15017:   1  string "597782"
15022:   1  initprop "data_id"
15027:   1  string "164007"
15032:   1  initprop "general_id"
15037:   1  string "86400701"
15042:   1  initprop "surrender_id"
15047:   1  endinit
15048:   1  initelem
15049:   1  endinit
15050:   1  initelem
15051:   1  uint24 164057
15055:   1  newinit 1
15060:   1  int32 86405701
15065:   1  newinit 1
15070:   1  string "597783"
15075:   1  initprop "data_id"
