;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
12761:   1  initprop "whole_coordinate"
12766:   1  string "59,35,205,205"
12771:   1  initprop "icon_coordinate"
12776:   1  string "0,0"
12781:   1  initprop "skill_coordinate"
12786:   1  string "0"
12791:   1  initprop "is_reversal"
12796:   1  string "sunqian.jpg"
12801:   1  initprop "hd_url"
12806:   1  string "59,35,205,205"
12811:   1  initprop "head_chapter_rect"
12816:   1  string "1,1,1,1"
12821:   1  initprop "ladder_head_rect"
12826:   1  string "1,1,1,1"
12831:   1  initprop "tower_head_rect"
12836:   1  string "149,345"
12841:   1  initprop "waist_position"
12846:   1  string "162,449"
12851:   1  initprop "foot_position"
12856:   1  endinit
12857:   1  initelem
12858:   1  uint24 123015
12862:   1  newinit 1
12867:   1  string "123015"
12872:   1  initprop "resource_id"
12877:   1  string "123015"
12882:   1  initprop "painting_id"
12887:   1  string "0,0"
12892:   1  initprop "whole_coordinate"
12897:   1  string "20,49,180,180"
12902:   1  initprop "icon_coordinate"
12907:   1  string "0,0"
12912:   1  initprop "skill_coordinate"
12917:   1  string "0"
12922:   1  initprop "is_reversal"
12927:   1  string "jianyong.jpg"
12932:   1  initprop "hd_url"
12937:   1  string "20,49,180,180"
12942:   1  initprop "head_chapter_rect"
12947:   1  string "1,1,1,1"
12952:   1  initprop "ladder_head_rect"
12957:   1  string "1,1,1,1"
12962:   1  initprop "tower_head_rect"
12967:   1  string "108,330"
12972:   1  initprop "waist_position"
12977:   1  string "121,447"
12982:   1  initprop "foot_position"
12987:   1  endinit
12988:   1  initelem
12989:   1  uint24 123016
12993:   1  newinit 1
12998:   1  string "123016"
13003:   1  initprop "resource_id"
13008:   1  string "123016"
13013:   1  initprop "painting_id"
13018:   1  string "0,0"
13023:   1  initprop "whole_coordinate"
13028:   1  string "152,57,196,196"
13033:   1  initprop "icon_coordinate"
13038:   1  string "0,0"
13043:   1  initprop "skill_coordinate"
13048:   1  string "0"
13053:   1  initprop "is_reversal"
13058:   1  string "yiji.jpg"
13063:   1  initprop "hd_url"
13068:   1  string "152,57,196,196"
13073:   1  initprop "head_chapter_rect"
13078:   1  string "1,1,1,1"
13083:   1  initprop "ladder_head_rect"
13088:   1  string "1,1,1,1"
13093:   1  initprop "tower_head_rect"
13098:   1  string "222,336"
13103:   1  initprop "waist_position"
13108:   1  string "234,442"
13113:   1  initprop "foot_position"
13118:   1  endinit
13119:   1  initelem
13120:   1  uint24 123017
13124:   1  newinit 1
13129:   1  string "123017"
13134:   1  initprop "resource_id"
13139:   1  string "123017"
13144:   1  initprop "painting_id"
13149:   1  string "0,0"
13154:   1  initprop "whole_coordinate"
13159:   1  string "170,104,208,208"
13164:   1  initprop "icon_coordinate"
13169:   1  string "0,0"
13174:   1  initprop "skill_coordinate"
13179:   1  string "0"
13184:   1  initprop "is_reversal"
13189:   1  string "wulan.jpg"
13194:   1  initprop "hd_url"
13199:   1  string "170,104,208,208"
13204:   1  initprop "head_chapter_rect"
13209:   1  string "1,1,1,1"
13214:   1  initprop "ladder_head_rect"
13219:   1  string "1,1,1,1"
13224:   1  initprop "tower_head_rect"
13229:   1  string "213,354"
13234:   1  initprop "waist_position"
13239:   1  string "226,459"
13244:   1  initprop "foot_position"
13249:   1  endinit
13250:   1  initelem
13251:   1  uint24 123018
13255:   1  newinit 1
13260:   1  string "123018"
13265:   1  initprop "resource_id"
13270:   1  string "123018"
13275:   1  initprop "painting_id"
13280:   1  string "0,0"
13285:   1  initprop "whole_coordinate"
13290:   1  string "132,35,237,237"
13295:   1  initprop "icon_coordinate"
13300:   1  string "0,0"
13305:   1  initprop "skill_coordinate"
13310:   1  string "0"
13315:   1  initprop "is_reversal"
13320:   1  string "fushiren.jpg"
13325:   1  initprop "hd_url"
13330:   1  string "132,35,237,237"
13335:   1  initprop "head_chapter_rect"
13340:   1  string "1,1,1,1"
13345:   1  initprop "ladder_head_rect"
13350:   1  string "1,1,1,1"
13355:   1  initprop "tower_head_rect"
13360:   1  string "247,324"
13365:   1  initprop "waist_position"
13370:   1  string "262,433"
13375:   1  initprop "foot_position"
13380:   1  endinit
13381:   1  initelem
13382:   1  uint24 123019
13386:   1  newinit 1
13391:   1  string "123019"
13396:   1  initprop "resource_id"
13401:   1  string "123019"
13406:   1  initprop "painting_id"
13411:   1  string "0,0"
13416:   1  initprop "whole_coordinate"
13421:   1  string "186,102,165,165"
13426:   1  initprop "icon_coordinate"
13431:   1  string "0,0"
13436:   1  initprop "skill_coordinate"
13441:   1  string "0"
13446:   1  initprop "is_reversal"
13451:   1  string "chendao.jpg"
13456:   1  initprop "hd_url"
13461:   1  string "186,102,165,165"
13466:   1  initprop "head_chapter_rect"
13471:   1  string "1,1,1,1"
13476:   1  initprop "ladder_head_rect"
13481:   1  string "1,1,1,1"
13486:   1  initprop "tower_head_rect"
13491:   1  string "266,287"
13496:   1  initprop "waist_position"
13501:   1  string "281,402"
13506:   1  initprop "foot_position"
13511:   1  endinit
13512:   1  initelem
13513:   1  uint24 123020
13517:   1  newinit 1
13522:   1  string "123020"
13527:   1  initprop "resource_id"
13532:   1  string "123020"
13537:   1  initprop "painting_id"
13542:   1  string "0,0"
13547:   1  initprop "whole_coordinate"
13552:   1  string "130,51,158,158"
13557:   1  initprop "icon_coordinate"
13562:   1  string "0,0"
13567:   1  initprop "skill_coordinate"
13572:   1  string "0"
13577:   1  initprop "is_reversal"
13582:   1  string "chendeng.jpg"
13587:   1  initprop "hd_url"
13592:   1  string "130,51,158,158"
13597:   1  initprop "head_chapter_rect"
13602:   1  string "1,1,1,1"
13607:   1  initprop "ladder_head_rect"
13612:   1  string "1,1,1,1"
13617:   1  initprop "tower_head_rect"
13622:   1  string "185,316"
13627:   1  initprop "waist_position"
13632:   1  string "201,424"
13637:   1  initprop "foot_position"
13642:   1  endinit
13643:   1  initelem
13644:   1  uint24 123021
13648:   1  newinit 1
13653:   1  string "123021"
13658:   1  initprop "resource_id"
13663:   1  string "123021"
13668:   1  initprop "painting_id"
13673:   1  string "0,0"
13678:   1  initprop "whole_coordinate"
13683:   1  string "144,87,203,203"
13688:   1  initprop "icon_coordinate"
13693:   1  string "0,0"
13698:   1  initprop "skill_coordinate"
13703:   1  string "0"
13708:   1  initprop "is_reversal"
13713:   1  string "liuyong.jpg"
13718:   1  initprop "hd_url"
13723:   1  string "144,87,203,203"
13728:   1  initprop "head_chapter_rect"
13733:   1  string "1,1,1,1"
13738:   1  initprop "ladder_head_rect"
13743:   1  string "1,1,1,1"
13748:   1  initprop "tower_head_rect"
13753:   1  string "256,374"
13758:   1  initprop "waist_position"
13763:   1  string "270,484"
13768:   1  initprop "foot_position"
13773:   1  endinit
13774:   1  initelem
13775:   1  uint24 124001
13779:   1  newinit 1
13784:   1  string "124001"
13789:   1  initprop "resource_id"
13794:   1  string "124001"
13799:   1  initprop "painting_id"
13804:   1  string "0"
13809:   1  initprop "whole_coordinate"
13814:   1  string "0"
13819:   1  initprop "icon_coordinate"
13824:   1  string "0,0"
13829:   1  initprop "skill_coordinate"
13834:   1  string "0"
13839:   1  initprop "is_reversal"
13844:   1  string "zhaoliedi.jpg"
13849:   1  initprop "hd_url"
13854:   1  string "1,1,1,1"
13859:   1  initprop "head_chapter_rect"
13864:   1  string "1,1,1,1"
13869:   1  initprop "ladder_head_rect"
13874:   1  string "1,1,1,1"
13879:   1  initprop "tower_head_rect"
13884:   1  string "205,313"
13889:   1  initprop "waist_position"
13894:   1  string "205,466"
13899:   1  initprop "foot_position"
13904:   1  endinit
13905:   1  initelem
13906:   1  uint24 131001
13910:   1  newinit 1
13915:   1  string "131001"
13920:   1  initprop "resource_id"
13925:   1  string "131001"
13930:   1  initprop "painting_id"
13935:   1  string "0"
13940:   1  initprop "whole_coordinate"
13945:   1  string "0"
13950:   1  initprop "icon_coordinate"
13955:   1  string "0,0"
13960:   1  initprop "skill_coordinate"
13965:   1  string "0"
13970:   1  initprop "is_reversal"
13975:   1  string "shenzhouyu.jpg"
13980:   1  initprop "hd_url"
13985:   1  string "1,1,1,1"
13990:   1  initprop "head_chapter_rect"
13995:   1  string "1,1,1,1"
14000:   1  initprop "ladder_head_rect"
14005:   1  string "1,1,1,1"
14010:   1  initprop "tower_head_rect"
14015:   1  string "223,489"
14020:   1  initprop "waist_position"
14025:   1  string "236,593"
14030:   1  initprop "foot_position"
14035:   1  endinit
14036:   1  initelem
14037:   1  uint24 131002
14041:   1  newinit 1
14046:   1  string "131002"
14051:   1  initprop "resource_id"
14056:   1  string "131002"
14061:   1  initprop "painting_id"
14066:   1  string "0"
14071:   1  initprop "whole_coordinate"
14076:   1  string "0"
14081:   1  initprop "icon_coordinate"
14086:   1  string "0,0"
14091:   1  initprop "skill_coordinate"
14096:   1  string "0"
14101:   1  initprop "is_reversal"
14106:   1  string "shenlvmeng.jpg"
14111:   1  initprop "hd_url"
14116:   1  string "1,1,1,1"
14121:   1  initprop "head_chapter_rect"
14126:   1  string "1,1,1,1"
14131:   1  initprop "ladder_head_rect"
14136:   1  string "1,1,1,1"
14141:   1  initprop "tower_head_rect"
14146:   1  string "217,311"
14151:   1  initprop "waist_position"
14156:   1  string "217,464"
14161:   1  initprop "foot_position"
14166:   1  endinit
14167:   1  initelem
14168:   1  uint24 131003
14172:   1  newinit 1
14177:   1  string "131003"
14182:   1  initprop "resource_id"
14187:   1  string "131003"
14192:   1  initprop "painting_id"
14197:   1  string "0,0"
14202:   1  initprop "whole_coordinate"
14207:   1  string "208,29,181,181"
14212:   1  initprop "icon_coordinate"
14217:   1  string "0,0"
14222:   1  initprop "skill_coordinate"
14227:   1  string "0"
14232:   1  initprop "is_reversal"
14237:   1  string "sunquan.jpg"
14242:   1  initprop "hd_url"
14247:   1  string "208,29,181,181"
14252:   1  initprop "head_chapter_rect"
14257:   1  string "1,1,1,1"
14262:   1  initprop "ladder_head_rect"
14267:   1  string "1,1,1,1"
14272:   1  initprop "tower_head_rect"
14277:   1  string "272,325"
14282:   1  initprop "waist_position"
14287:   1  string "284,433"
14292:   1  initprop "foot_position"
14297:   1  endinit
14298:   1  initelem
14299:   1  uint24 131004
14303:   1  newinit 1
14308:   1  string "131004"
14313:   1  initprop "resource_id"
14318:   1  string "131004"
14323:   1  initprop "painting_id"
14328:   1  string "0,0"
14333:   1  initprop "whole_coordinate"
14338:   1  string "96,0,174,174"
14343:   1  initprop "icon_coordinate"
14348:   1  string "0,0"
14353:   1  initprop "skill_coordinate"
14358:   1  string "0"
14363:   1  initprop "is_reversal"
14368:   1  string "zhouyu.jpg"
14373:   1  initprop "hd_url"
14378:   1  string "96,0,174,174"
14383:   1  initprop "head_chapter_rect"
14388:   1  string "1,1,1,1"
14393:   1  initprop "ladder_head_rect"
14398:   1  string "1,1,1,1"
14403:   1  initprop "tower_head_rect"
14408:   1  string "207,311"
14413:   1  initprop "waist_position"
14418:   1  string "222,419"
14423:   1  initprop "foot_position"
14428:   1  endinit
14429:   1  initelem
14430:   1  uint24 131005
14434:   1  newinit 1
14439:   1  string "131005"
14444:   1  initprop "resource_id"
14449:   1  string "131005"
14454:   1  initprop "painting_id"
14459:   1  string "0,0"
14464:   1  initprop "whole_coordinate"
14469:   1  string "185,100,176,176"
14474:   1  initprop "icon_coordinate"
14479:   1  string "0,0"
14484:   1  initprop "skill_coordinate"
14489:   1  string "0"
14494:   1  initprop "is_reversal"
14499:   1  string "lvmeng.jpg"
14504:   1  initprop "hd_url"
14509:   1  string "185,100,176,176"
14514:   1  initprop "head_chapter_rect"
14519:   1  string "1,1,1,1"
14524:   1  initprop "ladder_head_rect"
14529:   1  string "1,1,1,1"
14534:   1  initprop "tower_head_rect"
14539:   1  string "261,362"
14544:   1  initprop "waist_position"
14549:   1  string "270,469"
14554:   1  initprop "foot_position"
14559:   1  endinit
14560:   1  initelem
14561:   1  uint24 131006
14565:   1  newinit 1
14570:   1  string "131006"
14575:   1  initprop "resource_id"
14580:   1  string "131006"
14585:   1  initprop "painting_id"
14590:   1  string "0,0"
14595:   1  initprop "whole_coordinate"
14600:   1  string "86,0,193,193"
14605:   1  initprop "icon_coordinate"
14610:   1  string "0,0"
14615:   1  initprop "skill_coordinate"
14620:   1  string "0"
14625:   1  initprop "is_reversal"
14630:   1  string "wusunshangxiang.jpg"
14635:   1  initprop "hd_url"
14640:   1  string "86,0,193,193"
14645:   1  initprop "head_chapter_rect"
14650:   1  string "1,1,1,1"
14655:   1  initprop "ladder_head_rect"
14660:   1  string "1,1,1,1"
14665:   1  initprop "tower_head_rect"
14670:   1  string "194,296"
14675:   1  initprop "waist_position"
14680:   1  string "205,402"
14685:   1  initprop "foot_position"
14690:   1  endinit
14691:   1  initelem
14692:   1  uint24 131007
14696:   1  newinit 1
14701:   1  string "131007"
14706:   1  initprop "resource_id"
14711:   1  string "131007"
14716:   1  initprop "painting_id"
14721:   1  string "0,0"
14726:   1  initprop "whole_coordinate"
14731:   1  string "92,12,213,213"
14736:   1  initprop "icon_coordinate"
14741:   1  string "0,0"
14746:   1  initprop "skill_coordinate"
14751:   1  string "0"
14756:   1  initprop "is_reversal"
14761:   1  string "daqiao.jpg"
14766:   1  initprop "hd_url"
14771:   1  string "92,12,213,213"
14776:   1  initprop "head_chapter_rect"
14781:   1  string "1,1,1,1"
14786:   1  initprop "ladder_head_rect"
14791:   1  string "1,1,1,1"
14796:   1  initprop "tower_head_rect"
14801:   1  string "210,312"
14806:   1  initprop "waist_position"
14811:   1  string "225,418"
14816:   1  initprop "foot_position"
14821:   1  endinit
14822:   1  initelem
14823:   1  uint24 131008
14827:   1  newinit 1
14832:   1  string "131008"
14837:   1  initprop "resource_id"
14842:   1  string "131008"
14847:   1  initprop "painting_id"
14852:   1  string "0,0"
14857:   1  initprop "whole_coordinate"
14862:   1  string "167,99,237,237"
14867:   1  initprop "icon_coordinate"
14872:   1  string "0,0"
14877:   1  initprop "skill_coordinate"
14882:   1  string "0"
14887:   1  initprop "is_reversal"
14892:   1  string "xiaoqiao.jpg"
14897:   1  initprop "hd_url"
14902:   1  string "167,99,237,237"
14907:   1  initprop "head_chapter_rect"
14912:   1  string "1,1,1,1"
14917:   1  initprop "ladder_head_rect"
14922:   1  string "1,1,1,1"
14927:   1  initprop "tower_head_rect"
14932:   1  string "242,361"
14937:   1  initprop "waist_position"
14942:   1  string "256,469"
14947:   1  initprop "foot_position"
14952:   1  endinit
14953:   1  initelem
14954:   1  uint24 131009
14958:   1  newinit 1
14963:   1  string "131009"
14968:   1  initprop "resource_id"
14973:   1  string "131009"
14978:   1  initprop "painting_id"
14983:   1  string "0,0"
14988:   1  initprop "whole_coordinate"
14993:   1  string "152,229,184,184"
14998:   1  initprop "icon_coordinate"
15003:   1  string "0,0"
15008:   1  initprop "skill_coordinate"
15013:   1  string "0"
15018:   1  initprop "is_reversal"
15023:   1  string "luxun.jpg"
15028:   1  initprop "hd_url"
15033:   1  string "152,229,184,184"
15038:   1  initprop "head_chapter_rect"
15043:   1  string "1,1,1,1"
15048:   1  initprop "ladder_head_rect"
15053:   1  string "1,1,1,1"
15058:   1  initprop "tower_head_rect"
15063:   1  string "239,528"
15068:   1  initprop "waist_position"
15073:   1  string "247,635"
15078:   1  initprop "foot_position"
15083:   1  endinit
15084:   1  initelem
15085:   1  uint24 131010
15089:   1  newinit 1
15094:   1  string "131010"
15099:   1  initprop "resource_id"
15104:   1  string "131010"
15109:   1  initprop "painting_id"
15114:   1  string "0,0"
15119:   1  initprop "whole_coordinate"
15124:   1  string "178,21,174,174"
15129:   1  initprop "icon_coordinate"
15134:   1  string "0,0"
15139:   1  initprop "skill_coordinate"
15144:   1  string "0"
15149:   1  initprop "is_reversal"
15154:   1  string "lusu.jpg"
15159:   1  initprop "hd_url"
15164:   1  string "178,21,174,174"
15169:   1  initprop "head_chapter_rect"
15174:   1  string "1,1,1,1"
15179:   1  initprop "ladder_head_rect"
15184:   1  string "1,1,1,1"
15189:   1  initprop "tower_head_rect"
15194:   1  string "277,271"
15199:   1  initprop "waist_position"
15204:   1  string "291,381"
15209:   1  initprop "foot_position"
15214:   1  endinit
15215:   1  initelem
15216:   1  uint24 131011
