;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_dialog.js:1 ---
loc   line  op
62149:   1  initprop "resource_id"
62154:   1  string "2"
62159:   1  initprop "site"
62164:   1  string "dialogdesc519004014"
62169:   1  initprop "dialog_desc"
62174:   1  string "0"
62179:   1  initprop "is_reversal"
62184:   1  string "0"
62189:   1  initprop "is_skip"
62194:   1  endinit
62195:   1  initelem_array 3
62199:   1  endinit
62200:   1  initelem
62201:   1  int32 51900402
62206:   1  newarray 2
62210:   1  newinit 1
62215:   1  string "1"
62220:   1  initprop "type"
62225:   1  string "dialogname519004021"
62230:   1  initprop "general_name"
62235:   1  string "121011"
62240:   1  initprop "resource_id"
62245:   1  string "2"
62250:   1  initprop "site"
62255:   1  string "dialogdesc519004021"
62260:   1  initprop "dialog_desc"
62265:   1  string "0"
62270:   1  initprop "is_reversal"
62275:   1  string "0"
62280:   1  initprop "is_skip"
62285:   1  endinit
62286:   1  initelem_array 0
62290:   1  newinit 1
62295:   1  string "1"
62300:   1  initprop "type"
62305:   1  string "dialogname519004022"
62310:   1  initprop "general_name"
62315:   1  string "170001"
62320:   1  initprop "resource_id"
62325:   1  string "1"
62330:   1  initprop "site"
62335:   1  string "dialogdesc519004022"
62340:   1  initprop "dialog_desc"
62345:   1  string "0"
62350:   1  initprop "is_reversal"
62355:   1  string "0"
62360:   1  initprop "is_skip"
62365:   1  endinit
62366:   1  initelem_array 1
62370:   1  endinit
62371:   1  initelem
62372:   1  int32 51900801
62377:   1  newarray 4
62381:   1  newinit 1
62386:   1  string "1"
62391:   1  initprop "type"
62396:   1  string "dialogname519008011"
62401:   1  initprop "general_name"
62406:   1  string "123009"
62411:   1  initprop "resource_id"
62416:   1  string "2"
62421:   1  initprop "site"
62426:   1  string "dialogdesc519008011"
62431:   1  initprop "dialog_desc"
62436:   1  string "0"
62441:   1  initprop "is_reversal"
62446:   1  string "0"
62451:   1  initprop "is_skip"
62456:   1  endinit
62457:   1  initelem_array 0
62461:   1  newinit 1
62466:   1  string "1"
62471:   1  initprop "type"
62476:   1  string "dialogname519008012"
62481:   1  initprop "general_name"
62486:   1  string "170001"
62491:   1  initprop "resource_id"
62496:   1  string "1"
62501:   1  initprop "site"
62506:   1  string "dialogdesc519008012"
62511:   1  initprop "dialog_desc"
62516:   1  string "0"
62521:   1  initprop "is_reversal"
62526:   1  string "0"
62531:   1  initprop "is_skip"
62536:   1  endinit
62537:   1  initelem_array 1
62541:   1  newinit 1
62546:   1  string "1"
62551:   1  initprop "type"
62556:   1  string "dialogname519008013"
62561:   1  initprop "general_name"
62566:   1  string "123009"
62571:   1  initprop "resource_id"
62576:   1  string "2"
62581:   1  initprop "site"
62586:   1  string "dialogdesc519008013"
62591:   1  initprop "dialog_desc"
62596:   1  string "0"
62601:   1  initprop "is_reversal"
62606:   1  string "0"
62611:   1  initprop "is_skip"
62616:   1  endinit
62617:   1  initelem_array 2
62621:   1  newinit 1
62626:   1  string "1"
62631:   1  initprop "type"
62636:   1  string "dialogname519008014"
62641:   1  initprop "general_name"
62646:   1  string "170001"
62651:   1  initprop "resource_id"
62656:   1  string "1"
62661:   1  initprop "site"
62666:   1  string "dialogdesc519008014"
62671:   1  initprop "dialog_desc"
62676:   1  string "0"
62681:   1  initprop "is_reversal"
62686:   1  string "0"
62691:   1  initprop "is_skip"
62696:   1  endinit
62697:   1  initelem_array 3
62701:   1  endinit
62702:   1  initelem
62703:   1  int32 51900802
62708:   1  newarray 2
62712:   1  newinit 1
62717:   1  string "1"
62722:   1  initprop "type"
62727:   1  string "dialogname519008021"
62732:   1  initprop "general_name"
62737:   1  string "121011"
62742:   1  initprop "resource_id"
62747:   1  string "2"
62752:   1  initprop "site"
62757:   1  string "dialogdesc519008021"
62762:   1  initprop "dialog_desc"
62767:   1  string "0"
62772:   1  initprop "is_reversal"
62777:   1  string "0"
62782:   1  initprop "is_skip"
62787:   1  endinit
62788:   1  initelem_array 0
62792:   1  newinit 1
62797:   1  string "1"
62802:   1  initprop "type"
62807:   1  string "dialogname519008022"
62812:   1  initprop "general_name"
62817:   1  string "170001"
62822:   1  initprop "resource_id"
62827:   1  string "1"
62832:   1  initprop "site"
62837:   1  string "dialogdesc519008022"
62842:   1  initprop "dialog_desc"
62847:   1  string "0"
62852:   1  initprop "is_reversal"
62857:   1  string "0"
62862:   1  initprop "is_skip"
62867:   1  endinit
62868:   1  initelem_array 1
62872:   1  endinit
62873:   1  initelem
62874:   1  int32 51901201
62879:   1  newarray 4
62883:   1  newinit 1
62888:   1  string "1"
62893:   1  initprop "type"
62898:   1  string "dialogname519012011"
62903:   1  initprop "general_name"
62908:   1  string "123011"
62913:   1  initprop "resource_id"
62918:   1  string "2"
62923:   1  initprop "site"
62928:   1  string "dialogdesc519012011"
62933:   1  initprop "dialog_desc"
62938:   1  string "0"
62943:   1  initprop "is_reversal"
62948:   1  string "0"
62953:   1  initprop "is_skip"
62958:   1  endinit
62959:   1  initelem_array 0
62963:   1  newinit 1
62968:   1  string "1"
62973:   1  initprop "type"
62978:   1  string "dialogname519012012"
62983:   1  initprop "general_name"
62988:   1  string "170001"
62993:   1  initprop "resource_id"
62998:   1  string "1"
63003:   1  initprop "site"
63008:   1  string "dialogdesc519012012"
63013:   1  initprop "dialog_desc"
63018:   1  string "0"
63023:   1  initprop "is_reversal"
63028:   1  string "0"
63033:   1  initprop "is_skip"
63038:   1  endinit
63039:   1  initelem_array 1
63043:   1  newinit 1
63048:   1  string "1"
63053:   1  initprop "type"
63058:   1  string "dialogname519012013"
63063:   1  initprop "general_name"
63068:   1  string "123011"
63073:   1  initprop "resource_id"
63078:   1  string "2"
63083:   1  initprop "site"
63088:   1  string "dialogdesc519012013"
63093:   1  initprop "dialog_desc"
63098:   1  string "0"
63103:   1  initprop "is_reversal"
63108:   1  string "0"
63113:   1  initprop "is_skip"
63118:   1  endinit
63119:   1  initelem_array 2
63123:   1  newinit 1
63128:   1  string "1"
63133:   1  initprop "type"
63138:   1  string "dialogname519012014"
63143:   1  initprop "general_name"
63148:   1  string "170001"
63153:   1  initprop "resource_id"
63158:   1  string "1"
63163:   1  initprop "site"
63168:   1  string "dialogdesc519012014"
63173:   1  initprop "dialog_desc"
63178:   1  string "0"
63183:   1  initprop "is_reversal"
63188:   1  string "0"
63193:   1  initprop "is_skip"
63198:   1  endinit
63199:   1  initelem_array 3
63203:   1  endinit
63204:   1  initelem
63205:   1  int32 51901202
63210:   1  newarray 5
63214:   1  newinit 1
63219:   1  string "1"
63224:   1  initprop "type"
63229:   1  string "dialogname519012021"
63234:   1  initprop "general_name"
63239:   1  string "170001"
63244:   1  initprop "resource_id"
63249:   1  string "1"
63254:   1  initprop "site"
63259:   1  string "dialogdesc519012021"
63264:   1  initprop "dialog_desc"
63269:   1  string "0"
63274:   1  initprop "is_reversal"
63279:   1  string "0"
63284:   1  initprop "is_skip"
63289:   1  endinit
63290:   1  initelem_array 0
63294:   1  newinit 1
63299:   1  string "1"
63304:   1  initprop "type"
63309:   1  string "dialogname519012022"
63314:   1  initprop "general_name"
63319:   1  string "121011"
63324:   1  initprop "resource_id"
63329:   1  string "2"
63334:   1  initprop "site"
63339:   1  string "dialogdesc519012022"
63344:   1  initprop "dialog_desc"
63349:   1  string "0"
63354:   1  initprop "is_reversal"
63359:   1  string "0"
63364:   1  initprop "is_skip"
63369:   1  endinit
63370:   1  initelem_array 1
63374:   1  newinit 1
63379:   1  string "1"
63384:   1  initprop "type"
63389:   1  string "dialogname519012023"
63394:   1  initprop "general_name"
63399:   1  string "170001"
63404:   1  initprop "resource_id"
63409:   1  string "1"
63414:   1  initprop "site"
63419:   1  string "dialogdesc519012023"
63424:   1  initprop "dialog_desc"
63429:   1  string "0"
63434:   1  initprop "is_reversal"
63439:   1  string "0"
63444:   1  initprop "is_skip"
63449:   1  endinit
63450:   1  initelem_array 2
63454:   1  newinit 1
63459:   1  string "1"
63464:   1  initprop "type"
63469:   1  string "dialogname519012024"
63474:   1  initprop "general_name"
63479:   1  string "121011"
63484:   1  initprop "resource_id"
63489:   1  string "2"
63494:   1  initprop "site"
63499:   1  string "dialogdesc519012024"
63504:   1  initprop "dialog_desc"
63509:   1  string "0"
63514:   1  initprop "is_reversal"
63519:   1  string "0"
63524:   1  initprop "is_skip"
63529:   1  endinit
63530:   1  initelem_array 3
63534:   1  newinit 1
63539:   1  string "1"
63544:   1  initprop "type"
63549:   1  string "dialogname519012025"
63554:   1  initprop "general_name"
63559:   1  string "170001"
63564:   1  initprop "resource_id"
63569:   1  string "1"
63574:   1  initprop "site"
63579:   1  string "dialogdesc519012025"
63584:   1  initprop "dialog_desc"
63589:   1  string "0"
63594:   1  initprop "is_reversal"
63599:   1  string "0"
63604:   1  initprop "is_skip"
63609:   1  endinit
63610:   1  initelem_array 4
63614:   1  endinit
63615:   1  initelem
63616:   1  int32 51901601
63621:   1  newarray 4
63625:   1  newinit 1
63630:   1  string "1"
63635:   1  initprop "type"
63640:   1  string "dialogname519016011"
63645:   1  initprop "general_name"
63650:   1  string "121007"
63655:   1  initprop "resource_id"
63660:   1  string "2"
63665:   1  initprop "site"
63670:   1  string "dialogdesc519016011"
63675:   1  initprop "dialog_desc"
63680:   1  string "0"
63685:   1  initprop "is_reversal"
63690:   1  string "0"
63695:   1  initprop "is_skip"
63700:   1  endinit
63701:   1  initelem_array 0
63705:   1  newinit 1
63710:   1  string "1"
63715:   1  initprop "type"
63720:   1  string "dialogname519016012"
63725:   1  initprop "general_name"
63730:   1  string "170001"
63735:   1  initprop "resource_id"
63740:   1  string "1"
63745:   1  initprop "site"
63750:   1  string "dialogdesc519016012"
63755:   1  initprop "dialog_desc"
63760:   1  string "0"
63765:   1  initprop "is_reversal"
63770:   1  string "0"
63775:   1  initprop "is_skip"
63780:   1  endinit
63781:   1  initelem_array 1
63785:   1  newinit 1
63790:   1  string "1"
63795:   1  initprop "type"
63800:   1  string "dialogname519016013"
63805:   1  initprop "general_name"
63810:   1  string "121007"
63815:   1  initprop "resource_id"
63820:   1  string "2"
63825:   1  initprop "site"
63830:   1  string "dialogdesc519016013"
63835:   1  initprop "dialog_desc"
63840:   1  string "0"
63845:   1  initprop "is_reversal"
63850:   1  string "0"
63855:   1  initprop "is_skip"
63860:   1  endinit
63861:   1  initelem_array 2
63865:   1  newinit 1
63870:   1  string "1"
63875:   1  initprop "type"
63880:   1  string "dialogname519016014"
63885:   1  initprop "general_name"
63890:   1  string "170001"
63895:   1  initprop "resource_id"
63900:   1  string "1"
63905:   1  initprop "site"
63910:   1  string "dialogdesc519016014"
63915:   1  initprop "dialog_desc"
63920:   1  string "0"
63925:   1  initprop "is_reversal"
63930:   1  string "0"
63935:   1  initprop "is_skip"
63940:   1  endinit
63941:   1  initelem_array 3
63945:   1  endinit
63946:   1  initelem
63947:   1  int32 51901602
63952:   1  newarray 1
63956:   1  newinit 1
63961:   1  string "1"
63966:   1  initprop "type"
63971:   1  string "dialogname519016021"
63976:   1  initprop "general_name"
63981:   1  string "121007"
63986:   1  initprop "resource_id"
63991:   1  string "2"
63996:   1  initprop "site"
64001:   1  string "dialogdesc519016021"
64006:   1  initprop "dialog_desc"
64011:   1  string "0"
64016:   1  initprop "is_reversal"
64021:   1  string "0"
64026:   1  initprop "is_skip"
64031:   1  endinit
64032:   1  initelem_array 0
64036:   1  endinit
64037:   1  initelem
64038:   1  int32 51901701
64043:   1  newarray 5
64047:   1  newinit 1
64052:   1  string "1"
64057:   1  initprop "type"
64062:   1  string "dialogname519017011"
64067:   1  initprop "general_name"
64072:   1  string "121006"
64077:   1  initprop "resource_id"
64082:   1  string "2"
64087:   1  initprop "site"
64092:   1  string "dialogdesc519017011"
64097:   1  initprop "dialog_desc"
64102:   1  string "0"
64107:   1  initprop "is_reversal"
64112:   1  string "0"
64117:   1  initprop "is_skip"
64122:   1  endinit
64123:   1  initelem_array 0
64127:   1  newinit 1
64132:   1  string "1"
64137:   1  initprop "type"
64142:   1  string "dialogname519017012"
64147:   1  initprop "general_name"
64152:   1  string "170001"
64157:   1  initprop "resource_id"
64162:   1  string "1"
64167:   1  initprop "site"
64172:   1  string "dialogdesc519017012"
64177:   1  initprop "dialog_desc"
64182:   1  string "0"
64187:   1  initprop "is_reversal"
64192:   1  string "0"
64197:   1  initprop "is_skip"
64202:   1  endinit
64203:   1  initelem_array 1
64207:   1  newinit 1
64212:   1  string "1"
64217:   1  initprop "type"
64222:   1  string "dialogname519017013"
64227:   1  initprop "general_name"
64232:   1  string "121006"
64237:   1  initprop "resource_id"
64242:   1  string "2"
64247:   1  initprop "site"
64252:   1  string "dialogdesc519017013"
64257:   1  initprop "dialog_desc"
64262:   1  string "0"
64267:   1  initprop "is_reversal"
64272:   1  string "0"
64277:   1  initprop "is_skip"
64282:   1  endinit
64283:   1  initelem_array 2
64287:   1  newinit 1
64292:   1  string "1"
64297:   1  initprop "type"
64302:   1  string "dialogname519017014"
64307:   1  initprop "general_name"
64312:   1  string "170001"
64317:   1  initprop "resource_id"
64322:   1  string "1"
64327:   1  initprop "site"
64332:   1  string "dialogdesc519017014"
64337:   1  initprop "dialog_desc"
64342:   1  string "0"
64347:   1  initprop "is_reversal"
64352:   1  string "0"
64357:   1  initprop "is_skip"
64362:   1  endinit
64363:   1  initelem_array 3
64367:   1  newinit 1
64372:   1  string "1"
64377:   1  initprop "type"
64382:   1  string "dialogname519017015"
64387:   1  initprop "general_name"
64392:   1  string "121006"
64397:   1  initprop "resource_id"
64402:   1  string "2"
64407:   1  initprop "site"
64412:   1  string "dialogdesc519017015"
64417:   1  initprop "dialog_desc"
64422:   1  string "0"
64427:   1  initprop "is_reversal"
64432:   1  string "0"
64437:   1  initprop "is_skip"
64442:   1  endinit
64443:   1  initelem_array 4
64447:   1  endinit
64448:   1  initelem
64449:   1  int32 51901702
64454:   1  newarray 1
64458:   1  newinit 1
64463:   1  string "1"
64468:   1  initprop "type"
64473:   1  string "dialogname519017021"
64478:   1  initprop "general_name"
64483:   1  string "121006"
64488:   1  initprop "resource_id"
64493:   1  string "2"
64498:   1  initprop "site"
64503:   1  string "dialogdesc519017021"
64508:   1  initprop "dialog_desc"
64513:   1  string "0"
64518:   1  initprop "is_reversal"
64523:   1  string "0"
64528:   1  initprop "is_skip"
64533:   1  endinit
64534:   1  initelem_array 0
64538:   1  endinit
64539:   1  initelem
64540:   1  int32 51901801
64545:   1  newarray 5
64549:   1  newinit 1
64554:   1  string "1"
64559:   1  initprop "type"
64564:   1  string "dialogname519018011"
64569:   1  initprop "general_name"
64574:   1  string "121004"
64579:   1  initprop "resource_id"
64584:   1  string "2"
64589:   1  initprop "site"
64594:   1  string "dialogdesc519018011"
64599:   1  initprop "dialog_desc"
64604:   1  string "0"
64609:   1  initprop "is_reversal"
64614:   1  string "0"
64619:   1  initprop "is_skip"
64624:   1  endinit
64625:   1  initelem_array 0
64629:   1  newinit 1
64634:   1  string "1"
64639:   1  initprop "type"
