;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
73007:   1  initprop "meridian_level"
73012:   1  string "26"
73017:   1  initprop "point_level"
73022:   1  string "1"
73027:   1  initprop "buff_type"
73032:   1  string "12"
73037:   1  initprop "buff_value"
73042:   1  string "36"
73047:   1  initprop "item_num"
73052:   1  newinit 1
73057:   1  one
73058:   1  uint16 1360
73061:   1  initelem
73062:   1  int8 2
73064:   1  uint16 1178
73067:   1  initelem
73068:   1  int8 3
73070:   1  uint16 1750
73073:   1  initelem
73074:   1  int8 4
73076:   1  uint16 1324
73079:   1  initelem
73080:   1  endinit
73081:   1  initprop "buff"
73086:   1  endinit
73087:   1  initelem
73088:   1  int8 27
73090:   1  newinit 1
73095:   1  string "597"
73100:   1  initprop "point_id"
73105:   1  string "meridian_4_27"
73110:   1  initprop "point_name"
73115:   1  string "3"
73120:   1  initprop "top_level"
73125:   1  string "4"
73130:   1  initprop "meridian_level"
73135:   1  string "27"
73140:   1  initprop "point_level"
73145:   1  string "4"
73150:   1  initprop "buff_type"
73155:   1  string "12"
73160:   1  initprop "buff_value"
73165:   1  string "38"
73170:   1  initprop "item_num"
73175:   1  newinit 1
73180:   1  one
73181:   1  uint16 1360
73184:   1  initelem
73185:   1  int8 2
73187:   1  uint16 1178
73190:   1  initelem
73191:   1  int8 3
73193:   1  uint16 1750
73196:   1  initelem
73197:   1  int8 4
73199:   1  uint16 1336
73202:   1  initelem
73203:   1  endinit
73204:   1  initprop "buff"
73209:   1  endinit
73210:   1  initelem
73211:   1  int8 28
73213:   1  newinit 1
73218:   1  string "598"
73223:   1  initprop "point_id"
73228:   1  string "meridian_4_28"
73233:   1  initprop "point_name"
73238:   1  string "3"
73243:   1  initprop "top_level"
73248:   1  string "4"
73253:   1  initprop "meridian_level"
73258:   1  string "28"
73263:   1  initprop "point_level"
73268:   1  string "2"
73273:   1  initprop "buff_type"
73278:   1  string "12"
73283:   1  initprop "buff_value"
73288:   1  string "38"
73293:   1  initprop "item_num"
73298:   1  newinit 1
73303:   1  one
73304:   1  uint16 1360
73307:   1  initelem
73308:   1  int8 2
73310:   1  uint16 1190
73313:   1  initelem
73314:   1  int8 3
73316:   1  uint16 1750
73319:   1  initelem
73320:   1  int8 4
73322:   1  uint16 1336
73325:   1  initelem
73326:   1  endinit
73327:   1  initprop "buff"
73332:   1  endinit
73333:   1  initelem
73334:   1  int8 29
73336:   1  newinit 1
73341:   1  string "599"
73346:   1  initprop "point_id"
73351:   1  string "meridian_4_29"
73356:   1  initprop "point_name"
73361:   1  string "3"
73366:   1  initprop "top_level"
73371:   1  string "4"
73376:   1  initprop "meridian_level"
73381:   1  string "29"
73386:   1  initprop "point_level"
73391:   1  string "4"
73396:   1  initprop "buff_type"
73401:   1  string "12"
73406:   1  initprop "buff_value"
73411:   1  string "40"
73416:   1  initprop "item_num"
73421:   1  newinit 1
73426:   1  one
73427:   1  uint16 1360
73430:   1  initelem
73431:   1  int8 2
73433:   1  uint16 1190
73436:   1  initelem
73437:   1  int8 3
73439:   1  uint16 1750
73442:   1  initelem
73443:   1  int8 4
73445:   1  uint16 1348
73448:   1  initelem
73449:   1  endinit
73450:   1  initprop "buff"
73455:   1  endinit
73456:   1  initelem
73457:   1  int8 30
73459:   1  newinit 1
73464:   1  string "600"
73469:   1  initprop "point_id"
73474:   1  string "meridian_4_30"
73479:   1  initprop "point_name"
73484:   1  string "3"
73489:   1  initprop "top_level"
73494:   1  string "4"
73499:   1  initprop "meridian_level"
73504:   1  string "30"
73509:   1  initprop "point_level"
73514:   1  string "4"
73519:   1  initprop "buff_type"
73524:   1  string "12"
73529:   1  initprop "buff_value"
73534:   1  string "40"
73539:   1  initprop "item_num"
73544:   1  newinit 1
73549:   1  one
73550:   1  uint16 1360
73553:   1  initelem
73554:   1  int8 2
73556:   1  uint16 1190
73559:   1  initelem
73560:   1  int8 3
73562:   1  uint16 1750
73565:   1  initelem
73566:   1  int8 4
73568:   1  uint16 1360
73571:   1  initelem
73572:   1  endinit
73573:   1  initprop "buff"
73578:   1  endinit
73579:   1  initelem
73580:   1  endinit
73581:   1  initelem
73582:   1  int8 5
73584:   1  newinit 1
73589:   1  one
73590:   1  newinit 1
73595:   1  string "601"
73600:   1  initprop "point_id"
73605:   1  string "meridian_5_1"
73610:   1  initprop "point_name"
73615:   1  string "3"
73620:   1  initprop "top_level"
73625:   1  string "5"
73630:   1  initprop "meridian_level"
73635:   1  string "1"
73640:   1  initprop "point_level"
73645:   1  string "4"
73650:   1  initprop "buff_type"
73655:   1  string "13"
73660:   1  initprop "buff_value"
73665:   1  string "14"
73670:   1  initprop "item_num"
73675:   1  newinit 1
73680:   1  one
73681:   1  uint16 1360
73684:   1  initelem
73685:   1  int8 2
73687:   1  uint16 1190
73690:   1  initelem
73691:   1  int8 3
73693:   1  uint16 1750
73696:   1  initelem
73697:   1  int8 4
73699:   1  uint16 1373
73702:   1  initelem
73703:   1  endinit
73704:   1  initprop "buff"
73709:   1  endinit
73710:   1  initelem
73711:   1  int8 2
73713:   1  newinit 1
73718:   1  string "602"
73723:   1  initprop "point_id"
73728:   1  string "meridian_5_2"
73733:   1  initprop "point_name"
73738:   1  string "3"
73743:   1  initprop "top_level"
73748:   1  string "5"
73753:   1  initprop "meridian_level"
73758:   1  string "2"
73763:   1  initprop "point_level"
73768:   1  string "4"
73773:   1  initprop "buff_type"
73778:   1  string "13"
73783:   1  initprop "buff_value"
73788:   1  string "14"
73793:   1  initprop "item_num"
73798:   1  newinit 1
73803:   1  one
73804:   1  uint16 1360
73807:   1  initelem
73808:   1  int8 2
73810:   1  uint16 1190
73813:   1  initelem
73814:   1  int8 3
73816:   1  uint16 1750
73819:   1  initelem
73820:   1  int8 4
73822:   1  uint16 1386
73825:   1  initelem
73826:   1  endinit
73827:   1  initprop "buff"
73832:   1  endinit
73833:   1  initelem
73834:   1  int8 3
73836:   1  newinit 1
73841:   1  string "603"
73846:   1  initprop "point_id"
73851:   1  string "meridian_5_3"
73856:   1  initprop "point_name"
73861:   1  string "3"
73866:   1  initprop "top_level"
73871:   1  string "5"
73876:   1  initprop "meridian_level"
73881:   1  string "3"
73886:   1  initprop "point_level"
73891:   1  string "3"
73896:   1  initprop "buff_type"
73901:   1  string "17"
73906:   1  initprop "buff_value"
73911:   1  string "16"
73916:   1  initprop "item_num"
73921:   1  newinit 1
73926:   1  one
73927:   1  uint16 1360
73930:   1  initelem
73931:   1  int8 2
73933:   1  uint16 1190
73936:   1  initelem
73937:   1  int8 3
73939:   1  uint16 1767
73942:   1  initelem
73943:   1  int8 4
73945:   1  uint16 1386
73948:   1  initelem
73949:   1  endinit
73950:   1  initprop "buff"
73955:   1  endinit
73956:   1  initelem
73957:   1  int8 4
73959:   1  newinit 1
73964:   1  string "604"
73969:   1  initprop "point_id"
73974:   1  string "meridian_5_4"
73979:   1  initprop "point_name"
73984:   1  string "3"
73989:   1  initprop "top_level"
73994:   1  string "5"
73999:   1  initprop "meridian_level"
74004:   1  string "4"
74009:   1  initprop "point_level"
74014:   1  string "2"
74019:   1  initprop "buff_type"
74024:   1  string "13"
74029:   1  initprop "buff_value"
74034:   1  string "16"
74039:   1  initprop "item_num"
74044:   1  newinit 1
74049:   1  one
74050:   1  uint16 1360
74053:   1  initelem
74054:   1  int8 2
74056:   1  uint16 1203
74059:   1  initelem
74060:   1  int8 3
74062:   1  uint16 1767
74065:   1  initelem
74066:   1  int8 4
74068:   1  uint16 1386
74071:   1  initelem
74072:   1  endinit
74073:   1  initprop "buff"
74078:   1  endinit
74079:   1  initelem
74080:   1  int8 5
74082:   1  newinit 1
74087:   1  string "605"
74092:   1  initprop "point_id"
74097:   1  string "meridian_5_5"
74102:   1  initprop "point_name"
74107:   1  string "3"
74112:   1  initprop "top_level"
74117:   1  string "5"
74122:   1  initprop "meridian_level"
74127:   1  string "5"
74132:   1  initprop "point_level"
74137:   1  string "3"
74142:   1  initprop "buff_type"
74147:   1  string "17"
74152:   1  initprop "buff_value"
74157:   1  string "18"
74162:   1  initprop "item_num"
74167:   1  newinit 1
74172:   1  one
74173:   1  uint16 1360
74176:   1  initelem
74177:   1  int8 2
74179:   1  uint16 1203
74182:   1  initelem
74183:   1  int8 3
74185:   1  uint16 1784
74188:   1  initelem
74189:   1  int8 4
74191:   1  uint16 1386
74194:   1  initelem
74195:   1  endinit
74196:   1  initprop "buff"
74201:   1  endinit
74202:   1  initelem
74203:   1  int8 6
74205:   1  newinit 1
74210:   1  string "606"
74215:   1  initprop "point_id"
74220:   1  string "meridian_5_6"
74225:   1  initprop "point_name"
74230:   1  string "3"
74235:   1  initprop "top_level"
74240:   1  string "5"
74245:   1  initprop "meridian_level"
74250:   1  string "6"
74255:   1  initprop "point_level"
74260:   1  string "1"
74265:   1  initprop "buff_type"
74270:   1  string "13"
74275:   1  initprop "buff_value"
74280:   1  string "18"
74285:   1  initprop "item_num"
74290:   1  newinit 1
74295:   1  one
74296:   1  uint16 1373
74299:   1  initelem
74300:   1  int8 2
74302:   1  uint16 1203
74305:   1  initelem
74306:   1  int8 3
74308:   1  uint16 1784
74311:   1  initelem
74312:   1  int8 4
74314:   1  uint16 1386
74317:   1  initelem
74318:   1  endinit
74319:   1  initprop "buff"
74324:   1  endinit
74325:   1  initelem
74326:   1  int8 7
74328:   1  newinit 1
74333:   1  string "607"
74338:   1  initprop "point_id"
74343:   1  string "meridian_5_7"
74348:   1  initprop "point_name"
74353:   1  string "3"
74358:   1  initprop "top_level"
74363:   1  string "5"
74368:   1  initprop "meridian_level"
74373:   1  string "7"
74378:   1  initprop "point_level"
74383:   1  string "2"
74388:   1  initprop "buff_type"
74393:   1  string "13"
74398:   1  initprop "buff_value"
74403:   1  string "20"
74408:   1  initprop "item_num"
74413:   1  newinit 1
74418:   1  one
74419:   1  uint16 1373
74422:   1  initelem
74423:   1  int8 2
74425:   1  uint16 1216
74428:   1  initelem
74429:   1  int8 3
74431:   1  uint16 1784
74434:   1  initelem
74435:   1  int8 4
74437:   1  uint16 1386
74440:   1  initelem
74441:   1  endinit
74442:   1  initprop "buff"
74447:   1  endinit
74448:   1  initelem
74449:   1  int8 8
74451:   1  newinit 1
74456:   1  string "608"
74461:   1  initprop "point_id"
74466:   1  string "meridian_5_8"
74471:   1  initprop "point_name"
74476:   1  string "3"
74481:   1  initprop "top_level"
74486:   1  string "5"
74491:   1  initprop "meridian_level"
74496:   1  string "8"
74501:   1  initprop "point_level"
74506:   1  string "1"
74511:   1  initprop "buff_type"
74516:   1  string "13"
74521:   1  initprop "buff_value"
74526:   1  string "20"
74531:   1  initprop "item_num"
74536:   1  newinit 1
74541:   1  one
74542:   1  uint16 1386
74545:   1  initelem
74546:   1  int8 2
74548:   1  uint16 1216
74551:   1  initelem
74552:   1  int8 3
74554:   1  uint16 1784
74557:   1  initelem
74558:   1  int8 4
74560:   1  uint16 1386
74563:   1  initelem
74564:   1  endinit
74565:   1  initprop "buff"
74570:   1  endinit
74571:   1  initelem
74572:   1  int8 9
74574:   1  newinit 1
74579:   1  string "609"
74584:   1  initprop "point_id"
74589:   1  string "meridian_5_9"
74594:   1  initprop "point_name"
74599:   1  string "3"
74604:   1  initprop "top_level"
74609:   1  string "5"
74614:   1  initprop "meridian_level"
74619:   1  string "9"
74624:   1  initprop "point_level"
74629:   1  string "1"
74634:   1  initprop "buff_type"
74639:   1  string "13"
74644:   1  initprop "buff_value"
74649:   1  string "22"
74654:   1  initprop "item_num"
74659:   1  newinit 1
74664:   1  one
74665:   1  uint16 1399
74668:   1  initelem
74669:   1  int8 2
74671:   1  uint16 1216
74674:   1  initelem
74675:   1  int8 3
74677:   1  uint16 1784
74680:   1  initelem
74681:   1  int8 4
74683:   1  uint16 1386
74686:   1  initelem
74687:   1  endinit
74688:   1  initprop "buff"
74693:   1  endinit
74694:   1  initelem
74695:   1  int8 10
74697:   1  newinit 1
74702:   1  string "610"
74707:   1  initprop "point_id"
74712:   1  string "meridian_5_10"
74717:   1  initprop "point_name"
74722:   1  string "3"
74727:   1  initprop "top_level"
74732:   1  string "5"
74737:   1  initprop "meridian_level"
74742:   1  string "10"
74747:   1  initprop "point_level"
74752:   1  string "2"
74757:   1  initprop "buff_type"
74762:   1  string "13"
74767:   1  initprop "buff_value"
74772:   1  string "22"
74777:   1  initprop "item_num"
74782:   1  newinit 1
74787:   1  one
74788:   1  uint16 1399
74791:   1  initelem
74792:   1  int8 2
74794:   1  uint16 1229
74797:   1  initelem
74798:   1  int8 3
74800:   1  uint16 1784
74803:   1  initelem
74804:   1  int8 4
74806:   1  uint16 1386
74809:   1  initelem
74810:   1  endinit
74811:   1  initprop "buff"
74816:   1  endinit
74817:   1  initelem
74818:   1  int8 11
74820:   1  newinit 1
74825:   1  string "611"
74830:   1  initprop "point_id"
74835:   1  string "meridian_5_11"
74840:   1  initprop "point_name"
74845:   1  string "3"
74850:   1  initprop "top_level"
74855:   1  string "5"
74860:   1  initprop "meridian_level"
74865:   1  string "11"
74870:   1  initprop "point_level"
74875:   1  string "3"
74880:   1  initprop "buff_type"
74885:   1  string "17"
74890:   1  initprop "buff_value"
74895:   1  string "24"
74900:   1  initprop "item_num"
74905:   1  newinit 1
74910:   1  one
74911:   1  uint16 1399
74914:   1  initelem
74915:   1  int8 2
74917:   1  uint16 1229
74920:   1  initelem
74921:   1  int8 3
74923:   1  uint16 1801
74926:   1  initelem
74927:   1  int8 4
74929:   1  uint16 1386
74932:   1  initelem
74933:   1  endinit
74934:   1  initprop "buff"
74939:   1  endinit
74940:   1  initelem
74941:   1  int8 12
74943:   1  newinit 1
74948:   1  string "612"
74953:   1  initprop "point_id"
74958:   1  string "meridian_5_12"
74963:   1  initprop "point_name"
74968:   1  string "3"
74973:   1  initprop "top_level"
74978:   1  string "5"
74983:   1  initprop "meridian_level"
74988:   1  string "12"
74993:   1  initprop "point_level"
74998:   1  string "3"
75003:   1  initprop "buff_type"
75008:   1  string "17"
75013:   1  initprop "buff_value"
75018:   1  string "24"
75023:   1  initprop "item_num"
75028:   1  newinit 1
75033:   1  one
75034:   1  uint16 1399
75037:   1  initelem
75038:   1  int8 2
75040:   1  uint16 1229
75043:   1  initelem
75044:   1  int8 3
75046:   1  uint16 1818
75049:   1  initelem
75050:   1  int8 4
75052:   1  uint16 1386
75055:   1  initelem
75056:   1  endinit
75057:   1  initprop "buff"
75062:   1  endinit
75063:   1  initelem
75064:   1  int8 13
75066:   1  newinit 1
75071:   1  string "613"
75076:   1  initprop "point_id"
75081:   1  string "meridian_5_13"
75086:   1  initprop "point_name"
75091:   1  string "3"
75096:   1  initprop "top_level"
75101:   1  string "5"
75106:   1  initprop "meridian_level"
75111:   1  string "13"
75116:   1  initprop "point_level"
75121:   1  string "1"
75126:   1  initprop "buff_type"
75131:   1  string "13"
75136:   1  initprop "buff_value"
75141:   1  string "26"
75146:   1  initprop "item_num"
75151:   1  newinit 1
75156:   1  one
75157:   1  uint16 1412
75160:   1  initelem
75161:   1  int8 2
75163:   1  uint16 1229
75166:   1  initelem
75167:   1  int8 3
75169:   1  uint16 1818
75172:   1  initelem
75173:   1  int8 4
75175:   1  uint16 1386
75178:   1  initelem
75179:   1  endinit
75180:   1  initprop "buff"
75185:   1  endinit
75186:   1  initelem
75187:   1  int8 14
75189:   1  newinit 1
75194:   1  string "614"
75199:   1  initprop "point_id"
75204:   1  string "meridian_5_14"
75209:   1  initprop "point_name"
75214:   1  string "3"
75219:   1  initprop "top_level"
75224:   1  string "5"
75229:   1  initprop "meridian_level"
75234:   1  string "14"
75239:   1  initprop "point_level"
75244:   1  string "4"
75249:   1  initprop "buff_type"
75254:   1  string "13"
75259:   1  initprop "buff_value"
75264:   1  string "26"
75269:   1  initprop "item_num"
75274:   1  newinit 1
75279:   1  one
75280:   1  uint16 1412
75283:   1  initelem
75284:   1  int8 2
75286:   1  uint16 1229
75289:   1  initelem
75290:   1  int8 3
75292:   1  uint16 1818
75295:   1  initelem
75296:   1  int8 4
75298:   1  uint16 1399
75301:   1  initelem
75302:   1  endinit
75303:   1  initprop "buff"
75308:   1  endinit
75309:   1  initelem
75310:   1  int8 15
75312:   1  newinit 1
75317:   1  string "615"
75322:   1  initprop "point_id"
75327:   1  string "meridian_5_15"
75332:   1  initprop "point_name"
75337:   1  string "3"
75342:   1  initprop "top_level"
75347:   1  string "5"
75352:   1  initprop "meridian_level"
75357:   1  string "15"
75362:   1  initprop "point_level"
75367:   1  string "2"
75372:   1  initprop "buff_type"
75377:   1  string "13"
