;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
10950:1703  newinit 1
10955:1704  string "ani_dun02_play"
10960:1704  initprop "name"
10965:1705  int8 14
10967:1705  initprop "fc"
10972:1705  endinit
10973:1705  initprop "dun02_begin"
10978:1707  newinit 1
10983:1708  string "ani_dun02_stop"
10988:1708  initprop "name"
10993:1709  int8 5
10995:1709  initprop "fc"
11000:1709  endinit
11001:1709  initprop "dun02_end"
11006:1711  newinit 1
11011:1712  string "ani_dun02_status"
11016:1712  initprop "name"
11021:1713  zero
11022:1713  initprop "fc"
11027:1713  endinit
11028:1713  initprop "dun02_status"
11033:1716  newinit 1
11038:1717  string "ani_dun03_play"
11043:1717  initprop "name"
11048:1718  int8 14
11050:1718  initprop "fc"
11055:1718  endinit
11056:1718  initprop "dun03_effect"
11061:1720  newinit 1
11066:1721  string "ani_dun03_play"
11071:1721  initprop "name"
11076:1722  int8 14
11078:1722  initprop "fc"
11083:1722  endinit
11084:1722  initprop "dun03_begin"
11089:1724  newinit 1
11094:1725  string "ani_dun03_stop"
11099:1725  initprop "name"
11104:1726  int8 5
11106:1726  initprop "fc"
11111:1726  endinit
11112:1726  initprop "dun03_end"
11117:1728  newinit 1
11122:1729  string "ani_dun03_status"
11127:1729  initprop "name"
11132:1730  zero
11133:1730  initprop "fc"
11138:1730  endinit
11139:1730  initprop "dun03_status"
11144:1733  newinit 1
11149:1734  string "ani_dun04_play"
11154:1734  initprop "name"
11159:1735  int8 14
11161:1735  initprop "fc"
11166:1735  endinit
11167:1735  initprop "dun04_effect"
11172:1737  newinit 1
11177:1738  string "ani_dun04_play"
11182:1738  initprop "name"
11187:1739  int8 14
11189:1739  initprop "fc"
11194:1739  endinit
11195:1739  initprop "dun04_begin"
11200:1741  newinit 1
11205:1742  string "ani_dun04_stop"
11210:1742  initprop "name"
11215:1743  int8 5
11217:1743  initprop "fc"
11222:1743  endinit
11223:1743  initprop "dun04_end"
11228:1745  newinit 1
11233:1746  string "ani_dun04_status"
11238:1746  initprop "name"
11243:1747  zero
11244:1747  initprop "fc"
11249:1747  endinit
11250:1747  initprop "dun04_status"
11255:1750  newinit 1
11260:1751  string "ani_dun05_play"
11265:1751  initprop "name"
11270:1752  int8 14
11272:1752  initprop "fc"
11277:1752  endinit
11278:1752  initprop "dun05_effect"
11283:1754  newinit 1
11288:1755  string "ani_dun05_play"
11293:1755  initprop "name"
11298:1756  int8 14
11300:1756  initprop "fc"
11305:1756  endinit
11306:1756  initprop "dun05_begin"
11311:1758  newinit 1
11316:1759  string "ani_dun05_stop"
11321:1759  initprop "name"
11326:1760  int8 5
11328:1760  initprop "fc"
11333:1760  endinit
11334:1760  initprop "dun05_end"
11339:1762  newinit 1
11344:1763  string "ani_dun05_status"
11349:1763  initprop "name"
11354:1764  zero
11355:1764  initprop "fc"
11360:1764  endinit
11361:1764  initprop "dun05_status"
11366:1779  newinit 1
11371:1780  string "idle"
11376:1780  initprop "name"
11381:1781  zero
11382:1781  initprop "fc"
11387:1781  endinit
11388:1781  initprop "idle"
11393:1781  endinit
11394:1781  initprop "animations"
11399:1781  endinit
11400:1781  initprop "Arm_Fight_Status_GuiXin"
11405:1786  newinit 1
11410:1787  string "biaoji_tiannian"
11415:1787  initprop "name"
11420:1790  newinit 1
11425:1792  newinit 1
11430:1793  string "ani_tiannian01_play"
11435:1793  initprop "name"
11440:1794  int8 14
11442:1794  initprop "fc"
11447:1794  endinit
11448:1794  initprop "tiannian01_effect"
11453:1796  newinit 1
11458:1797  string "ani_tiannian01_play"
11463:1797  initprop "name"
11468:1798  int8 14
11470:1798  initprop "fc"
11475:1798  endinit
11476:1798  initprop "tiannian01_begin"
11481:1800  newinit 1
11486:1801  string "ani_tiannian01_stop"
11491:1801  initprop "name"
11496:1802  int8 5
11498:1802  initprop "fc"
11503:1802  endinit
11504:1802  initprop "tiannian01_end"
11509:1804  newinit 1
11514:1805  string "ani_tiannian01_status"
11519:1805  initprop "name"
11524:1806  zero
11525:1806  initprop "fc"
11530:1806  endinit
11531:1806  initprop "tiannian01_status"
11536:1809  newinit 1
11541:1810  string "ani_tiannian02_play"
11546:1810  initprop "name"
11551:1811  int8 14
11553:1811  initprop "fc"
11558:1811  endinit
11559:1811  initprop "tiannian02_effect"
11564:1813  newinit 1
11569:1814  string "ani_tiannian02_play"
11574:1814  initprop "name"
11579:1815  int8 14
11581:1815  initprop "fc"
11586:1815  endinit
11587:1815  initprop "tiannian02_begin"
11592:1817  newinit 1
11597:1818  string "ani_tiannian02_stop"
11602:1818  initprop "name"
11607:1819  int8 5
11609:1819  initprop "fc"
11614:1819  endinit
11615:1819  initprop "tiannian02_end"
11620:1821  newinit 1
11625:1822  string "ani_tiannian02_status"
11630:1822  initprop "name"
11635:1823  zero
11636:1823  initprop "fc"
11641:1823  endinit
11642:1823  initprop "tiannian02_status"
11647:1826  newinit 1
11652:1827  string "ani_tiannian03_play"
11657:1827  initprop "name"
11662:1828  int8 14
11664:1828  initprop "fc"
11669:1828  endinit
11670:1828  initprop "tiannian03_effect"
11675:1830  newinit 1
11680:1831  string "ani_tiannian03_play"
11685:1831  initprop "name"
11690:1832  int8 14
11692:1832  initprop "fc"
11697:1832  endinit
11698:1832  initprop "tiannian03_begin"
11703:1834  newinit 1
11708:1835  string "ani_tiannian03_stop"
11713:1835  initprop "name"
11718:1836  int8 5
11720:1836  initprop "fc"
11725:1836  endinit
11726:1836  initprop "tiannian03_end"
11731:1838  newinit 1
11736:1839  string "ani_tiannian03_status"
11741:1839  initprop "name"
11746:1840  zero
11747:1840  initprop "fc"
11752:1840  endinit
11753:1840  initprop "tiannian03_status"
11758:1843  newinit 1
11763:1844  string "ani_tiannian04_play"
11768:1844  initprop "name"
11773:1845  int8 14
11775:1845  initprop "fc"
11780:1845  endinit
11781:1845  initprop "tiannian04_effect"
11786:1847  newinit 1
11791:1848  string "ani_tiannian04_play"
11796:1848  initprop "name"
11801:1849  int8 14
11803:1849  initprop "fc"
11808:1849  endinit
11809:1849  initprop "tiannian04_begin"
11814:1851  newinit 1
11819:1852  string "ani_tiannian04_stop"
11824:1852  initprop "name"
11829:1853  int8 5
11831:1853  initprop "fc"
11836:1853  endinit
11837:1853  initprop "tiannian04_end"
11842:1855  newinit 1
11847:1856  string "ani_tiannian04_status"
11852:1856  initprop "name"
11857:1857  zero
11858:1857  initprop "fc"
11863:1857  endinit
11864:1857  initprop "tiannian04_status"
11869:1860  newinit 1
11874:1861  string "ani_tiannian05_play"
11879:1861  initprop "name"
11884:1862  int8 14
11886:1862  initprop "fc"
11891:1862  endinit
11892:1862  initprop "tiannian05_effect"
11897:1864  newinit 1
11902:1865  string "ani_tiannian05_play"
11907:1865  initprop "name"
11912:1866  int8 14
11914:1866  initprop "fc"
11919:1866  endinit
11920:1866  initprop "tiannian05_begin"
11925:1868  newinit 1
11930:1869  string "ani_tiannian05_stop"
11935:1869  initprop "name"
11940:1870  int8 5
11942:1870  initprop "fc"
11947:1870  endinit
11948:1870  initprop "tiannian05_end"
11953:1872  newinit 1
11958:1873  string "ani_tiannian5_status"
11963:1873  initprop "name"
11968:1874  zero
11969:1874  initprop "fc"
11974:1874  endinit
11975:1874  initprop "tiannian05_status"
11980:1889  newinit 1
11985:1890  string "idle"
11990:1890  initprop "name"
11995:1891  zero
11996:1891  initprop "fc"
12001:1891  endinit
12002:1891  initprop "idle"
12007:1891  endinit
12008:1891  initprop "animations"
12013:1891  endinit
12014:1891  initprop "Arm_Fight_Status_TianNian"
12019:1896  newinit 1
12024:1897  string "xiaoyong"
12029:1897  initprop "name"
12034:1900  newinit 1
12039:1902  newinit 1
12044:1903  string "ani_xiaoyong01_play"
12049:1903  initprop "name"
12054:1904  int8 7
12056:1904  initprop "fc"
12061:1904  endinit
12062:1904  initprop "xiaoyong01_effect"
12067:1906  newinit 1
12072:1907  string "ani_xiaoyong01_play"
12077:1907  initprop "name"
12082:1908  int8 7
12084:1908  initprop "fc"
12089:1908  endinit
12090:1908  initprop "xiaoyong01_begin"
12095:1910  newinit 1
12100:1911  string "ani_xiaoyong01_stop"
12105:1911  initprop "name"
12110:1912  int8 5
12112:1912  initprop "fc"
12117:1912  endinit
12118:1912  initprop "xiaoyong01_end"
12123:1914  newinit 1
12128:1915  string "ani_xiaoyong01_status"
12133:1915  initprop "name"
12138:1916  int8 40
12140:1916  initprop "fc"
12145:1916  endinit
12146:1916  initprop "xiaoyong01_status"
12151:1919  newinit 1
12156:1920  string "ani_xiaoyong02_play"
12161:1920  initprop "name"
12166:1921  int8 7
12168:1921  initprop "fc"
12173:1921  endinit
12174:1921  initprop "xiaoyong02_effect"
12179:1923  newinit 1
12184:1924  string "ani_xiaoyong02_play"
12189:1924  initprop "name"
12194:1925  int8 7
12196:1925  initprop "fc"
12201:1925  endinit
12202:1925  initprop "xiaoyong02_begin"
12207:1927  newinit 1
12212:1928  string "ani_xiaoyong02_stop"
12217:1928  initprop "name"
12222:1929  int8 5
12224:1929  initprop "fc"
12229:1929  endinit
12230:1929  initprop "xiaoyong02_end"
12235:1931  newinit 1
12240:1932  string "ani_xiaoyong02_status"
12245:1932  initprop "name"
12250:1933  int8 40
12252:1933  initprop "fc"
12257:1933  endinit
12258:1933  initprop "xiaoyong02_status"
12263:1936  newinit 1
12268:1937  string "ani_xiaoyong03_play"
12273:1937  initprop "name"
12278:1938  int8 7
12280:1938  initprop "fc"
12285:1938  endinit
12286:1938  initprop "xiaoyong03_effect"
12291:1940  newinit 1
12296:1941  string "ani_xiaoyong03_play"
12301:1941  initprop "name"
12306:1942  int8 7
12308:1942  initprop "fc"
12313:1942  endinit
12314:1942  initprop "xiaoyong03_begin"
12319:1944  newinit 1
12324:1945  string "ani_xiaoyong03_stop"
12329:1945  initprop "name"
12334:1946  int8 5
12336:1946  initprop "fc"
12341:1946  endinit
12342:1946  initprop "xiaoyong03_end"
12347:1948  newinit 1
12352:1949  string "ani_xiaoyong03_status"
12357:1949  initprop "name"
12362:1950  int8 40
12364:1950  initprop "fc"
12369:1950  endinit
12370:1950  initprop "xiaoyong03_status"
12375:1953  newinit 1
12380:1954  string "ani_xiaoyong04_play"
12385:1954  initprop "name"
12390:1955  int8 7
12392:1955  initprop "fc"
12397:1955  endinit
12398:1955  initprop "xiaoyong04_effect"
12403:1957  newinit 1
12408:1958  string "ani_xiaoyong04_play"
12413:1958  initprop "name"
12418:1959  int8 7
12420:1959  initprop "fc"
12425:1959  endinit
12426:1959  initprop "xiaoyong04_begin"
12431:1961  newinit 1
12436:1962  string "ani_xiaoyong04_stop"
12441:1962  initprop "name"
12446:1963  int8 5
12448:1963  initprop "fc"
12453:1963  endinit
12454:1963  initprop "xiaoyong04_end"
12459:1965  newinit 1
12464:1966  string "ani_xiaoyong04_status"
12469:1966  initprop "name"
12474:1967  int8 40
12476:1967  initprop "fc"
12481:1967  endinit
12482:1967  initprop "xiaoyong04_status"
12487:1970  newinit 1
12492:1971  string "ani_xiaoyong05_play"
12497:1971  initprop "name"
12502:1972  int8 7
12504:1972  initprop "fc"
12509:1972  endinit
12510:1972  initprop "xiaoyong05_effect"
12515:1974  newinit 1
12520:1975  string "ani_xiaoyong05_play"
12525:1975  initprop "name"
12530:1976  int8 7
12532:1976  initprop "fc"
12537:1976  endinit
12538:1976  initprop "xiaoyong05_begin"
12543:1978  newinit 1
12548:1979  string "ani_xiaoyong05_stop"
12553:1979  initprop "name"
12558:1980  int8 5
12560:1980  initprop "fc"
12565:1980  endinit
12566:1980  initprop "xiaoyong05_end"
12571:1982  newinit 1
12576:1983  string "ani_xiaoyong05_status"
12581:1983  initprop "name"
12586:1984  int8 40
12588:1984  initprop "fc"
12593:1984  endinit
12594:1984  initprop "xiaoyong05_status"
12599:1987  newinit 1
12604:1988  string "ani_xiaoyong06_play"
12609:1988  initprop "name"
12614:1989  int8 7
12616:1989  initprop "fc"
12621:1989  endinit
12622:1989  initprop "xiaoyong06_effect"
12627:1991  newinit 1
12632:1992  string "ani_xiaoyong06_play"
12637:1992  initprop "name"
12642:1993  int8 7
12644:1993  initprop "fc"
12649:1993  endinit
12650:1993  initprop "xiaoyong06_begin"
12655:1995  newinit 1
12660:1996  string "ani_xiaoyong06_stop"
12665:1996  initprop "name"
12670:1997  int8 5
12672:1997  initprop "fc"
12677:1997  endinit
12678:1997  initprop "xiaoyong06_end"
12683:1999  newinit 1
12688:2000  string "ani_xiaoyong06_status"
12693:2000  initprop "name"
12698:2001  int8 40
12700:2001  initprop "fc"
12705:2001  endinit
12706:2001  initprop "xiaoyong06_status"
12711:2004  newinit 1
12716:2005  string "ani_xiaoyong07_play"
12721:2005  initprop "name"
12726:2006  int8 7
12728:2006  initprop "fc"
12733:2006  endinit
12734:2006  initprop "xiaoyong07_effect"
12739:2008  newinit 1
12744:2009  string "ani_xiaoyong07_play"
12749:2009  initprop "name"
12754:2010  int8 7
12756:2010  initprop "fc"
12761:2010  endinit
12762:2010  initprop "xiaoyong07_begin"
12767:2012  newinit 1
12772:2013  string "ani_xiaoyong07_stop"
12777:2013  initprop "name"
12782:2014  int8 5
12784:2014  initprop "fc"
12789:2014  endinit
12790:2014  initprop "xiaoyong07_end"
12795:2016  newinit 1
12800:2017  string "ani_xiaoyong07_status"
12805:2017  initprop "name"
12810:2018  int8 40
12812:2018  initprop "fc"
12817:2018  endinit
12818:2018  initprop "xiaoyong07_status"
12823:2021  newinit 1
12828:2022  string "ani_xiaoyong08_play"
12833:2022  initprop "name"
12838:2023  int8 7
12840:2023  initprop "fc"
12845:2023  endinit
12846:2023  initprop "xiaoyong08_effect"
12851:2025  newinit 1
12856:2026  string "ani_xiaoyong08_play"
12861:2026  initprop "name"
12866:2027  int8 7
12868:2027  initprop "fc"
12873:2027  endinit
12874:2027  initprop "xiaoyong08_begin"
12879:2029  newinit 1
12884:2030  string "ani_xiaoyong08_stop"
12889:2030  initprop "name"
12894:2031  int8 5
12896:2031  initprop "fc"
12901:2031  endinit
12902:2031  initprop "xiaoyong08_end"
12907:2033  newinit 1
12912:2034  string "ani_xiaoyong08_status"
12917:2034  initprop "name"
12922:2035  int8 40
12924:2035  initprop "fc"
12929:2035  endinit
12930:2035  initprop "xiaoyong08_status"
12935:2038  newinit 1
12940:2039  string "ani_xiaoyong09_play"
12945:2039  initprop "name"
12950:2040  int8 7
12952:2040  initprop "fc"
12957:2040  endinit
12958:2040  initprop "xiaoyong09_effect"
12963:2042  newinit 1
12968:2043  string "ani_xiaoyong09_play"
12973:2043  initprop "name"
12978:2044  int8 7
12980:2044  initprop "fc"
12985:2044  endinit
12986:2044  initprop "xiaoyong09_begin"
12991:2046  newinit 1
12996:2047  string "ani_xiaoyong09_stop"
13001:2047  initprop "name"
13006:2048  int8 5
13008:2048  initprop "fc"
13013:2048  endinit
13014:2048  initprop "xiaoyong09_end"
13019:2050  newinit 1
13024:2051  string "ani_xiaoyong09_status"
13029:2051  initprop "name"
13034:2052  int8 40
13036:2052  initprop "fc"
13041:2052  endinit
13042:2052  initprop "xiaoyong09_status"
13047:2052  endinit
13048:2052  initprop "animations"
13053:2052  endinit
13054:2052  initprop "Arm_Fight_Status_XiaoYong"
13059:2058  newinit 1
13064:2059  string "Buff_FengWu"
13069:2059  initprop "name"
13074:2060  newarray 1
13078:2060  string "Buff_FengWu"
13083:2060  initelem_array 0
13087:2060  endinit
13088:2060  initprop "plists"
13093:2063  newinit 1
13098:2065  newinit 1
13103:2066  string "ani_buff_play_1"
13108:2066  initprop "name"
13113:2067  int8 5
13115:2067  initprop "fc"
13120:2067  endinit
13121:2067  initprop "star01_effect"
13126:2069  newinit 1
13131:2070  string "ani_buff_play_1"
13136:2070  initprop "name"
13141:2071  int8 5
13143:2071  initprop "fc"
13148:2071  endinit
13149:2071  initprop "star01_begin"
13154:2073  newinit 1
13159:2074  string "ani_buff_stop_1"
13164:2074  initprop "name"
13169:2075  int8 5
13171:2075  initprop "fc"
13176:2075  endinit
13177:2075  initprop "star01_end"
13182:2077  newinit 1
13187:2078  string "ani_buff_status_1"
13192:2078  initprop "name"
13197:2079  zero
13198:2079  initprop "fc"
13203:2079  endinit
13204:2079  initprop "star01_status"
13209:2082  newinit 1
13214:2083  string "ani_buff_play_2"
13219:2083  initprop "name"
13224:2084  int8 5
13226:2084  initprop "fc"
13231:2084  endinit
13232:2084  initprop "star02_effect"
13237:2086  newinit 1
13242:2087  string "ani_buff_play_2"
13247:2087  initprop "name"
13252:2088  int8 5
13254:2088  initprop "fc"
13259:2088  endinit
13260:2088  initprop "star02_begin"
13265:2090  newinit 1
13270:2091  string "ani_buff_stop_2"
13275:2091  initprop "name"
13280:2092  int8 5
13282:2092  initprop "fc"
13287:2092  endinit
13288:2092  initprop "star02_end"
13293:2094  newinit 1
13298:2095  string "ani_buff_status_2"
13303:2095  initprop "name"
13308:2096  zero
13309:2096  initprop "fc"
13314:2096  endinit
13315:2096  initprop "star02_status"
13320:2099  newinit 1
13325:2100  string "ani_buff_play_3"
13330:2100  initprop "name"
13335:2101  int8 5
13337:2101  initprop "fc"
13342:2101  endinit
13343:2101  initprop "star03_effect"
13348:2103  newinit 1
13353:2104  string "ani_buff_play_3"
13358:2104  initprop "name"
13363:2105  int8 5
13365:2105  initprop "fc"
13370:2105  endinit
13371:2105  initprop "star03_begin"
13376:2107  newinit 1
13381:2108  string "ani_buff_stop_3"
13386:2108  initprop "name"
13391:2109  int8 5
13393:2109  initprop "fc"
13398:2109  endinit
13399:2109  initprop "star03_end"
13404:2111  newinit 1
13409:2112  string "ani_buff_status_3"
13414:2112  initprop "name"
13419:2113  zero
13420:2113  initprop "fc"
13425:2113  endinit
13426:2113  initprop "star03_status"
13431:2116  newinit 1
13436:2117  string "ani_buff_play_4"
13441:2117  initprop "name"
13446:2118  int8 5
13448:2118  initprop "fc"
13453:2118  endinit
13454:2118  initprop "star04_effect"
13459:2120  newinit 1
13464:2121  string "ani_buff_play_4"
13469:2121  initprop "name"
13474:2122  int8 5
13476:2122  initprop "fc"
13481:2122  endinit
13482:2122  initprop "star04_begin"
13487:2124  newinit 1
13492:2125  string "ani_buff_stop_4"
13497:2125  initprop "name"
13502:2126  int8 5
13504:2126  initprop "fc"
13509:2126  endinit
13510:2126  initprop "star04_end"
13515:2128  newinit 1
13520:2129  string "ani_buff_status_4"
13525:2129  initprop "name"
