;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsSophisticationView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=115 object[0]
;; FUNCTION-MAP kind=lambda offset=1266 object[1]
;; FUNCTION-MAP kind=lambda offset=1276 object[2]
;; FUNCTION-MAP kind=lambda offset=1286 object[3]
;; FUNCTION-MAP kind=lambda offset=1296 object[4]
;; FUNCTION-MAP kind=lambda offset=1306 object[5]
;; FUNCTION-MAP kind=lambda offset=1316 object[6]
;; FUNCTION-MAP kind=lambda offset=1326 object[7]
;; FUNCTION-MAP kind=lambda offset=1336 object[8]
;; FUNCTION-MAP kind=lambda offset=1346 object[9]
;; FUNCTION-MAP kind=lambda offset=1356 object[10]
;; FUNCTION-MAP kind=lambda offset=1366 object[11]
;; FUNCTION-MAP kind=lambda offset=1376 object[12]
;; FUNCTION-MAP kind=lambda offset=1386 object[13]
;; FUNCTION-MAP kind=lambda offset=1396 object[14]
;; FUNCTION-MAP kind=lambda offset=1406 object[15]
;; FUNCTION-MAP kind=lambda offset=1416 object[16]
;; FUNCTION-MAP kind=lambda offset=1426 object[17]
;; FUNCTION-MAP kind=lambda offset=1436 object[18]
;; FUNCTION-MAP kind=lambda offset=1446 object[19]
;; FUNCTION-MAP kind=lambda offset=1456 object[20]
;; FUNCTION-MAP kind=lambda offset=1466 object[21]
;; FUNCTION-MAP kind=lambda offset=1476 object[22]
;; FUNCTION-MAP kind=lambda offset=1486 object[23]
;; FUNCTION-MAP kind=lambda offset=1496 object[24]
;; FUNCTION-MAP kind=lambda offset=1506 object[25]
;; FUNCTION-MAP kind=lambda offset=1516 object[26]
;; FUNCTION-MAP kind=lambda offset=1526 object[27]
;; FUNCTION-MAP kind=lambda offset=1536 object[28]
;; FUNCTION-MAP kind=lambda offset=1546 object[29]
;; FUNCTION-MAP kind=lambda offset=1556 object[30]
;; FUNCTION-MAP kind=lambda offset=1566 object[31]
;; FUNCTION-MAP kind=lambda offset=1576 object[32]
;; FUNCTION-MAP kind=lambda offset=1586 object[33]
;; FUNCTION-MAP kind=lambda offset=1596 object[34]
;; FUNCTION-MAP kind=lambda offset=1606 object[35]
;; FUNCTION-MAP kind=lambda offset=1616 object[36]
;; FUNCTION-MAP kind=lambda offset=1626 object[37]
;; FUNCTION-MAP kind=lambda offset=1636 object[38]
;; FUNCTION-MAP kind=lambda offset=1646 object[39]
;; FUNCTION-MAP kind=lambda offset=1687 object[40]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:1 ---
loc   line  op
00126: 821  pop
00127: 824  getlocal 3
00130: 824  dup
00131: 824  callprop "setListener"
00136: 824  swap
00137: 824  notearg
00138: 824  this
00139: 824  getprop "tmpThis"
00144: 824  notearg
00145: 824  call 1
00148: 824  pop
00149: 825  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:813 ---
;; function object[34] refreshFromMenuClick
;; function metadata object[34] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:831 ---
loc   line  op
----- ----  --
main:
00000: 832  this
00001: 832  getprop "isNeedRefresh"
00006: 832  ifeq 24 (+18)
00011: 833  this
00012: 833  dup
00013: 833  callprop "_update"
00018: 833  swap
00019: 833  notearg
00020: 833  call 0
00023: 833  pop
00024: 834  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:831 ---
;; function object[35] ReplaceCardDialog_close
;; function metadata object[35] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:838 ---
loc   line  op
----- ----  --
main:
00000: 839  this
00001: 839  null
00002: 839  setprop "m_replaceDialog"
00007: 839  pop
00008: 839  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:838 ---
;; function object[36] onEnterTransitionDidFinish
;; function metadata object[36] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:842 ---
loc   line  op
----- ----  --
main:
00000: 843  this
00001: 843  dup
00002: 843  callprop "_super"
00007: 843  swap
00008: 843  notearg
00009: 843  call 0
00012: 843  pop
00013: 843  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:842 ---
;; function object[37] onExitTransitionDidStart
;; function metadata object[37] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:848 ---
loc   line  op
----- ----  --
main:
00000: 849  this
00001: 849  dup
00002: 849  callprop "_super"
00007: 849  swap
00008: 849  notearg
00009: 849  call 0
00012: 849  pop
00013: 849  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:848 ---
;; function object[38] setBaseTouchPriority
;; function metadata object[38] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:853 ---
loc   line  op
----- ----  --
main:
00000: 854  this
00001: 854  getarg 0
00004: 854  setprop "m_baseTouchPriority"
00009: 854  pop
00010: 855  this
00011: 855  dup
00012: 855  callprop "setTouchPriority"
00017: 855  swap
00018: 855  notearg
00019: 855  this
00020: 855  getprop "m_baseTouchPriority"
00025: 855  notearg
00026: 855  call 1
00029: 855  pop
00030: 856  this
00031: 856  getprop "m_instructionBtn"
00036: 856  dup
00037: 856  callprop "setTouchPriority"
00042: 856  swap
00043: 856  notearg
00044: 856  this
00045: 856  getprop "m_baseTouchPriority"
00050: 856  one
00051: 856  sub
00052: 856  notearg
00053: 856  call 1
00056: 856  pop
00057: 856  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:853 ---
;; function object[39] replaceGemsCallBack
;; function metadata object[39] nargs=1 bindings=1
;; arg[0] param

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:861 ---
loc   line  op
----- ----  --
main:
00000: 862  this
00001: 862  dup
00002: 862  callprop "_inlayOrRemove"
00007: 862  swap
00008: 862  notearg
00009: 862  getarg 0
00012: 862  notearg
00013: 862  call 1
00016: 862  pop
00017: 862  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:861 ---
;; function object[40] create
;; function metadata object[40] nargs=0 bindings=1
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:867 ---
loc   line  op
----- ----  --
main:
00000: 868  name "xs"
00005: 868  getprop "Views"
00010: 868  getprop "Gems"
00015: 868  getprop "GemsSophisticationView"
00020: 868  undefined
00021: 868  notearg
00022: 868  new 0
00025: 868  setlocal 0
00028: 868  pop
00029: 869  getlocal 0
00032: 869  and 52 (+20)
00037: 869  pop
00038: 869  getlocal 0
00041: 869  dup
00042: 869  callprop "init"
00047: 869  swap
00048: 869  notearg
00049: 869  call 0
00052: 869  ifeq 61 (+9)
00057: 870  getlocal 0
00060: 870  return
00061: 872  null
00062: 872  return
00063: 872  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:867 ---
