;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Card/Fight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1801 object[0]
;; FUNCTION-MAP kind=lambda offset=1811 object[1]
;; FUNCTION-MAP kind=lambda offset=1821 object[2]
;; FUNCTION-MAP kind=lambda offset=1831 object[3]
;; FUNCTION-MAP kind=lambda offset=1841 object[4]
;; FUNCTION-MAP kind=lambda offset=1851 object[5]
;; FUNCTION-MAP kind=lambda offset=1861 object[6]
;; FUNCTION-MAP kind=lambda offset=1871 object[7]
;; FUNCTION-MAP kind=lambda offset=1881 object[8]
;; FUNCTION-MAP kind=lambda offset=1891 object[9]
;; FUNCTION-MAP kind=lambda offset=1901 object[10]
;; FUNCTION-MAP kind=lambda offset=1911 object[11]
;; FUNCTION-MAP kind=lambda offset=1921 object[12]
;; FUNCTION-MAP kind=lambda offset=1931 object[13]
;; FUNCTION-MAP kind=lambda offset=1941 object[14]
;; FUNCTION-MAP kind=lambda offset=1951 object[15]
;; FUNCTION-MAP kind=lambda offset=1961 object[16]
;; FUNCTION-MAP kind=lambda offset=1971 object[17]
;; FUNCTION-MAP kind=lambda offset=1981 object[18]
;; FUNCTION-MAP kind=lambda offset=1991 object[19]
;; FUNCTION-MAP kind=lambda offset=2001 object[20]
;; FUNCTION-MAP kind=lambda offset=2011 object[21]
;; FUNCTION-MAP kind=lambda offset=2021 object[22]
;; FUNCTION-MAP kind=lambda offset=2031 object[23]
;; FUNCTION-MAP kind=lambda offset=2041 object[24]
;; FUNCTION-MAP kind=lambda offset=2051 object[25]
;; FUNCTION-MAP kind=lambda offset=2061 object[26]
;; FUNCTION-MAP kind=lambda offset=2071 object[27]
;; FUNCTION-MAP kind=lambda offset=2081 object[28]
;; FUNCTION-MAP kind=lambda offset=2091 object[29]
;; FUNCTION-MAP kind=lambda offset=2101 object[30]
;; FUNCTION-MAP kind=lambda offset=2111 object[31]
;; FUNCTION-MAP kind=lambda offset=2121 object[32]
;; FUNCTION-MAP kind=lambda offset=2131 object[33]
;; FUNCTION-MAP kind=lambda offset=2141 object[34]
;; FUNCTION-MAP kind=lambda offset=2151 object[35]
;; FUNCTION-MAP kind=lambda offset=2161 object[36]
;; FUNCTION-MAP kind=lambda offset=2171 object[37]
;; FUNCTION-MAP kind=lambda offset=2181 object[38]
;; FUNCTION-MAP kind=lambda offset=2191 object[39]
;; FUNCTION-MAP kind=lambda offset=2201 object[40]
;; FUNCTION-MAP kind=lambda offset=2211 object[41]
;; FUNCTION-MAP kind=lambda offset=2221 object[42]
;; FUNCTION-MAP kind=lambda offset=2231 object[43]
;; FUNCTION-MAP kind=lambda offset=2241 object[44]
;; FUNCTION-MAP kind=lambda offset=2251 object[45]
;; FUNCTION-MAP kind=lambda offset=2261 object[46]
;; FUNCTION-MAP kind=lambda offset=2271 object[47]
;; FUNCTION-MAP kind=lambda offset=2281 object[48]
;; FUNCTION-MAP kind=lambda offset=2322 object[49]
;; FUNCTION-MAP kind=lambda offset=2353 object[50]
;; FUNCTION-MAP kind=lambda offset=2384 object[51]
;; FUNCTION-MAP kind=lambda offset=2415 object[52]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1 ---
loc   line  op
00006:1322  getprop "offsetX"
00011:1322  setlocal 0
00014:1322  pop
00015:1323  this
00016:1323  getprop "viewCfg"
00021:1323  getprop "marginX"
00026:1323  setlocal 1
00029:1323  pop
00030:1324  name "xs"
00035:1324  getprop "Cfg"
00040:1324  getprop "Resource"
00045:1324  getprop "Head"
00050:1324  getprop "w"
00055:1324  setlocal 2
00058:1324  pop
00059:1326  getlocal 0
00062:1326  this
00063:1326  getprop "idx"
00068:1326  getlocal 2
00071:1326  getlocal 1
00074:1326  add
00075:1326  mul
00076:1326  add
00077:1326  getlocal 2
00080:1326  int8 2
00082:1326  div
00083:1326  add
00084:1326  this
00085:1326  getprop "side"
00090:1326  zero
00091:1326  stricteq
00092:1326  ifeq 104 (+12)
00097:1326  int8 -1
00099:1326  goto 105 (+6)
00104:1326  one
00105:1326  mul
00106:1326  return
00107:1326  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1320 ---
;; function object[48] makeHeadPosY
;; function metadata object[48] nargs=0 bindings=2
;; local[0] _offsetY
;; local[1] _height

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1329 ---
loc   line  op
----- ----  --
main:
00000:1330  double -0
00005:1330  setlocal 0
00008:1330  pop
00009:1332  name "xs"
00014:1332  getprop "Cfg"
00019:1332  getprop "Resource"
00024:1332  getprop "Head"
00029:1332  getprop "h"
00034:1332  setlocal 1
00037:1332  pop
00038:1334  this
00039:1334  getprop "viewCfg"
00044:1334  getprop "posY"
00049:1334  getlocal 0
00052:1334  add
00053:1334  getlocal 1
00056:1334  int8 2
00058:1334  div
00059:1334  sub
00060:1334  return
00061:1334  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1329 ---
;; function object[49] create
;; function metadata object[49] nargs=2 bindings=3
;; arg[0] model
;; arg[1] viewCfg
;; local[0] _view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1344 ---
loc   line  op
----- ----  --
main:
00000:1349  name "xs"
00005:1349  getprop "Views"
00010:1349  getprop "Card"
00015:1349  getprop "Fight"
00020:1349  undefined
00021:1349  notearg
00022:1349  new 0
00025:1349  setlocal 0
00028:1349  pop
00029:1351  getlocal 0
00032:1351  zero
00033:1351  setprop "side"
00038:1351  pop
00039:1354  name "xs"
00044:1354  dup
00045:1354  callprop "log"
00050:1354  swap
00051:1354  notearg
00052:1354  string "xs.Views.Card.Fight.create"
00057:1354  notearg
00058:1354  string "init begin"
00063:1354  notearg
00064:1354  call 2
00067:1354  pop
00068:1355  getlocal 0
00071:1355  dup
00072:1355  callprop "init"
00077:1355  swap
00078:1355  notearg
00079:1355  getarg 1
00082:1355  notearg
00083:1355  call 1
00086:1355  pop
00087:1356  name "xs"
00092:1356  dup
00093:1356  callprop "log"
00098:1356  swap
00099:1356  notearg
00100:1356  string "xs.Views.Card.Fight.create"
00105:1356  notearg
00106:1356  string "init end"
00111:1356  notearg
00112:1356  call 2
00115:1356  pop
00116:1357  getlocal 0
00119:1357  dup
00120:1357  callprop "reloadData"
00125:1357  swap
00126:1357  notearg
00127:1357  getarg 0
00130:1357  notearg
00131:1357  call 1
00134:1357  pop
00135:1368  name "xs"
00140:1368  getprop "Utils"
00145:1368  dup
00146:1368  callprop "makeDebugPoint"
00151:1368  swap
00152:1368  notearg
00153:1368  getlocal 0
00156:1368  notearg
00157:1368  call 1
00160:1368  pop
00161:1369  name "xs"
00166:1369  getprop "Utils"
00171:1369  dup
00172:1369  callprop "makeOriginal"
00177:1369  swap
00178:1369  notearg
00179:1369  getlocal 0
00182:1369  notearg
00183:1369  call 1
00186:1369  pop
00187:1373  getlocal 0
00190:1373  return
00191:1373  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1344 ---
;; function object[50] createWithSideIdx
;; function metadata object[50] nargs=4 bindings=5
;; arg[0] side
;; arg[1] idx
;; arg[2] model
;; arg[3] viewCfg
;; local[0] _view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1376 ---
loc   line  op
----- ----  --
main:
00000:1381  name "xs"
00005:1381  getprop "Views"
00010:1381  getprop "Card"
00015:1381  getprop "Fight"
00020:1381  undefined
00021:1381  notearg
00022:1381  new 0
00025:1381  setlocal 0
00028:1381  pop
00029:1383  getlocal 0
00032:1383  getarg 0
00035:1383  setprop "side"
00040:1383  pop
00041:1384  getlocal 0
00044:1384  getarg 1
00047:1384  setprop "idx"
00052:1384  pop
00053:1387  getlocal 0
00056:1387  getlocal 0
00059:1387  getprop "name"
00064:1387  getarg 0
00067:1387  int8 3
00069:1387  mul
00070:1387  getarg 1
00073:1387  add
00074:1387  add
00075:1387  setprop "name"
00080:1387  pop
00081:1389  getlocal 0
00084:1389  dup
00085:1389  callprop "init"
00090:1389  swap
00091:1389  notearg
00092:1389  getarg 3
00095:1389  notearg
00096:1389  call 1
00099:1389  pop
00100:1390  getlocal 0
00103:1390  dup
00104:1390  callprop "reloadData"
00109:1390  swap
00110:1390  notearg
00111:1390  getarg 2
00114:1390  notearg
00115:1390  call 1
00118:1390  pop
00119:1393  name "xs"
00124:1393  getprop "Utils"
00129:1393  dup
00130:1393  callprop "makeDebugPoint"
00135:1393  swap
00136:1393  notearg
00137:1393  getlocal 0
00140:1393  notearg
00141:1393  call 1
00144:1393  pop
00145:1401  getlocal 0
00148:1401  return
00149:1401  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1376 ---
;; function object[51] createWithSideIdxByOtherArm
;; function metadata object[51] nargs=5 bindings=6
;; arg[0] side
;; arg[1] idx
;; arg[2] model
;; arg[3] viewCfg
;; arg[4] armId
;; local[0] _view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1404 ---
loc   line  op
----- ----  --
main:
00000:1407  name "xs"
00005:1407  getprop "Views"
00010:1407  getprop "Card"
00015:1407  getprop "Fight"
00020:1407  undefined
00021:1407  notearg
00022:1407  new 0
00025:1407  setlocal 0
00028:1407  pop
00029:1409  getlocal 0
00032:1409  getarg 0
00035:1409  setprop "side"
00040:1409  pop
00041:1410  getlocal 0
00044:1410  getarg 1
00047:1410  setprop "idx"
00052:1410  pop
00053:1413  getlocal 0
00056:1413  getlocal 0
00059:1413  getprop "name"
00064:1413  getarg 0
00067:1413  int8 3
00069:1413  mul
00070:1413  getarg 1
00073:1413  add
00074:1413  add
00075:1413  setprop "name"
00080:1413  pop
00081:1415  getlocal 0
00084:1415  dup
00085:1415  callprop "init"
00090:1415  swap
00091:1415  notearg
00092:1415  getarg 3
00095:1415  notearg
00096:1415  call 1
00099:1415  pop
00100:1416  getlocal 0
00103:1416  dup
00104:1416  callprop "reloadData"
00109:1416  swap
00110:1416  notearg
00111:1416  getarg 2
00114:1416  notearg
00115:1416  getarg 4
00118:1416  notearg
00119:1416  call 2
00122:1416  pop
00123:1419  name "xs"
00128:1419  getprop "Utils"
00133:1419  dup
00134:1419  callprop "makeDebugPoint"
00139:1419  swap
00140:1419  notearg
00141:1419  getlocal 0
00144:1419  notearg
00145:1419  call 1
00148:1419  pop
00149:1422  getlocal 0
00152:1422  return
00153:1422  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1404 ---
;; function object[52] createHeadWithSideIdx
;; function metadata object[52] nargs=4 bindings=7
;; arg[0] side
;; arg[1] idx
;; arg[2] model
;; arg[3] viewCfg
;; local[0] _ret
;; local[1] _posX
;; local[2] _posY

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1426 ---
loc   line  op
----- ----  --
main:
00000:1431  name "xs"
00005:1431  getprop "Views"
00010:1431  getprop "Card"
00015:1431  getprop "Fight"
00020:1431  undefined
00021:1431  notearg
00022:1431  new 0
00025:1431  setlocal 0
00028:1431  pop
00029:1433  getlocal 0
00032:1433  getarg 1
00035:1433  setprop "idx"
00040:1433  pop
00041:1434  getlocal 0
00044:1434  getarg 0
00047:1434  setprop "side"
00052:1434  pop
00053:1436  getlocal 0
00056:1436  dup
00057:1436  callprop "init"
00062:1436  swap
00063:1436  notearg
00064:1436  getarg 3
00067:1436  notearg
00068:1436  call 1
00071:1436  pop
00072:1437  getlocal 0
00075:1437  dup
00076:1437  callprop "reloadData"
00081:1437  swap
00082:1437  notearg
00083:1437  getarg 2
00086:1437  notearg
00087:1437  call 1
00090:1437  pop
00091:1439  getlocal 0
00094:1439  dup
00095:1439  callprop "makeHeadPosX"
00100:1439  swap
00101:1439  notearg
00102:1439  call 0
00105:1439  setlocal 1
00108:1439  pop
00109:1440  getlocal 0
00112:1440  dup
00113:1440  callprop "makeHeadPosY"
00118:1440  swap
00119:1440  notearg
00120:1440  call 0
00123:1440  setlocal 2
00126:1440  pop
00127:1444  getlocal 0
00130:1444  dup
00131:1444  callprop "setPosition"
00136:1444  swap
00137:1444  notearg
00138:1445  getlocal 1
00141:1445  notearg
00142:1446  getlocal 2
00145:1446  notearg
00146:1446  call 2
00149:1446  pop
00150:1449  name "xs"
00155:1449  getprop "Utils"
00160:1449  dup
00161:1449  callprop "makeDebugPoint"
00166:1449  swap
00167:1449  notearg
00168:1449  getlocal 0
00171:1449  notearg
00172:1449  call 1
00175:1449  pop
00176:1453  getlocal 0
00179:1453  return
00180:1453  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1426 ---
